// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 31.76 sec and exited with 0
// ***** Done, took 00:00:34 (34.3 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 262144 op, 617286526.00 ns, 2.3548 us/op
WorkloadResult  10: 262144 op, 621772872.00 ns, 2.3719 us/op
WorkloadResult  11: 262144 op, 616937221.00 ns, 2.3534 us/op
WorkloadResult  12: 262144 op, 620232187.00 ns, 2.3660 us/op
WorkloadResult  13: 262144 op, 624565487.00 ns, 2.3825 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2902 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 298469.00 ns, 298.4690 us/op
WorkloadJitting  1: 1 op, 70994607.00 ns, 70.9946 ms/op

WorkloadPilot    1: 2 op, 1775362.00 ns, 887.6810 us/op
WorkloadPilot    2: 3 op, 54292.00 ns, 18.0973 us/op
WorkloadPilot    3: 4 op, 76563.00 ns, 19.1408 us/op
WorkloadPilot    4: 5 op, 52197.00 ns, 10.4394 us/op
WorkloadPilot    5: 6 op, 53851.00 ns, 8.9752 us/op
WorkloadPilot    6: 7 op, 61074.00 ns, 8.7249 us/op
WorkloadPilot    7: 8 op, 59762.00 ns, 7.4703 us/op
WorkloadPilot    8: 9 op, 73889.00 ns, 8.2099 us/op
WorkloadPilot    9: 10 op, 68559.00 ns, 6.8559 us/op
WorkloadPilot   10: 11 op, 80741.00 ns, 7.3401 us/op
WorkloadPilot   11: 12 op, 80260.00 ns, 6.6883 us/op
WorkloadPilot   12: 13 op, 78317.00 ns, 6.0244 us/op
WorkloadPilot   13: 14 op, 85991.00 ns, 6.1422 us/op
WorkloadPilot   14: 15 op, 79538.00 ns, 5.3025 us/op
WorkloadPilot   15: 16 op, 69600.00 ns, 4.3500 us/op
WorkloadPilot   16: 32 op, 124713.00 ns, 3.8973 us/op
WorkloadPilot   17: 64 op, 238046.00 ns, 3.7195 us/op
WorkloadPilot   18: 128 op, 361597.00 ns, 2.8250 us/op
WorkloadPilot   19: 256 op, 847717.00 ns, 3.3114 us/op
WorkloadPilot   20: 512 op, 1658364.00 ns, 3.2390 us/op
WorkloadPilot   21: 1024 op, 3954761.00 ns, 3.8621 us/op
WorkloadPilot   22: 2048 op, 5921583.00 ns, 2.8914 us/op
WorkloadPilot   23: 4096 op, 11792420.00 ns, 2.8790 us/op
WorkloadPilot   24: 8192 op, 23458623.00 ns, 2.8636 us/op
WorkloadPilot   25: 16384 op, 43786757.00 ns, 2.6725 us/op
WorkloadPilot   26: 32768 op, 77319534.00 ns, 2.3596 us/op
WorkloadPilot   27: 65536 op, 156498748.00 ns, 2.3880 us/op
WorkloadPilot   28: 131072 op, 308453873.00 ns, 2.3533 us/op
WorkloadPilot   29: 262144 op, 618528429.00 ns, 2.3595 us/op

WorkloadWarmup   1: 262144 op, 617526273.00 ns, 2.3557 us/op
WorkloadWarmup   2: 262144 op, 618423993.00 ns, 2.3591 us/op
WorkloadWarmup   3: 262144 op, 617198068.00 ns, 2.3544 us/op
WorkloadWarmup   4: 262144 op, 616758046.00 ns, 2.3527 us/op
WorkloadWarmup   5: 262144 op, 620424386.00 ns, 2.3667 us/op
WorkloadWarmup   6: 262144 op, 615857981.00 ns, 2.3493 us/op
WorkloadWarmup   7: 262144 op, 616856237.00 ns, 2.3531 us/op
WorkloadWarmup   8: 262144 op, 616988296.00 ns, 2.3536 us/op
WorkloadWarmup   9: 262144 op, 638057201.00 ns, 2.4340 us/op
WorkloadWarmup  10: 262144 op, 615758374.00 ns, 2.3489 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612770462.00 ns, 2.3375 us/op
WorkloadActual   2: 262144 op, 620863560.00 ns, 2.3684 us/op
WorkloadActual   3: 262144 op, 618712273.00 ns, 2.3602 us/op
WorkloadActual   4: 262144 op, 616655984.00 ns, 2.3524 us/op
WorkloadActual   5: 262144 op, 616102789.00 ns, 2.3502 us/op
WorkloadActual   6: 262144 op, 616173050.00 ns, 2.3505 us/op
WorkloadActual   7: 262144 op, 618933237.00 ns, 2.3610 us/op
WorkloadActual   8: 262144 op, 617956879.00 ns, 2.3573 us/op
WorkloadActual   9: 262144 op, 616861439.00 ns, 2.3531 us/op
WorkloadActual  10: 262144 op, 617621951.00 ns, 2.3560 us/op
WorkloadActual  11: 262144 op, 617449446.00 ns, 2.3554 us/op
WorkloadActual  12: 262144 op, 617019632.00 ns, 2.3537 us/op
WorkloadActual  13: 262144 op, 619188331.00 ns, 2.3620 us/op
WorkloadActual  14: 262144 op, 614928857.00 ns, 2.3458 us/op
WorkloadActual  15: 262144 op, 636132520.00 ns, 2.4267 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 612770462.00 ns, 2.3375 us/op
WorkloadResult   2: 262144 op, 620863560.00 ns, 2.3684 us/op
WorkloadResult   3: 262144 op, 618712273.00 ns, 2.3602 us/op
WorkloadResult   4: 262144 op, 616655984.00 ns, 2.3524 us/op
WorkloadResult   5: 262144 op, 616102789.00 ns, 2.3502 us/op
WorkloadResult   6: 262144 op, 616173050.00 ns, 2.3505 us/op
WorkloadResult   7: 262144 op, 618933237.00 ns, 2.3610 us/op
WorkloadResult   8: 262144 op, 617956879.00 ns, 2.3573 us/op
WorkloadResult   9: 262144 op, 616861439.00 ns, 2.3531 us/op
WorkloadResult  10: 262144 op, 617621951.00 ns, 2.3560 us/op
WorkloadResult  11: 262144 op, 617449446.00 ns, 2.3554 us/op
WorkloadResult  12: 262144 op, 617019632.00 ns, 2.3537 us/op
WorkloadResult  13: 262144 op, 619188331.00 ns, 2.3620 us/op
WorkloadResult  14: 262144 op, 614928857.00 ns, 2.3458 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2917 has exited with code 0.

Mean = 2.358 μs, StdErr = 0.002 μs (0.07%), N = 27, StdDev = 0.009 μs
Min = 2.338 μs, Q1 = 2.353 μs, Median = 2.356 μs, Q3 = 2.362 μs, Max = 2.383 μs
IQR = 0.009 μs, LowerFence = 2.340 μs, UpperFence = 2.375 μs
ConfidenceInterval = [2.351 μs; 2.364 μs] (CI 99.9%), Margin = 0.006 μs (0.26% of Mean)
Skewness = 0.54, Kurtosis = 4.22, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:52 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 279563.00 ns, 279.5630 us/op
WorkloadJitting  1: 1 op, 179742643.00 ns, 179.7426 ms/op

WorkloadPilot    1: 2 op, 889054.00 ns, 444.5270 us/op
WorkloadPilot    2: 3 op, 78096.00 ns, 26.0320 us/op
WorkloadPilot    3: 4 op, 77896.00 ns, 19.4740 us/op
WorkloadPilot    4: 5 op, 90729.00 ns, 18.1458 us/op
WorkloadPilot    5: 6 op, 97813.00 ns, 16.3022 us/op
WorkloadPilot    6: 7 op, 101179.00 ns, 14.4541 us/op
WorkloadPilot    7: 8 op, 110447.00 ns, 13.8059 us/op
WorkloadPilot    8: 9 op, 123110.00 ns, 13.6789 us/op
WorkloadPilot    9: 10 op, 127329.00 ns, 12.7329 us/op
WorkloadPilot   10: 11 op, 133971.00 ns, 12.1792 us/op
WorkloadPilot   11: 12 op, 195456.00 ns, 16.2880 us/op
WorkloadPilot   12: 13 op, 195947.00 ns, 15.0728 us/op
WorkloadPilot   13: 14 op, 178023.00 ns, 12.7159 us/op
WorkloadPilot   14: 15 op, 152366.00 ns, 10.1577 us/op
WorkloadPilot   15: 16 op, 183724.00 ns, 11.4828 us/op
WorkloadPilot   16: 32 op, 300903.00 ns, 9.4032 us/op
WorkloadPilot   17: 64 op, 561842.00 ns, 8.7788 us/op
WorkloadPilot   18: 128 op, 1703018.00 ns, 13.3048 us/op
WorkloadPilot   19: 256 op, 5382156.00 ns, 21.0240 us/op
WorkloadPilot   20: 512 op, 3462000.00 ns, 6.7617 us/op
WorkloadPilot   21: 1024 op, 6880731.00 ns, 6.7195 us/op
WorkloadPilot   22: 2048 op, 13485163.00 ns, 6.5846 us/op
WorkloadPilot   23: 4096 op, 27131560.00 ns, 6.6239 us/op
WorkloadPilot   24: 8192 op, 53955924.00 ns, 6.5864 us/op
WorkloadPilot   25: 16384 op, 98591076.00 ns, 6.0175 us/op
WorkloadPilot   26: 32768 op, 189605346.00 ns, 5.7863 us/op
WorkloadPilot   27: 65536 op, 380363839.00 ns, 5.8039 us/op
WorkloadPilot   28: 131072 op, 757423082.00 ns, 5.7787 us/op

WorkloadWarmup   1: 131072 op, 759897553.00 ns, 5.7976 us/op
WorkloadWarmup   2: 131072 op, 757856640.00 ns, 5.7820 us/op
WorkloadWarmup   3: 131072 op, 758548653.00 ns, 5.7873 us/op
WorkloadWarmup   4: 131072 op, 758648013.00 ns, 5.7880 us/op
WorkloadWarmup   5: 131072 op, 760696799.00 ns, 5.8037 us/op
WorkloadWarmup   6: 131072 op, 757745553.00 ns, 5.7811 us/op
WorkloadWarmup   7: 131072 op, 757791689.00 ns, 5.7815 us/op
WorkloadWarmup   8: 131072 op, 757504081.00 ns, 5.7793 us/op
WorkloadWarmup   9: 131072 op, 784562789.00 ns, 5.9857 us/op
WorkloadWarmup  10: 131072 op, 759832040.00 ns, 5.7971 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 759517101.00 ns, 5.7947 us/op
WorkloadActual   2: 131072 op, 760837983.00 ns, 5.8047 us/op
WorkloadActual   3: 131072 op, 759531246.00 ns, 5.7948 us/op
WorkloadActual   4: 131072 op, 761909399.00 ns, 5.8129 us/op
WorkloadActual   5: 131072 op, 759085811.00 ns, 5.7914 us/op
WorkloadActual   6: 131072 op, 758884459.00 ns, 5.7898 us/op
WorkloadActual   7: 131072 op, 758720171.00 ns, 5.7886 us/op
WorkloadActual   8: 131072 op, 760475848.00 ns, 5.8020 us/op
WorkloadActual   9: 131072 op, 757055295.00 ns, 5.7759 us/op
WorkloadActual  10: 131072 op, 754030983.00 ns, 5.7528 us/op
WorkloadActual  11: 131072 op, 757271620.00 ns, 5.7775 us/op
WorkloadActual  12: 131072 op, 759812753.00 ns, 5.7969 us/op
WorkloadActual  13: 131072 op, 757130556.00 ns, 5.7764 us/op
WorkloadActual  14: 131072 op, 757248336.00 ns, 5.7773 us/op
WorkloadActual  15: 131072 op, 757781969.00 ns, 5.7814 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 759517101.00 ns, 5.7947 us/op
WorkloadResult   2: 131072 op, 760837983.00 ns, 5.8047 us/op
WorkloadResult   3: 131072 op, 759531246.00 ns, 5.7948 us/op
WorkloadResult   4: 131072 op, 761909399.00 ns, 5.8129 us/op
WorkloadResult   5: 131072 op, 759085811.00 ns, 5.7914 us/op
WorkloadResult   6: 131072 op, 758884459.00 ns, 5.7898 us/op
WorkloadResult   7: 131072 op, 758720171.00 ns, 5.7886 us/op
WorkloadResult   8: 131072 op, 760475848.00 ns, 5.8020 us/op
WorkloadResult   9: 131072 op, 757055295.00 ns, 5.7759 us/op
WorkloadResult  10: 131072 op, 754030983.00 ns, 5.7528 us/op
WorkloadResult  11: 131072 op, 757271620.00 ns, 5.7775 us/op
WorkloadResult  12: 131072 op, 759812753.00 ns, 5.7969 us/op
WorkloadResult  13: 131072 op, 757130556.00 ns, 5.7764 us/op
WorkloadResult  14: 131072 op, 757248336.00 ns, 5.7773 us/op
WorkloadResult  15: 131072 op, 757781969.00 ns, 5.7814 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2935 has exited with code 0.
