// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.37 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216944.00 ns, 216.9440 us/op
WorkloadJitting  1: 1 op, 8390215.00 ns, 8.3902 ms/op

OverheadJitting  2: 16 op, 475744.00 ns, 29.7340 us/op
WorkloadJitting  2: 16 op, 529554.00 ns, 33.0971 us/op

WorkloadPilot    1: 16 op, 66122.00 ns, 4.1326 us/op
WorkloadPilot    2: 32 op, 47258.00 ns, 1.4768 us/op
WorkloadPilot    3: 64 op, 83234.00 ns, 1.3005 us/op
WorkloadPilot    4: 128 op, 136844.00 ns, 1.0691 us/op
WorkloadPilot    5: 256 op, 287093.00 ns, 1.1215 us/op
WorkloadPilot    6: 512 op, 524765.00 ns, 1.0249 us/op
WorkloadPilot    7: 1024 op, 1058818.00 ns, 1.0340 us/op
WorkloadPilot    8: 2048 op, 1989908.00 ns, 971.6348 ns/op
WorkloadPilot    9: 4096 op, 3991810.00 ns, 974.5630 ns/op
WorkloadPilot   10: 8192 op, 8012252.00 ns, 978.0581 ns/op
WorkloadPilot   11: 16384 op, 15992264.00 ns, 976.0903 ns/op
WorkloadPilot   12: 32768 op, 31500659.00 ns, 961.3238 ns/op
WorkloadPilot   13: 65536 op, 67879014.00 ns, 1.0358 us/op
WorkloadPilot   14: 131072 op, 158750723.00 ns, 1.2112 us/op
WorkloadPilot   15: 262144 op, 324948136.00 ns, 1.2396 us/op
WorkloadPilot   16: 524288 op, 680819978.00 ns, 1.2986 us/op

OverheadWarmup   1: 524288 op, 1760201.00 ns, 3.3573 ns/op
OverheadWarmup   2: 524288 op, 1773917.00 ns, 3.3835 ns/op
OverheadWarmup   3: 524288 op, 1742398.00 ns, 3.3234 ns/op
OverheadWarmup   4: 524288 op, 1752147.00 ns, 3.3420 ns/op
OverheadWarmup   5: 524288 op, 1740766.00 ns, 3.3202 ns/op

OverheadActual   1: 524288 op, 1740946.00 ns, 3.3206 ns/op
OverheadActual   2: 524288 op, 1738591.00 ns, 3.3161 ns/op
OverheadActual   3: 524288 op, 1738101.00 ns, 3.3152 ns/op
OverheadActual   4: 524288 op, 1734304.00 ns, 3.3079 ns/op
OverheadActual   5: 524288 op, 1740064.00 ns, 3.3189 ns/op
OverheadActual   6: 524288 op, 1766523.00 ns, 3.3694 ns/op
OverheadActual   7: 524288 op, 1738782.00 ns, 3.3165 ns/op
OverheadActual   8: 524288 op, 1738070.00 ns, 3.3151 ns/op
OverheadActual   9: 524288 op, 1738541.00 ns, 3.3160 ns/op
OverheadActual  10: 524288 op, 1737259.00 ns, 3.3136 ns/op
OverheadActual  11: 524288 op, 1750185.00 ns, 3.3382 ns/op
OverheadActual  12: 524288 op, 1739536.00 ns, 3.3179 ns/op
OverheadActual  13: 524288 op, 1740517.00 ns, 3.3198 ns/op
OverheadActual  14: 524288 op, 1737492.00 ns, 3.3140 ns/op
OverheadActual  15: 524288 op, 1737802.00 ns, 3.3146 ns/op

WorkloadWarmup   1: 524288 op, 656835416.00 ns, 1.2528 us/op
WorkloadWarmup   2: 524288 op, 661776987.00 ns, 1.2622 us/op
WorkloadWarmup   3: 524288 op, 665449116.00 ns, 1.2692 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 663717970.00 ns, 1.2659 us/op
WorkloadActual   2: 524288 op, 668596511.00 ns, 1.2752 us/op
WorkloadActual   3: 524288 op, 669815209.00 ns, 1.2776 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 661979379.00 ns, 1.2626 us/op
WorkloadResult   2: 524288 op, 666857920.00 ns, 1.2719 us/op
WorkloadResult   3: 524288 op, 668076618.00 ns, 1.2743 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 1.270 μs, StdErr = 0.004 μs (0.28%), N = 3, StdDev = 0.006 μs
Min = 1.263 μs, Q1 = 1.267 μs, Median = 1.272 μs, Q3 = 1.273 μs, Max = 1.274 μs
IQR = 0.006 μs, LowerFence = 1.259 μs, UpperFence = 1.282 μs
ConfidenceInterval = [1.157 μs; 1.382 μs] (CI 99.9%), Margin = 0.112 μs (8.84% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196946.00 ns, 196.9460 us/op
WorkloadJitting  1: 1 op, 8285932.00 ns, 8.2859 ms/op

OverheadJitting  2: 16 op, 351132.00 ns, 21.9458 us/op
WorkloadJitting  2: 16 op, 397559.00 ns, 24.8474 us/op

WorkloadPilot    1: 16 op, 57326.00 ns, 3.5829 us/op
WorkloadPilot    2: 32 op, 33442.00 ns, 1.0451 us/op
WorkloadPilot    3: 64 op, 59070.00 ns, 922.9688 ns/op
WorkloadPilot    4: 128 op, 92632.00 ns, 723.6875 ns/op
WorkloadPilot    5: 256 op, 166780.00 ns, 651.4844 ns/op
WorkloadPilot    6: 512 op, 259052.00 ns, 505.9609 ns/op
WorkloadPilot    7: 1024 op, 643796.00 ns, 628.7070 ns/op
WorkloadPilot    8: 2048 op, 1186104.00 ns, 579.1523 ns/op
WorkloadPilot    9: 4096 op, 2414719.00 ns, 589.5310 ns/op
WorkloadPilot   10: 8192 op, 4821702.00 ns, 588.5867 ns/op
WorkloadPilot   11: 16384 op, 9282955.00 ns, 566.5866 ns/op
WorkloadPilot   12: 32768 op, 18723501.00 ns, 571.3959 ns/op
WorkloadPilot   13: 65536 op, 47793834.00 ns, 729.2760 ns/op
WorkloadPilot   14: 131072 op, 102329239.00 ns, 780.7101 ns/op
WorkloadPilot   15: 262144 op, 209776920.00 ns, 800.2354 ns/op
WorkloadPilot   16: 524288 op, 438452568.00 ns, 836.2819 ns/op
WorkloadPilot   17: 1048576 op, 950689348.00 ns, 906.6480 ns/op

OverheadWarmup   1: 1048576 op, 1979054.00 ns, 1.8874 ns/op
OverheadWarmup   2: 1048576 op, 1935904.00 ns, 1.8462 ns/op
OverheadWarmup   3: 1048576 op, 1931616.00 ns, 1.8421 ns/op
OverheadWarmup   4: 1048576 op, 1994993.00 ns, 1.9026 ns/op
OverheadWarmup   5: 1048576 op, 1997253.00 ns, 1.9047 ns/op
OverheadWarmup   6: 1048576 op, 1930849.00 ns, 1.8414 ns/op
OverheadWarmup   7: 1048576 op, 1948332.00 ns, 1.8581 ns/op
OverheadWarmup   8: 1048576 op, 2055321.00 ns, 1.9601 ns/op
OverheadWarmup   9: 1048576 op, 1911834.00 ns, 1.8233 ns/op

OverheadActual   1: 1048576 op, 1952009.00 ns, 1.8616 ns/op
OverheadActual   2: 1048576 op, 1985501.00 ns, 1.8935 ns/op
OverheadActual   3: 1048576 op, 1939756.00 ns, 1.8499 ns/op
OverheadActual   4: 1048576 op, 1971655.00 ns, 1.8803 ns/op
OverheadActual   5: 1048576 op, 1903319.00 ns, 1.8151 ns/op
OverheadActual   6: 1048576 op, 2047937.00 ns, 1.9531 ns/op
OverheadActual   7: 1048576 op, 1952370.00 ns, 1.8619 ns/op
OverheadActual   8: 1048576 op, 1931200.00 ns, 1.8417 ns/op
OverheadActual   9: 1048576 op, 1918727.00 ns, 1.8298 ns/op
OverheadActual  10: 1048576 op, 1966144.00 ns, 1.8751 ns/op
OverheadActual  11: 1048576 op, 1966375.00 ns, 1.8753 ns/op
OverheadActual  12: 1048576 op, 1964933.00 ns, 1.8739 ns/op
OverheadActual  13: 1048576 op, 1931070.00 ns, 1.8416 ns/op
OverheadActual  14: 1048576 op, 2241327.00 ns, 2.1375 ns/op
OverheadActual  15: 1048576 op, 2070128.00 ns, 1.9742 ns/op

WorkloadWarmup   1: 1048576 op, 890683249.00 ns, 849.4217 ns/op
WorkloadWarmup   2: 1048576 op, 880416243.00 ns, 839.6304 ns/op
WorkloadWarmup   3: 1048576 op, 891948317.00 ns, 850.6282 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 889395165.00 ns, 848.1933 ns/op
WorkloadActual   2: 1048576 op, 890588784.00 ns, 849.3316 ns/op
WorkloadActual   3: 1048576 op, 889090417.00 ns, 847.9027 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 887430232.00 ns, 846.3194 ns/op
WorkloadResult   2: 1048576 op, 888623851.00 ns, 847.4577 ns/op
WorkloadResult   3: 1048576 op, 887125484.00 ns, 846.0288 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 846.602 ns, StdErr = 0.436 ns (0.05%), N = 3, StdDev = 0.755 ns
Min = 846.029 ns, Q1 = 846.174 ns, Median = 846.319 ns, Q3 = 846.889 ns, Max = 847.458 ns
IQR = 0.714 ns, LowerFence = 845.102 ns, UpperFence = 847.960 ns
ConfidenceInterval = [832.824 ns; 860.380 ns] (CI 99.9%), Margin = 13.778 ns (1.63% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207085.00 ns, 207.0850 us/op
WorkloadJitting  1: 1 op, 8601217.00 ns, 8.6012 ms/op

OverheadJitting  2: 16 op, 214109.00 ns, 13.3818 us/op
WorkloadJitting  2: 16 op, 349891.00 ns, 21.8682 us/op

WorkloadPilot    1: 16 op, 74469.00 ns, 4.6543 us/op
WorkloadPilot    2: 32 op, 57948.00 ns, 1.8109 us/op
WorkloadPilot    3: 64 op, 95367.00 ns, 1.4901 us/op
WorkloadPilot    4: 128 op, 141062.00 ns, 1.1020 us/op
WorkloadPilot    5: 256 op, 292704.00 ns, 1.1434 us/op
