// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.44 sec and exited with 0
// ***** Done, took 00:03:30 (210.33 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 39850.00 ns, 13.2833 us/op
WorkloadPilot    3: 4 op, 35133.00 ns, 8.7833 us/op
WorkloadPilot    4: 5 op, 46680.00 ns, 9.3360 us/op
WorkloadPilot    5: 6 op, 86330.00 ns, 14.3883 us/op
WorkloadPilot    6: 7 op, 54021.00 ns, 7.7173 us/op
WorkloadPilot    7: 8 op, 66360.00 ns, 8.2950 us/op
WorkloadPilot    8: 9 op, 85899.00 ns, 9.5443 us/op
WorkloadPilot    9: 10 op, 76625.00 ns, 7.6625 us/op
WorkloadPilot   10: 11 op, 81673.00 ns, 7.4248 us/op
WorkloadPilot   11: 12 op, 123336.00 ns, 10.2780 us/op
WorkloadPilot   12: 13 op, 90556.00 ns, 6.9658 us/op
WorkloadPilot   13: 14 op, 95964.00 ns, 6.8546 us/op
WorkloadPilot   14: 15 op, 99029.00 ns, 6.6019 us/op
WorkloadPilot   15: 16 op, 104327.00 ns, 6.5204 us/op
WorkloadPilot   16: 32 op, 194833.00 ns, 6.0885 us/op
WorkloadPilot   17: 64 op, 307522.00 ns, 4.8050 us/op
WorkloadPilot   18: 128 op, 594733.00 ns, 4.6464 us/op
WorkloadPilot   19: 256 op, 1353344.00 ns, 5.2865 us/op
WorkloadPilot   20: 512 op, 2570574.00 ns, 5.0207 us/op
WorkloadPilot   21: 1024 op, 5220176.00 ns, 5.0978 us/op
WorkloadPilot   22: 2048 op, 10413241.00 ns, 5.0846 us/op
WorkloadPilot   23: 4096 op, 20587093.00 ns, 5.0261 us/op
WorkloadPilot   24: 8192 op, 27756429.00 ns, 3.3882 us/op
WorkloadPilot   25: 16384 op, 54969883.00 ns, 3.3551 us/op
WorkloadPilot   26: 32768 op, 103420757.00 ns, 3.1562 us/op
WorkloadPilot   27: 65536 op, 205907991.00 ns, 3.1419 us/op
WorkloadPilot   28: 131072 op, 416854966.00 ns, 3.1804 us/op
WorkloadPilot   29: 262144 op, 847288240.00 ns, 3.2321 us/op

WorkloadWarmup   1: 262144 op, 828541182.00 ns, 3.1606 us/op
WorkloadWarmup   2: 262144 op, 835595394.00 ns, 3.1875 us/op
WorkloadWarmup   3: 262144 op, 842613313.00 ns, 3.2143 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 826412051.00 ns, 3.1525 us/op
WorkloadActual   2: 262144 op, 843968891.00 ns, 3.2195 us/op
WorkloadActual   3: 262144 op, 836442608.00 ns, 3.1908 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 826412051.00 ns, 3.1525 us/op
WorkloadResult   2: 262144 op, 843968891.00 ns, 3.2195 us/op
WorkloadResult   3: 262144 op, 836442608.00 ns, 3.1908 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 3.188 μs, StdErr = 0.019 μs (0.61%), N = 3, StdDev = 0.034 μs
Min = 3.153 μs, Q1 = 3.172 μs, Median = 3.191 μs, Q3 = 3.205 μs, Max = 3.219 μs
IQR = 0.033 μs, LowerFence = 3.121 μs, UpperFence = 3.255 μs
ConfidenceInterval = [2.575 μs; 3.801 μs] (CI 99.9%), Margin = 0.613 μs (19.23% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227702.00 ns, 227.7020 us/op
WorkloadJitting  1: 1 op, 39839717.00 ns, 39.8397 ms/op

WorkloadPilot    1: 2 op, 228082.00 ns, 114.0410 us/op
WorkloadPilot    2: 3 op, 154622.00 ns, 51.5407 us/op
WorkloadPilot    3: 4 op, 128112.00 ns, 32.0280 us/op
WorkloadPilot    4: 5 op, 166951.00 ns, 33.3902 us/op
WorkloadPilot    5: 6 op, 264727.00 ns, 44.1212 us/op
WorkloadPilot    6: 7 op, 307342.00 ns, 43.9060 us/op
WorkloadPilot    7: 8 op, 200591.00 ns, 25.0739 us/op
WorkloadPilot    8: 9 op, 257607.00 ns, 28.6230 us/op
WorkloadPilot    9: 10 op, 301023.00 ns, 30.1023 us/op
WorkloadPilot   10: 11 op, 298489.00 ns, 27.1354 us/op
WorkloadPilot   11: 12 op, 329646.00 ns, 27.4705 us/op
WorkloadPilot   12: 13 op, 337597.00 ns, 25.9690 us/op
WorkloadPilot   13: 14 op, 356556.00 ns, 25.4683 us/op
WorkloadPilot   14: 15 op, 387343.00 ns, 25.8229 us/op
WorkloadPilot   15: 16 op, 393011.00 ns, 24.5632 us/op
WorkloadPilot   16: 32 op, 1043819.00 ns, 32.6193 us/op
WorkloadPilot   17: 64 op, 2375119.00 ns, 37.1112 us/op
WorkloadPilot   18: 128 op, 4686764.00 ns, 36.6153 us/op
WorkloadPilot   19: 256 op, 9192165.00 ns, 35.9069 us/op
WorkloadPilot   20: 512 op, 18742658.00 ns, 36.6068 us/op
WorkloadPilot   21: 1024 op, 25741347.00 ns, 25.1380 us/op
WorkloadPilot   22: 2048 op, 45242986.00 ns, 22.0913 us/op
WorkloadPilot   23: 4096 op, 90356738.00 ns, 22.0598 us/op
WorkloadPilot   24: 8192 op, 181615211.00 ns, 22.1698 us/op
WorkloadPilot   25: 16384 op, 361353341.00 ns, 22.0553 us/op
WorkloadPilot   26: 32768 op, 729353472.00 ns, 22.2581 us/op

WorkloadWarmup   1: 32768 op, 715745160.00 ns, 21.8428 us/op
WorkloadWarmup   2: 32768 op, 735071475.00 ns, 22.4326 us/op
WorkloadWarmup   3: 32768 op, 724537113.00 ns, 22.1111 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 708029945.00 ns, 21.6074 us/op
WorkloadActual   2: 32768 op, 716832184.00 ns, 21.8760 us/op
WorkloadActual   3: 32768 op, 742952880.00 ns, 22.6731 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 708029945.00 ns, 21.6074 us/op
WorkloadResult   2: 32768 op, 716832184.00 ns, 21.8760 us/op
WorkloadResult   3: 32768 op, 742952880.00 ns, 22.6731 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 22.052 μs, StdErr = 0.320 μs (1.45%), N = 3, StdDev = 0.554 μs
Min = 21.607 μs, Q1 = 21.742 μs, Median = 21.876 μs, Q3 = 22.275 μs, Max = 22.673 μs
IQR = 0.533 μs, LowerFence = 20.942 μs, UpperFence = 23.074 μs
ConfidenceInterval = [11.940 μs; 32.165 μs] (CI 99.9%), Margin = 10.112 μs (45.86% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadJitting  1: 1 op, 38427243.00 ns, 38.4272 ms/op

WorkloadPilot    1: 2 op, 173050.00 ns, 86.5250 us/op
WorkloadPilot    2: 3 op, 69003.00 ns, 23.0010 us/op
WorkloadPilot    3: 4 op, 37126.00 ns, 9.2815 us/op
WorkloadPilot    4: 5 op, 61262.00 ns, 12.2524 us/op
WorkloadPilot    5: 6 op, 52138.00 ns, 8.6897 us/op
WorkloadPilot    6: 7 op, 39439.00 ns, 5.6341 us/op
WorkloadPilot    7: 8 op, 66640.00 ns, 8.3300 us/op
WorkloadPilot    8: 9 op, 62124.00 ns, 6.9027 us/op
WorkloadPilot    9: 10 op, 64867.00 ns, 6.4867 us/op
WorkloadPilot   10: 11 op, 65819.00 ns, 5.9835 us/op
WorkloadPilot   11: 12 op, 69103.00 ns, 5.7586 us/op
WorkloadPilot   12: 13 op, 86790.00 ns, 6.6762 us/op
WorkloadPilot   13: 14 op, 79269.00 ns, 5.6621 us/op
WorkloadPilot   14: 15 op, 94402.00 ns, 6.2935 us/op
WorkloadPilot   15: 16 op, 86029.00 ns, 5.3768 us/op
WorkloadPilot   16: 32 op, 167261.00 ns, 5.2269 us/op
WorkloadPilot   17: 64 op, 257637.00 ns, 4.0256 us/op
WorkloadPilot   18: 128 op, 405209.00 ns, 3.1657 us/op
WorkloadPilot   19: 256 op, 886252.00 ns, 3.4619 us/op
WorkloadPilot   20: 512 op, 1667436.00 ns, 3.2567 us/op
WorkloadPilot   21: 1024 op, 3428763.00 ns, 3.3484 us/op
WorkloadPilot   22: 2048 op, 6849183.00 ns, 3.3443 us/op
WorkloadPilot   23: 4096 op, 13089292.00 ns, 3.1956 us/op
WorkloadPilot   24: 8192 op, 24805470.00 ns, 3.0280 us/op
WorkloadPilot   25: 16384 op, 34088281.00 ns, 2.0806 us/op
WorkloadPilot   26: 32768 op, 69850639.00 ns, 2.1317 us/op
WorkloadPilot   27: 65536 op, 135623720.00 ns, 2.0695 us/op
WorkloadPilot   28: 131072 op, 269495518.00 ns, 2.0561 us/op
WorkloadPilot   29: 262144 op, 540291900.00 ns, 2.0611 us/op

WorkloadWarmup   1: 262144 op, 538168086.00 ns, 2.0529 us/op
WorkloadWarmup   2: 262144 op, 541079351.00 ns, 2.0641 us/op
WorkloadWarmup   3: 262144 op, 544308655.00 ns, 2.0764 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535115979.00 ns, 2.0413 us/op
WorkloadActual   2: 262144 op, 536797986.00 ns, 2.0477 us/op
WorkloadActual   3: 262144 op, 536160198.00 ns, 2.0453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 535115979.00 ns, 2.0413 us/op
WorkloadResult   2: 262144 op, 536797986.00 ns, 2.0477 us/op
WorkloadResult   3: 262144 op, 536160198.00 ns, 2.0453 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 2.045 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 2.041 μs, Q1 = 2.043 μs, Median = 2.045 μs, Q3 = 2.047 μs, Max = 2.048 μs
IQR = 0.003 μs, LowerFence = 2.038 μs, UpperFence = 2.051 μs
ConfidenceInterval = [1.986 μs; 2.104 μs] (CI 99.9%), Margin = 0.059 μs (2.89% of Mean)
