// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.14 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   28: 131072 op, 287704263.00 ns, 2.1950 us/op
WorkloadPilot   29: 262144 op, 575255270.00 ns, 2.1944 us/op

WorkloadWarmup   1: 262144 op, 577417624.00 ns, 2.2027 us/op
WorkloadWarmup   2: 262144 op, 582097422.00 ns, 2.2205 us/op
WorkloadWarmup   3: 262144 op, 576432985.00 ns, 2.1989 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 574527537.00 ns, 2.1916 us/op
WorkloadActual   2: 262144 op, 579063279.00 ns, 2.2090 us/op
WorkloadActual   3: 262144 op, 574095761.00 ns, 2.1900 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 574527537.00 ns, 2.1916 us/op
WorkloadResult   2: 262144 op, 579063279.00 ns, 2.2090 us/op
WorkloadResult   3: 262144 op, 574095761.00 ns, 2.1900 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 2.197 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.010 μs
Min = 2.190 μs, Q1 = 2.191 μs, Median = 2.192 μs, Q3 = 2.200 μs, Max = 2.209 μs
IQR = 0.009 μs, LowerFence = 2.177 μs, UpperFence = 2.215 μs
ConfidenceInterval = [2.005 μs; 2.388 μs] (CI 99.9%), Margin = 0.192 μs (8.72% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162253.00 ns, 162.2530 us/op
WorkloadJitting  1: 1 op, 63341582.00 ns, 63.3416 ms/op

WorkloadPilot    1: 2 op, 813146.00 ns, 406.5730 us/op
WorkloadPilot    2: 3 op, 163575.00 ns, 54.5250 us/op
WorkloadPilot    3: 4 op, 66484.00 ns, 16.6210 us/op
WorkloadPilot    4: 5 op, 105467.00 ns, 21.0934 us/op
WorkloadPilot    5: 6 op, 61915.00 ns, 10.3192 us/op
WorkloadPilot    6: 7 op, 69589.00 ns, 9.9413 us/op
WorkloadPilot    7: 8 op, 81562.00 ns, 10.1953 us/op
WorkloadPilot    8: 9 op, 48231.00 ns, 5.3590 us/op
WorkloadPilot    9: 10 op, 61846.00 ns, 6.1846 us/op
WorkloadPilot   10: 11 op, 93845.00 ns, 8.5314 us/op
WorkloadPilot   11: 12 op, 71384.00 ns, 5.9487 us/op
WorkloadPilot   12: 13 op, 77234.00 ns, 5.9411 us/op
WorkloadPilot   13: 14 op, 77645.00 ns, 5.5461 us/op
WorkloadPilot   14: 15 op, 79698.00 ns, 5.3132 us/op
WorkloadPilot   15: 16 op, 1723969.00 ns, 107.7481 us/op
WorkloadPilot   16: 32 op, 116618.00 ns, 3.6443 us/op
WorkloadPilot   17: 64 op, 201687.00 ns, 3.1514 us/op
WorkloadPilot   18: 128 op, 418892.00 ns, 3.2726 us/op
WorkloadPilot   19: 256 op, 768345.00 ns, 3.0013 us/op
WorkloadPilot   20: 512 op, 1544404.00 ns, 3.0164 us/op
WorkloadPilot   21: 1024 op, 3042371.00 ns, 2.9711 us/op
WorkloadPilot   22: 2048 op, 6150795.00 ns, 3.0033 us/op
WorkloadPilot   23: 4096 op, 12076971.00 ns, 2.9485 us/op
WorkloadPilot   24: 8192 op, 24338356.00 ns, 2.9710 us/op
WorkloadPilot   25: 16384 op, 38517009.00 ns, 2.3509 us/op
WorkloadPilot   26: 32768 op, 74872354.00 ns, 2.2849 us/op
WorkloadPilot   27: 65536 op, 144462423.00 ns, 2.2043 us/op
WorkloadPilot   28: 131072 op, 290109136.00 ns, 2.2134 us/op
WorkloadPilot   29: 262144 op, 580431691.00 ns, 2.2142 us/op

WorkloadWarmup   1: 262144 op, 578457014.00 ns, 2.2066 us/op
WorkloadWarmup   2: 262144 op, 593431975.00 ns, 2.2638 us/op
WorkloadWarmup   3: 262144 op, 588625736.00 ns, 2.2454 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 589139783.00 ns, 2.2474 us/op
WorkloadActual   2: 262144 op, 585715176.00 ns, 2.2343 us/op
WorkloadActual   3: 262144 op, 588024459.00 ns, 2.2431 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 589139783.00 ns, 2.2474 us/op
WorkloadResult   2: 262144 op, 585715176.00 ns, 2.2343 us/op
WorkloadResult   3: 262144 op, 588024459.00 ns, 2.2431 us/op
// GC:  27 0 0 463477088 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 2.242 μs, StdErr = 0.004 μs (0.17%), N = 3, StdDev = 0.007 μs
Min = 2.234 μs, Q1 = 2.239 μs, Median = 2.243 μs, Q3 = 2.245 μs, Max = 2.247 μs
IQR = 0.007 μs, LowerFence = 2.229 μs, UpperFence = 2.255 μs
ConfidenceInterval = [2.120 μs; 2.363 μs] (CI 99.9%), Margin = 0.122 μs (5.42% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

// * Detailed results *
OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.963 μs, StdErr = 0.004 μs (0.14%), N = 3, StdDev = 0.007 μs
Min = 2.958 μs, Q1 = 2.959 μs, Median = 2.959 μs, Q3 = 2.965 μs, Max = 2.971 μs
IQR = 0.006 μs, LowerFence = 2.949 μs, UpperFence = 2.974 μs
ConfidenceInterval = [2.836 μs; 3.089 μs] (CI 99.9%), Margin = 0.127 μs (4.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.958 μs ; 2.971 μs) | @@@
---------------------------------------------------

OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
