// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.91 sec and exited with 0
// ***** Done, took 00:03:47 (227.77 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [655.830 ns; 725.074 ns] (CI 99.9%), Margin = 34.622 ns (5.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275984.00 ns, 275.9840 us/op
WorkloadJitting  1: 1 op, 3609195.00 ns, 3.6092 ms/op

OverheadJitting  2: 16 op, 450199.00 ns, 28.1374 us/op
WorkloadJitting  2: 16 op, 527863.00 ns, 32.9914 us/op

WorkloadPilot    1: 16 op, 59892.00 ns, 3.7433 us/op
WorkloadPilot    2: 32 op, 81672.00 ns, 2.5523 us/op
WorkloadPilot    3: 64 op, 158264.00 ns, 2.4729 us/op
WorkloadPilot    4: 128 op, 298537.00 ns, 2.3323 us/op
WorkloadPilot    5: 256 op, 448376.00 ns, 1.7515 us/op
WorkloadPilot    6: 512 op, 957444.00 ns, 1.8700 us/op
WorkloadPilot    7: 1024 op, 2078323.00 ns, 2.0296 us/op
WorkloadPilot    8: 2048 op, 4083550.00 ns, 1.9939 us/op
WorkloadPilot    9: 4096 op, 8242529.00 ns, 2.0123 us/op
WorkloadPilot   10: 8192 op, 16176252.00 ns, 1.9746 us/op
WorkloadPilot   11: 16384 op, 25088349.00 ns, 1.5313 us/op
WorkloadPilot   12: 32768 op, 43743960.00 ns, 1.3350 us/op
WorkloadPilot   13: 65536 op, 90416708.00 ns, 1.3796 us/op
WorkloadPilot   14: 131072 op, 174255229.00 ns, 1.3295 us/op
WorkloadPilot   15: 262144 op, 348686095.00 ns, 1.3301 us/op
WorkloadPilot   16: 524288 op, 698564973.00 ns, 1.3324 us/op

OverheadWarmup   1: 524288 op, 1771311.00 ns, 3.3785 ns/op
OverheadWarmup   2: 524288 op, 1767083.00 ns, 3.3704 ns/op
OverheadWarmup   3: 524288 op, 1773174.00 ns, 3.3821 ns/op
OverheadWarmup   4: 524288 op, 1756844.00 ns, 3.3509 ns/op
OverheadWarmup   5: 524288 op, 1807037.00 ns, 3.4466 ns/op
OverheadWarmup   6: 524288 op, 1764688.00 ns, 3.3659 ns/op

OverheadActual   1: 524288 op, 1761322.00 ns, 3.3595 ns/op
OverheadActual   2: 524288 op, 1762815.00 ns, 3.3623 ns/op
OverheadActual   3: 524288 op, 1773725.00 ns, 3.3831 ns/op
OverheadActual   4: 524288 op, 2302350.00 ns, 4.3914 ns/op
OverheadActual   5: 524288 op, 1735383.00 ns, 3.3100 ns/op
OverheadActual   6: 524288 op, 1745692.00 ns, 3.3296 ns/op
OverheadActual   7: 524288 op, 1731928.00 ns, 3.3034 ns/op
OverheadActual   8: 524288 op, 1752646.00 ns, 3.3429 ns/op
OverheadActual   9: 524288 op, 1762024.00 ns, 3.3608 ns/op
OverheadActual  10: 524288 op, 1764177.00 ns, 3.3649 ns/op
OverheadActual  11: 524288 op, 1745452.00 ns, 3.3292 ns/op
OverheadActual  12: 524288 op, 1763937.00 ns, 3.3644 ns/op
OverheadActual  13: 524288 op, 1748498.00 ns, 3.3350 ns/op
OverheadActual  14: 524288 op, 1803210.00 ns, 3.4394 ns/op
OverheadActual  15: 524288 op, 1765200.00 ns, 3.3669 ns/op

WorkloadWarmup   1: 524288 op, 705185989.00 ns, 1.3450 us/op
WorkloadWarmup   2: 524288 op, 711250828.00 ns, 1.3566 us/op
WorkloadWarmup   3: 524288 op, 705392781.00 ns, 1.3454 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 718655195.00 ns, 1.3707 us/op
WorkloadActual   2: 524288 op, 705750317.00 ns, 1.3461 us/op
WorkloadActual   3: 524288 op, 700172234.00 ns, 1.3355 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716893171.00 ns, 1.3674 us/op
WorkloadResult   2: 524288 op, 703988293.00 ns, 1.3428 us/op
WorkloadResult   3: 524288 op, 698410210.00 ns, 1.3321 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 1.347 μs, StdErr = 0.010 μs (0.77%), N = 3, StdDev = 0.018 μs
Min = 1.332 μs, Q1 = 1.337 μs, Median = 1.343 μs, Q3 = 1.355 μs, Max = 1.367 μs
IQR = 0.018 μs, LowerFence = 1.311 μs, UpperFence = 1.381 μs
ConfidenceInterval = [1.018 μs; 1.677 μs] (CI 99.9%), Margin = 0.330 μs (24.48% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249886.00 ns, 249.8860 us/op
WorkloadJitting  1: 1 op, 3519097.00 ns, 3.5191 ms/op

OverheadJitting  2: 16 op, 480726.00 ns, 30.0454 us/op
WorkloadJitting  2: 16 op, 508037.00 ns, 31.7523 us/op

WorkloadPilot    1: 16 op, 38992.00 ns, 2.4370 us/op
WorkloadPilot    2: 32 op, 78997.00 ns, 2.4687 us/op
WorkloadPilot    3: 64 op, 74579.00 ns, 1.1653 us/op
WorkloadPilot    4: 128 op, 147575.00 ns, 1.1529 us/op
WorkloadPilot    5: 256 op, 326469.00 ns, 1.2753 us/op
WorkloadPilot    6: 512 op, 432837.00 ns, 845.3848 ns/op
WorkloadPilot    7: 1024 op, 894056.00 ns, 873.1016 ns/op
WorkloadPilot    8: 2048 op, 1866277.00 ns, 911.2681 ns/op
WorkloadPilot    9: 4096 op, 3782838.00 ns, 923.5444 ns/op
WorkloadPilot   10: 8192 op, 7522987.00 ns, 918.3334 ns/op
WorkloadPilot   11: 16384 op, 14925010.00 ns, 910.9503 ns/op
WorkloadPilot   12: 32768 op, 19732468.00 ns, 602.1871 ns/op
WorkloadPilot   13: 65536 op, 36271114.00 ns, 553.4533 ns/op
WorkloadPilot   14: 131072 op, 74623126.00 ns, 569.3293 ns/op
WorkloadPilot   15: 262144 op, 144237839.00 ns, 550.2237 ns/op
WorkloadPilot   16: 524288 op, 290388913.00 ns, 553.8729 ns/op
WorkloadPilot   17: 1048576 op, 582239089.00 ns, 555.2665 ns/op

OverheadWarmup   1: 1048576 op, 3489783.00 ns, 3.3281 ns/op
OverheadWarmup   2: 1048576 op, 3496265.00 ns, 3.3343 ns/op
OverheadWarmup   3: 1048576 op, 3480776.00 ns, 3.3195 ns/op
OverheadWarmup   4: 1048576 op, 3505722.00 ns, 3.3433 ns/op
OverheadWarmup   5: 1048576 op, 3512024.00 ns, 3.3493 ns/op
OverheadWarmup   6: 1048576 op, 3486676.00 ns, 3.3252 ns/op

OverheadActual   1: 1048576 op, 3504430.00 ns, 3.3421 ns/op
OverheadActual   2: 1048576 op, 3486296.00 ns, 3.3248 ns/op
OverheadActual   3: 1048576 op, 3510171.00 ns, 3.3476 ns/op
OverheadActual   4: 1048576 op, 3515320.00 ns, 3.3525 ns/op
OverheadActual   5: 1048576 op, 3500503.00 ns, 3.3383 ns/op
OverheadActual   6: 1048576 op, 3508107.00 ns, 3.3456 ns/op
OverheadActual   7: 1048576 op, 3542892.00 ns, 3.3788 ns/op
OverheadActual   8: 1048576 op, 3483631.00 ns, 3.3222 ns/op
OverheadActual   9: 1048576 op, 3485675.00 ns, 3.3242 ns/op
OverheadActual  10: 1048576 op, 3481957.00 ns, 3.3207 ns/op
OverheadActual  11: 1048576 op, 3479564.00 ns, 3.3184 ns/op
OverheadActual  12: 1048576 op, 3481597.00 ns, 3.3203 ns/op
OverheadActual  13: 1048576 op, 3464586.00 ns, 3.3041 ns/op
OverheadActual  14: 1048576 op, 3470757.00 ns, 3.3100 ns/op
OverheadActual  15: 1048576 op, 3475055.00 ns, 3.3141 ns/op

WorkloadWarmup   1: 1048576 op, 584818645.00 ns, 557.7265 ns/op
WorkloadWarmup   2: 1048576 op, 582180078.00 ns, 555.2102 ns/op
WorkloadWarmup   3: 1048576 op, 572285001.00 ns, 545.7735 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 581404223.00 ns, 554.4703 ns/op
WorkloadActual   2: 1048576 op, 589121091.00 ns, 561.8297 ns/op
WorkloadActual   3: 1048576 op, 575943573.00 ns, 549.2626 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 577918548.00 ns, 551.1461 ns/op
WorkloadResult   2: 1048576 op, 585635416.00 ns, 558.5055 ns/op
WorkloadResult   3: 1048576 op, 572457898.00 ns, 545.9384 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 551.863 ns, StdErr = 3.645 ns (0.66%), N = 3, StdDev = 6.314 ns
Min = 545.938 ns, Q1 = 548.542 ns, Median = 551.146 ns, Q3 = 554.826 ns, Max = 558.505 ns
IQR = 6.284 ns, LowerFence = 539.117 ns, UpperFence = 564.251 ns
ConfidenceInterval = [436.670 ns; 667.057 ns] (CI 99.9%), Margin = 115.194 ns (20.87% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277798.00 ns, 277.7980 us/op
WorkloadJitting  1: 1 op, 3513948.00 ns, 3.5139 ms/op

OverheadJitting  2: 16 op, 493931.00 ns, 30.8707 us/op
WorkloadJitting  2: 16 op, 493449.00 ns, 30.8406 us/op

WorkloadPilot    1: 16 op, 24336.00 ns, 1.5210 us/op
WorkloadPilot    2: 32 op, 32140.00 ns, 1.0044 us/op
WorkloadPilot    3: 64 op, 87753.00 ns, 1.3711 us/op
WorkloadPilot    4: 128 op, 90308.00 ns, 705.5313 ns/op
WorkloadPilot    5: 256 op, 152104.00 ns, 594.1563 ns/op
WorkloadPilot    6: 512 op, 241380.00 ns, 471.4453 ns/op
WorkloadPilot    7: 1024 op, 411196.00 ns, 401.5586 ns/op
WorkloadPilot    8: 2048 op, 747824.00 ns, 365.1484 ns/op
WorkloadPilot    9: 4096 op, 1651727.00 ns, 403.2537 ns/op
WorkloadPilot   10: 8192 op, 3294538.00 ns, 402.1653 ns/op
WorkloadPilot   11: 16384 op, 6650341.00 ns, 405.9046 ns/op
WorkloadPilot   12: 32768 op, 13125066.00 ns, 400.5452 ns/op
WorkloadPilot   13: 65536 op, 25297216.00 ns, 386.0049 ns/op
WorkloadPilot   14: 131072 op, 38568725.00 ns, 294.2560 ns/op
WorkloadPilot   15: 262144 op, 78898942.00 ns, 300.9756 ns/op
WorkloadPilot   16: 524288 op, 152458045.00 ns, 290.7906 ns/op
WorkloadPilot   17: 1048576 op, 304625567.00 ns, 290.5136 ns/op
WorkloadPilot   18: 2097152 op, 606879766.00 ns, 289.3828 ns/op

OverheadWarmup   1: 2097152 op, 6999081.00 ns, 3.3374 ns/op
OverheadWarmup   2: 2097152 op, 6954549.00 ns, 3.3162 ns/op
OverheadWarmup   3: 2097152 op, 6958335.00 ns, 3.3180 ns/op
OverheadWarmup   4: 2097152 op, 6958055.00 ns, 3.3179 ns/op
