// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.52 sec and exited with 0
// ***** Done, took 00:03:34 (214.4 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212986.00 ns, 212.9860 us/op
WorkloadJitting  1: 1 op, 66884623.00 ns, 66.8846 ms/op

WorkloadPilot    1: 2 op, 2745333.00 ns, 1.3727 ms/op
WorkloadPilot    2: 3 op, 407438.00 ns, 135.8127 us/op
WorkloadPilot    3: 4 op, 230389.00 ns, 57.5973 us/op
WorkloadPilot    4: 5 op, 230539.00 ns, 46.1078 us/op
WorkloadPilot    5: 6 op, 357085.00 ns, 59.5142 us/op
WorkloadPilot    6: 7 op, 1019809.00 ns, 145.6870 us/op
WorkloadPilot    7: 8 op, 394084.00 ns, 49.2605 us/op
WorkloadPilot    8: 9 op, 354290.00 ns, 39.3656 us/op
WorkloadPilot    9: 10 op, 395156.00 ns, 39.5156 us/op
WorkloadPilot   10: 11 op, 428879.00 ns, 38.9890 us/op
WorkloadPilot   11: 12 op, 456851.00 ns, 38.0709 us/op
WorkloadPilot   12: 13 op, 503558.00 ns, 38.7352 us/op
WorkloadPilot   13: 14 op, 529356.00 ns, 37.8111 us/op
WorkloadPilot   14: 15 op, 556667.00 ns, 37.1111 us/op
WorkloadPilot   15: 16 op, 603895.00 ns, 37.7434 us/op
WorkloadPilot   16: 32 op, 1351998.00 ns, 42.2499 us/op
WorkloadPilot   17: 64 op, 2858693.00 ns, 44.6671 us/op
WorkloadPilot   18: 128 op, 5731905.00 ns, 44.7805 us/op
WorkloadPilot   19: 256 op, 11324681.00 ns, 44.2370 us/op
WorkloadPilot   20: 512 op, 22725694.00 ns, 44.3861 us/op
WorkloadPilot   21: 1024 op, 41578324.00 ns, 40.6038 us/op
WorkloadPilot   22: 2048 op, 73832132.00 ns, 36.0508 us/op
WorkloadPilot   23: 4096 op, 149261147.00 ns, 36.4407 us/op
WorkloadPilot   24: 8192 op, 296833479.00 ns, 36.2346 us/op
WorkloadPilot   25: 16384 op, 592302447.00 ns, 36.1513 us/op

WorkloadWarmup   1: 16384 op, 593467267.00 ns, 36.2224 us/op
WorkloadWarmup   2: 16384 op, 593409559.00 ns, 36.2188 us/op
WorkloadWarmup   3: 16384 op, 593927344.00 ns, 36.2504 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 593460134.00 ns, 36.2219 us/op
WorkloadActual   2: 16384 op, 592922994.00 ns, 36.1891 us/op
WorkloadActual   3: 16384 op, 592909548.00 ns, 36.1883 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 593460134.00 ns, 36.2219 us/op
WorkloadResult   2: 16384 op, 592922994.00 ns, 36.1891 us/op
WorkloadResult   3: 16384 op, 592909548.00 ns, 36.1883 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 36.200 μs, StdErr = 0.011 μs (0.03%), N = 3, StdDev = 0.019 μs
Min = 36.188 μs, Q1 = 36.189 μs, Median = 36.189 μs, Q3 = 36.206 μs, Max = 36.222 μs
IQR = 0.017 μs, LowerFence = 36.164 μs, UpperFence = 36.231 μs
ConfidenceInterval = [35.850 μs; 36.550 μs] (CI 99.9%), Margin = 0.350 μs (0.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199372.00 ns, 199.3720 us/op
WorkloadJitting  1: 1 op, 67085808.00 ns, 67.0858 ms/op

WorkloadPilot    1: 2 op, 3310726.00 ns, 1.6554 ms/op
WorkloadPilot    2: 3 op, 1460139.00 ns, 486.7130 us/op
WorkloadPilot    3: 4 op, 2405550.00 ns, 601.3875 us/op
WorkloadPilot    4: 5 op, 2188275.00 ns, 437.6550 us/op
WorkloadPilot    5: 6 op, 2224723.00 ns, 370.7872 us/op
WorkloadPilot    6: 7 op, 2562973.00 ns, 366.1390 us/op
WorkloadPilot    7: 8 op, 2873671.00 ns, 359.2089 us/op
WorkloadPilot    8: 9 op, 3135920.00 ns, 348.4356 us/op
WorkloadPilot    9: 10 op, 3512261.00 ns, 351.2261 us/op
WorkloadPilot   10: 11 op, 3779138.00 ns, 343.5580 us/op
WorkloadPilot   11: 12 op, 4128338.00 ns, 344.0282 us/op
WorkloadPilot   12: 13 op, 4527331.00 ns, 348.2562 us/op
WorkloadPilot   13: 14 op, 4772758.00 ns, 340.9113 us/op
WorkloadPilot   14: 15 op, 5051969.00 ns, 336.7979 us/op
WorkloadPilot   15: 16 op, 5376402.00 ns, 336.0251 us/op
WorkloadPilot   16: 32 op, 12361111.00 ns, 386.2847 us/op
WorkloadPilot   17: 64 op, 25863767.00 ns, 404.1214 us/op
WorkloadPilot   18: 128 op, 45010355.00 ns, 351.6434 us/op
WorkloadPilot   19: 256 op, 83535693.00 ns, 326.3113 us/op
WorkloadPilot   20: 512 op, 167037994.00 ns, 326.2461 us/op
WorkloadPilot   21: 1024 op, 334101177.00 ns, 326.2707 us/op
WorkloadPilot   22: 2048 op, 668921463.00 ns, 326.6218 us/op

WorkloadWarmup   1: 2048 op, 667898208.00 ns, 326.1222 us/op
WorkloadWarmup   2: 2048 op, 670908183.00 ns, 327.5919 us/op
WorkloadWarmup   3: 2048 op, 669150710.00 ns, 326.7337 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 669232122.00 ns, 326.7735 us/op
WorkloadActual   2: 2048 op, 669499780.00 ns, 326.9042 us/op
WorkloadActual   3: 2048 op, 668649928.00 ns, 326.4892 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 669232122.00 ns, 326.7735 us/op
WorkloadResult   2: 2048 op, 669499780.00 ns, 326.9042 us/op
WorkloadResult   3: 2048 op, 668649928.00 ns, 326.4892 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 326.722 μs, StdErr = 0.122 μs (0.04%), N = 3, StdDev = 0.212 μs
Min = 326.489 μs, Q1 = 326.631 μs, Median = 326.773 μs, Q3 = 326.839 μs, Max = 326.904 μs
IQR = 0.207 μs, LowerFence = 326.320 μs, UpperFence = 327.150 μs
ConfidenceInterval = [322.852 μs; 330.593 μs] (CI 99.9%), Margin = 3.871 μs (1.18% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203780.00 ns, 203.7800 us/op
WorkloadJitting  1: 1 op, 81325416.00 ns, 81.3254 ms/op

WorkloadPilot    1: 2 op, 2640509.00 ns, 1.3203 ms/op
WorkloadPilot    2: 3 op, 612020.00 ns, 204.0067 us/op
WorkloadPilot    3: 4 op, 238635.00 ns, 59.6588 us/op
WorkloadPilot    4: 5 op, 305599.00 ns, 61.1198 us/op
WorkloadPilot    5: 6 op, 354240.00 ns, 59.0400 us/op
WorkloadPilot    6: 7 op, 1049494.00 ns, 149.9277 us/op
WorkloadPilot    7: 8 op, 430070.00 ns, 53.7588 us/op
WorkloadPilot    8: 9 op, 465677.00 ns, 51.7419 us/op
WorkloadPilot    9: 10 op, 529536.00 ns, 52.9536 us/op
WorkloadPilot   10: 11 op, 491275.00 ns, 44.6614 us/op
WorkloadPilot   11: 12 op, 517914.00 ns, 43.1595 us/op
WorkloadPilot   12: 13 op, 519848.00 ns, 39.9883 us/op
WorkloadPilot   13: 14 op, 589518.00 ns, 42.1084 us/op
WorkloadPilot   14: 15 op, 615757.00 ns, 41.0505 us/op
WorkloadPilot   15: 16 op, 754967.00 ns, 47.1854 us/op
WorkloadPilot   16: 32 op, 1412742.00 ns, 44.1482 us/op
WorkloadPilot   17: 64 op, 2968599.00 ns, 46.3844 us/op
WorkloadPilot   18: 128 op, 5902603.00 ns, 46.1141 us/op
WorkloadPilot   19: 256 op, 11866400.00 ns, 46.3531 us/op
WorkloadPilot   20: 512 op, 23411894.00 ns, 45.7264 us/op
WorkloadPilot   21: 1024 op, 46132710.00 ns, 45.0515 us/op
WorkloadPilot   22: 2048 op, 79176504.00 ns, 38.6604 us/op
WorkloadPilot   23: 4096 op, 161138926.00 ns, 39.3406 us/op
WorkloadPilot   24: 8192 op, 316434498.00 ns, 38.6273 us/op
WorkloadPilot   25: 16384 op, 632417746.00 ns, 38.5997 us/op

WorkloadWarmup   1: 16384 op, 629718038.00 ns, 38.4349 us/op
WorkloadWarmup   2: 16384 op, 631259068.00 ns, 38.5290 us/op
WorkloadWarmup   3: 16384 op, 631527562.00 ns, 38.5454 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 630524383.00 ns, 38.4842 us/op
WorkloadActual   2: 16384 op, 636587458.00 ns, 38.8542 us/op
WorkloadActual   3: 16384 op, 631186556.00 ns, 38.5246 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 630524383.00 ns, 38.4842 us/op
WorkloadResult   2: 16384 op, 636587458.00 ns, 38.8542 us/op
WorkloadResult   3: 16384 op, 631186556.00 ns, 38.5246 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 38.621 μs, StdErr = 0.117 μs (0.30%), N = 3, StdDev = 0.203 μs
Min = 38.484 μs, Q1 = 38.504 μs, Median = 38.525 μs, Q3 = 38.689 μs, Max = 38.854 μs
IQR = 0.185 μs, LowerFence = 38.227 μs, UpperFence = 38.967 μs
ConfidenceInterval = [34.918 μs; 42.324 μs] (CI 99.9%), Margin = 3.703 μs (9.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228907.00 ns, 228.9070 us/op
WorkloadJitting  1: 1 op, 70033383.00 ns, 70.0334 ms/op

WorkloadPilot    1: 2 op, 2736176.00 ns, 1.3681 ms/op
WorkloadPilot    2: 3 op, 443687.00 ns, 147.8957 us/op
WorkloadPilot    3: 4 op, 265144.00 ns, 66.2860 us/op
WorkloadPilot    4: 5 op, 353247.00 ns, 70.6494 us/op
WorkloadPilot    5: 6 op, 365020.00 ns, 60.8367 us/op
WorkloadPilot    6: 7 op, 989483.00 ns, 141.3547 us/op
WorkloadPilot    7: 8 op, 328612.00 ns, 41.0765 us/op
