// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.67 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258282.00 ns, 258.2820 us/op
WorkloadJitting  1: 1 op, 8789855.00 ns, 8.7899 ms/op

OverheadJitting  2: 16 op, 478574.00 ns, 29.9109 us/op
WorkloadJitting  2: 16 op, 610561.00 ns, 38.1601 us/op

WorkloadPilot    1: 16 op, 65142.00 ns, 4.0714 us/op
WorkloadPilot    2: 32 op, 44122.00 ns, 1.3788 us/op
WorkloadPilot    3: 64 op, 77144.00 ns, 1.2054 us/op
WorkloadPilot    4: 128 op, 137367.00 ns, 1.0732 us/op
WorkloadPilot    5: 256 op, 239848.00 ns, 936.9063 ns/op
WorkloadPilot    6: 512 op, 489173.00 ns, 955.4160 ns/op
WorkloadPilot    7: 1024 op, 937741.00 ns, 915.7627 ns/op
WorkloadPilot    8: 2048 op, 1752473.00 ns, 855.6997 ns/op
WorkloadPilot    9: 4096 op, 3504004.00 ns, 855.4697 ns/op
WorkloadPilot   10: 8192 op, 6854491.00 ns, 836.7299 ns/op
WorkloadPilot   11: 16384 op, 13798118.00 ns, 842.1703 ns/op
WorkloadPilot   12: 32768 op, 27912839.00 ns, 851.8322 ns/op
WorkloadPilot   13: 65536 op, 60936081.00 ns, 929.8108 ns/op
WorkloadPilot   14: 131072 op, 149344728.00 ns, 1.1394 us/op
WorkloadPilot   15: 262144 op, 293064528.00 ns, 1.1180 us/op
WorkloadPilot   16: 524288 op, 635015521.00 ns, 1.2112 us/op

OverheadWarmup   1: 524288 op, 1779313.00 ns, 3.3938 ns/op
OverheadWarmup   2: 524288 op, 1768473.00 ns, 3.3731 ns/op
OverheadWarmup   3: 524288 op, 1788200.00 ns, 3.4107 ns/op
OverheadWarmup   4: 524288 op, 1772350.00 ns, 3.3805 ns/op
OverheadWarmup   5: 524288 op, 1767992.00 ns, 3.3722 ns/op
OverheadWarmup   6: 524288 op, 1744739.00 ns, 3.3278 ns/op
OverheadWarmup   7: 524288 op, 1744469.00 ns, 3.3273 ns/op
OverheadWarmup   8: 524288 op, 3097305.00 ns, 5.9076 ns/op
OverheadWarmup   9: 524288 op, 1744077.00 ns, 3.3266 ns/op

OverheadActual   1: 524288 op, 1743306.00 ns, 3.3251 ns/op
OverheadActual   2: 524288 op, 1731164.00 ns, 3.3019 ns/op
OverheadActual   3: 524288 op, 1744930.00 ns, 3.3282 ns/op
OverheadActual   4: 524288 op, 1745972.00 ns, 3.3302 ns/op
OverheadActual   5: 524288 op, 1747194.00 ns, 3.3325 ns/op
OverheadActual   6: 524288 op, 1758214.00 ns, 3.3535 ns/op
OverheadActual   7: 524288 op, 1746602.00 ns, 3.3314 ns/op
OverheadActual   8: 524288 op, 1745209.00 ns, 3.3287 ns/op
OverheadActual   9: 524288 op, 1761701.00 ns, 3.3602 ns/op
OverheadActual  10: 524288 op, 1744269.00 ns, 3.3269 ns/op
OverheadActual  11: 524288 op, 1745321.00 ns, 3.3289 ns/op
OverheadActual  12: 524288 op, 1734881.00 ns, 3.3090 ns/op
OverheadActual  13: 524288 op, 1744769.00 ns, 3.3279 ns/op
OverheadActual  14: 524288 op, 1735081.00 ns, 3.3094 ns/op
OverheadActual  15: 524288 op, 1732847.00 ns, 3.3051 ns/op

WorkloadWarmup   1: 524288 op, 626964014.00 ns, 1.1958 us/op
WorkloadWarmup   2: 524288 op, 620019903.00 ns, 1.1826 us/op
WorkloadWarmup   3: 524288 op, 630627076.00 ns, 1.2028 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 629555956.00 ns, 1.2008 us/op
WorkloadActual   2: 524288 op, 641022370.00 ns, 1.2227 us/op
WorkloadActual   3: 524288 op, 618408261.00 ns, 1.1795 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627811026.00 ns, 1.1975 us/op
WorkloadResult   2: 524288 op, 639277440.00 ns, 1.2193 us/op
WorkloadResult   3: 524288 op, 616663331.00 ns, 1.1762 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.012 μs (1.04%), N = 3, StdDev = 0.022 μs
Min = 1.176 μs, Q1 = 1.187 μs, Median = 1.197 μs, Q3 = 1.208 μs, Max = 1.219 μs
IQR = 0.022 μs, LowerFence = 1.154 μs, UpperFence = 1.241 μs
ConfidenceInterval = [0.804 μs; 1.591 μs] (CI 99.9%), Margin = 0.393 μs (32.85% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244927.00 ns, 244.9270 us/op
WorkloadJitting  1: 1 op, 9436859.00 ns, 9.4369 ms/op

OverheadJitting  2: 16 op, 225281.00 ns, 14.0801 us/op
WorkloadJitting  2: 16 op, 404286.00 ns, 25.2679 us/op

WorkloadPilot    1: 16 op, 143548.00 ns, 8.9718 us/op
WorkloadPilot    2: 32 op, 176991.00 ns, 5.5310 us/op
WorkloadPilot    3: 64 op, 284521.00 ns, 4.4456 us/op
WorkloadPilot    4: 128 op, 653621.00 ns, 5.1064 us/op
WorkloadPilot    5: 256 op, 1267878.00 ns, 4.9526 us/op
WorkloadPilot    6: 512 op, 2460156.00 ns, 4.8050 us/op
WorkloadPilot    7: 1024 op, 5002545.00 ns, 4.8853 us/op
WorkloadPilot    8: 2048 op, 9948845.00 ns, 4.8578 us/op
WorkloadPilot    9: 4096 op, 19824424.00 ns, 4.8399 us/op
WorkloadPilot   10: 8192 op, 38916659.00 ns, 4.7506 us/op
WorkloadPilot   11: 16384 op, 72698976.00 ns, 4.4372 us/op
WorkloadPilot   12: 32768 op, 154091353.00 ns, 4.7025 us/op
WorkloadPilot   13: 65536 op, 323323060.00 ns, 4.9335 us/op
WorkloadPilot   14: 131072 op, 641817722.00 ns, 4.8967 us/op

OverheadWarmup   1: 131072 op, 233896.00 ns, 1.7845 ns/op
OverheadWarmup   2: 131072 op, 234398.00 ns, 1.7883 ns/op
OverheadWarmup   3: 131072 op, 234638.00 ns, 1.7901 ns/op
OverheadWarmup   4: 131072 op, 232445.00 ns, 1.7734 ns/op
OverheadWarmup   5: 131072 op, 288608.00 ns, 2.2019 ns/op
OverheadWarmup   6: 131072 op, 230811.00 ns, 1.7609 ns/op

OverheadActual   1: 131072 op, 235831.00 ns, 1.7992 ns/op
OverheadActual   2: 131072 op, 251059.00 ns, 1.9154 ns/op
OverheadActual   3: 131072 op, 237543.00 ns, 1.8123 ns/op
OverheadActual   4: 131072 op, 238005.00 ns, 1.8158 ns/op
OverheadActual   5: 131072 op, 230631.00 ns, 1.7596 ns/op
OverheadActual   6: 131072 op, 236792.00 ns, 1.8066 ns/op
OverheadActual   7: 131072 op, 234898.00 ns, 1.7921 ns/op
OverheadActual   8: 131072 op, 231423.00 ns, 1.7656 ns/op
OverheadActual   9: 131072 op, 232204.00 ns, 1.7716 ns/op
OverheadActual  10: 131072 op, 248474.00 ns, 1.8957 ns/op
OverheadActual  11: 131072 op, 231011.00 ns, 1.7625 ns/op
OverheadActual  12: 131072 op, 231853.00 ns, 1.7689 ns/op
OverheadActual  13: 131072 op, 257822.00 ns, 1.9670 ns/op
OverheadActual  14: 131072 op, 245108.00 ns, 1.8700 ns/op
OverheadActual  15: 131072 op, 231472.00 ns, 1.7660 ns/op

WorkloadWarmup   1: 131072 op, 648206767.00 ns, 4.9454 us/op
WorkloadWarmup   2: 131072 op, 650770065.00 ns, 4.9650 us/op
WorkloadWarmup   3: 131072 op, 651366169.00 ns, 4.9695 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 646299453.00 ns, 4.9309 us/op
WorkloadActual   2: 131072 op, 645656973.00 ns, 4.9260 us/op
WorkloadActual   3: 131072 op, 649663627.00 ns, 4.9565 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 646063622.00 ns, 4.9291 us/op
WorkloadResult   2: 131072 op, 645421142.00 ns, 4.9242 us/op
WorkloadResult   3: 131072 op, 649427796.00 ns, 4.9547 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 4.936 μs, StdErr = 0.009 μs (0.19%), N = 3, StdDev = 0.016 μs
Min = 4.924 μs, Q1 = 4.927 μs, Median = 4.929 μs, Q3 = 4.942 μs, Max = 4.955 μs
IQR = 0.015 μs, LowerFence = 4.904 μs, UpperFence = 4.965 μs
ConfidenceInterval = [4.636 μs; 5.236 μs] (CI 99.9%), Margin = 0.300 μs (6.07% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218969.00 ns, 218.9690 us/op
WorkloadJitting  1: 1 op, 9254477.00 ns, 9.2545 ms/op

OverheadJitting  2: 16 op, 214341.00 ns, 13.3963 us/op
