// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 226.74 sec and exited with 0
// ***** Done, took 00:03:50 (230.64 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 8 op, 133057.00 ns, 16.6321 us/op
WorkloadPilot    8: 9 op, 67987.00 ns, 7.5541 us/op
WorkloadPilot    9: 10 op, 67185.00 ns, 6.7185 us/op
WorkloadPilot   10: 11 op, 71222.00 ns, 6.4747 us/op
WorkloadPilot   11: 12 op, 149378.00 ns, 12.4482 us/op
WorkloadPilot   12: 13 op, 87383.00 ns, 6.7218 us/op
WorkloadPilot   13: 14 op, 93194.00 ns, 6.6567 us/op
WorkloadPilot   14: 15 op, 97712.00 ns, 6.5141 us/op
WorkloadPilot   15: 16 op, 89346.00 ns, 5.5841 us/op
WorkloadPilot   16: 32 op, 175456.00 ns, 5.4830 us/op
WorkloadPilot   17: 64 op, 342768.00 ns, 5.3558 us/op
WorkloadPilot   18: 128 op, 643988.00 ns, 5.0312 us/op
WorkloadPilot   19: 256 op, 1239546.00 ns, 4.8420 us/op
WorkloadPilot   20: 512 op, 2762970.00 ns, 5.3964 us/op
WorkloadPilot   21: 1024 op, 5126227.00 ns, 5.0061 us/op
WorkloadPilot   22: 2048 op, 10161867.00 ns, 4.9618 us/op
WorkloadPilot   23: 4096 op, 20477380.00 ns, 4.9994 us/op
WorkloadPilot   24: 8192 op, 48001520.00 ns, 5.8596 us/op
WorkloadPilot   25: 16384 op, 110700075.00 ns, 6.7566 us/op
WorkloadPilot   26: 32768 op, 199588305.00 ns, 6.0910 us/op
WorkloadPilot   27: 65536 op, 436801677.00 ns, 6.6651 us/op
WorkloadPilot   28: 131072 op, 903135168.00 ns, 6.8904 us/op

WorkloadWarmup   1: 131072 op, 905574377.00 ns, 6.9090 us/op
WorkloadWarmup   2: 131072 op, 916160993.00 ns, 6.9898 us/op
WorkloadWarmup   3: 131072 op, 912687490.00 ns, 6.9633 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 913860494.00 ns, 6.9722 us/op
WorkloadActual   2: 131072 op, 929412942.00 ns, 7.0909 us/op
WorkloadActual   3: 131072 op, 913732057.00 ns, 6.9712 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 913860494.00 ns, 6.9722 us/op
WorkloadResult   2: 131072 op, 929412942.00 ns, 7.0909 us/op
WorkloadResult   3: 131072 op, 913732057.00 ns, 6.9712 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 7.011 μs, StdErr = 0.040 μs (0.57%), N = 3, StdDev = 0.069 μs
Min = 6.971 μs, Q1 = 6.972 μs, Median = 6.972 μs, Q3 = 7.032 μs, Max = 7.091 μs
IQR = 0.060 μs, LowerFence = 6.882 μs, UpperFence = 7.121 μs
ConfidenceInterval = [5.756 μs; 8.266 μs] (CI 99.9%), Margin = 1.255 μs (17.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:39 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206083.00 ns, 206.0830 us/op
WorkloadJitting  1: 1 op, 58431916.00 ns, 58.4319 ms/op

WorkloadPilot    1: 2 op, 158304.00 ns, 79.1520 us/op
WorkloadPilot    2: 3 op, 41317.00 ns, 13.7723 us/op
WorkloadPilot    3: 4 op, 41277.00 ns, 10.3193 us/op
WorkloadPilot    4: 5 op, 50795.00 ns, 10.1590 us/op
WorkloadPilot    5: 6 op, 56515.00 ns, 9.4192 us/op
WorkloadPilot    6: 7 op, 59871.00 ns, 8.5530 us/op
WorkloadPilot    7: 8 op, 121295.00 ns, 15.1619 us/op
WorkloadPilot    8: 9 op, 78907.00 ns, 8.7674 us/op
WorkloadPilot    9: 10 op, 73606.00 ns, 7.3606 us/op
WorkloadPilot   10: 11 op, 148336.00 ns, 13.4851 us/op
WorkloadPilot   11: 12 op, 105676.00 ns, 8.8063 us/op
WorkloadPilot   12: 13 op, 95497.00 ns, 7.3459 us/op
WorkloadPilot   13: 14 op, 119792.00 ns, 8.5566 us/op
WorkloadPilot   14: 15 op, 101930.00 ns, 6.7953 us/op
WorkloadPilot   15: 16 op, 129852.00 ns, 8.1158 us/op
WorkloadPilot   16: 32 op, 218937.00 ns, 6.8418 us/op
WorkloadPilot   17: 64 op, 451460.00 ns, 7.0541 us/op
WorkloadPilot   18: 128 op, 705662.00 ns, 5.5130 us/op
WorkloadPilot   19: 256 op, 1558929.00 ns, 6.0896 us/op
WorkloadPilot   20: 512 op, 2942923.00 ns, 5.7479 us/op
WorkloadPilot   21: 1024 op, 5806348.00 ns, 5.6703 us/op
WorkloadPilot   22: 2048 op, 11636080.00 ns, 5.6817 us/op
WorkloadPilot   23: 4096 op, 23143319.00 ns, 5.6502 us/op
WorkloadPilot   24: 8192 op, 50680801.00 ns, 6.1866 us/op
WorkloadPilot   25: 16384 op, 107886806.00 ns, 6.5849 us/op
WorkloadPilot   26: 32768 op, 223143588.00 ns, 6.8098 us/op
WorkloadPilot   27: 65536 op, 487251078.00 ns, 7.4349 us/op
WorkloadPilot   28: 131072 op, 988018844.00 ns, 7.5380 us/op

WorkloadWarmup   1: 131072 op, 987389402.00 ns, 7.5332 us/op
WorkloadWarmup   2: 131072 op, 992050053.00 ns, 7.5687 us/op
WorkloadWarmup   3: 131072 op, 1023478236.00 ns, 7.8085 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 980952204.00 ns, 7.4841 us/op
WorkloadActual   2: 131072 op, 989905632.00 ns, 7.5524 us/op
WorkloadActual   3: 131072 op, 1020074778.00 ns, 7.7826 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 980952204.00 ns, 7.4841 us/op
WorkloadResult   2: 131072 op, 989905632.00 ns, 7.5524 us/op
WorkloadResult   3: 131072 op, 1020074778.00 ns, 7.7826 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 7.606 μs, StdErr = 0.090 μs (1.19%), N = 3, StdDev = 0.156 μs
Min = 7.484 μs, Q1 = 7.518 μs, Median = 7.552 μs, Q3 = 7.667 μs, Max = 7.783 μs
IQR = 0.149 μs, LowerFence = 7.294 μs, UpperFence = 7.891 μs
ConfidenceInterval = [4.753 μs; 10.459 μs] (CI 99.9%), Margin = 2.853 μs (37.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:39 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208739.00 ns, 208.7390 us/op
WorkloadJitting  1: 1 op, 55808103.00 ns, 55.8081 ms/op

WorkloadPilot    1: 2 op, 109524.00 ns, 54.7620 us/op
WorkloadPilot    2: 3 op, 37500.00 ns, 12.5000 us/op
