// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.23 sec and exited with 0
// ***** Done, took 00:03:29 (209.93 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229455.00 ns, 229.4550 us/op
WorkloadJitting  1: 1 op, 107189046.00 ns, 107.1890 ms/op

WorkloadPilot    1: 2 op, 3180155.00 ns, 1.5901 ms/op
WorkloadPilot    2: 3 op, 108823.00 ns, 36.2743 us/op
WorkloadPilot    3: 4 op, 87542.00 ns, 21.8855 us/op
WorkloadPilot    4: 5 op, 92860.00 ns, 18.5720 us/op
WorkloadPilot    5: 6 op, 85378.00 ns, 14.2297 us/op
WorkloadPilot    6: 7 op, 98438.00 ns, 14.0626 us/op
WorkloadPilot    7: 8 op, 121963.00 ns, 15.2454 us/op
WorkloadPilot    8: 9 op, 152399.00 ns, 16.9332 us/op
WorkloadPilot    9: 10 op, 6286149.00 ns, 628.6149 us/op
WorkloadPilot   10: 11 op, 95093.00 ns, 8.6448 us/op
WorkloadPilot   11: 12 op, 121253.00 ns, 10.1044 us/op
WorkloadPilot   12: 13 op, 106209.00 ns, 8.1699 us/op
WorkloadPilot   13: 14 op, 139460.00 ns, 9.9614 us/op
WorkloadPilot   14: 15 op, 138368.00 ns, 9.2245 us/op
WorkloadPilot   15: 16 op, 154122.00 ns, 9.6326 us/op
WorkloadPilot   16: 32 op, 321764.00 ns, 10.0551 us/op
WorkloadPilot   17: 64 op, 575296.00 ns, 8.9890 us/op
WorkloadPilot   18: 128 op, 1049009.00 ns, 8.1954 us/op
WorkloadPilot   19: 256 op, 2089043.00 ns, 8.1603 us/op
WorkloadPilot   20: 512 op, 4150986.00 ns, 8.1074 us/op
WorkloadPilot   21: 1024 op, 8272347.00 ns, 8.0785 us/op
WorkloadPilot   22: 2048 op, 16656162.00 ns, 8.1329 us/op
WorkloadPilot   23: 4096 op, 32780835.00 ns, 8.0031 us/op
WorkloadPilot   24: 8192 op, 52591013.00 ns, 6.4198 us/op
WorkloadPilot   25: 16384 op, 101809242.00 ns, 6.2139 us/op
WorkloadPilot   26: 32768 op, 199628920.00 ns, 6.0922 us/op
WorkloadPilot   27: 65536 op, 395376229.00 ns, 6.0330 us/op
WorkloadPilot   28: 131072 op, 791063265.00 ns, 6.0353 us/op

WorkloadWarmup   1: 131072 op, 786012085.00 ns, 5.9968 us/op
WorkloadWarmup   2: 131072 op, 789471591.00 ns, 6.0232 us/op
WorkloadWarmup   3: 131072 op, 788711146.00 ns, 6.0174 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 787742740.00 ns, 6.0100 us/op
WorkloadActual   2: 131072 op, 790359777.00 ns, 6.0300 us/op
WorkloadActual   3: 131072 op, 788503640.00 ns, 6.0158 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 787742740.00 ns, 6.0100 us/op
WorkloadResult   2: 131072 op, 790359777.00 ns, 6.0300 us/op
WorkloadResult   3: 131072 op, 788503640.00 ns, 6.0158 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3950 has exited with code 0.

Mean = 6.019 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.010 μs
Min = 6.010 μs, Q1 = 6.013 μs, Median = 6.016 μs, Q3 = 6.023 μs, Max = 6.030 μs
IQR = 0.010 μs, LowerFence = 5.998 μs, UpperFence = 6.038 μs
ConfidenceInterval = [5.831 μs; 6.206 μs] (CI 99.9%), Margin = 0.187 μs (3.11% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.421 μs, StdErr = 0.011 μs (0.24%), N = 3, StdDev = 0.018 μs
Min = 4.400 μs, Q1 = 4.413 μs, Median = 4.426 μs, Q3 = 4.431 μs, Max = 4.436 μs
IQR = 0.018 μs, LowerFence = 4.387 μs, UpperFence = 4.458 μs
ConfidenceInterval = [4.086 μs; 4.756 μs] (CI 99.9%), Margin = 0.335 μs (7.57% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.384 μs ; 4.452 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.019 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.010 μs
Min = 6.010 μs, Q1 = 6.013 μs, Median = 6.016 μs, Q3 = 6.023 μs, Max = 6.030 μs
IQR = 0.010 μs, LowerFence = 5.998 μs, UpperFence = 6.038 μs
ConfidenceInterval = [5.831 μs; 6.206 μs] (CI 99.9%), Margin = 0.187 μs (3.11% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.001 μs ; 6.039 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.421 μs | 0.3349 μs | 0.0184 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 6.019 μs | 0.1874 μs | 0.0103 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.35 sec), executed benchmarks: 2

Global total time: 00:03:43 (223.54 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
