// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.73 sec and exited with 0
// ***** Done, took 00:03:37 (217.32 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230854.00 ns, 230.8540 us/op
WorkloadJitting  1: 1 op, 50443262.00 ns, 50.4433 ms/op

WorkloadPilot    1: 2 op, 237228.00 ns, 118.6140 us/op
WorkloadPilot    2: 3 op, 91887.00 ns, 30.6290 us/op
WorkloadPilot    3: 4 op, 86913.00 ns, 21.7283 us/op
WorkloadPilot    4: 5 op, 110563.00 ns, 22.1126 us/op
WorkloadPilot    5: 6 op, 118765.00 ns, 19.7942 us/op
WorkloadPilot    6: 7 op, 253842.00 ns, 36.2631 us/op
WorkloadPilot    7: 8 op, 151949.00 ns, 18.9936 us/op
WorkloadPilot    8: 9 op, 161512.00 ns, 17.9458 us/op
WorkloadPilot    9: 10 op, 163049.00 ns, 16.3049 us/op
WorkloadPilot   10: 11 op, 217672.00 ns, 19.7884 us/op
WorkloadPilot   11: 12 op, 188485.00 ns, 15.7071 us/op
WorkloadPilot   12: 13 op, 206012.00 ns, 15.8471 us/op
WorkloadPilot   13: 14 op, 211277.00 ns, 15.0912 us/op
WorkloadPilot   14: 15 op, 254993.00 ns, 16.9995 us/op
WorkloadPilot   15: 16 op, 261323.00 ns, 16.3327 us/op
WorkloadPilot   16: 32 op, 449666.00 ns, 14.0521 us/op
WorkloadPilot   17: 64 op, 916365.00 ns, 14.3182 us/op
WorkloadPilot   18: 128 op, 1585237.00 ns, 12.3847 us/op
WorkloadPilot   19: 256 op, 3381139.00 ns, 13.2076 us/op
WorkloadPilot   20: 512 op, 6709578.00 ns, 13.1046 us/op
WorkloadPilot   21: 1024 op, 13477891.00 ns, 13.1620 us/op
WorkloadPilot   22: 2048 op, 26428714.00 ns, 12.9046 us/op
WorkloadPilot   23: 4096 op, 54690431.00 ns, 13.3522 us/op
WorkloadPilot   24: 8192 op, 106592958.00 ns, 13.0118 us/op
WorkloadPilot   25: 16384 op, 228928078.00 ns, 13.9727 us/op
WorkloadPilot   26: 32768 op, 479665142.00 ns, 14.6382 us/op
WorkloadPilot   27: 65536 op, 997407727.00 ns, 15.2192 us/op

WorkloadWarmup   1: 65536 op, 903904062.00 ns, 13.7925 us/op
WorkloadWarmup   2: 65536 op, 925475451.00 ns, 14.1216 us/op
WorkloadWarmup   3: 65536 op, 1105558981.00 ns, 16.8695 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 903785176.00 ns, 13.7907 us/op
WorkloadActual   2: 65536 op, 910320831.00 ns, 13.8904 us/op
WorkloadActual   3: 65536 op, 937323529.00 ns, 14.3024 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 903785176.00 ns, 13.7907 us/op
WorkloadResult   2: 65536 op, 910320831.00 ns, 13.8904 us/op
WorkloadResult   3: 65536 op, 937323529.00 ns, 14.3024 us/op
// GC:  10 5 0 280867008 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3884 has exited with code 0.

Mean = 13.994 μs, StdErr = 0.157 μs (1.12%), N = 3, StdDev = 0.271 μs
Min = 13.791 μs, Q1 = 13.841 μs, Median = 13.890 μs, Q3 = 14.096 μs, Max = 14.302 μs
IQR = 0.256 μs, LowerFence = 13.457 μs, UpperFence = 14.480 μs
ConfidenceInterval = [9.045 μs; 18.944 μs] (CI 99.9%), Margin = 4.949 μs (35.37% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-10 20:36 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214388.00 ns, 214.3880 us/op
WorkloadJitting  1: 1 op, 15855396.00 ns, 15.8554 ms/op

OverheadJitting  2: 16 op, 451270.00 ns, 28.2044 us/op
WorkloadJitting  2: 16 op, 628963.00 ns, 39.3102 us/op

WorkloadPilot    1: 16 op, 111144.00 ns, 6.9465 us/op
WorkloadPilot    2: 32 op, 183311.00 ns, 5.7285 us/op
WorkloadPilot    3: 64 op, 335991.00 ns, 5.2499 us/op
WorkloadPilot    4: 128 op, 635139.00 ns, 4.9620 us/op
WorkloadPilot    5: 256 op, 1267343.00 ns, 4.9506 us/op
WorkloadPilot    6: 512 op, 2418787.00 ns, 4.7242 us/op
WorkloadPilot    7: 1024 op, 4824497.00 ns, 4.7114 us/op
WorkloadPilot    8: 2048 op, 9674098.00 ns, 4.7237 us/op
WorkloadPilot    9: 4096 op, 19337110.00 ns, 4.7210 us/op
WorkloadPilot   10: 8192 op, 38574853.00 ns, 4.7088 us/op
WorkloadPilot   11: 16384 op, 76458684.00 ns, 4.6667 us/op
WorkloadPilot   12: 32768 op, 152774842.00 ns, 4.6623 us/op
WorkloadPilot   13: 65536 op, 297509443.00 ns, 4.5396 us/op
WorkloadPilot   14: 131072 op, 592066923.00 ns, 4.5171 us/op

OverheadWarmup   1: 131072 op, 560840.00 ns, 4.2789 ns/op
OverheadWarmup   2: 131072 op, 541100.00 ns, 4.1283 ns/op
OverheadWarmup   3: 131072 op, 540590.00 ns, 4.1244 ns/op
OverheadWarmup   4: 131072 op, 531609.00 ns, 4.0559 ns/op
OverheadWarmup   5: 131072 op, 540749.00 ns, 4.1256 ns/op
OverheadWarmup   6: 131072 op, 543831.00 ns, 4.1491 ns/op
OverheadWarmup   7: 131072 op, 530266.00 ns, 4.0456 ns/op
OverheadWarmup   8: 131072 op, 542919.00 ns, 4.1421 ns/op
OverheadWarmup   9: 131072 op, 545628.00 ns, 4.1628 ns/op
OverheadWarmup  10: 131072 op, 530052.00 ns, 4.0440 ns/op

OverheadActual   1: 131072 op, 540448.00 ns, 4.1233 ns/op
OverheadActual   2: 131072 op, 552518.00 ns, 4.2154 ns/op
OverheadActual   3: 131072 op, 541284.00 ns, 4.1297 ns/op
OverheadActual   4: 131072 op, 551825.00 ns, 4.2101 ns/op
OverheadActual   5: 131072 op, 550996.00 ns, 4.2038 ns/op
OverheadActual   6: 131072 op, 549750.00 ns, 4.1943 ns/op
OverheadActual   7: 131072 op, 535118.00 ns, 4.0826 ns/op
OverheadActual   8: 131072 op, 550881.00 ns, 4.2029 ns/op
OverheadActual   9: 131072 op, 551155.00 ns, 4.2050 ns/op
OverheadActual  10: 131072 op, 548584.00 ns, 4.1854 ns/op
OverheadActual  11: 131072 op, 542200.00 ns, 4.1367 ns/op
OverheadActual  12: 131072 op, 540492.00 ns, 4.1236 ns/op
OverheadActual  13: 131072 op, 541094.00 ns, 4.1282 ns/op
OverheadActual  14: 131072 op, 537269.00 ns, 4.0990 ns/op
OverheadActual  15: 131072 op, 541109.00 ns, 4.1283 ns/op

WorkloadWarmup   1: 131072 op, 596246718.00 ns, 4.5490 us/op
WorkloadWarmup   2: 131072 op, 594529383.00 ns, 4.5359 us/op
WorkloadWarmup   3: 131072 op, 596399058.00 ns, 4.5502 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 595220661.00 ns, 4.5412 us/op
WorkloadActual   2: 131072 op, 590853074.00 ns, 4.5079 us/op
WorkloadActual   3: 131072 op, 591582284.00 ns, 4.5134 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 594678461.00 ns, 4.5370 us/op
WorkloadResult   2: 131072 op, 590310874.00 ns, 4.5037 us/op
WorkloadResult   3: 131072 op, 591040084.00 ns, 4.5093 us/op
// GC:  3 0 0 82838400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 4.517 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.018 μs
Min = 4.504 μs, Q1 = 4.506 μs, Median = 4.509 μs, Q3 = 4.523 μs, Max = 4.537 μs
IQR = 0.017 μs, LowerFence = 4.482 μs, UpperFence = 4.548 μs
ConfidenceInterval = [4.191 μs; 4.842 μs] (CI 99.9%), Margin = 0.326 μs (7.21% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-10 20:36 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212579.00 ns, 212.5790 us/op
WorkloadJitting  1: 1 op, 14661372.00 ns, 14.6614 ms/op

OverheadJitting  2: 16 op, 438048.00 ns, 27.3780 us/op
WorkloadJitting  2: 16 op, 624269.00 ns, 39.0168 us/op

WorkloadPilot    1: 16 op, 71517.00 ns, 4.4698 us/op
WorkloadPilot    2: 32 op, 111368.00 ns, 3.4803 us/op
WorkloadPilot    3: 64 op, 198249.00 ns, 3.0976 us/op
WorkloadPilot    4: 128 op, 373606.00 ns, 2.9188 us/op
WorkloadPilot    5: 256 op, 727992.00 ns, 2.8437 us/op
WorkloadPilot    6: 512 op, 1416044.00 ns, 2.7657 us/op
WorkloadPilot    7: 1024 op, 2741804.00 ns, 2.6775 us/op
WorkloadPilot    8: 2048 op, 5544840.00 ns, 2.7074 us/op
WorkloadPilot    9: 4096 op, 10991545.00 ns, 2.6835 us/op
WorkloadPilot   10: 8192 op, 22077431.00 ns, 2.6950 us/op
WorkloadPilot   11: 16384 op, 43755210.00 ns, 2.6706 us/op
WorkloadPilot   12: 32768 op, 87590508.00 ns, 2.6731 us/op
WorkloadPilot   13: 65536 op, 173170287.00 ns, 2.6424 us/op
WorkloadPilot   14: 131072 op, 336605478.00 ns, 2.5681 us/op
WorkloadPilot   15: 262144 op, 674510598.00 ns, 2.5731 us/op

OverheadWarmup   1: 262144 op, 1057769.00 ns, 4.0351 ns/op
OverheadWarmup   2: 262144 op, 1068542.00 ns, 4.0762 ns/op
OverheadWarmup   3: 262144 op, 1096857.00 ns, 4.1842 ns/op
OverheadWarmup   4: 262144 op, 1081016.00 ns, 4.1237 ns/op
OverheadWarmup   5: 262144 op, 1073274.00 ns, 4.0942 ns/op
OverheadWarmup   6: 262144 op, 1069627.00 ns, 4.0803 ns/op
OverheadWarmup   7: 262144 op, 1076185.00 ns, 4.1053 ns/op
OverheadWarmup   8: 262144 op, 1083342.00 ns, 4.1326 ns/op
OverheadWarmup   9: 262144 op, 1078563.00 ns, 4.1144 ns/op

OverheadActual   1: 262144 op, 1079378.00 ns, 4.1175 ns/op
OverheadActual   2: 262144 op, 1071702.00 ns, 4.0882 ns/op
OverheadActual   3: 262144 op, 1079048.00 ns, 4.1162 ns/op
OverheadActual   4: 262144 op, 1078134.00 ns, 4.1128 ns/op
OverheadActual   5: 262144 op, 1077126.00 ns, 4.1089 ns/op
OverheadActual   6: 262144 op, 1078380.00 ns, 4.1137 ns/op
OverheadActual   7: 262144 op, 1070186.00 ns, 4.0824 ns/op
OverheadActual   8: 262144 op, 1078759.00 ns, 4.1151 ns/op
OverheadActual   9: 262144 op, 1076421.00 ns, 4.1062 ns/op
OverheadActual  10: 262144 op, 1082728.00 ns, 4.1303 ns/op
OverheadActual  11: 262144 op, 1081039.00 ns, 4.1238 ns/op
OverheadActual  12: 262144 op, 1077969.00 ns, 4.1121 ns/op
OverheadActual  13: 262144 op, 1082203.00 ns, 4.1283 ns/op
OverheadActual  14: 262144 op, 1077464.00 ns, 4.1102 ns/op
