// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 598836468.00 ns, 18.2750 us/op

OverheadWarmup   1: 32768 op, 53701.00 ns, 1.6388 ns/op
OverheadWarmup   2: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   3: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   5: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadWarmup   6: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadWarmup   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   9: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadWarmup  10: 32768 op, 53470.00 ns, 1.6318 ns/op

OverheadActual   1: 32768 op, 53471.00 ns, 1.6318 ns/op
OverheadActual   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   3: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual   4: 32768 op, 53491.00 ns, 1.6324 ns/op
OverheadActual   5: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   6: 32768 op, 54221.00 ns, 1.6547 ns/op
OverheadActual   7: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   8: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   9: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  10: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  11: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual  12: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadActual  13: 32768 op, 53451.00 ns, 1.6312 ns/op
OverheadActual  14: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  15: 32768 op, 53500.00 ns, 1.6327 ns/op

WorkloadWarmup   1: 32768 op, 606577601.00 ns, 18.5113 us/op
WorkloadWarmup   2: 32768 op, 604631543.00 ns, 18.4519 us/op
WorkloadWarmup   3: 32768 op, 598947134.00 ns, 18.2784 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 599279112.00 ns, 18.2885 us/op
WorkloadActual   2: 32768 op, 597353335.00 ns, 18.2298 us/op
WorkloadActual   3: 32768 op, 597363244.00 ns, 18.2301 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 599225641.00 ns, 18.2869 us/op
WorkloadResult   2: 32768 op, 597299864.00 ns, 18.2281 us/op
WorkloadResult   3: 32768 op, 597309773.00 ns, 18.2284 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 18.248 μs, StdErr = 0.020 μs (0.11%), N = 3, StdDev = 0.034 μs
Min = 18.228 μs, Q1 = 18.228 μs, Median = 18.228 μs, Q3 = 18.258 μs, Max = 18.287 μs
IQR = 0.029 μs, LowerFence = 18.184 μs, UpperFence = 18.302 μs
ConfidenceInterval = [17.630 μs; 18.865 μs] (CI 99.9%), Margin = 0.617 μs (3.38% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175469.00 ns, 175.4690 us/op
WorkloadJitting  1: 1 op, 8184492.00 ns, 8.1845 ms/op

OverheadJitting  2: 16 op, 200425.00 ns, 12.5266 us/op
WorkloadJitting  2: 16 op, 2021911.00 ns, 126.3694 us/op

WorkloadPilot    1: 16 op, 1817818.00 ns, 113.6136 us/op
WorkloadPilot    2: 32 op, 3583940.00 ns, 111.9981 us/op
WorkloadPilot    3: 64 op, 7157061.00 ns, 111.8291 us/op
WorkloadPilot    4: 128 op, 14280670.00 ns, 111.5677 us/op
WorkloadPilot    5: 256 op, 27849658.00 ns, 108.7877 us/op
WorkloadPilot    6: 512 op, 56185936.00 ns, 109.7382 us/op
WorkloadPilot    7: 1024 op, 112988053.00 ns, 110.3399 us/op
WorkloadPilot    8: 2048 op, 224511227.00 ns, 109.6246 us/op
WorkloadPilot    9: 4096 op, 449458099.00 ns, 109.7310 us/op
WorkloadPilot   10: 8192 op, 900850536.00 ns, 109.9671 us/op

OverheadWarmup   1: 8192 op, 22593.00 ns, 2.7579 ns/op
OverheadWarmup   2: 8192 op, 22492.00 ns, 2.7456 ns/op
OverheadWarmup   3: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadWarmup   4: 8192 op, 21860.00 ns, 2.6685 ns/op
OverheadWarmup   5: 8192 op, 21660.00 ns, 2.6440 ns/op
OverheadWarmup   6: 8192 op, 22433.00 ns, 2.7384 ns/op
OverheadWarmup   7: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadWarmup   8: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadWarmup   9: 8192 op, 22312.00 ns, 2.7236 ns/op
OverheadWarmup  10: 8192 op, 22241.00 ns, 2.7150 ns/op

OverheadActual   1: 8192 op, 25207.00 ns, 3.0770 ns/op
OverheadActual   2: 8192 op, 22451.00 ns, 2.7406 ns/op
OverheadActual   3: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadActual   4: 8192 op, 22472.00 ns, 2.7432 ns/op
OverheadActual   5: 8192 op, 22392.00 ns, 2.7334 ns/op
OverheadActual   6: 8192 op, 22382.00 ns, 2.7322 ns/op
OverheadActual   7: 8192 op, 22252.00 ns, 2.7163 ns/op
OverheadActual   8: 8192 op, 22351.00 ns, 2.7284 ns/op
OverheadActual   9: 8192 op, 22201.00 ns, 2.7101 ns/op
OverheadActual  10: 8192 op, 17463.00 ns, 2.1317 ns/op
OverheadActual  11: 8192 op, 18976.00 ns, 2.3164 ns/op
OverheadActual  12: 8192 op, 19015.00 ns, 2.3212 ns/op
OverheadActual  13: 8192 op, 19096.00 ns, 2.3311 ns/op
OverheadActual  14: 8192 op, 18976.00 ns, 2.3164 ns/op
