// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.66 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218129.00 ns, 218.1290 us/op
WorkloadJitting  1: 1 op, 17752463.00 ns, 17.7525 ms/op

OverheadJitting  2: 16 op, 206857.00 ns, 12.9286 us/op
WorkloadJitting  2: 16 op, 343363.00 ns, 21.4602 us/op

WorkloadPilot    1: 16 op, 70142.00 ns, 4.3839 us/op
WorkloadPilot    2: 32 op, 53400.00 ns, 1.6688 us/op
WorkloadPilot    3: 64 op, 96751.00 ns, 1.5117 us/op
WorkloadPilot    4: 128 op, 143980.00 ns, 1.1248 us/op
WorkloadPilot    5: 256 op, 290765.00 ns, 1.1358 us/op
WorkloadPilot    6: 512 op, 511298.00 ns, 998.6289 ns/op
WorkloadPilot    7: 1024 op, 943026.00 ns, 920.9238 ns/op
WorkloadPilot    8: 2048 op, 1855475.00 ns, 905.9937 ns/op
WorkloadPilot    9: 4096 op, 3704678.00 ns, 904.4624 ns/op
WorkloadPilot   10: 8192 op, 7448979.00 ns, 909.2992 ns/op
WorkloadPilot   11: 16384 op, 15125123.00 ns, 923.1642 ns/op
WorkloadPilot   12: 32768 op, 36504538.00 ns, 1.1140 us/op
WorkloadPilot   13: 65536 op, 69954015.00 ns, 1.0674 us/op
WorkloadPilot   14: 131072 op, 154890647.00 ns, 1.1817 us/op
WorkloadPilot   15: 262144 op, 321598243.00 ns, 1.2268 us/op
WorkloadPilot   16: 524288 op, 646108969.00 ns, 1.2324 us/op

OverheadWarmup   1: 524288 op, 862315.00 ns, 1.6447 ns/op
OverheadWarmup   2: 524288 op, 861232.00 ns, 1.6427 ns/op
OverheadWarmup   3: 524288 op, 862455.00 ns, 1.6450 ns/op
OverheadWarmup   4: 524288 op, 861644.00 ns, 1.6435 ns/op
OverheadWarmup   5: 524288 op, 862195.00 ns, 1.6445 ns/op
OverheadWarmup   6: 524288 op, 869707.00 ns, 1.6588 ns/op
OverheadWarmup   7: 524288 op, 862002.00 ns, 1.6441 ns/op

OverheadActual   1: 524288 op, 861562.00 ns, 1.6433 ns/op
OverheadActual   2: 524288 op, 849810.00 ns, 1.6209 ns/op
OverheadActual   3: 524288 op, 867453.00 ns, 1.6545 ns/op
OverheadActual   4: 524288 op, 861101.00 ns, 1.6424 ns/op
OverheadActual   5: 524288 op, 862073.00 ns, 1.6443 ns/op
OverheadActual   6: 524288 op, 861792.00 ns, 1.6437 ns/op
OverheadActual   7: 524288 op, 862715.00 ns, 1.6455 ns/op
OverheadActual   8: 524288 op, 862294.00 ns, 1.6447 ns/op
OverheadActual   9: 524288 op, 861502.00 ns, 1.6432 ns/op
OverheadActual  10: 524288 op, 864908.00 ns, 1.6497 ns/op
OverheadActual  11: 524288 op, 860972.00 ns, 1.6422 ns/op
OverheadActual  12: 524288 op, 862043.00 ns, 1.6442 ns/op
OverheadActual  13: 524288 op, 872382.00 ns, 1.6639 ns/op
OverheadActual  14: 524288 op, 862324.00 ns, 1.6448 ns/op
OverheadActual  15: 524288 op, 861542.00 ns, 1.6433 ns/op

WorkloadWarmup   1: 524288 op, 634466670.00 ns, 1.2101 us/op
WorkloadWarmup   2: 524288 op, 637757815.00 ns, 1.2164 us/op
WorkloadWarmup   3: 524288 op, 630407281.00 ns, 1.2024 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 636716331.00 ns, 1.2144 us/op
WorkloadActual   2: 524288 op, 643041867.00 ns, 1.2265 us/op
WorkloadActual   3: 524288 op, 644012258.00 ns, 1.2284 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635854288.00 ns, 1.2128 us/op
WorkloadResult   2: 524288 op, 642179824.00 ns, 1.2249 us/op
WorkloadResult   3: 524288 op, 643150215.00 ns, 1.2267 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4024 has exited with code 0.

Mean = 1.221 μs, StdErr = 0.004 μs (0.36%), N = 3, StdDev = 0.008 μs
Min = 1.213 μs, Q1 = 1.219 μs, Median = 1.225 μs, Q3 = 1.226 μs, Max = 1.227 μs
IQR = 0.007 μs, LowerFence = 1.208 μs, UpperFence = 1.236 μs
ConfidenceInterval = [1.084 μs; 1.359 μs] (CI 99.9%), Margin = 0.138 μs (11.29% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258554.00 ns, 258.5540 us/op
WorkloadJitting  1: 1 op, 19056191.00 ns, 19.0562 ms/op

OverheadJitting  2: 16 op, 490068.00 ns, 30.6293 us/op
WorkloadJitting  2: 16 op, 691094.00 ns, 43.1934 us/op

WorkloadPilot    1: 16 op, 109806.00 ns, 6.8629 us/op
WorkloadPilot    2: 32 op, 81583.00 ns, 2.5495 us/op
WorkloadPilot    3: 64 op, 151875.00 ns, 2.3730 us/op
WorkloadPilot    4: 128 op, 297767.00 ns, 2.3263 us/op
WorkloadPilot    5: 256 op, 563756.00 ns, 2.2022 us/op
WorkloadPilot    6: 512 op, 1070575.00 ns, 2.0910 us/op
WorkloadPilot    7: 1024 op, 1991288.00 ns, 1.9446 us/op
WorkloadPilot    8: 2048 op, 4020348.00 ns, 1.9631 us/op
WorkloadPilot    9: 4096 op, 7987796.00 ns, 1.9501 us/op
WorkloadPilot   10: 8192 op, 15819831.00 ns, 1.9311 us/op
WorkloadPilot   11: 16384 op, 31604325.00 ns, 1.9290 us/op
WorkloadPilot   12: 32768 op, 63261841.00 ns, 1.9306 us/op
WorkloadPilot   13: 65536 op, 140696277.00 ns, 2.1469 us/op
WorkloadPilot   14: 131072 op, 300055200.00 ns, 2.2892 us/op
WorkloadPilot   15: 262144 op, 612754823.00 ns, 2.3375 us/op

OverheadWarmup   1: 262144 op, 873266.00 ns, 3.3312 ns/op
OverheadWarmup   2: 262144 op, 873546.00 ns, 3.3323 ns/op
OverheadWarmup   3: 262144 op, 884757.00 ns, 3.3751 ns/op
OverheadWarmup   4: 262144 op, 874768.00 ns, 3.3370 ns/op
OverheadWarmup   5: 262144 op, 874968.00 ns, 3.3377 ns/op
OverheadWarmup   6: 262144 op, 860930.00 ns, 3.2842 ns/op

OverheadActual   1: 262144 op, 872361.00 ns, 3.3278 ns/op
OverheadActual   2: 262144 op, 872992.00 ns, 3.3302 ns/op
OverheadActual   3: 262144 op, 872011.00 ns, 3.3265 ns/op
OverheadActual   4: 262144 op, 872140.00 ns, 3.3270 ns/op
OverheadActual   5: 262144 op, 872652.00 ns, 3.3289 ns/op
OverheadActual   6: 262144 op, 872151.00 ns, 3.3270 ns/op
OverheadActual   7: 262144 op, 860990.00 ns, 3.2844 ns/op
OverheadActual   8: 262144 op, 872562.00 ns, 3.3286 ns/op
OverheadActual   9: 262144 op, 872161.00 ns, 3.3270 ns/op
OverheadActual  10: 262144 op, 872201.00 ns, 3.3272 ns/op
OverheadActual  11: 262144 op, 871480.00 ns, 3.3244 ns/op
OverheadActual  12: 262144 op, 873143.00 ns, 3.3308 ns/op
OverheadActual  13: 262144 op, 873754.00 ns, 3.3331 ns/op
OverheadActual  14: 262144 op, 882731.00 ns, 3.3674 ns/op
OverheadActual  15: 262144 op, 872702.00 ns, 3.3291 ns/op

WorkloadWarmup   1: 262144 op, 604982734.00 ns, 2.3078 us/op
WorkloadWarmup   2: 262144 op, 607502706.00 ns, 2.3174 us/op
WorkloadWarmup   3: 262144 op, 607020819.00 ns, 2.3156 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 617937232.00 ns, 2.3572 us/op
WorkloadActual   2: 262144 op, 628559983.00 ns, 2.3978 us/op
WorkloadActual   3: 262144 op, 611754769.00 ns, 2.3337 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 617064871.00 ns, 2.3539 us/op
WorkloadResult   2: 262144 op, 627687622.00 ns, 2.3944 us/op
WorkloadResult   3: 262144 op, 610882408.00 ns, 2.3303 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4036 has exited with code 0.

Mean = 2.360 μs, StdErr = 0.019 μs (0.79%), N = 3, StdDev = 0.032 μs
Min = 2.330 μs, Q1 = 2.342 μs, Median = 2.354 μs, Q3 = 2.374 μs, Max = 2.394 μs
IQR = 0.032 μs, LowerFence = 2.294 μs, UpperFence = 2.422 μs
ConfidenceInterval = [1.768 μs; 2.951 μs] (CI 99.9%), Margin = 0.592 μs (25.07% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253444.00 ns, 253.4440 us/op
WorkloadJitting  1: 1 op, 17359412.00 ns, 17.3594 ms/op

OverheadJitting  2: 16 op, 233818.00 ns, 14.6136 us/op
WorkloadJitting  2: 16 op, 378468.00 ns, 23.6543 us/op

WorkloadPilot    1: 16 op, 84087.00 ns, 5.2554 us/op
WorkloadPilot    2: 32 op, 75030.00 ns, 2.3447 us/op
WorkloadPilot    3: 64 op, 141374.00 ns, 2.2090 us/op
WorkloadPilot    4: 128 op, 245058.00 ns, 1.9145 us/op
WorkloadPilot    5: 256 op, 494405.00 ns, 1.9313 us/op
WorkloadPilot    6: 512 op, 956200.00 ns, 1.8676 us/op
WorkloadPilot    7: 1024 op, 1740638.00 ns, 1.6998 us/op
WorkloadPilot    8: 2048 op, 3513837.00 ns, 1.7157 us/op
WorkloadPilot    9: 4096 op, 6939608.00 ns, 1.6942 us/op
WorkloadPilot   10: 8192 op, 14093078.00 ns, 1.7203 us/op
WorkloadPilot   11: 16384 op, 28120894.00 ns, 1.7164 us/op
WorkloadPilot   12: 32768 op, 60691025.00 ns, 1.8521 us/op
WorkloadPilot   13: 65536 op, 131952757.00 ns, 2.0134 us/op
WorkloadPilot   14: 131072 op, 254223489.00 ns, 1.9396 us/op
