// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 263165365.00 ns, 513.9949 us/op
WorkloadPilot    7: 1024 op, 515682792.00 ns, 503.5965 us/op

OverheadWarmup   1: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   2: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   3: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadWarmup   4: 1024 op, 3306.00 ns, 3.2285 ns/op
OverheadWarmup   5: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   6: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   7: 1024 op, 2074.00 ns, 2.0254 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   3: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   4: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   9: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  10: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual  11: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  12: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual  13: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 527625202.00 ns, 515.2590 us/op
WorkloadWarmup   2: 1024 op, 532838133.00 ns, 520.3497 us/op
WorkloadWarmup   3: 1024 op, 517684725.00 ns, 505.5515 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 529466177.00 ns, 517.0568 us/op
WorkloadActual   2: 1024 op, 520089396.00 ns, 507.8998 us/op
WorkloadActual   3: 1024 op, 516878645.00 ns, 504.7643 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 529464123.00 ns, 517.0548 us/op
WorkloadResult   2: 1024 op, 520087342.00 ns, 507.8978 us/op
WorkloadResult   3: 1024 op, 516876591.00 ns, 504.7623 us/op
// GC:  2 0 0 34935528 1024
// Threading:  3072 2161 1024

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 509.905 μs, StdErr = 3.688 μs (0.72%), N = 3, StdDev = 6.387 μs
Min = 504.762 μs, Q1 = 506.330 μs, Median = 507.898 μs, Q3 = 512.476 μs, Max = 517.055 μs
IQR = 6.146 μs, LowerFence = 497.111 μs, UpperFence = 521.696 μs
ConfidenceInterval = [393.376 μs; 626.434 μs] (CI 99.9%), Margin = 116.529 μs (22.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164348.00 ns, 164.3480 us/op
WorkloadJitting  1: 1 op, 11328531.00 ns, 11.3285 ms/op

OverheadJitting  2: 16 op, 178004.00 ns, 11.1253 us/op
WorkloadJitting  2: 16 op, 8826629.00 ns, 551.6643 us/op

WorkloadPilot    1: 16 op, 8381579.00 ns, 523.8487 us/op
WorkloadPilot    2: 32 op, 16600797.00 ns, 518.7749 us/op
WorkloadPilot    3: 64 op, 33836019.00 ns, 528.6878 us/op
WorkloadPilot    4: 128 op, 65532941.00 ns, 511.9761 us/op
WorkloadPilot    5: 256 op, 132846020.00 ns, 518.9298 us/op
WorkloadPilot    6: 512 op, 263935473.00 ns, 515.4990 us/op
WorkloadPilot    7: 1024 op, 517577987.00 ns, 505.4473 us/op

OverheadWarmup   1: 1024 op, 3697.00 ns, 3.6104 ns/op
OverheadWarmup   2: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadWarmup   3: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadWarmup   4: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadWarmup   5: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   6: 1024 op, 3376.00 ns, 3.2969 ns/op
OverheadWarmup   7: 1024 op, 3326.00 ns, 3.2480 ns/op
OverheadWarmup   8: 1024 op, 3417.00 ns, 3.3369 ns/op
OverheadWarmup   9: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadWarmup  10: 1024 op, 2775.00 ns, 2.7100 ns/op

OverheadActual   1: 1024 op, 2184.00 ns, 2.1328 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   5: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   6: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   7: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual   8: 1024 op, 3377.00 ns, 3.2979 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 3427.00 ns, 3.3467 ns/op
OverheadActual  11: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual  12: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual  13: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual  14: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadActual  15: 1024 op, 3296.00 ns, 3.2188 ns/op
OverheadActual  16: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual  17: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  18: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual  19: 1024 op, 3387.00 ns, 3.3076 ns/op
OverheadActual  20: 1024 op, 3456.00 ns, 3.3750 ns/op

WorkloadWarmup   1: 1024 op, 535187209.00 ns, 522.6438 us/op
WorkloadWarmup   2: 1024 op, 536300100.00 ns, 523.7306 us/op
WorkloadWarmup   3: 1024 op, 536218052.00 ns, 523.6504 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 543959185.00 ns, 531.2101 us/op
WorkloadActual   2: 1024 op, 533205985.00 ns, 520.7090 us/op
WorkloadActual   3: 1024 op, 539661037.00 ns, 527.0127 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 543955803.50 ns, 531.2068 us/op
WorkloadResult   2: 1024 op, 533202603.50 ns, 520.7057 us/op
WorkloadResult   3: 1024 op, 539657655.50 ns, 527.0094 us/op
// GC:  2 0 0 35594152 1024
// Threading:  5833 3499 1024

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 526.307 μs, StdErr = 3.052 μs (0.58%), N = 3, StdDev = 5.286 μs
Min = 520.706 μs, Q1 = 523.858 μs, Median = 527.009 μs, Q3 = 529.108 μs, Max = 531.207 μs
IQR = 5.251 μs, LowerFence = 515.982 μs, UpperFence = 536.984 μs
ConfidenceInterval = [429.877 μs; 622.738 μs] (CI 99.9%), Margin = 96.430 μs (18.32% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
