// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.72 sec and exited with 0
// ***** Done, took 00:03:43 (223.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204533.00 ns, 204.5330 us/op
WorkloadJitting  1: 1 op, 92972197.00 ns, 92.9722 ms/op

WorkloadPilot    1: 2 op, 551951.00 ns, 275.9755 us/op
WorkloadPilot    2: 3 op, 681042.00 ns, 227.0140 us/op
WorkloadPilot    3: 4 op, 741405.00 ns, 185.3513 us/op
WorkloadPilot    4: 5 op, 920961.00 ns, 184.1922 us/op
WorkloadPilot    5: 6 op, 1105425.00 ns, 184.2375 us/op
WorkloadPilot    6: 7 op, 1304147.00 ns, 186.3067 us/op
WorkloadPilot    7: 8 op, 1461961.00 ns, 182.7451 us/op
WorkloadPilot    8: 9 op, 1603716.00 ns, 178.1907 us/op
WorkloadPilot    9: 10 op, 1793921.00 ns, 179.3921 us/op
WorkloadPilot   10: 11 op, 2012480.00 ns, 182.9527 us/op
WorkloadPilot   11: 12 op, 2170685.00 ns, 180.8904 us/op
WorkloadPilot   12: 13 op, 2356653.00 ns, 181.2810 us/op
WorkloadPilot   13: 14 op, 2490684.00 ns, 177.9060 us/op
WorkloadPilot   14: 15 op, 2675478.00 ns, 178.3652 us/op
WorkloadPilot   15: 16 op, 2841688.00 ns, 177.6055 us/op
WorkloadPilot   16: 32 op, 6067956.00 ns, 189.6236 us/op
WorkloadPilot   17: 64 op, 12445942.00 ns, 194.4678 us/op
WorkloadPilot   18: 128 op, 24989244.00 ns, 195.2285 us/op
WorkloadPilot   19: 256 op, 50008474.00 ns, 195.3456 us/op
WorkloadPilot   20: 512 op, 90507543.00 ns, 176.7725 us/op
WorkloadPilot   21: 1024 op, 176995797.00 ns, 172.8475 us/op
WorkloadPilot   22: 2048 op, 354350525.00 ns, 173.0227 us/op
WorkloadPilot   23: 4096 op, 711511220.00 ns, 173.7088 us/op

WorkloadWarmup   1: 4096 op, 711752514.00 ns, 173.7677 us/op
WorkloadWarmup   2: 4096 op, 711863599.00 ns, 173.7948 us/op
WorkloadWarmup   3: 4096 op, 709444502.00 ns, 173.2042 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 710038654.00 ns, 173.3493 us/op
WorkloadActual   2: 4096 op, 722263227.00 ns, 176.3338 us/op
WorkloadActual   3: 4096 op, 716615470.00 ns, 174.9549 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 710038654.00 ns, 173.3493 us/op
WorkloadResult   2: 4096 op, 722263227.00 ns, 176.3338 us/op
WorkloadResult   3: 4096 op, 716615470.00 ns, 174.9549 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 174.879 μs, StdErr = 0.862 μs (0.49%), N = 3, StdDev = 1.494 μs
Min = 173.349 μs, Q1 = 174.152 μs, Median = 174.955 μs, Q3 = 175.644 μs, Max = 176.334 μs
IQR = 1.492 μs, LowerFence = 171.914 μs, UpperFence = 177.883 μs
ConfidenceInterval = [147.629 μs; 202.130 μs] (CI 99.9%), Margin = 27.251 μs (15.58% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209451.00 ns, 209.4510 us/op
WorkloadJitting  1: 1 op, 94669633.00 ns, 94.6696 ms/op

WorkloadPilot    1: 2 op, 1524368.00 ns, 762.1840 us/op
WorkloadPilot    2: 3 op, 2188598.00 ns, 729.5327 us/op
WorkloadPilot    3: 4 op, 3085955.00 ns, 771.4888 us/op
WorkloadPilot    4: 5 op, 3727843.00 ns, 745.5686 us/op
WorkloadPilot    5: 6 op, 4497671.00 ns, 749.6118 us/op
WorkloadPilot    6: 7 op, 5191999.00 ns, 741.7141 us/op
WorkloadPilot    7: 8 op, 5968489.00 ns, 746.0611 us/op
WorkloadPilot    8: 9 op, 6668667.00 ns, 740.9630 us/op
WorkloadPilot    9: 10 op, 7408960.00 ns, 740.8960 us/op
WorkloadPilot   10: 11 op, 8245934.00 ns, 749.6304 us/op
WorkloadPilot   11: 12 op, 8962852.00 ns, 746.9043 us/op
WorkloadPilot   12: 13 op, 9719066.00 ns, 747.6205 us/op
WorkloadPilot   13: 14 op, 10450742.00 ns, 746.4816 us/op
WorkloadPilot   14: 15 op, 11269240.00 ns, 751.2827 us/op
WorkloadPilot   15: 16 op, 11979798.00 ns, 748.7374 us/op
WorkloadPilot   16: 32 op, 25005711.00 ns, 781.4285 us/op
WorkloadPilot   17: 64 op, 50417009.00 ns, 787.7658 us/op
WorkloadPilot   18: 128 op, 98483498.00 ns, 769.4023 us/op
WorkloadPilot   19: 256 op, 198061681.00 ns, 773.6784 us/op
WorkloadPilot   20: 512 op, 400380402.00 ns, 781.9930 us/op
WorkloadPilot   21: 1024 op, 789432223.00 ns, 770.9299 us/op

WorkloadWarmup   1: 1024 op, 793464269.00 ns, 774.8675 us/op
WorkloadWarmup   2: 1024 op, 787147320.00 ns, 768.6986 us/op
WorkloadWarmup   3: 1024 op, 790189581.00 ns, 771.6695 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 784902711.00 ns, 766.5066 us/op
WorkloadActual   2: 1024 op, 800848731.00 ns, 782.0788 us/op
WorkloadActual   3: 1024 op, 812764511.00 ns, 793.7153 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 784902711.00 ns, 766.5066 us/op
WorkloadResult   2: 1024 op, 800848731.00 ns, 782.0788 us/op
WorkloadResult   3: 1024 op, 812764511.00 ns, 793.7153 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 3980 has exited with code 0.

Mean = 780.767 μs, StdErr = 7.882 μs (1.01%), N = 3, StdDev = 13.652 μs
Min = 766.507 μs, Q1 = 774.293 μs, Median = 782.079 μs, Q3 = 787.897 μs, Max = 793.715 μs
IQR = 13.604 μs, LowerFence = 753.886 μs, UpperFence = 808.304 μs
ConfidenceInterval = [531.708 μs; 1,029.826 μs] (CI 99.9%), Margin = 249.059 μs (31.90% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211596.00 ns, 211.5960 us/op
WorkloadJitting  1: 1 op, 28161311.00 ns, 28.1613 ms/op

OverheadJitting  2: 16 op, 350697.00 ns, 21.9186 us/op
WorkloadJitting  2: 16 op, 1161466.00 ns, 72.5916 us/op

WorkloadPilot    1: 16 op, 691295.00 ns, 43.2059 us/op
WorkloadPilot    2: 32 op, 1005303.00 ns, 31.4157 us/op
WorkloadPilot    3: 64 op, 2363689.00 ns, 36.9326 us/op
WorkloadPilot    4: 128 op, 4926039.00 ns, 38.4847 us/op
WorkloadPilot    5: 256 op, 9459612.00 ns, 36.9516 us/op
WorkloadPilot    6: 512 op, 10322098.00 ns, 20.1603 us/op
WorkloadPilot    7: 1024 op, 16359408.00 ns, 15.9760 us/op
WorkloadPilot    8: 2048 op, 32218579.00 ns, 15.7317 us/op
WorkloadPilot    9: 4096 op, 64044483.00 ns, 15.6359 us/op
WorkloadPilot   10: 8192 op, 127521443.00 ns, 15.5666 us/op
WorkloadPilot   11: 16384 op, 253146783.00 ns, 15.4509 us/op
WorkloadPilot   12: 32768 op, 505769214.00 ns, 15.4349 us/op

OverheadWarmup   1: 32768 op, 54973.00 ns, 1.6776 ns/op
OverheadWarmup   2: 32768 op, 54823.00 ns, 1.6731 ns/op
OverheadWarmup   3: 32768 op, 54793.00 ns, 1.6721 ns/op
OverheadWarmup   4: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadWarmup   5: 32768 op, 54733.00 ns, 1.6703 ns/op
OverheadWarmup   6: 32768 op, 54682.00 ns, 1.6688 ns/op
OverheadWarmup   7: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadWarmup   8: 32768 op, 54693.00 ns, 1.6691 ns/op
OverheadWarmup   9: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadWarmup  10: 32768 op, 54762.00 ns, 1.6712 ns/op

OverheadActual   1: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadActual   2: 32768 op, 73608.00 ns, 2.2463 ns/op
OverheadActual   3: 32768 op, 54762.00 ns, 1.6712 ns/op
OverheadActual   4: 32768 op, 54752.00 ns, 1.6709 ns/op
OverheadActual   5: 32768 op, 54793.00 ns, 1.6721 ns/op
OverheadActual   6: 32768 op, 54672.00 ns, 1.6685 ns/op
OverheadActual   7: 32768 op, 54683.00 ns, 1.6688 ns/op
OverheadActual   8: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual   9: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual  10: 32768 op, 54742.00 ns, 1.6706 ns/op
OverheadActual  11: 32768 op, 54703.00 ns, 1.6694 ns/op
OverheadActual  12: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual  13: 32768 op, 84679.00 ns, 2.5842 ns/op
OverheadActual  14: 32768 op, 54792.00 ns, 1.6721 ns/op
OverheadActual  15: 32768 op, 54753.00 ns, 1.6709 ns/op

WorkloadWarmup   1: 32768 op, 529479264.00 ns, 16.1584 us/op
WorkloadWarmup   2: 32768 op, 520743608.00 ns, 15.8918 us/op
WorkloadWarmup   3: 32768 op, 505322327.00 ns, 15.4212 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 508215428.00 ns, 15.5095 us/op
WorkloadActual   2: 32768 op, 503179764.00 ns, 15.3558 us/op
WorkloadActual   3: 32768 op, 498449762.00 ns, 15.2115 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 508160676.00 ns, 15.5078 us/op
WorkloadResult   2: 32768 op, 503125012.00 ns, 15.3542 us/op
WorkloadResult   3: 32768 op, 498395010.00 ns, 15.2098 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 15.357 μs, StdErr = 0.086 μs (0.56%), N = 3, StdDev = 0.149 μs
Min = 15.210 μs, Q1 = 15.282 μs, Median = 15.354 μs, Q3 = 15.431 μs, Max = 15.508 μs
IQR = 0.149 μs, LowerFence = 15.058 μs, UpperFence = 15.655 μs
ConfidenceInterval = [12.638 μs; 18.076 μs] (CI 99.9%), Margin = 2.719 μs (17.70% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205865.00 ns, 205.8650 us/op
WorkloadJitting  1: 1 op, 28657943.00 ns, 28.6579 ms/op

OverheadJitting  2: 16 op, 379911.00 ns, 23.7444 us/op
WorkloadJitting  2: 16 op, 3619642.00 ns, 226.2276 us/op

WorkloadPilot    1: 16 op, 3141057.00 ns, 196.3161 us/op
WorkloadPilot    2: 32 op, 4223541.00 ns, 131.9857 us/op
WorkloadPilot    3: 64 op, 10227474.00 ns, 159.8043 us/op
WorkloadPilot    4: 128 op, 10628564.00 ns, 83.0357 us/op
WorkloadPilot    5: 256 op, 18098829.00 ns, 70.6986 us/op
