// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.94 sec and exited with 0
// ***** Done, took 00:03:42 (222.09 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 37.872 ns, StdErr = 0.472 ns (1.25%), N = 3, StdDev = 0.817 ns
Min = 37.060 ns, Q1 = 37.460 ns, Median = 37.861 ns, Q3 = 38.278 ns, Max = 38.695 ns
IQR = 0.817 ns, LowerFence = 36.234 ns, UpperFence = 39.504 ns
ConfidenceInterval = [22.960 ns; 52.784 ns] (CI 99.9%), Margin = 14.912 ns (39.38% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258351.00 ns, 258.3510 us/op
WorkloadJitting  1: 1 op, 5588980.00 ns, 5.5890 ms/op

OverheadJitting  2: 16 op, 236651.00 ns, 14.7907 us/op
WorkloadJitting  2: 16 op, 232253.00 ns, 14.5158 us/op

WorkloadPilot    1: 16 op, 3196.00 ns, 199.7500 ns/op
WorkloadPilot    2: 32 op, 3537.00 ns, 110.5313 ns/op
WorkloadPilot    3: 64 op, 59320.00 ns, 926.8750 ns/op
WorkloadPilot    4: 128 op, 32471.00 ns, 253.6797 ns/op
WorkloadPilot    5: 256 op, 42589.00 ns, 166.3633 ns/op
WorkloadPilot    6: 512 op, 66384.00 ns, 129.6563 ns/op
WorkloadPilot    7: 1024 op, 111327.00 ns, 108.7178 ns/op
WorkloadPilot    8: 2048 op, 226452.00 ns, 110.5723 ns/op
WorkloadPilot    9: 4096 op, 321179.00 ns, 78.4128 ns/op
WorkloadPilot   10: 8192 op, 685788.00 ns, 83.7144 ns/op
WorkloadPilot   11: 16384 op, 1345839.00 ns, 82.1435 ns/op
WorkloadPilot   12: 32768 op, 2628331.00 ns, 80.2103 ns/op
WorkloadPilot   13: 65536 op, 5486019.00 ns, 83.7100 ns/op
WorkloadPilot   14: 131072 op, 11084667.00 ns, 84.5693 ns/op
WorkloadPilot   15: 262144 op, 12336318.00 ns, 47.0593 ns/op
WorkloadPilot   16: 524288 op, 21047362.00 ns, 40.1447 ns/op
WorkloadPilot   17: 1048576 op, 43051890.00 ns, 41.0575 ns/op
WorkloadPilot   18: 2097152 op, 86797954.00 ns, 41.3885 ns/op
WorkloadPilot   19: 4194304 op, 170641693.00 ns, 40.6841 ns/op
WorkloadPilot   20: 8388608 op, 342175855.00 ns, 40.7905 ns/op
WorkloadPilot   21: 16777216 op, 682083469.00 ns, 40.6553 ns/op

OverheadWarmup   1: 16777216 op, 27538906.00 ns, 1.6414 ns/op
OverheadWarmup   2: 16777216 op, 27574232.00 ns, 1.6436 ns/op
OverheadWarmup   3: 16777216 op, 27513699.00 ns, 1.6399 ns/op
OverheadWarmup   4: 16777216 op, 27498600.00 ns, 1.6390 ns/op
OverheadWarmup   5: 16777216 op, 27493782.00 ns, 1.6388 ns/op
OverheadWarmup   6: 16777216 op, 27451954.00 ns, 1.6363 ns/op
OverheadWarmup   7: 16777216 op, 27544797.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16777216 op, 27497288.00 ns, 1.6390 ns/op

OverheadActual   1: 16777216 op, 27448749.00 ns, 1.6361 ns/op
OverheadActual   2: 16777216 op, 27615709.00 ns, 1.6460 ns/op
OverheadActual   3: 16777216 op, 27586033.00 ns, 1.6443 ns/op
OverheadActual   4: 16777216 op, 27539537.00 ns, 1.6415 ns/op
OverheadActual   5: 16777216 op, 27518628.00 ns, 1.6402 ns/op
OverheadActual   6: 16777216 op, 27483924.00 ns, 1.6382 ns/op
OverheadActual   7: 16777216 op, 27454439.00 ns, 1.6364 ns/op
OverheadActual   8: 16777216 op, 27454578.00 ns, 1.6364 ns/op
OverheadActual   9: 16777216 op, 27699055.00 ns, 1.6510 ns/op
OverheadActual  10: 16777216 op, 27783181.00 ns, 1.6560 ns/op
OverheadActual  11: 16777216 op, 27548704.00 ns, 1.6420 ns/op
OverheadActual  12: 16777216 op, 27524770.00 ns, 1.6406 ns/op
OverheadActual  13: 16777216 op, 27557731.00 ns, 1.6426 ns/op
OverheadActual  14: 16777216 op, 27500304.00 ns, 1.6391 ns/op
OverheadActual  15: 16777216 op, 27519710.00 ns, 1.6403 ns/op

WorkloadWarmup   1: 16777216 op, 692626078.00 ns, 41.2837 ns/op
WorkloadWarmup   2: 16777216 op, 688526545.00 ns, 41.0394 ns/op
WorkloadWarmup   3: 16777216 op, 673112663.00 ns, 40.1206 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 678640781.00 ns, 40.4501 ns/op
WorkloadActual   2: 16777216 op, 676869278.00 ns, 40.3446 ns/op
WorkloadActual   3: 16777216 op, 683708370.00 ns, 40.7522 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 651116011.00 ns, 38.8095 ns/op
WorkloadResult   2: 16777216 op, 649344508.00 ns, 38.7039 ns/op
WorkloadResult   3: 16777216 op, 656183600.00 ns, 39.1116 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4016 has exited with code 0.

Mean = 38.875 ns, StdErr = 0.122 ns (0.31%), N = 3, StdDev = 0.212 ns
Min = 38.704 ns, Q1 = 38.757 ns, Median = 38.810 ns, Q3 = 38.961 ns, Max = 39.112 ns
IQR = 0.204 ns, LowerFence = 38.451 ns, UpperFence = 39.266 ns
ConfidenceInterval = [35.015 ns; 42.735 ns] (CI 99.9%), Margin = 3.860 ns (9.93% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.ExpressionCompilation --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259634.00 ns, 259.6340 us/op
WorkloadJitting  1: 1 op, 545127.00 ns, 545.1270 us/op

OverheadJitting  2: 16 op, 549925.00 ns, 34.3703 us/op
WorkloadJitting  2: 16 op, 2285631.00 ns, 142.8519 us/op

WorkloadPilot    1: 16 op, 1647843.00 ns, 102.9902 us/op
WorkloadPilot    2: 32 op, 3097646.00 ns, 96.8014 us/op
WorkloadPilot    3: 64 op, 6166499.00 ns, 96.3515 us/op
WorkloadPilot    4: 128 op, 12238391.00 ns, 95.6124 us/op
WorkloadPilot    5: 256 op, 23985195.00 ns, 93.6922 us/op
WorkloadPilot    6: 512 op, 49024666.00 ns, 95.7513 us/op
WorkloadPilot    7: 1024 op, 95851863.00 ns, 93.6053 us/op
WorkloadPilot    8: 2048 op, 193601946.00 ns, 94.5322 us/op
WorkloadPilot    9: 4096 op, 391568089.00 ns, 95.5977 us/op
WorkloadPilot   10: 8192 op, 770986306.00 ns, 94.1145 us/op

OverheadWarmup   1: 8192 op, 27701.00 ns, 3.3815 ns/op
OverheadWarmup   2: 8192 op, 44833.00 ns, 5.4728 ns/op
OverheadWarmup   3: 8192 op, 43942.00 ns, 5.3640 ns/op
OverheadWarmup   4: 8192 op, 43792.00 ns, 5.3457 ns/op
OverheadWarmup   5: 8192 op, 38351.00 ns, 4.6815 ns/op
OverheadWarmup   6: 8192 op, 38080.00 ns, 4.6484 ns/op
OverheadWarmup   7: 8192 op, 43441.00 ns, 5.3029 ns/op
OverheadWarmup   8: 8192 op, 43201.00 ns, 5.2736 ns/op

OverheadActual   1: 8192 op, 45264.00 ns, 5.5254 ns/op
OverheadActual   2: 8192 op, 44233.00 ns, 5.3995 ns/op
OverheadActual   3: 8192 op, 27431.00 ns, 3.3485 ns/op
OverheadActual   4: 8192 op, 44162.00 ns, 5.3909 ns/op
OverheadActual   5: 8192 op, 44252.00 ns, 5.4019 ns/op
OverheadActual   6: 8192 op, 39173.00 ns, 4.7819 ns/op
OverheadActual   7: 8192 op, 42129.00 ns, 5.1427 ns/op
OverheadActual   8: 8192 op, 44033.00 ns, 5.3751 ns/op
OverheadActual   9: 8192 op, 44433.00 ns, 5.4240 ns/op
OverheadActual  10: 8192 op, 44082.00 ns, 5.3811 ns/op
OverheadActual  11: 8192 op, 43582.00 ns, 5.3201 ns/op
OverheadActual  12: 8192 op, 38111.00 ns, 4.6522 ns/op
OverheadActual  13: 8192 op, 43521.00 ns, 5.3126 ns/op
OverheadActual  14: 8192 op, 43551.00 ns, 5.3163 ns/op
OverheadActual  15: 8192 op, 43622.00 ns, 5.3250 ns/op
OverheadActual  16: 8192 op, 43751.00 ns, 5.3407 ns/op
OverheadActual  17: 8192 op, 43341.00 ns, 5.2906 ns/op
OverheadActual  18: 8192 op, 44042.00 ns, 5.3762 ns/op
OverheadActual  19: 8192 op, 43942.00 ns, 5.3640 ns/op
OverheadActual  20: 8192 op, 42289.00 ns, 5.1622 ns/op

WorkloadWarmup   1: 8192 op, 773998683.00 ns, 94.4823 us/op
WorkloadWarmup   2: 8192 op, 760341455.00 ns, 92.8151 us/op
WorkloadWarmup   3: 8192 op, 756888831.00 ns, 92.3937 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 762594133.00 ns, 93.0901 us/op
WorkloadActual   2: 8192 op, 756555964.00 ns, 92.3530 us/op
WorkloadActual   3: 8192 op, 760132612.00 ns, 92.7896 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 762550446.50 ns, 93.0848 us/op
WorkloadResult   2: 8192 op, 756512277.50 ns, 92.3477 us/op
WorkloadResult   3: 8192 op, 760088925.50 ns, 92.7843 us/op
// GC:  2 1 0 43211496 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 92.739 μs, StdErr = 0.214 μs (0.23%), N = 3, StdDev = 0.371 μs
Min = 92.348 μs, Q1 = 92.566 μs, Median = 92.784 μs, Q3 = 92.935 μs, Max = 93.085 μs
IQR = 0.369 μs, LowerFence = 92.013 μs, UpperFence = 93.487 μs
ConfidenceInterval = [85.977 μs; 99.501 μs] (CI 99.9%), Margin = 6.762 μs (7.29% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222475.00 ns, 222.4750 us/op
WorkloadJitting  1: 1 op, 5690800.00 ns, 5.6908 ms/op

OverheadJitting  2: 16 op, 209190.00 ns, 13.0744 us/op
WorkloadJitting  2: 16 op, 548152.00 ns, 34.2595 us/op

WorkloadPilot    1: 16 op, 216694.00 ns, 13.5434 us/op
WorkloadPilot    2: 32 op, 192138.00 ns, 6.0043 us/op
WorkloadPilot    3: 64 op, 212346.00 ns, 3.3179 us/op
WorkloadPilot    4: 128 op, 204341.00 ns, 1.5964 us/op
WorkloadPilot    5: 256 op, 331939.00 ns, 1.2966 us/op
WorkloadPilot    6: 512 op, 289881.00 ns, 566.1738 ns/op
WorkloadPilot    7: 1024 op, 403813.00 ns, 394.3486 ns/op
WorkloadPilot    8: 2048 op, 528525.00 ns, 258.0688 ns/op
WorkloadPilot    9: 4096 op, 962465.00 ns, 234.9768 ns/op
WorkloadPilot   10: 8192 op, 1682096.00 ns, 205.3340 ns/op
WorkloadPilot   11: 16384 op, 3165512.00 ns, 193.2075 ns/op
WorkloadPilot   12: 32768 op, 6421552.00 ns, 195.9702 ns/op
WorkloadPilot   13: 65536 op, 13209167.00 ns, 201.5559 ns/op
WorkloadPilot   14: 131072 op, 24800437.00 ns, 189.2123 ns/op
WorkloadPilot   15: 262144 op, 38125710.00 ns, 145.4380 ns/op
WorkloadPilot   16: 524288 op, 72472555.00 ns, 138.2304 ns/op
WorkloadPilot   17: 1048576 op, 145181381.00 ns, 138.4558 ns/op
WorkloadPilot   18: 2097152 op, 291971801.00 ns, 139.2230 ns/op
WorkloadPilot   19: 4194304 op, 577385695.00 ns, 137.6595 ns/op

OverheadWarmup   1: 4194304 op, 6869467.00 ns, 1.6378 ns/op
OverheadWarmup   2: 4194304 op, 6935370.00 ns, 1.6535 ns/op
