// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.37 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 43.630 ns, Q1 = 43.666 ns, Median = 43.701 ns, Q3 = 44.411 ns, Max = 45.122 ns
IQR = 0.746 ns, LowerFence = 42.547 ns, UpperFence = 45.530 ns
ConfidenceInterval = [28.802 ns; 59.500 ns] (CI 99.9%), Margin = 15.349 ns (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209481.00 ns, 209.4810 us/op
WorkloadJitting  1: 1 op, 928282.00 ns, 928.2820 us/op

OverheadJitting  2: 16 op, 441834.00 ns, 27.6146 us/op
WorkloadJitting  2: 16 op, 465238.00 ns, 29.0774 us/op

WorkloadPilot    1: 16 op, 1523.00 ns, 95.1875 ns/op
WorkloadPilot    2: 32 op, 1783.00 ns, 55.7188 ns/op
WorkloadPilot    3: 64 op, 2214.00 ns, 34.5938 ns/op
WorkloadPilot    4: 128 op, 3206.00 ns, 25.0469 ns/op
WorkloadPilot    5: 256 op, 5190.00 ns, 20.2734 ns/op
WorkloadPilot    6: 512 op, 9157.00 ns, 17.8848 ns/op
WorkloadPilot    7: 1024 op, 17092.00 ns, 16.6914 ns/op
WorkloadPilot    8: 2048 op, 32801.00 ns, 16.0161 ns/op
WorkloadPilot    9: 4096 op, 63829.00 ns, 15.5833 ns/op
WorkloadPilot   10: 8192 op, 126677.00 ns, 15.4635 ns/op
WorkloadPilot   11: 16384 op, 251950.00 ns, 15.3778 ns/op
WorkloadPilot   12: 32768 op, 502648.00 ns, 15.3396 ns/op
WorkloadPilot   13: 65536 op, 1022078.00 ns, 15.5957 ns/op
WorkloadPilot   14: 131072 op, 2040638.00 ns, 15.5688 ns/op
WorkloadPilot   15: 262144 op, 4079913.00 ns, 15.5636 ns/op
WorkloadPilot   16: 524288 op, 8112979.00 ns, 15.4743 ns/op
WorkloadPilot   17: 1048576 op, 16218926.00 ns, 15.4676 ns/op
WorkloadPilot   18: 2097152 op, 32381046.00 ns, 15.4405 ns/op
WorkloadPilot   19: 4194304 op, 64869884.00 ns, 15.4662 ns/op
WorkloadPilot   20: 8388608 op, 129733537.00 ns, 15.4654 ns/op
WorkloadPilot   21: 16777216 op, 259293742.00 ns, 15.4551 ns/op
WorkloadPilot   22: 33554432 op, 518925233.00 ns, 15.4652 ns/op

OverheadWarmup   1: 33554432 op, 111000900.00 ns, 3.3081 ns/op
OverheadWarmup   2: 33554432 op, 110997654.00 ns, 3.3080 ns/op
OverheadWarmup   3: 33554432 op, 113684048.00 ns, 3.3880 ns/op
OverheadWarmup   4: 33554432 op, 111053338.00 ns, 3.3096 ns/op
OverheadWarmup   5: 33554432 op, 111290089.00 ns, 3.3167 ns/op
OverheadWarmup   6: 33554432 op, 111277066.00 ns, 3.3163 ns/op

OverheadActual   1: 33554432 op, 111673315.00 ns, 3.3281 ns/op
OverheadActual   2: 33554432 op, 111061644.00 ns, 3.3099 ns/op
OverheadActual   3: 33554432 op, 110948141.00 ns, 3.3065 ns/op
OverheadActual   4: 33554432 op, 111096409.00 ns, 3.3109 ns/op
OverheadActual   5: 33554432 op, 110999448.00 ns, 3.3080 ns/op
OverheadActual   6: 33554432 op, 110981203.00 ns, 3.3075 ns/op
OverheadActual   7: 33554432 op, 111033962.00 ns, 3.3091 ns/op
OverheadActual   8: 33554432 op, 110883792.00 ns, 3.3046 ns/op
OverheadActual   9: 33554432 op, 111113861.00 ns, 3.3115 ns/op
OverheadActual  10: 33554432 op, 111146822.00 ns, 3.3124 ns/op
OverheadActual  11: 33554432 op, 111000159.00 ns, 3.3081 ns/op
OverheadActual  12: 33554432 op, 110911023.00 ns, 3.3054 ns/op
OverheadActual  13: 33554432 op, 112713887.00 ns, 3.3591 ns/op
OverheadActual  14: 33554432 op, 111036156.00 ns, 3.3091 ns/op
OverheadActual  15: 33554432 op, 110963891.00 ns, 3.3070 ns/op

WorkloadWarmup   1: 33554432 op, 521729236.00 ns, 15.5487 ns/op
WorkloadWarmup   2: 33554432 op, 518795622.00 ns, 15.4613 ns/op
WorkloadWarmup   3: 33554432 op, 518423316.00 ns, 15.4502 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518739737.00 ns, 15.4596 ns/op
WorkloadActual   2: 33554432 op, 518781365.00 ns, 15.4609 ns/op
WorkloadActual   3: 33554432 op, 518475634.00 ns, 15.4518 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407705775.00 ns, 12.1506 ns/op
WorkloadResult   2: 33554432 op, 407747403.00 ns, 12.1518 ns/op
WorkloadResult   3: 33554432 op, 407441672.00 ns, 12.1427 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 12.148 ns, StdErr = 0.003 ns (0.02%), N = 3, StdDev = 0.005 ns
Min = 12.143 ns, Q1 = 12.147 ns, Median = 12.151 ns, Q3 = 12.151 ns, Max = 12.152 ns
IQR = 0.005 ns, LowerFence = 12.140 ns, UpperFence = 12.158 ns
ConfidenceInterval = [12.058 ns; 12.239 ns] (CI 99.9%), Margin = 0.090 ns (0.74% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218809.00 ns, 218.8090 us/op
WorkloadJitting  1: 1 op, 237603.00 ns, 237.6030 us/op

OverheadJitting  2: 16 op, 444760.00 ns, 27.7975 us/op
WorkloadJitting  2: 16 op, 435943.00 ns, 27.2464 us/op

WorkloadPilot    1: 16 op, 591.00 ns, 36.9375 ns/op
WorkloadPilot    2: 32 op, 622.00 ns, 19.4375 ns/op
WorkloadPilot    3: 64 op, 782.00 ns, 12.2188 ns/op
WorkloadPilot    4: 128 op, 1022.00 ns, 7.9844 ns/op
WorkloadPilot    5: 256 op, 1422.00 ns, 5.5547 ns/op
WorkloadPilot    6: 512 op, 2364.00 ns, 4.6172 ns/op
WorkloadPilot    7: 1024 op, 4148.00 ns, 4.0508 ns/op
WorkloadPilot    8: 2048 op, 7835.00 ns, 3.8257 ns/op
WorkloadPilot    9: 4096 op, 15259.00 ns, 3.7253 ns/op
WorkloadPilot   10: 8192 op, 29565.00 ns, 3.6090 ns/op
WorkloadPilot   11: 16384 op, 58669.00 ns, 3.5809 ns/op
WorkloadPilot   12: 32768 op, 116788.00 ns, 3.5641 ns/op
WorkloadPilot   13: 65536 op, 249636.00 ns, 3.8091 ns/op
WorkloadPilot   14: 131072 op, 477481.00 ns, 3.6429 ns/op
WorkloadPilot   15: 262144 op, 963799.00 ns, 3.6766 ns/op
WorkloadPilot   16: 524288 op, 1920464.00 ns, 3.6630 ns/op
WorkloadPilot   17: 1048576 op, 3790833.00 ns, 3.6152 ns/op
WorkloadPilot   18: 2097152 op, 7591225.00 ns, 3.6198 ns/op
WorkloadPilot   19: 4194304 op, 15107451.00 ns, 3.6019 ns/op
WorkloadPilot   20: 8388608 op, 30123360.00 ns, 3.5910 ns/op
WorkloadPilot   21: 16777216 op, 60143398.00 ns, 3.5848 ns/op
WorkloadPilot   22: 33554432 op, 120159208.00 ns, 3.5810 ns/op
WorkloadPilot   23: 67108864 op, 240589261.00 ns, 3.5851 ns/op
WorkloadPilot   24: 134217728 op, 480456465.00 ns, 3.5797 ns/op
WorkloadPilot   25: 268435456 op, 961466280.00 ns, 3.5817 ns/op

OverheadWarmup   1: 268435456 op, 888379270.00 ns, 3.3095 ns/op
OverheadWarmup   2: 268435456 op, 888345177.00 ns, 3.3093 ns/op
OverheadWarmup   3: 268435456 op, 888186741.00 ns, 3.3088 ns/op
OverheadWarmup   4: 268435456 op, 888188554.00 ns, 3.3088 ns/op
OverheadWarmup   5: 268435456 op, 888061818.00 ns, 3.3083 ns/op
OverheadWarmup   6: 268435456 op, 890369674.00 ns, 3.3169 ns/op
OverheadWarmup   7: 268435456 op, 896618496.00 ns, 3.3402 ns/op
OverheadWarmup   8: 268435456 op, 888252530.00 ns, 3.3090 ns/op

OverheadActual   1: 268435456 op, 889572192.00 ns, 3.3139 ns/op
OverheadActual   2: 268435456 op, 888358427.00 ns, 3.3094 ns/op
OverheadActual   3: 268435456 op, 888266386.00 ns, 3.3091 ns/op
OverheadActual   4: 268435456 op, 888371492.00 ns, 3.3094 ns/op
OverheadActual   5: 268435456 op, 888152924.00 ns, 3.3086 ns/op
OverheadActual   6: 268435456 op, 890604699.00 ns, 3.3178 ns/op
OverheadActual   7: 268435456 op, 887942652.00 ns, 3.3078 ns/op
OverheadActual   8: 268435456 op, 887969845.00 ns, 3.3079 ns/op
OverheadActual   9: 268435456 op, 888813948.00 ns, 3.3111 ns/op
OverheadActual  10: 268435456 op, 888549125.00 ns, 3.3101 ns/op
OverheadActual  11: 268435456 op, 887898269.00 ns, 3.3077 ns/op
OverheadActual  12: 268435456 op, 888554805.00 ns, 3.3101 ns/op
OverheadActual  13: 268435456 op, 889702837.00 ns, 3.3144 ns/op
OverheadActual  14: 268435456 op, 888067927.00 ns, 3.3083 ns/op
OverheadActual  15: 268435456 op, 887896737.00 ns, 3.3077 ns/op

WorkloadWarmup   1: 268435456 op, 961386035.00 ns, 3.5814 ns/op
WorkloadWarmup   2: 268435456 op, 961276258.00 ns, 3.5810 ns/op
WorkloadWarmup   3: 268435456 op, 961245201.00 ns, 3.5809 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 961557834.00 ns, 3.5821 ns/op
WorkloadActual   2: 268435456 op, 970095037.00 ns, 3.6139 ns/op
WorkloadActual   3: 268435456 op, 961992465.00 ns, 3.5837 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 73199407.00 ns, 0.2727 ns/op
WorkloadResult   2: 268435456 op, 81736610.00 ns, 0.3045 ns/op
WorkloadResult   3: 268435456 op, 73634038.00 ns, 0.2743 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 0.284 ns, StdErr = 0.010 ns (3.64%), N = 3, StdDev = 0.018 ns
Min = 0.273 ns, Q1 = 0.273 ns, Median = 0.274 ns, Q3 = 0.289 ns, Max = 0.304 ns
IQR = 0.016 ns, LowerFence = 0.250 ns, UpperFence = 0.313 ns
ConfidenceInterval = [-0.043 ns; 0.611 ns] (CI 99.9%), Margin = 0.327 ns (115.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224719.00 ns, 224.7190 us/op
WorkloadJitting  1: 1 op, 5483623.00 ns, 5.4836 ms/op

