// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 55.94 sec and exited with 0
// ***** Done, took 00:00:58 (58.66 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 3343 has exited with code 0.

Mean = 7.306 ns, StdErr = 0.026 ns (0.36%), N = 3, StdDev = 0.045 ns
Min = 7.253 ns, Q1 = 7.292 ns, Median = 7.331 ns, Q3 = 7.332 ns, Max = 7.332 ns
IQR = 0.040 ns, LowerFence = 7.233 ns, UpperFence = 7.391 ns
ConfidenceInterval = [6.478 ns; 8.133 ns] (CI 99.9%), Margin = 0.828 ns (11.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 15:48 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227687.00 ns, 227.6870 us/op
WorkloadJitting  1: 1 op, 552356.00 ns, 552.3560 us/op

OverheadJitting  2: 16 op, 520706.00 ns, 32.5441 us/op
WorkloadJitting  2: 16 op, 489237.00 ns, 30.5773 us/op

WorkloadPilot    1: 16 op, 23805.00 ns, 1.4878 us/op
WorkloadPilot    2: 32 op, 24666.00 ns, 770.8125 ns/op
WorkloadPilot    3: 64 op, 33734.00 ns, 527.0938 ns/op
WorkloadPilot    4: 128 op, 66535.00 ns, 519.8047 ns/op
WorkloadPilot    5: 256 op, 85450.00 ns, 333.7891 ns/op
WorkloadPilot    6: 512 op, 123221.00 ns, 240.6660 ns/op
WorkloadPilot    7: 1024 op, 253124.00 ns, 247.1914 ns/op
WorkloadPilot    8: 2048 op, 330189.00 ns, 161.2251 ns/op
WorkloadPilot    9: 4096 op, 711093.00 ns, 173.6067 ns/op
WorkloadPilot   10: 8192 op, 1416105.00 ns, 172.8644 ns/op
WorkloadPilot   11: 16384 op, 2808786.00 ns, 171.4347 ns/op
WorkloadPilot   12: 32768 op, 5503768.00 ns, 167.9617 ns/op
WorkloadPilot   13: 65536 op, 8744966.00 ns, 133.4376 ns/op
WorkloadPilot   14: 131072 op, 7333550.00 ns, 55.9505 ns/op
WorkloadPilot   15: 262144 op, 14173954.00 ns, 54.0693 ns/op
WorkloadPilot   16: 524288 op, 26846263.00 ns, 51.2052 ns/op
WorkloadPilot   17: 1048576 op, 53913080.00 ns, 51.4155 ns/op
WorkloadPilot   18: 2097152 op, 108489683.00 ns, 51.7319 ns/op
WorkloadPilot   19: 4194304 op, 213796459.00 ns, 50.9730 ns/op
WorkloadPilot   20: 8388608 op, 423244364.00 ns, 50.4547 ns/op
WorkloadPilot   21: 16777216 op, 850484139.00 ns, 50.6928 ns/op

OverheadWarmup   1: 16777216 op, 55506848.00 ns, 3.3085 ns/op
OverheadWarmup   2: 16777216 op, 55519492.00 ns, 3.3092 ns/op
OverheadWarmup   3: 16777216 op, 55549668.00 ns, 3.3110 ns/op
OverheadWarmup   4: 16777216 op, 55513099.00 ns, 3.3088 ns/op
OverheadWarmup   5: 16777216 op, 55451314.00 ns, 3.3052 ns/op
OverheadWarmup   6: 16777216 op, 55875098.00 ns, 3.3304 ns/op
OverheadWarmup   7: 16777216 op, 55582218.00 ns, 3.3130 ns/op

OverheadActual   1: 16777216 op, 55574514.00 ns, 3.3125 ns/op
OverheadActual   2: 16777216 op, 55536674.00 ns, 3.3102 ns/op
OverheadActual   3: 16777216 op, 55558915.00 ns, 3.3116 ns/op
OverheadActual   4: 16777216 op, 55617795.00 ns, 3.3151 ns/op
OverheadActual   5: 16777216 op, 55582379.00 ns, 3.3130 ns/op
OverheadActual   6: 16777216 op, 55454519.00 ns, 3.3053 ns/op
OverheadActual   7: 16777216 op, 55463987.00 ns, 3.3059 ns/op
OverheadActual   8: 16777216 op, 55432688.00 ns, 3.3040 ns/op
OverheadActual   9: 16777216 op, 55532496.00 ns, 3.3100 ns/op
OverheadActual  10: 16777216 op, 55454429.00 ns, 3.3053 ns/op
OverheadActual  11: 16777216 op, 55432639.00 ns, 3.3040 ns/op
OverheadActual  12: 16777216 op, 55611493.00 ns, 3.3147 ns/op
OverheadActual  13: 16777216 op, 55538206.00 ns, 3.3103 ns/op
OverheadActual  14: 16777216 op, 55558965.00 ns, 3.3116 ns/op
OverheadActual  15: 16777216 op, 55430445.00 ns, 3.3039 ns/op

WorkloadWarmup   1: 16777216 op, 887437612.00 ns, 52.8954 ns/op
WorkloadWarmup   2: 16777216 op, 856193914.00 ns, 51.0331 ns/op
WorkloadWarmup   3: 16777216 op, 853680121.00 ns, 50.8833 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 851361874.00 ns, 50.7451 ns/op
WorkloadActual   2: 16777216 op, 878981970.00 ns, 52.3914 ns/op
WorkloadActual   3: 16777216 op, 863405152.00 ns, 51.4630 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 795825200.00 ns, 47.4349 ns/op
WorkloadResult   2: 16777216 op, 823445296.00 ns, 49.0812 ns/op
WorkloadResult   3: 16777216 op, 807868478.00 ns, 48.1527 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3354 has exited with code 0.

Mean = 48.223 ns, StdErr = 0.477 ns (0.99%), N = 3, StdDev = 0.825 ns
Min = 47.435 ns, Q1 = 47.794 ns, Median = 48.153 ns, Q3 = 48.617 ns, Max = 49.081 ns
IQR = 0.823 ns, LowerFence = 46.559 ns, UpperFence = 49.852 ns
ConfidenceInterval = [33.165 ns; 63.281 ns] (CI 99.9%), Margin = 15.058 ns (31.23% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213250.00 ns, 213.2500 us/op
WorkloadJitting  1: 1 op, 224401.00 ns, 224.4010 us/op

OverheadJitting  2: 16 op, 435426.00 ns, 27.2141 us/op
WorkloadJitting  2: 16 op, 430157.00 ns, 26.8848 us/op

WorkloadPilot    1: 16 op, 4769.00 ns, 298.0625 ns/op
WorkloadPilot    2: 32 op, 23835.00 ns, 744.8438 ns/op
WorkloadPilot    3: 64 op, 19967.00 ns, 311.9844 ns/op
WorkloadPilot    4: 128 op, 26089.00 ns, 203.8203 ns/op
WorkloadPilot    5: 256 op, 50746.00 ns, 198.2266 ns/op
WorkloadPilot    6: 512 op, 96942.00 ns, 189.3398 ns/op
WorkloadPilot    7: 1024 op, 151544.00 ns, 147.9922 ns/op
WorkloadPilot    8: 2048 op, 178114.00 ns, 86.9697 ns/op
WorkloadPilot    9: 4096 op, 431228.00 ns, 105.2803 ns/op
WorkloadPilot   10: 8192 op, 874921.00 ns, 106.8019 ns/op
WorkloadPilot   11: 16384 op, 1770571.00 ns, 108.0671 ns/op
WorkloadPilot   12: 32768 op, 3449309.00 ns, 105.2646 ns/op
WorkloadPilot   13: 65536 op, 6983267.00 ns, 106.5562 ns/op
WorkloadPilot   14: 131072 op, 11578835.00 ns, 88.3395 ns/op
WorkloadPilot   15: 262144 op, 12977559.00 ns, 49.5055 ns/op
WorkloadPilot   16: 524288 op, 25408813.00 ns, 48.4635 ns/op
WorkloadPilot   17: 1048576 op, 50725153.00 ns, 48.3753 ns/op
WorkloadPilot   18: 2097152 op, 101251472.00 ns, 48.2805 ns/op
WorkloadPilot   19: 4194304 op, 198895438.00 ns, 47.4204 ns/op
WorkloadPilot   20: 8388608 op, 397121470.00 ns, 47.3406 ns/op
WorkloadPilot   21: 16777216 op, 790163039.00 ns, 47.0974 ns/op

OverheadWarmup   1: 16777216 op, 54909400.00 ns, 3.2729 ns/op
OverheadWarmup   2: 16777216 op, 54826304.00 ns, 3.2679 ns/op
OverheadWarmup   3: 16777216 op, 54893851.00 ns, 3.2719 ns/op
OverheadWarmup   4: 16777216 op, 54975002.00 ns, 3.2768 ns/op
OverheadWarmup   5: 16777216 op, 54856050.00 ns, 3.2697 ns/op
OverheadWarmup   6: 16777216 op, 54881016.00 ns, 3.2712 ns/op
OverheadWarmup   7: 16777216 op, 54906644.00 ns, 3.2727 ns/op
OverheadWarmup   8: 16777216 op, 54818530.00 ns, 3.2674 ns/op

OverheadActual   1: 16777216 op, 54833938.00 ns, 3.2684 ns/op
OverheadActual   2: 16777216 op, 54903598.00 ns, 3.2725 ns/op
OverheadActual   3: 16777216 op, 54828569.00 ns, 3.2680 ns/op
OverheadActual   4: 16777216 op, 54848946.00 ns, 3.2693 ns/op
OverheadActual   5: 16777216 op, 54881417.00 ns, 3.2712 ns/op
OverheadActual   6: 16777216 op, 54845339.00 ns, 3.2690 ns/op
OverheadActual   7: 16777216 op, 54817057.00 ns, 3.2674 ns/op
OverheadActual   8: 16777216 op, 54878732.00 ns, 3.2710 ns/op
OverheadActual   9: 16777216 op, 55003887.00 ns, 3.2785 ns/op
OverheadActual  10: 16777216 op, 54869415.00 ns, 3.2705 ns/op
OverheadActual  11: 16777216 op, 54873823.00 ns, 3.2707 ns/op
OverheadActual  12: 16777216 op, 54882620.00 ns, 3.2713 ns/op
OverheadActual  13: 16777216 op, 55020067.00 ns, 3.2795 ns/op
OverheadActual  14: 16777216 op, 54811325.00 ns, 3.2670 ns/op
OverheadActual  15: 16777216 op, 54887409.00 ns, 3.2715 ns/op

WorkloadWarmup   1: 16777216 op, 800381183.00 ns, 47.7064 ns/op
WorkloadWarmup   2: 16777216 op, 803920521.00 ns, 47.9174 ns/op
WorkloadWarmup   3: 16777216 op, 791368690.00 ns, 47.1692 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 795154289.00 ns, 47.3949 ns/op
WorkloadActual   2: 16777216 op, 798729753.00 ns, 47.6080 ns/op
WorkloadActual   3: 16777216 op, 807604514.00 ns, 48.1370 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 740280466.00 ns, 44.1242 ns/op
WorkloadResult   2: 16777216 op, 743855930.00 ns, 44.3373 ns/op
WorkloadResult   3: 16777216 op, 752730691.00 ns, 44.8662 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3361 has exited with code 0.

Mean = 44.443 ns, StdErr = 0.221 ns (0.50%), N = 3, StdDev = 0.382 ns
Min = 44.124 ns, Q1 = 44.231 ns, Median = 44.337 ns, Q3 = 44.602 ns, Max = 44.866 ns
IQR = 0.371 ns, LowerFence = 43.674 ns, UpperFence = 45.158 ns
ConfidenceInterval = [37.472 ns; 51.413 ns] (CI 99.9%), Margin = 6.971 ns (15.68% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.306 ns, StdErr = 0.026 ns (0.36%), N = 3, StdDev = 0.045 ns
Min = 7.253 ns, Q1 = 7.292 ns, Median = 7.331 ns, Q3 = 7.332 ns, Max = 7.332 ns
IQR = 0.040 ns, LowerFence = 7.233 ns, UpperFence = 7.391 ns
ConfidenceInterval = [6.478 ns; 8.133 ns] (CI 99.9%), Margin = 0.828 ns (11.33% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
