// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.16 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 101.14 sec and exited with 0
// ***** Done, took 00:01:44 (104.43 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 32768 op, 571585559.00 ns, 17.4434 us/op
WorkloadResult   9: 32768 op, 570407733.00 ns, 17.4075 us/op
WorkloadResult  10: 32768 op, 572710644.00 ns, 17.4777 us/op
WorkloadResult  11: 32768 op, 571536117.00 ns, 17.4419 us/op
WorkloadResult  12: 32768 op, 576332195.00 ns, 17.5883 us/op
WorkloadResult  13: 32768 op, 570284525.00 ns, 17.4037 us/op
WorkloadResult  14: 32768 op, 572481297.00 ns, 17.4707 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3584 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213910.00 ns, 213.9100 us/op
WorkloadJitting  1: 1 op, 81893512.00 ns, 81.8935 ms/op

WorkloadPilot    1: 2 op, 191799.00 ns, 95.8995 us/op
WorkloadPilot    2: 3 op, 108894.00 ns, 36.2980 us/op
WorkloadPilot    3: 4 op, 148859.00 ns, 37.2148 us/op
WorkloadPilot    4: 5 op, 154088.00 ns, 30.8176 us/op
WorkloadPilot    5: 6 op, 176490.00 ns, 29.4150 us/op
WorkloadPilot    6: 7 op, 266108.00 ns, 38.0154 us/op
WorkloadPilot    7: 8 op, 259125.00 ns, 32.3906 us/op
WorkloadPilot    8: 9 op, 235231.00 ns, 26.1368 us/op
WorkloadPilot    9: 10 op, 259145.00 ns, 25.9145 us/op
WorkloadPilot   10: 11 op, 283070.00 ns, 25.7336 us/op
WorkloadPilot   11: 12 op, 305321.00 ns, 25.4434 us/op
WorkloadPilot   12: 13 op, 331521.00 ns, 25.5016 us/op
WorkloadPilot   13: 14 op, 348933.00 ns, 24.9238 us/op
WorkloadPilot   14: 15 op, 322494.00 ns, 21.4996 us/op
WorkloadPilot   15: 16 op, 315270.00 ns, 19.7044 us/op
WorkloadPilot   16: 32 op, 703146.00 ns, 21.9733 us/op
WorkloadPilot   17: 64 op, 1402044.00 ns, 21.9069 us/op
WorkloadPilot   18: 128 op, 2722697.00 ns, 21.2711 us/op
WorkloadPilot   19: 256 op, 5418202.00 ns, 21.1649 us/op
WorkloadPilot   20: 512 op, 10562611.00 ns, 20.6301 us/op
WorkloadPilot   21: 1024 op, 20987356.00 ns, 20.4955 us/op
WorkloadPilot   22: 2048 op, 41637118.00 ns, 20.3306 us/op
WorkloadPilot   23: 4096 op, 77958576.00 ns, 19.0329 us/op
WorkloadPilot   24: 8192 op, 142926437.00 ns, 17.4471 us/op
WorkloadPilot   25: 16384 op, 285934976.00 ns, 17.4521 us/op
WorkloadPilot   26: 32768 op, 573087152.00 ns, 17.4892 us/op

WorkloadWarmup   1: 32768 op, 570995877.00 ns, 17.4254 us/op
WorkloadWarmup   2: 32768 op, 573474186.00 ns, 17.5010 us/op
WorkloadWarmup   3: 32768 op, 574137357.00 ns, 17.5213 us/op
WorkloadWarmup   4: 32768 op, 571694544.00 ns, 17.4467 us/op
WorkloadWarmup   5: 32768 op, 574400089.00 ns, 17.5293 us/op
WorkloadWarmup   6: 32768 op, 576386946.00 ns, 17.5899 us/op
WorkloadWarmup   7: 32768 op, 571919810.00 ns, 17.4536 us/op
WorkloadWarmup   8: 32768 op, 572639327.00 ns, 17.4756 us/op
WorkloadWarmup   9: 32768 op, 573850004.00 ns, 17.5125 us/op
WorkloadWarmup  10: 32768 op, 573014269.00 ns, 17.4870 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 571069217.00 ns, 17.4276 us/op
WorkloadActual   2: 32768 op, 573002276.00 ns, 17.4866 us/op
WorkloadActual   3: 32768 op, 572463428.00 ns, 17.4702 us/op
WorkloadActual   4: 32768 op, 575267465.00 ns, 17.5558 us/op
WorkloadActual   5: 32768 op, 571802981.00 ns, 17.4500 us/op
WorkloadActual   6: 32768 op, 589272713.00 ns, 17.9832 us/op
WorkloadActual   7: 32768 op, 583301237.00 ns, 17.8009 us/op
WorkloadActual   8: 32768 op, 572837037.00 ns, 17.4816 us/op
WorkloadActual   9: 32768 op, 574977598.00 ns, 17.5469 us/op
WorkloadActual  10: 32768 op, 575424993.00 ns, 17.5606 us/op
WorkloadActual  11: 32768 op, 574393330.00 ns, 17.5291 us/op
WorkloadActual  12: 32768 op, 573336337.00 ns, 17.4968 us/op
WorkloadActual  13: 32768 op, 578847239.00 ns, 17.6650 us/op
WorkloadActual  14: 32768 op, 574971924.00 ns, 17.5468 us/op
WorkloadActual  15: 32768 op, 577958618.00 ns, 17.6379 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 571069217.00 ns, 17.4276 us/op
WorkloadResult   2: 32768 op, 573002276.00 ns, 17.4866 us/op
WorkloadResult   3: 32768 op, 572463428.00 ns, 17.4702 us/op
WorkloadResult   4: 32768 op, 575267465.00 ns, 17.5558 us/op
WorkloadResult   5: 32768 op, 571802981.00 ns, 17.4500 us/op
WorkloadResult   6: 32768 op, 572837037.00 ns, 17.4816 us/op
WorkloadResult   7: 32768 op, 574977598.00 ns, 17.5469 us/op
WorkloadResult   8: 32768 op, 575424993.00 ns, 17.5606 us/op
WorkloadResult   9: 32768 op, 574393330.00 ns, 17.5291 us/op
WorkloadResult  10: 32768 op, 573336337.00 ns, 17.4968 us/op
WorkloadResult  11: 32768 op, 578847239.00 ns, 17.6650 us/op
WorkloadResult  12: 32768 op, 574971924.00 ns, 17.5468 us/op
WorkloadResult  13: 32768 op, 577958618.00 ns, 17.6379 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3597 has exited with code 0.

Mean = 17.505 μs, StdErr = 0.012 μs (0.07%), N = 27, StdDev = 0.064 μs
Min = 17.404 μs, Q1 = 17.466 μs, Median = 17.487 μs, Q3 = 17.541 μs, Max = 17.665 μs
IQR = 0.074 μs, LowerFence = 17.355 μs, UpperFence = 17.652 μs
ConfidenceInterval = [17.459 μs; 17.550 μs] (CI 99.9%), Margin = 0.045 μs (0.26% of Mean)
Skewness = 0.62, Kurtosis = 2.99, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-05-03 2:24 (0h 1m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214251.00 ns, 214.2510 us/op
WorkloadJitting  1: 1 op, 87979407.00 ns, 87.9794 ms/op

WorkloadPilot    1: 2 op, 339445.00 ns, 169.7225 us/op
WorkloadPilot    2: 3 op, 325579.00 ns, 108.5263 us/op
WorkloadPilot    3: 4 op, 311173.00 ns, 77.7933 us/op
WorkloadPilot    4: 5 op, 237454.00 ns, 47.4908 us/op
WorkloadPilot    5: 6 op, 290875.00 ns, 48.4792 us/op
WorkloadPilot    6: 7 op, 342080.00 ns, 48.8686 us/op
WorkloadPilot    7: 8 op, 379961.00 ns, 47.4951 us/op
WorkloadPilot    8: 9 op, 406962.00 ns, 45.2180 us/op
WorkloadPilot    9: 10 op, 517188.00 ns, 51.7188 us/op
WorkloadPilot   10: 11 op, 544339.00 ns, 49.4854 us/op
WorkloadPilot   11: 12 op, 546303.00 ns, 45.5253 us/op
WorkloadPilot   12: 13 op, 588131.00 ns, 45.2408 us/op
WorkloadPilot   13: 14 op, 656389.00 ns, 46.8849 us/op
WorkloadPilot   14: 15 op, 648985.00 ns, 43.2657 us/op
WorkloadPilot   15: 16 op, 692436.00 ns, 43.2773 us/op
WorkloadPilot   16: 32 op, 1785312.00 ns, 55.7910 us/op
WorkloadPilot   17: 64 op, 3844607.00 ns, 60.0720 us/op
WorkloadPilot   18: 128 op, 9249054.00 ns, 72.2582 us/op
WorkloadPilot   19: 256 op, 14748178.00 ns, 57.6101 us/op
WorkloadPilot   20: 512 op, 25543067.00 ns, 49.8888 us/op
WorkloadPilot   21: 1024 op, 41910436.00 ns, 40.9282 us/op
WorkloadPilot   22: 2048 op, 78547350.00 ns, 38.3532 us/op
WorkloadPilot   23: 4096 op, 158951817.00 ns, 38.8066 us/op
WorkloadPilot   24: 8192 op, 309091918.00 ns, 37.7309 us/op
WorkloadPilot   25: 16384 op, 618546323.00 ns, 37.7531 us/op

WorkloadWarmup   1: 16384 op, 613801201.00 ns, 37.4635 us/op
WorkloadWarmup   2: 16384 op, 614230605.00 ns, 37.4897 us/op
WorkloadWarmup   3: 16384 op, 619608903.00 ns, 37.8179 us/op
WorkloadWarmup   4: 16384 op, 617550189.00 ns, 37.6923 us/op
WorkloadWarmup   5: 16384 op, 615973692.00 ns, 37.5961 us/op
WorkloadWarmup   6: 16384 op, 615395397.00 ns, 37.5608 us/op
WorkloadWarmup   7: 16384 op, 619970980.00 ns, 37.8400 us/op
WorkloadWarmup   8: 16384 op, 614042126.00 ns, 37.4782 us/op
WorkloadWarmup   9: 16384 op, 612702698.00 ns, 37.3964 us/op
WorkloadWarmup  10: 16384 op, 619074131.00 ns, 37.7853 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 619285688.00 ns, 37.7982 us/op
WorkloadActual   2: 16384 op, 617719316.00 ns, 37.7026 us/op
WorkloadActual   3: 16384 op, 618079621.00 ns, 37.7246 us/op
WorkloadActual   4: 16384 op, 615871278.00 ns, 37.5898 us/op
WorkloadActual   5: 16384 op, 616097193.00 ns, 37.6036 us/op
WorkloadActual   6: 16384 op, 619411919.00 ns, 37.8059 us/op
WorkloadActual   7: 16384 op, 621128573.00 ns, 37.9107 us/op
WorkloadActual   8: 16384 op, 618510709.00 ns, 37.7509 us/op
WorkloadActual   9: 16384 op, 615889785.00 ns, 37.5909 us/op
WorkloadActual  10: 16384 op, 615811949.00 ns, 37.5862 us/op
WorkloadActual  11: 16384 op, 613735042.00 ns, 37.4594 us/op
WorkloadActual  12: 16384 op, 614866520.00 ns, 37.5285 us/op
WorkloadActual  13: 16384 op, 622252546.00 ns, 37.9793 us/op
WorkloadActual  14: 16384 op, 625508223.00 ns, 38.1780 us/op
WorkloadActual  15: 16384 op, 619331578.00 ns, 37.8010 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 619285688.00 ns, 37.7982 us/op
WorkloadResult   2: 16384 op, 617719316.00 ns, 37.7026 us/op
WorkloadResult   3: 16384 op, 618079621.00 ns, 37.7246 us/op
WorkloadResult   4: 16384 op, 615871278.00 ns, 37.5898 us/op
WorkloadResult   5: 16384 op, 616097193.00 ns, 37.6036 us/op
WorkloadResult   6: 16384 op, 619411919.00 ns, 37.8059 us/op
WorkloadResult   7: 16384 op, 621128573.00 ns, 37.9107 us/op
WorkloadResult   8: 16384 op, 618510709.00 ns, 37.7509 us/op
WorkloadResult   9: 16384 op, 615889785.00 ns, 37.5909 us/op
WorkloadResult  10: 16384 op, 615811949.00 ns, 37.5862 us/op
WorkloadResult  11: 16384 op, 613735042.00 ns, 37.4594 us/op
WorkloadResult  12: 16384 op, 614866520.00 ns, 37.5285 us/op
WorkloadResult  13: 16384 op, 622252546.00 ns, 37.9793 us/op
WorkloadResult  14: 16384 op, 619331578.00 ns, 37.8010 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3607 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236322.00 ns, 236.3220 us/op
WorkloadJitting  1: 1 op, 87997403.00 ns, 87.9974 ms/op

