// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 103.87 sec and exited with 0
// ***** Done, took 00:01:47 (107.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 131072 op, 739197197.00 ns, 5.6396 us/op
WorkloadResult   6: 131072 op, 734441547.00 ns, 5.6033 us/op
WorkloadResult   7: 131072 op, 735179181.00 ns, 5.6090 us/op
WorkloadResult   8: 131072 op, 737079275.00 ns, 5.6235 us/op
WorkloadResult   9: 131072 op, 736856146.00 ns, 5.6218 us/op
WorkloadResult  10: 131072 op, 737525000.00 ns, 5.6269 us/op
WorkloadResult  11: 131072 op, 730544038.00 ns, 5.5736 us/op
WorkloadResult  12: 131072 op, 736490230.00 ns, 5.6190 us/op
WorkloadResult  13: 131072 op, 736467217.00 ns, 5.6188 us/op
WorkloadResult  14: 131072 op, 738517973.00 ns, 5.6344 us/op
WorkloadResult  15: 131072 op, 739690225.00 ns, 5.6434 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3661 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246973.00 ns, 246.9730 us/op
WorkloadJitting  1: 1 op, 332764.00 ns, 332.7640 us/op

OverheadJitting  2: 16 op, 468759.00 ns, 29.2974 us/op
WorkloadJitting  2: 16 op, 719008.00 ns, 44.9380 us/op

WorkloadPilot    1: 16 op, 210675.00 ns, 13.1672 us/op
WorkloadPilot    2: 32 op, 399449.00 ns, 12.4828 us/op
WorkloadPilot    3: 64 op, 621164.00 ns, 9.7057 us/op
WorkloadPilot    4: 128 op, 1213665.00 ns, 9.4818 us/op
WorkloadPilot    5: 256 op, 2468378.00 ns, 9.6421 us/op
WorkloadPilot    6: 512 op, 4689983.00 ns, 9.1601 us/op
WorkloadPilot    7: 1024 op, 9353638.00 ns, 9.1344 us/op
WorkloadPilot    8: 2048 op, 18911276.00 ns, 9.2340 us/op
WorkloadPilot    9: 4096 op, 25336143.00 ns, 6.1856 us/op
WorkloadPilot   10: 8192 op, 48672717.00 ns, 5.9415 us/op
WorkloadPilot   11: 16384 op, 96125366.00 ns, 5.8670 us/op
WorkloadPilot   12: 32768 op, 194071246.00 ns, 5.9226 us/op
WorkloadPilot   13: 65536 op, 382148202.00 ns, 5.8311 us/op
WorkloadPilot   14: 131072 op, 765277513.00 ns, 5.8386 us/op

OverheadWarmup   1: 131072 op, 451807.00 ns, 3.4470 ns/op
OverheadWarmup   2: 131072 op, 449472.00 ns, 3.4292 ns/op
OverheadWarmup   3: 131072 op, 448561.00 ns, 3.4222 ns/op
OverheadWarmup   4: 131072 op, 476032.00 ns, 3.6318 ns/op
OverheadWarmup   5: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadWarmup   6: 131072 op, 432421.00 ns, 3.2991 ns/op
OverheadWarmup   7: 131072 op, 432411.00 ns, 3.2990 ns/op

OverheadActual   1: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadActual   2: 131072 op, 433152.00 ns, 3.3047 ns/op
OverheadActual   3: 131072 op, 452458.00 ns, 3.4520 ns/op
OverheadActual   4: 131072 op, 432381.00 ns, 3.2988 ns/op
OverheadActual   5: 131072 op, 470652.00 ns, 3.5908 ns/op
OverheadActual   6: 131072 op, 449082.00 ns, 3.4262 ns/op
OverheadActual   7: 131072 op, 449472.00 ns, 3.4292 ns/op
OverheadActual   8: 131072 op, 449473.00 ns, 3.4292 ns/op
OverheadActual   9: 131072 op, 467556.00 ns, 3.5672 ns/op
OverheadActual  10: 131072 op, 451206.00 ns, 3.4424 ns/op
OverheadActual  11: 131072 op, 449272.00 ns, 3.4277 ns/op
OverheadActual  12: 131072 op, 448101.00 ns, 3.4187 ns/op
OverheadActual  13: 131072 op, 467206.00 ns, 3.5645 ns/op
OverheadActual  14: 131072 op, 451036.00 ns, 3.4411 ns/op
OverheadActual  15: 131072 op, 448832.00 ns, 3.4243 ns/op

WorkloadWarmup   1: 131072 op, 773662113.00 ns, 5.9026 us/op
WorkloadWarmup   2: 131072 op, 765819139.00 ns, 5.8427 us/op
WorkloadWarmup   3: 131072 op, 764082763.00 ns, 5.8295 us/op
WorkloadWarmup   4: 131072 op, 762018623.00 ns, 5.8137 us/op
WorkloadWarmup   5: 131072 op, 765210027.00 ns, 5.8381 us/op
WorkloadWarmup   6: 131072 op, 762609445.00 ns, 5.8182 us/op
WorkloadWarmup   7: 131072 op, 762667572.00 ns, 5.8187 us/op
WorkloadWarmup   8: 131072 op, 761439306.00 ns, 5.8093 us/op
WorkloadWarmup   9: 131072 op, 761015431.00 ns, 5.8061 us/op
WorkloadWarmup  10: 131072 op, 760654302.00 ns, 5.8033 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 762568644.00 ns, 5.8179 us/op
WorkloadActual   2: 131072 op, 765659660.00 ns, 5.8415 us/op
WorkloadActual   3: 131072 op, 772075483.00 ns, 5.8905 us/op
WorkloadActual   4: 131072 op, 778433457.00 ns, 5.9390 us/op
WorkloadActual   5: 131072 op, 767992154.00 ns, 5.8593 us/op
WorkloadActual   6: 131072 op, 768325790.00 ns, 5.8619 us/op
WorkloadActual   7: 131072 op, 770535152.00 ns, 5.8787 us/op
WorkloadActual   8: 131072 op, 773653898.00 ns, 5.9025 us/op
WorkloadActual   9: 131072 op, 766201934.00 ns, 5.8457 us/op
WorkloadActual  10: 131072 op, 766813160.00 ns, 5.8503 us/op
WorkloadActual  11: 131072 op, 767427972.00 ns, 5.8550 us/op
WorkloadActual  12: 131072 op, 770579062.00 ns, 5.8791 us/op
WorkloadActual  13: 131072 op, 771041991.00 ns, 5.8826 us/op
WorkloadActual  14: 131072 op, 770244274.00 ns, 5.8765 us/op
WorkloadActual  15: 131072 op, 781718594.00 ns, 5.9640 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 762119172.00 ns, 5.8145 us/op
WorkloadResult   2: 131072 op, 765210188.00 ns, 5.8381 us/op
WorkloadResult   3: 131072 op, 771626011.00 ns, 5.8870 us/op
WorkloadResult   4: 131072 op, 767542682.00 ns, 5.8559 us/op
WorkloadResult   5: 131072 op, 767876318.00 ns, 5.8584 us/op
WorkloadResult   6: 131072 op, 770085680.00 ns, 5.8753 us/op
WorkloadResult   7: 131072 op, 773204426.00 ns, 5.8991 us/op
WorkloadResult   8: 131072 op, 765752462.00 ns, 5.8422 us/op
WorkloadResult   9: 131072 op, 766363688.00 ns, 5.8469 us/op
WorkloadResult  10: 131072 op, 766978500.00 ns, 5.8516 us/op
WorkloadResult  11: 131072 op, 770129590.00 ns, 5.8756 us/op
WorkloadResult  12: 131072 op, 770592519.00 ns, 5.8792 us/op
WorkloadResult  13: 131072 op, 769794802.00 ns, 5.8731 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3673 has exited with code 0.

Mean = 5.733 μs, StdErr = 0.024 μs (0.41%), N = 28, StdDev = 0.125 μs
Min = 5.566 μs, Q1 = 5.621 μs, Median = 5.674 μs, Q3 = 5.857 μs, Max = 5.899 μs
IQR = 0.235 μs, LowerFence = 5.268 μs, UpperFence = 6.210 μs
ConfidenceInterval = [5.646 μs; 5.820 μs] (CI 99.9%), Margin = 0.087 μs (1.52% of Mean)
Skewness = 0.09, Kurtosis = 1.1, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-05-03 2:29 (0h 5m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234410.00 ns, 234.4100 us/op
WorkloadJitting  1: 1 op, 475852.00 ns, 475.8520 us/op

OverheadJitting  2: 16 op, 479559.00 ns, 29.9724 us/op
WorkloadJitting  2: 16 op, 3769047.00 ns, 235.5654 us/op

WorkloadPilot    1: 16 op, 3209659.00 ns, 200.6037 us/op
WorkloadPilot    2: 32 op, 5265364.00 ns, 164.5426 us/op
WorkloadPilot    3: 64 op, 10139895.00 ns, 158.4359 us/op
WorkloadPilot    4: 128 op, 19422993.00 ns, 151.7421 us/op
WorkloadPilot    5: 256 op, 36868047.00 ns, 144.0158 us/op
WorkloadPilot    6: 512 op, 73784735.00 ns, 144.1108 us/op
WorkloadPilot    7: 1024 op, 146504694.00 ns, 143.0710 us/op
WorkloadPilot    8: 2048 op, 291119038.00 ns, 142.1480 us/op
WorkloadPilot    9: 4096 op, 581760544.00 ns, 142.0314 us/op

OverheadWarmup   1: 4096 op, 14357.00 ns, 3.5051 ns/op
OverheadWarmup   2: 4096 op, 14457.00 ns, 3.5295 ns/op
OverheadWarmup   3: 4096 op, 14246.00 ns, 3.4780 ns/op
OverheadWarmup   4: 4096 op, 20959.00 ns, 5.1169 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op

OverheadActual   1: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   5: 4096 op, 14006.00 ns, 3.4194 ns/op
OverheadActual   6: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   7: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   8: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   9: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  10: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual  11: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  12: 4096 op, 13995.00 ns, 3.4167 ns/op
OverheadActual  13: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 14027.00 ns, 3.4246 ns/op

WorkloadWarmup   1: 4096 op, 583460159.00 ns, 142.4463 us/op
WorkloadWarmup   2: 4096 op, 585695803.00 ns, 142.9921 us/op
WorkloadWarmup   3: 4096 op, 584050093.00 ns, 142.5904 us/op
WorkloadWarmup   4: 4096 op, 593258188.00 ns, 144.8384 us/op
WorkloadWarmup   5: 4096 op, 587206520.00 ns, 143.3610 us/op
WorkloadWarmup   6: 4096 op, 598632233.00 ns, 146.1504 us/op
WorkloadWarmup   7: 4096 op, 583307518.00 ns, 142.4091 us/op
