// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 102.21 sec and exited with 0
// ***** Done, took 00:01:45 (105.46 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 4194304 op, 713794208.00 ns, 170.1818 ns/op
WorkloadActual   2: 4194304 op, 712442104.00 ns, 169.8594 ns/op
WorkloadActual   3: 4194304 op, 719213122.00 ns, 171.4738 ns/op
WorkloadActual   4: 4194304 op, 713730137.00 ns, 170.1665 ns/op
WorkloadActual   5: 4194304 op, 713813765.00 ns, 170.1865 ns/op
WorkloadActual   6: 4194304 op, 714240652.00 ns, 170.2882 ns/op
WorkloadActual   7: 4194304 op, 714119211.00 ns, 170.2593 ns/op
WorkloadActual   8: 4194304 op, 713178298.00 ns, 170.0350 ns/op
WorkloadActual   9: 4194304 op, 731934933.00 ns, 174.5069 ns/op
WorkloadActual  10: 4194304 op, 706684189.00 ns, 168.4866 ns/op
WorkloadActual  11: 4194304 op, 707993482.00 ns, 168.7988 ns/op
WorkloadActual  12: 4194304 op, 714062775.00 ns, 170.2458 ns/op
WorkloadActual  13: 4194304 op, 713934094.00 ns, 170.2152 ns/op
WorkloadActual  14: 4194304 op, 705840558.00 ns, 168.2855 ns/op
WorkloadActual  15: 4194304 op, 713094270.00 ns, 170.0149 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 700079467.00 ns, 166.9120 ns/op
WorkloadResult   2: 4194304 op, 698727363.00 ns, 166.5896 ns/op
WorkloadResult   3: 4194304 op, 700015396.00 ns, 166.8967 ns/op
WorkloadResult   4: 4194304 op, 700099024.00 ns, 166.9166 ns/op
WorkloadResult   5: 4194304 op, 700525911.00 ns, 167.0184 ns/op
WorkloadResult   6: 4194304 op, 700404470.00 ns, 166.9894 ns/op
WorkloadResult   7: 4194304 op, 699463557.00 ns, 166.7651 ns/op
WorkloadResult   8: 4194304 op, 692969448.00 ns, 165.2168 ns/op
WorkloadResult   9: 4194304 op, 694278741.00 ns, 165.5290 ns/op
WorkloadResult  10: 4194304 op, 700348034.00 ns, 166.9760 ns/op
WorkloadResult  11: 4194304 op, 700219353.00 ns, 166.9453 ns/op
WorkloadResult  12: 4194304 op, 692125817.00 ns, 165.0157 ns/op
WorkloadResult  13: 4194304 op, 699379529.00 ns, 166.7451 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3650 has exited with code 0.

Mean = 167.618 ns, StdErr = 0.360 ns (0.21%), N = 28, StdDev = 1.906 ns
Min = 164.712 ns, Q1 = 166.751 ns, Median = 166.983 ns, Q3 = 168.374 ns, Max = 172.823 ns
IQR = 1.622 ns, LowerFence = 164.318 ns, UpperFence = 170.807 ns
ConfidenceInterval = [166.290 ns; 168.947 ns] (CI 99.9%), Margin = 1.329 ns (0.79% of Mean)
Skewness = 0.92, Kurtosis = 3.5, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-05-03 2:27 (0h 2m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212378.00 ns, 212.3780 us/op
WorkloadJitting  1: 1 op, 10352355.00 ns, 10.3524 ms/op

OverheadJitting  2: 16 op, 395521.00 ns, 24.7201 us/op
WorkloadJitting  2: 16 op, 368732.00 ns, 23.0458 us/op

WorkloadPilot    1: 16 op, 5370.00 ns, 335.6250 ns/op
WorkloadPilot    2: 32 op, 6923.00 ns, 216.3438 ns/op
WorkloadPilot    3: 64 op, 30347.00 ns, 474.1719 ns/op
WorkloadPilot    4: 128 op, 38933.00 ns, 304.1641 ns/op
WorkloadPilot    5: 256 op, 56436.00 ns, 220.4531 ns/op
WorkloadPilot    6: 512 op, 88416.00 ns, 172.6875 ns/op
WorkloadPilot    7: 1024 op, 212749.00 ns, 207.7627 ns/op
WorkloadPilot    8: 2048 op, 350928.00 ns, 171.3516 ns/op
WorkloadPilot    9: 4096 op, 601989.00 ns, 146.9700 ns/op
WorkloadPilot   10: 8192 op, 1272615.00 ns, 155.3485 ns/op
WorkloadPilot   11: 16384 op, 2283481.00 ns, 139.3726 ns/op
WorkloadPilot   12: 32768 op, 5240473.00 ns, 159.9265 ns/op
WorkloadPilot   13: 65536 op, 10023509.00 ns, 152.9466 ns/op
WorkloadPilot   14: 131072 op, 20400770.00 ns, 155.6455 ns/op
WorkloadPilot   15: 262144 op, 31291836.00 ns, 119.3689 ns/op
WorkloadPilot   16: 524288 op, 58401833.00 ns, 111.3927 ns/op
WorkloadPilot   17: 1048576 op, 117135909.00 ns, 111.7095 ns/op
WorkloadPilot   18: 2097152 op, 234896249.00 ns, 112.0073 ns/op
WorkloadPilot   19: 4194304 op, 467715836.00 ns, 111.5121 ns/op
WorkloadPilot   20: 8388608 op, 941420205.00 ns, 112.2260 ns/op

OverheadWarmup   1: 8388608 op, 15486198.00 ns, 1.8461 ns/op
OverheadWarmup   2: 8388608 op, 15670324.00 ns, 1.8680 ns/op
