// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.44 sec and exited with 0
// ***** Done, took 00:00:59 (59.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 134217728 op, 533149199.00 ns, 3.9723 ns/op
WorkloadResult   2: 134217728 op, 533025035.00 ns, 3.9713 ns/op
WorkloadResult   3: 134217728 op, 532956851.00 ns, 3.9708 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3430 has exited with code 0.

Mean = 3.971 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.001 ns
Min = 3.971 ns, Q1 = 3.971 ns, Median = 3.971 ns, Q3 = 3.972 ns, Max = 3.972 ns
IQR = 0.001 ns, LowerFence = 3.970 ns, UpperFence = 3.973 ns
ConfidenceInterval = [3.958 ns; 3.985 ns] (CI 99.9%), Margin = 0.013 ns (0.33% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266561.00 ns, 266.5610 us/op
WorkloadJitting  1: 1 op, 327615.00 ns, 327.6150 us/op

OverheadJitting  2: 16 op, 480032.00 ns, 30.0020 us/op
WorkloadJitting  2: 16 op, 500320.00 ns, 31.2700 us/op

WorkloadPilot    1: 16 op, 2775.00 ns, 173.4375 ns/op
WorkloadPilot    2: 32 op, 3116.00 ns, 97.3750 ns/op
WorkloadPilot    3: 64 op, 3386.00 ns, 52.9063 ns/op
WorkloadPilot    4: 128 op, 21601.00 ns, 168.7578 ns/op
WorkloadPilot    5: 256 op, 23193.00 ns, 90.5977 ns/op
WorkloadPilot    6: 512 op, 24526.00 ns, 47.9023 ns/op
WorkloadPilot    7: 1024 op, 65042.00 ns, 63.5176 ns/op
WorkloadPilot    8: 2048 op, 85852.00 ns, 41.9199 ns/op
WorkloadPilot    9: 4096 op, 143770.00 ns, 35.1001 ns/op
WorkloadPilot   10: 8192 op, 180218.00 ns, 21.9993 ns/op
WorkloadPilot   11: 16384 op, 435878.00 ns, 26.6039 ns/op
WorkloadPilot   12: 32768 op, 902956.00 ns, 27.5560 ns/op
WorkloadPilot   13: 65536 op, 1764385.00 ns, 26.9224 ns/op
WorkloadPilot   14: 131072 op, 3480820.00 ns, 26.5565 ns/op
WorkloadPilot   15: 262144 op, 6887911.00 ns, 26.2753 ns/op
WorkloadPilot   16: 524288 op, 10743374.00 ns, 20.4914 ns/op
WorkloadPilot   17: 1048576 op, 12284298.00 ns, 11.7152 ns/op
WorkloadPilot   18: 2097152 op, 23672380.00 ns, 11.2879 ns/op
WorkloadPilot   19: 4194304 op, 46407767.00 ns, 11.0645 ns/op
WorkloadPilot   20: 8388608 op, 95774284.00 ns, 11.4172 ns/op
WorkloadPilot   21: 16777216 op, 187929673.00 ns, 11.2015 ns/op
WorkloadPilot   22: 33554432 op, 374468674.00 ns, 11.1600 ns/op
WorkloadPilot   23: 67108864 op, 748200865.00 ns, 11.1491 ns/op

OverheadWarmup   1: 67108864 op, 221928067.00 ns, 3.3070 ns/op
OverheadWarmup   2: 67108864 op, 222605288.00 ns, 3.3171 ns/op
OverheadWarmup   3: 67108864 op, 222133542.00 ns, 3.3100 ns/op
OverheadWarmup   4: 67108864 op, 222064212.00 ns, 3.3090 ns/op
OverheadWarmup   5: 67108864 op, 223747565.00 ns, 3.3341 ns/op
OverheadWarmup   6: 67108864 op, 222386848.00 ns, 3.3138 ns/op

OverheadActual   1: 67108864 op, 222943804.00 ns, 3.3221 ns/op
OverheadActual   2: 67108864 op, 222077036.00 ns, 3.3092 ns/op
OverheadActual   3: 67108864 op, 222270259.00 ns, 3.3121 ns/op
OverheadActual   4: 67108864 op, 222530398.00 ns, 3.3160 ns/op
OverheadActual   5: 67108864 op, 222161666.00 ns, 3.3105 ns/op
OverheadActual   6: 67108864 op, 221931483.00 ns, 3.3070 ns/op
OverheadActual   7: 67108864 op, 222052139.00 ns, 3.3088 ns/op
OverheadActual   8: 67108864 op, 222069562.00 ns, 3.3091 ns/op
OverheadActual   9: 67108864 op, 222312058.00 ns, 3.3127 ns/op
OverheadActual  10: 67108864 op, 222101322.00 ns, 3.3096 ns/op
OverheadActual  11: 67108864 op, 221971400.00 ns, 3.3076 ns/op
OverheadActual  12: 67108864 op, 222104738.00 ns, 3.3096 ns/op
OverheadActual  13: 67108864 op, 222618113.00 ns, 3.3173 ns/op
OverheadActual  14: 67108864 op, 222431382.00 ns, 3.3145 ns/op
OverheadActual  15: 67108864 op, 221895335.00 ns, 3.3065 ns/op

WorkloadWarmup   1: 67108864 op, 750466565.00 ns, 11.1828 ns/op
WorkloadWarmup   2: 67108864 op, 753826175.00 ns, 11.2329 ns/op
WorkloadWarmup   3: 67108864 op, 748886930.00 ns, 11.1593 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 747718074.00 ns, 11.1419 ns/op
WorkloadActual   2: 67108864 op, 749470065.00 ns, 11.1680 ns/op
WorkloadActual   3: 67108864 op, 754853424.00 ns, 11.2482 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 525613336.00 ns, 7.8322 ns/op
WorkloadResult   2: 67108864 op, 527365327.00 ns, 7.8584 ns/op
WorkloadResult   3: 67108864 op, 532748686.00 ns, 7.9386 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3438 has exited with code 0.

Mean = 7.876 ns, StdErr = 0.032 ns (0.41%), N = 3, StdDev = 0.055 ns
Min = 7.832 ns, Q1 = 7.845 ns, Median = 7.858 ns, Q3 = 7.898 ns, Max = 7.939 ns
IQR = 0.053 ns, LowerFence = 7.766 ns, UpperFence = 7.978 ns
ConfidenceInterval = [6.866 ns; 8.887 ns] (CI 99.9%), Margin = 1.011 ns (12.83% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251663.00 ns, 251.6630 us/op
WorkloadJitting  1: 1 op, 3585764.00 ns, 3.5858 ms/op

OverheadJitting  2: 16 op, 477747.00 ns, 29.8592 us/op
WorkloadJitting  2: 16 op, 534003.00 ns, 33.3752 us/op

WorkloadPilot    1: 16 op, 31559.00 ns, 1.9724 us/op
WorkloadPilot    2: 32 op, 80271.00 ns, 2.5085 us/op
WorkloadPilot    3: 64 op, 83878.00 ns, 1.3106 us/op
WorkloadPilot    4: 128 op, 156795.00 ns, 1.2250 us/op
WorkloadPilot    5: 256 op, 334518.00 ns, 1.3067 us/op
WorkloadPilot    6: 512 op, 560363.00 ns, 1.0945 us/op
WorkloadPilot    7: 1024 op, 1106287.00 ns, 1.0804 us/op
WorkloadPilot    8: 2048 op, 2181177.00 ns, 1.0650 us/op
WorkloadPilot    9: 4096 op, 4335763.00 ns, 1.0585 us/op
WorkloadPilot   10: 8192 op, 8588129.00 ns, 1.0484 us/op
WorkloadPilot   11: 16384 op, 17195835.00 ns, 1.0496 us/op
WorkloadPilot   12: 32768 op, 29638394.00 ns, 904.4920 ns/op
WorkloadPilot   13: 65536 op, 49840705.00 ns, 760.5088 ns/op
WorkloadPilot   14: 131072 op, 106226552.00 ns, 810.4443 ns/op
WorkloadPilot   15: 262144 op, 199144359.00 ns, 759.6754 ns/op
WorkloadPilot   16: 524288 op, 397548528.00 ns, 758.2636 ns/op
WorkloadPilot   17: 1048576 op, 796522273.00 ns, 759.6228 ns/op

OverheadWarmup   1: 1048576 op, 3442505.00 ns, 3.2830 ns/op
OverheadWarmup   2: 1048576 op, 3456893.00 ns, 3.2968 ns/op
OverheadWarmup   3: 1048576 op, 3466680.00 ns, 3.3061 ns/op
OverheadWarmup   4: 1048576 op, 3465418.00 ns, 3.3049 ns/op
OverheadWarmup   5: 1048576 op, 3464937.00 ns, 3.3044 ns/op
OverheadWarmup   6: 1048576 op, 3455390.00 ns, 3.2953 ns/op
OverheadWarmup   7: 1048576 op, 3471179.00 ns, 3.3104 ns/op
OverheadWarmup   8: 1048576 op, 3463305.00 ns, 3.3029 ns/op

OverheadActual   1: 1048576 op, 3455981.00 ns, 3.2959 ns/op
OverheadActual   2: 1048576 op, 3444449.00 ns, 3.2849 ns/op
OverheadActual   3: 1048576 op, 3587277.00 ns, 3.4211 ns/op
OverheadActual   4: 1048576 op, 3452434.00 ns, 3.2925 ns/op
OverheadActual   5: 1048576 op, 3489463.00 ns, 3.3278 ns/op
OverheadActual   6: 1048576 op, 3451973.00 ns, 3.2921 ns/op
OverheadActual   7: 1048576 op, 3453286.00 ns, 3.2933 ns/op
OverheadActual   8: 1048576 op, 3457343.00 ns, 3.2972 ns/op
OverheadActual   9: 1048576 op, 3462102.00 ns, 3.3017 ns/op
OverheadActual  10: 1048576 op, 3436725.00 ns, 3.2775 ns/op
OverheadActual  11: 1048576 op, 3461571.00 ns, 3.3012 ns/op
OverheadActual  12: 1048576 op, 3450921.00 ns, 3.2911 ns/op
OverheadActual  13: 1048576 op, 3450981.00 ns, 3.2911 ns/op
OverheadActual  14: 1048576 op, 3462332.00 ns, 3.3019 ns/op
OverheadActual  15: 1048576 op, 3460679.00 ns, 3.3004 ns/op

WorkloadWarmup   1: 1048576 op, 797807418.00 ns, 760.8484 ns/op
WorkloadWarmup   2: 1048576 op, 799446825.00 ns, 762.4119 ns/op
WorkloadWarmup   3: 1048576 op, 792913668.00 ns, 756.1814 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 800088983.00 ns, 763.0243 ns/op
WorkloadActual   2: 1048576 op, 794730923.00 ns, 757.9145 ns/op
WorkloadActual   3: 1048576 op, 793661673.00 ns, 756.8948 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 796633002.00 ns, 759.7284 ns/op
WorkloadResult   2: 1048576 op, 791274942.00 ns, 754.6186 ns/op
WorkloadResult   3: 1048576 op, 790205692.00 ns, 753.5989 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3446 has exited with code 0.

Mean = 755.982 ns, StdErr = 1.896 ns (0.25%), N = 3, StdDev = 3.284 ns
Min = 753.599 ns, Q1 = 754.109 ns, Median = 754.619 ns, Q3 = 757.174 ns, Max = 759.728 ns
IQR = 3.065 ns, LowerFence = 749.512 ns, UpperFence = 761.771 ns
ConfidenceInterval = [696.063 ns; 815.901 ns] (CI 99.9%), Margin = 59.919 ns (7.93% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214463.00 ns, 214.4630 us/op
WorkloadJitting  1: 1 op, 364675.00 ns, 364.6750 us/op

OverheadJitting  2: 16 op, 382168.00 ns, 23.8855 us/op
WorkloadJitting  2: 16 op, 436720.00 ns, 27.2950 us/op

