// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.68 sec and exited with 0
// ***** Done, took 00:00:56 (56.87 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296557.00 ns, 296.5570 us/op
WorkloadJitting  1: 1 op, 1988470.00 ns, 1.9885 ms/op

OverheadJitting  2: 16 op, 508397.00 ns, 31.7748 us/op
WorkloadJitting  2: 16 op, 510790.00 ns, 31.9244 us/op

WorkloadPilot    1: 16 op, 32259.00 ns, 2.0162 us/op
WorkloadPilot    2: 32 op, 31918.00 ns, 997.4375 ns/op
WorkloadPilot    3: 64 op, 37196.00 ns, 581.1875 ns/op
WorkloadPilot    4: 128 op, 58518.00 ns, 457.1719 ns/op
WorkloadPilot    5: 256 op, 110636.00 ns, 432.1719 ns/op
WorkloadPilot    6: 512 op, 211058.00 ns, 412.2227 ns/op
WorkloadPilot    7: 1024 op, 247463.00 ns, 241.6631 ns/op
WorkloadPilot    8: 2048 op, 637521.00 ns, 311.2896 ns/op
WorkloadPilot    9: 4096 op, 1251037.00 ns, 305.4290 ns/op
WorkloadPilot   10: 8192 op, 2618789.00 ns, 319.6764 ns/op
WorkloadPilot   11: 16384 op, 5102906.00 ns, 311.4567 ns/op
WorkloadPilot   12: 32768 op, 10336820.00 ns, 315.4547 ns/op
WorkloadPilot   13: 65536 op, 12755078.00 ns, 194.6270 ns/op
WorkloadPilot   14: 131072 op, 16927390.00 ns, 129.1457 ns/op
WorkloadPilot   15: 262144 op, 33496851.00 ns, 127.7803 ns/op
WorkloadPilot   16: 524288 op, 67512505.00 ns, 128.7699 ns/op
WorkloadPilot   17: 1048576 op, 135241426.00 ns, 128.9763 ns/op
WorkloadPilot   18: 2097152 op, 270631495.00 ns, 129.0472 ns/op
WorkloadPilot   19: 4194304 op, 545298376.00 ns, 130.0093 ns/op

OverheadWarmup   1: 4194304 op, 14051583.00 ns, 3.3502 ns/op
OverheadWarmup   2: 4194304 op, 14146857.00 ns, 3.3729 ns/op
OverheadWarmup   3: 4194304 op, 14109210.00 ns, 3.3639 ns/op
OverheadWarmup   4: 4194304 op, 16975293.00 ns, 4.0472 ns/op
OverheadWarmup   5: 4194304 op, 16973860.00 ns, 4.0469 ns/op

OverheadActual   1: 4194304 op, 17016886.00 ns, 4.0571 ns/op
OverheadActual   2: 4194304 op, 14058329.00 ns, 3.3518 ns/op
OverheadActual   3: 4194304 op, 14012844.00 ns, 3.3409 ns/op
OverheadActual   4: 4194304 op, 16984887.00 ns, 4.0495 ns/op
OverheadActual   5: 4194304 op, 16963525.00 ns, 4.0444 ns/op
OverheadActual   6: 4194304 op, 14044443.00 ns, 3.3485 ns/op
OverheadActual   7: 4194304 op, 14019845.00 ns, 3.3426 ns/op
OverheadActual   8: 4194304 op, 15498906.00 ns, 3.6952 ns/op
OverheadActual   9: 4194304 op, 17052529.00 ns, 4.0656 ns/op
OverheadActual  10: 4194304 op, 14041688.00 ns, 3.3478 ns/op
OverheadActual  11: 4194304 op, 15498416.00 ns, 3.6951 ns/op
OverheadActual  12: 4194304 op, 17195004.00 ns, 4.0996 ns/op
OverheadActual  13: 4194304 op, 17031948.00 ns, 4.0607 ns/op
OverheadActual  14: 4194304 op, 14060987.00 ns, 3.3524 ns/op
OverheadActual  15: 4194304 op, 15482321.00 ns, 3.6913 ns/op
OverheadActual  16: 4194304 op, 15481850.00 ns, 3.6912 ns/op
OverheadActual  17: 4194304 op, 16989774.00 ns, 4.0507 ns/op
OverheadActual  18: 4194304 op, 16974592.00 ns, 4.0471 ns/op
OverheadActual  19: 4194304 op, 14016951.00 ns, 3.3419 ns/op
OverheadActual  20: 4194304 op, 16963956.00 ns, 4.0445 ns/op

WorkloadWarmup   1: 4194304 op, 553669332.00 ns, 132.0051 ns/op
WorkloadWarmup   2: 4194304 op, 550360972.00 ns, 131.2163 ns/op
WorkloadWarmup   3: 4194304 op, 541897998.00 ns, 129.1986 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 548044939.00 ns, 130.6641 ns/op
WorkloadActual   2: 4194304 op, 553421728.00 ns, 131.9460 ns/op
WorkloadActual   3: 4194304 op, 549061252.00 ns, 130.9064 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532546278.00 ns, 126.9689 ns/op
WorkloadResult   2: 4194304 op, 537923067.00 ns, 128.2509 ns/op
WorkloadResult   3: 4194304 op, 533562591.00 ns, 127.2112 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3115 has exited with code 0.

Mean = 127.477 ns, StdErr = 0.393 ns (0.31%), N = 3, StdDev = 0.681 ns
Min = 126.969 ns, Q1 = 127.090 ns, Median = 127.211 ns, Q3 = 127.731 ns, Max = 128.251 ns
IQR = 0.641 ns, LowerFence = 126.129 ns, UpperFence = 128.692 ns
ConfidenceInterval = [115.052 ns; 139.902 ns] (CI 99.9%), Margin = 12.425 ns (9.75% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 473.622 ns, StdErr = 0.976 ns (0.21%), N = 3, StdDev = 1.690 ns
Min = 472.616 ns, Q1 = 472.647 ns, Median = 472.678 ns, Q3 = 474.125 ns, Max = 475.573 ns
IQR = 1.479 ns, LowerFence = 470.428 ns, UpperFence = 476.344 ns
ConfidenceInterval = [442.791 ns; 504.453 ns] (CI 99.9%), Margin = 30.831 ns (6.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[472.556 ns ; 475.632 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 127.477 ns, StdErr = 0.393 ns (0.31%), N = 3, StdDev = 0.681 ns
Min = 126.969 ns, Q1 = 127.090 ns, Median = 127.211 ns, Q3 = 127.731 ns, Max = 128.251 ns
IQR = 0.641 ns, LowerFence = 126.129 ns, UpperFence = 128.692 ns
ConfidenceInterval = [115.052 ns; 139.902 ns] (CI 99.9%), Margin = 12.425 ns (9.75% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.349 ns ; 128.871 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 473.6 ns | 30.83 ns | 1.69 ns |  3.72 |    0.02 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 127.5 ns | 12.42 ns | 0.68 ns |  1.00 |    0.01 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.25 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.44 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
