// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.81 sec and exited with 0
// ***** Done, took 00:00:55 (55.94 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3132 has exited with code 0.

Mean = 21.961 ns, StdErr = 0.371 ns (1.69%), N = 3, StdDev = 0.642 ns
Min = 21.221 ns, Q1 = 21.761 ns, Median = 22.302 ns, Q3 = 22.332 ns, Max = 22.361 ns
IQR = 0.570 ns, LowerFence = 20.906 ns, UpperFence = 23.187 ns
ConfidenceInterval = [10.253 ns; 33.670 ns] (CI 99.9%), Margin = 11.708 ns (53.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225362.00 ns, 225.3620 us/op
WorkloadJitting  1: 1 op, 1001553.00 ns, 1.0016 ms/op

OverheadJitting  2: 16 op, 369721.00 ns, 23.1076 us/op
WorkloadJitting  2: 16 op, 356897.00 ns, 22.3061 us/op

WorkloadPilot    1: 16 op, 641.00 ns, 40.0625 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 892.00 ns, 13.9375 ns/op
WorkloadPilot    4: 128 op, 1412.00 ns, 11.0313 ns/op
WorkloadPilot    5: 256 op, 1282.00 ns, 5.0078 ns/op
WorkloadPilot    6: 512 op, 2094.00 ns, 4.0898 ns/op
WorkloadPilot    7: 1024 op, 3747.00 ns, 3.6592 ns/op
WorkloadPilot    8: 2048 op, 7043.00 ns, 3.4390 ns/op
WorkloadPilot    9: 4096 op, 13575.00 ns, 3.3142 ns/op
WorkloadPilot   10: 8192 op, 26670.00 ns, 3.2556 ns/op
WorkloadPilot   11: 16384 op, 52939.00 ns, 3.2311 ns/op
WorkloadPilot   12: 32768 op, 106699.00 ns, 3.2562 ns/op
WorkloadPilot   13: 65536 op, 235140.00 ns, 3.5880 ns/op
WorkloadPilot   14: 131072 op, 489736.00 ns, 3.7364 ns/op
WorkloadPilot   15: 262144 op, 864346.00 ns, 3.2972 ns/op
WorkloadPilot   16: 524288 op, 1709887.00 ns, 3.2614 ns/op
WorkloadPilot   17: 1048576 op, 3451644.00 ns, 3.2917 ns/op
WorkloadPilot   18: 2097152 op, 6797670.00 ns, 3.2414 ns/op
WorkloadPilot   19: 4194304 op, 13604888.00 ns, 3.2437 ns/op
WorkloadPilot   20: 8388608 op, 27134927.00 ns, 3.2347 ns/op
WorkloadPilot   21: 16777216 op, 54463527.00 ns, 3.2463 ns/op
WorkloadPilot   22: 33554432 op, 108838826.00 ns, 3.2436 ns/op
WorkloadPilot   23: 67108864 op, 217835377.00 ns, 3.2460 ns/op
WorkloadPilot   24: 134217728 op, 434892320.00 ns, 3.2402 ns/op
WorkloadPilot   25: 268435456 op, 871979593.00 ns, 3.2484 ns/op

OverheadWarmup   1: 268435456 op, 498960343.00 ns, 1.8588 ns/op
OverheadWarmup   2: 268435456 op, 500433338.00 ns, 1.8643 ns/op
OverheadWarmup   3: 268435456 op, 499249844.00 ns, 1.8599 ns/op
OverheadWarmup   4: 268435456 op, 498587593.00 ns, 1.8574 ns/op
OverheadWarmup   5: 268435456 op, 498793652.00 ns, 1.8582 ns/op
OverheadWarmup   6: 268435456 op, 497761892.00 ns, 1.8543 ns/op

OverheadActual   1: 268435456 op, 498087401.00 ns, 1.8555 ns/op
OverheadActual   2: 268435456 op, 500427028.00 ns, 1.8642 ns/op
OverheadActual   3: 268435456 op, 497780457.00 ns, 1.8544 ns/op
OverheadActual   4: 268435456 op, 498873802.00 ns, 1.8584 ns/op
OverheadActual   5: 268435456 op, 498548353.00 ns, 1.8572 ns/op
OverheadActual   6: 268435456 op, 498460630.00 ns, 1.8569 ns/op
OverheadActual   7: 268435456 op, 499578600.00 ns, 1.8611 ns/op
OverheadActual   8: 268435456 op, 500289670.00 ns, 1.8637 ns/op
OverheadActual   9: 268435456 op, 496961946.00 ns, 1.8513 ns/op
OverheadActual  10: 268435456 op, 497056082.00 ns, 1.8517 ns/op
OverheadActual  11: 268435456 op, 498714294.00 ns, 1.8579 ns/op
OverheadActual  12: 268435456 op, 499354982.00 ns, 1.8602 ns/op
OverheadActual  13: 268435456 op, 499405591.00 ns, 1.8604 ns/op
OverheadActual  14: 268435456 op, 500096407.00 ns, 1.8630 ns/op
OverheadActual  15: 268435456 op, 499368586.00 ns, 1.8603 ns/op

WorkloadWarmup   1: 268435456 op, 870055533.00 ns, 3.2412 ns/op
WorkloadWarmup   2: 268435456 op, 870238114.00 ns, 3.2419 ns/op
WorkloadWarmup   3: 268435456 op, 872156963.00 ns, 3.2490 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 872592597.00 ns, 3.2507 ns/op
WorkloadActual   2: 268435456 op, 870768957.00 ns, 3.2439 ns/op
WorkloadActual   3: 268435456 op, 870102381.00 ns, 3.2414 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 373718795.00 ns, 1.3922 ns/op
WorkloadResult   2: 268435456 op, 371895155.00 ns, 1.3854 ns/op
WorkloadResult   3: 268435456 op, 371228579.00 ns, 1.3829 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3143 has exited with code 0.

Mean = 1.387 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.005 ns
Min = 1.383 ns, Q1 = 1.384 ns, Median = 1.385 ns, Q3 = 1.389 ns, Max = 1.392 ns
IQR = 0.005 ns, LowerFence = 1.377 ns, UpperFence = 1.396 ns
ConfidenceInterval = [1.299 ns; 1.474 ns] (CI 99.9%), Margin = 0.088 ns (6.32% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235200.00 ns, 235.2000 us/op
WorkloadJitting  1: 1 op, 319407.00 ns, 319.4070 us/op

OverheadJitting  2: 16 op, 505766.00 ns, 31.6104 us/op
WorkloadJitting  2: 16 op, 480909.00 ns, 30.0568 us/op

WorkloadPilot    1: 16 op, 9498.00 ns, 593.6250 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 2525.00 ns, 39.4531 ns/op
WorkloadPilot    4: 128 op, 28965.00 ns, 226.2891 ns/op
WorkloadPilot    5: 256 op, 36669.00 ns, 143.2383 ns/op
WorkloadPilot    6: 512 op, 24456.00 ns, 47.7656 ns/op
WorkloadPilot    7: 1024 op, 52999.00 ns, 51.7568 ns/op
WorkloadPilot    8: 2048 op, 115075.00 ns, 56.1890 ns/op
WorkloadPilot    9: 4096 op, 189554.00 ns, 46.2778 ns/op
WorkloadPilot   10: 8192 op, 304559.00 ns, 37.1776 ns/op
WorkloadPilot   11: 16384 op, 651509.00 ns, 39.7650 ns/op
WorkloadPilot   12: 32768 op, 1248084.00 ns, 38.0885 ns/op
WorkloadPilot   13: 65536 op, 2465119.00 ns, 37.6147 ns/op
WorkloadPilot   14: 131072 op, 4815285.00 ns, 36.7377 ns/op
WorkloadPilot   15: 262144 op, 9703925.00 ns, 37.0175 ns/op
WorkloadPilot   16: 524288 op, 10638232.00 ns, 20.2908 ns/op
WorkloadPilot   17: 1048576 op, 17466270.00 ns, 16.6571 ns/op
WorkloadPilot   18: 2097152 op, 33494551.00 ns, 15.9714 ns/op
WorkloadPilot   19: 4194304 op, 65955609.00 ns, 15.7250 ns/op
WorkloadPilot   20: 8388608 op, 132531728.00 ns, 15.7990 ns/op
WorkloadPilot   21: 16777216 op, 262473191.00 ns, 15.6446 ns/op
WorkloadPilot   22: 33554432 op, 543173318.00 ns, 16.1878 ns/op

OverheadWarmup   1: 33554432 op, 110930611.00 ns, 3.3060 ns/op
OverheadWarmup   2: 33554432 op, 111072857.00 ns, 3.3102 ns/op
OverheadWarmup   3: 33554432 op, 111035948.00 ns, 3.3091 ns/op
OverheadWarmup   4: 33554432 op, 111041108.00 ns, 3.3093 ns/op
OverheadWarmup   5: 33554432 op, 110987558.00 ns, 3.3077 ns/op

OverheadActual   1: 33554432 op, 111448650.00 ns, 3.3214 ns/op
OverheadActual   2: 33554432 op, 110931002.00 ns, 3.3060 ns/op
OverheadActual   3: 33554432 op, 111055585.00 ns, 3.3097 ns/op
OverheadActual   4: 33554432 op, 111203431.00 ns, 3.3141 ns/op
OverheadActual   5: 33554432 op, 110997315.00 ns, 3.3080 ns/op
OverheadActual   6: 33554432 op, 111072536.00 ns, 3.3102 ns/op
OverheadActual   7: 33554432 op, 111021672.00 ns, 3.3087 ns/op
OverheadActual   8: 33554432 op, 110965626.00 ns, 3.3070 ns/op
OverheadActual   9: 33554432 op, 110966098.00 ns, 3.3070 ns/op
OverheadActual  10: 33554432 op, 111252283.00 ns, 3.3156 ns/op
OverheadActual  11: 33554432 op, 110980165.00 ns, 3.3075 ns/op
OverheadActual  12: 33554432 op, 111447838.00 ns, 3.3214 ns/op
OverheadActual  13: 33554432 op, 110971017.00 ns, 3.3072 ns/op
OverheadActual  14: 33554432 op, 110897139.00 ns, 3.3050 ns/op
OverheadActual  15: 33554432 op, 111191228.00 ns, 3.3138 ns/op

WorkloadWarmup   1: 33554432 op, 553564022.00 ns, 16.4975 ns/op
WorkloadWarmup   2: 33554432 op, 540399877.00 ns, 16.1052 ns/op
WorkloadWarmup   3: 33554432 op, 530513523.00 ns, 15.8105 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 525450077.00 ns, 15.6596 ns/op
WorkloadActual   2: 33554432 op, 539217578.00 ns, 16.0699 ns/op
WorkloadActual   3: 33554432 op, 549734561.00 ns, 16.3834 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 414428405.00 ns, 12.3509 ns/op
WorkloadResult   2: 33554432 op, 428195906.00 ns, 12.7612 ns/op
WorkloadResult   3: 33554432 op, 438712889.00 ns, 13.0747 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3151 has exited with code 0.

Mean = 12.729 ns, StdErr = 0.210 ns (1.65%), N = 3, StdDev = 0.363 ns
Min = 12.351 ns, Q1 = 12.556 ns, Median = 12.761 ns, Q3 = 12.918 ns, Max = 13.075 ns
IQR = 0.362 ns, LowerFence = 12.013 ns, UpperFence = 13.461 ns
ConfidenceInterval = [6.107 ns; 19.350 ns] (CI 99.9%), Margin = 6.621 ns (52.02% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:21 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237504.00 ns, 237.5040 us/op
WorkloadJitting  1: 1 op, 334356.00 ns, 334.3560 us/op

OverheadJitting  2: 16 op, 481560.00 ns, 30.0975 us/op
WorkloadJitting  2: 16 op, 458758.00 ns, 28.6724 us/op

WorkloadPilot    1: 16 op, 2725.00 ns, 170.3125 ns/op
WorkloadPilot    2: 32 op, 3346.00 ns, 104.5625 ns/op
WorkloadPilot    3: 64 op, 6011.00 ns, 93.9219 ns/op
WorkloadPilot    4: 128 op, 26199.00 ns, 204.6797 ns/op
WorkloadPilot    5: 256 op, 36448.00 ns, 142.3750 ns/op
