// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 59.67 sec and exited with 0
// ***** Done, took 00:01:03 (63.18 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   19: 4194304 op, 54137179.00 ns, 12.9073 ns/op
WorkloadPilot   20: 8388608 op, 107867951.00 ns, 12.8589 ns/op
WorkloadPilot   21: 16777216 op, 215029750.00 ns, 12.8168 ns/op
WorkloadPilot   22: 33554432 op, 437835827.00 ns, 13.0485 ns/op
WorkloadPilot   23: 67108864 op, 867743553.00 ns, 12.9304 ns/op

OverheadWarmup   1: 67108864 op, 221889361.00 ns, 3.3064 ns/op
OverheadWarmup   2: 67108864 op, 222120504.00 ns, 3.3099 ns/op
OverheadWarmup   3: 67108864 op, 221833567.00 ns, 3.3056 ns/op
OverheadWarmup   4: 67108864 op, 222386702.00 ns, 3.3138 ns/op
OverheadWarmup   5: 67108864 op, 222057015.00 ns, 3.3089 ns/op

OverheadActual   1: 67108864 op, 222518669.00 ns, 3.3158 ns/op
OverheadActual   2: 67108864 op, 222007364.00 ns, 3.3082 ns/op
OverheadActual   3: 67108864 op, 222045563.00 ns, 3.3087 ns/op
OverheadActual   4: 67108864 op, 222663330.00 ns, 3.3179 ns/op
OverheadActual   5: 67108864 op, 221911722.00 ns, 3.3067 ns/op
OverheadActual   6: 67108864 op, 221890964.00 ns, 3.3064 ns/op
OverheadActual   7: 67108864 op, 221896524.00 ns, 3.3065 ns/op
OverheadActual   8: 67108864 op, 222041987.00 ns, 3.3087 ns/op
OverheadActual   9: 67108864 op, 223681435.00 ns, 3.3331 ns/op
OverheadActual  10: 67108864 op, 221815333.00 ns, 3.3053 ns/op
OverheadActual  11: 67108864 op, 221832815.00 ns, 3.3056 ns/op
OverheadActual  12: 67108864 op, 222086801.00 ns, 3.3094 ns/op
OverheadActual  13: 67108864 op, 222449008.00 ns, 3.3147 ns/op
OverheadActual  14: 67108864 op, 221858664.00 ns, 3.3060 ns/op
OverheadActual  15: 67108864 op, 221953050.00 ns, 3.3074 ns/op

WorkloadWarmup   1: 67108864 op, 898554390.00 ns, 13.3895 ns/op
WorkloadWarmup   2: 67108864 op, 891309147.00 ns, 13.2815 ns/op
WorkloadWarmup   3: 67108864 op, 895998506.00 ns, 13.3514 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 893357251.00 ns, 13.3121 ns/op
WorkloadActual   2: 67108864 op, 912519611.00 ns, 13.5976 ns/op
WorkloadActual   3: 67108864 op, 901478573.00 ns, 13.4331 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 671349887.00 ns, 10.0039 ns/op
WorkloadResult   2: 67108864 op, 690512247.00 ns, 10.2894 ns/op
WorkloadResult   3: 67108864 op, 679471209.00 ns, 10.1249 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3100 has exited with code 0.

Mean = 10.139 ns, StdErr = 0.083 ns (0.82%), N = 3, StdDev = 0.143 ns
Min = 10.004 ns, Q1 = 10.064 ns, Median = 10.125 ns, Q3 = 10.207 ns, Max = 10.289 ns
IQR = 0.143 ns, LowerFence = 9.850 ns, UpperFence = 10.421 ns
ConfidenceInterval = [7.525 ns; 12.754 ns] (CI 99.9%), Margin = 2.615 ns (25.79% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:08 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 305531.00 ns, 305.5310 us/op
WorkloadJitting  1: 1 op, 3780216.00 ns, 3.7802 ms/op

OverheadJitting  2: 16 op, 486721.00 ns, 30.4201 us/op
WorkloadJitting  2: 16 op, 588281.00 ns, 36.7676 us/op

WorkloadPilot    1: 16 op, 62237.00 ns, 3.8898 us/op
WorkloadPilot    2: 32 op, 73056.00 ns, 2.2830 us/op
WorkloadPilot    3: 64 op, 109716.00 ns, 1.7143 us/op
WorkloadPilot    4: 128 op, 207068.00 ns, 1.6177 us/op
WorkloadPilot    5: 256 op, 375132.00 ns, 1.4654 us/op
WorkloadPilot    6: 512 op, 555840.00 ns, 1.0856 us/op
WorkloadPilot    7: 1024 op, 1127721.00 ns, 1.1013 us/op
WorkloadPilot    8: 2048 op, 2229764.00 ns, 1.0888 us/op
WorkloadPilot    9: 4096 op, 4458346.00 ns, 1.0885 us/op
WorkloadPilot   10: 8192 op, 8855968.00 ns, 1.0811 us/op
WorkloadPilot   11: 16384 op, 17477216.00 ns, 1.0667 us/op
WorkloadPilot   12: 32768 op, 30445041.00 ns, 929.1089 ns/op
WorkloadPilot   13: 65536 op, 52080661.00 ns, 794.6878 ns/op
WorkloadPilot   14: 131072 op, 108585775.00 ns, 828.4437 ns/op
WorkloadPilot   15: 262144 op, 209182125.00 ns, 797.9665 ns/op
WorkloadPilot   16: 524288 op, 424325304.00 ns, 809.3363 ns/op
WorkloadPilot   17: 1048576 op, 835119608.00 ns, 796.4321 ns/op

OverheadWarmup   1: 1048576 op, 3452002.00 ns, 3.2921 ns/op
OverheadWarmup   2: 1048576 op, 3441212.00 ns, 3.2818 ns/op
OverheadWarmup   3: 1048576 op, 3437665.00 ns, 3.2784 ns/op
OverheadWarmup   4: 1048576 op, 3471929.00 ns, 3.3111 ns/op
OverheadWarmup   5: 1048576 op, 3447964.00 ns, 3.2882 ns/op
OverheadWarmup   6: 1048576 op, 3462071.00 ns, 3.3017 ns/op
OverheadWarmup   7: 1048576 op, 3438326.00 ns, 3.2790 ns/op

OverheadActual   1: 1048576 op, 3485685.00 ns, 3.3242 ns/op
OverheadActual   2: 1048576 op, 3462361.00 ns, 3.3020 ns/op
OverheadActual   3: 1048576 op, 3473111.00 ns, 3.3122 ns/op
OverheadActual   4: 1048576 op, 3464175.00 ns, 3.3037 ns/op
OverheadActual   5: 1048576 op, 3460248.00 ns, 3.2999 ns/op
OverheadActual   6: 1048576 op, 3456299.00 ns, 3.2962 ns/op
OverheadActual   7: 1048576 op, 3463133.00 ns, 3.3027 ns/op
OverheadActual   8: 1048576 op, 3459877.00 ns, 3.2996 ns/op
OverheadActual   9: 1048576 op, 3458454.00 ns, 3.2982 ns/op
OverheadActual  10: 1048576 op, 3438286.00 ns, 3.2790 ns/op
OverheadActual  11: 1048576 op, 3464936.00 ns, 3.3044 ns/op
OverheadActual  12: 1048576 op, 3462462.00 ns, 3.3021 ns/op
OverheadActual  13: 1048576 op, 3457492.00 ns, 3.2973 ns/op
OverheadActual  14: 1048576 op, 3458514.00 ns, 3.2983 ns/op
OverheadActual  15: 1048576 op, 3437184.00 ns, 3.2780 ns/op

WorkloadWarmup   1: 1048576 op, 843064156.00 ns, 804.0086 ns/op
WorkloadWarmup   2: 1048576 op, 838783480.00 ns, 799.9263 ns/op
WorkloadWarmup   3: 1048576 op, 830108645.00 ns, 791.6533 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 836904346.00 ns, 798.1342 ns/op
WorkloadActual   2: 1048576 op, 836063522.00 ns, 797.3323 ns/op
WorkloadActual   3: 1048576 op, 833603217.00 ns, 794.9860 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 833444098.00 ns, 794.8342 ns/op
WorkloadResult   2: 1048576 op, 832603274.00 ns, 794.0324 ns/op
WorkloadResult   3: 1048576 op, 830142969.00 ns, 791.6860 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3111 has exited with code 0.

Mean = 793.518 ns, StdErr = 0.945 ns (0.12%), N = 3, StdDev = 1.636 ns
Min = 791.686 ns, Q1 = 792.859 ns, Median = 794.032 ns, Q3 = 794.433 ns, Max = 794.834 ns
IQR = 1.574 ns, LowerFence = 790.498 ns, UpperFence = 796.794 ns
ConfidenceInterval = [763.670 ns; 823.365 ns] (CI 99.9%), Margin = 29.847 ns (3.76% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:08 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228768.00 ns, 228.7680 us/op
WorkloadJitting  1: 1 op, 544369.00 ns, 544.3690 us/op

OverheadJitting  2: 16 op, 385923.00 ns, 24.1202 us/op
WorkloadJitting  2: 16 op, 467234.00 ns, 29.2021 us/op

WorkloadPilot    1: 16 op, 94586.00 ns, 5.9116 us/op
WorkloadPilot    2: 32 op, 75802.00 ns, 2.3688 us/op
WorkloadPilot    3: 64 op, 132107.00 ns, 2.0642 us/op
WorkloadPilot    4: 128 op, 208961.00 ns, 1.6325 us/op
WorkloadPilot    5: 256 op, 394839.00 ns, 1.5423 us/op
WorkloadPilot    6: 512 op, 762799.00 ns, 1.4898 us/op
