// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.39 sec and exited with 0
// ***** Done, took 00:01:01 (61.15 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 7.685 ns, Q1 = 7.721 ns, Median = 7.758 ns, Q3 = 7.805 ns, Max = 7.851 ns
IQR = 0.083 ns, LowerFence = 7.596 ns, UpperFence = 7.930 ns
ConfidenceInterval = [6.239 ns; 9.291 ns] (CI 99.9%), Margin = 1.526 ns (19.65% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236622.00 ns, 236.6220 us/op
WorkloadJitting  1: 1 op, 527987.00 ns, 527.9870 us/op

OverheadJitting  2: 16 op, 501638.00 ns, 31.3524 us/op
WorkloadJitting  2: 16 op, 474928.00 ns, 29.6830 us/op

WorkloadPilot    1: 16 op, 33683.00 ns, 2.1052 us/op
WorkloadPilot    2: 32 op, 34705.00 ns, 1.0845 us/op
WorkloadPilot    3: 64 op, 35657.00 ns, 557.1406 ns/op
WorkloadPilot    4: 128 op, 59200.00 ns, 462.5000 ns/op
WorkloadPilot    5: 256 op, 104776.00 ns, 409.2813 ns/op
WorkloadPilot    6: 512 op, 129742.00 ns, 253.4023 ns/op
WorkloadPilot    7: 1024 op, 236933.00 ns, 231.3799 ns/op
WorkloadPilot    8: 2048 op, 367267.00 ns, 179.3296 ns/op
WorkloadPilot    9: 4096 op, 754981.00 ns, 184.3215 ns/op
WorkloadPilot   10: 8192 op, 1545961.00 ns, 188.7159 ns/op
WorkloadPilot   11: 16384 op, 2788984.00 ns, 170.2261 ns/op
WorkloadPilot   12: 32768 op, 5495092.00 ns, 167.6969 ns/op
WorkloadPilot   13: 65536 op, 8985227.00 ns, 137.1037 ns/op
WorkloadPilot   14: 131072 op, 7596702.00 ns, 57.9582 ns/op
WorkloadPilot   15: 262144 op, 14036200.00 ns, 53.5439 ns/op
WorkloadPilot   16: 524288 op, 28014140.00 ns, 53.4327 ns/op
WorkloadPilot   17: 1048576 op, 55789365.00 ns, 53.2049 ns/op
WorkloadPilot   18: 2097152 op, 112610090.00 ns, 53.6967 ns/op
WorkloadPilot   19: 4194304 op, 220574469.00 ns, 52.5891 ns/op
WorkloadPilot   20: 8388608 op, 440891508.00 ns, 52.5584 ns/op
WorkloadPilot   21: 16777216 op, 892056321.00 ns, 53.1707 ns/op

OverheadWarmup   1: 16777216 op, 55647502.00 ns, 3.3168 ns/op
OverheadWarmup   2: 16777216 op, 55457196.00 ns, 3.3055 ns/op
OverheadWarmup   3: 16777216 op, 55542255.00 ns, 3.3106 ns/op
OverheadWarmup   4: 16777216 op, 55695852.00 ns, 3.3197 ns/op
OverheadWarmup   5: 16777216 op, 55583582.00 ns, 3.3130 ns/op
OverheadWarmup   6: 16777216 op, 55540321.00 ns, 3.3105 ns/op
OverheadWarmup   7: 16777216 op, 55457005.00 ns, 3.3055 ns/op
OverheadWarmup   8: 16777216 op, 55539680.00 ns, 3.3104 ns/op
OverheadWarmup   9: 16777216 op, 55763238.00 ns, 3.3237 ns/op
OverheadWarmup  10: 16777216 op, 55507179.00 ns, 3.3085 ns/op

OverheadActual   1: 16777216 op, 55590375.00 ns, 3.3134 ns/op
OverheadActual   2: 16777216 op, 56225222.00 ns, 3.3513 ns/op
OverheadActual   3: 16777216 op, 55580076.00 ns, 3.3128 ns/op
OverheadActual   4: 16777216 op, 55628516.00 ns, 3.3157 ns/op
OverheadActual   5: 16777216 op, 55604010.00 ns, 3.3143 ns/op
OverheadActual   6: 16777216 op, 55545692.00 ns, 3.3108 ns/op
OverheadActual   7: 16777216 op, 55575437.00 ns, 3.3126 ns/op
OverheadActual   8: 16777216 op, 55723183.00 ns, 3.3214 ns/op
OverheadActual   9: 16777216 op, 55482894.00 ns, 3.3070 ns/op
OverheadActual  10: 16777216 op, 55470881.00 ns, 3.3063 ns/op
OverheadActual  11: 16777216 op, 55477925.00 ns, 3.3067 ns/op
OverheadActual  12: 16777216 op, 55866070.00 ns, 3.3299 ns/op
OverheadActual  13: 16777216 op, 55645678.00 ns, 3.3167 ns/op
OverheadActual  14: 16777216 op, 55516758.00 ns, 3.3091 ns/op
OverheadActual  15: 16777216 op, 55479388.00 ns, 3.3068 ns/op

WorkloadWarmup   1: 16777216 op, 898355738.00 ns, 53.5462 ns/op
WorkloadWarmup   2: 16777216 op, 909526060.00 ns, 54.2120 ns/op
WorkloadWarmup   3: 16777216 op, 892496664.00 ns, 53.1969 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 912832532.00 ns, 54.4091 ns/op
WorkloadActual   2: 16777216 op, 925954984.00 ns, 55.1912 ns/op
WorkloadActual   3: 16777216 op, 911745564.00 ns, 54.3443 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 857252456.00 ns, 51.0962 ns/op
WorkloadResult   2: 16777216 op, 870374908.00 ns, 51.8784 ns/op
WorkloadResult   3: 16777216 op, 856165488.00 ns, 51.0314 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3381 has exited with code 0.

Mean = 51.335 ns, StdErr = 0.272 ns (0.53%), N = 3, StdDev = 0.471 ns
Min = 51.031 ns, Q1 = 51.064 ns, Median = 51.096 ns, Q3 = 51.487 ns, Max = 51.878 ns
IQR = 0.423 ns, LowerFence = 50.429 ns, UpperFence = 52.123 ns
ConfidenceInterval = [42.735 ns; 59.935 ns] (CI 99.9%), Margin = 8.600 ns (16.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223659.00 ns, 223.6590 us/op
WorkloadJitting  1: 1 op, 237224.00 ns, 237.2240 us/op

OverheadJitting  2: 16 op, 411369.00 ns, 25.7106 us/op
WorkloadJitting  2: 16 op, 379610.00 ns, 23.7256 us/op

WorkloadPilot    1: 16 op, 10840.00 ns, 677.5000 ns/op
WorkloadPilot    2: 32 op, 20117.00 ns, 628.6563 ns/op
WorkloadPilot    3: 64 op, 21210.00 ns, 331.4063 ns/op
WorkloadPilot    4: 128 op, 26960.00 ns, 210.6250 ns/op
WorkloadPilot    5: 256 op, 50775.00 ns, 198.3398 ns/op
WorkloadPilot    6: 512 op, 70411.00 ns, 137.5215 ns/op
WorkloadPilot    7: 1024 op, 148267.00 ns, 144.7920 ns/op
WorkloadPilot    8: 2048 op, 257171.00 ns, 125.5718 ns/op
WorkloadPilot    9: 4096 op, 433651.00 ns, 105.8718 ns/op
WorkloadPilot   10: 8192 op, 870838.00 ns, 106.3035 ns/op
WorkloadPilot   11: 16384 op, 1732590.00 ns, 105.7489 ns/op
WorkloadPilot   12: 32768 op, 3654152.00 ns, 111.5159 ns/op
WorkloadPilot   13: 65536 op, 6680962.00 ns, 101.9434 ns/op
WorkloadPilot   14: 131072 op, 12189590.00 ns, 92.9992 ns/op
WorkloadPilot   15: 262144 op, 13555895.00 ns, 51.7116 ns/op
WorkloadPilot   16: 524288 op, 26437629.00 ns, 50.4258 ns/op
WorkloadPilot   17: 1048576 op, 52512260.00 ns, 50.0796 ns/op
WorkloadPilot   18: 2097152 op, 104582033.00 ns, 49.8686 ns/op
WorkloadPilot   19: 4194304 op, 202850531.00 ns, 48.3633 ns/op
WorkloadPilot   20: 8388608 op, 411999619.00 ns, 49.1142 ns/op
WorkloadPilot   21: 16777216 op, 815411191.00 ns, 48.6023 ns/op

OverheadWarmup   1: 16777216 op, 54834923.00 ns, 3.2684 ns/op
OverheadWarmup   2: 16777216 op, 54825415.00 ns, 3.2678 ns/op
OverheadWarmup   3: 16777216 op, 54917687.00 ns, 3.2733 ns/op
OverheadWarmup   4: 16777216 op, 54841906.00 ns, 3.2688 ns/op
OverheadWarmup   5: 16777216 op, 54845131.00 ns, 3.2690 ns/op
OverheadWarmup   6: 16777216 op, 54854249.00 ns, 3.2696 ns/op
OverheadWarmup   7: 16777216 op, 54964855.00 ns, 3.2762 ns/op
OverheadWarmup   8: 16777216 op, 54823361.00 ns, 3.2677 ns/op

OverheadActual   1: 16777216 op, 54871952.00 ns, 3.2706 ns/op
OverheadActual   2: 16777216 op, 55267191.00 ns, 3.2942 ns/op
OverheadActual   3: 16777216 op, 54817189.00 ns, 3.2674 ns/op
OverheadActual   4: 16777216 op, 54888412.00 ns, 3.2716 ns/op
OverheadActual   5: 16777216 op, 54889645.00 ns, 3.2717 ns/op
OverheadActual   6: 16777216 op, 54909752.00 ns, 3.2729 ns/op
OverheadActual   7: 16777216 op, 54837638.00 ns, 3.2686 ns/op
OverheadActual   8: 16777216 op, 54967310.00 ns, 3.2763 ns/op
OverheadActual   9: 16777216 op, 54912568.00 ns, 3.2730 ns/op
OverheadActual  10: 16777216 op, 54811188.00 ns, 3.2670 ns/op
OverheadActual  11: 16777216 op, 54777255.00 ns, 3.2650 ns/op
OverheadActual  12: 16777216 op, 54910955.00 ns, 3.2729 ns/op
OverheadActual  13: 16777216 op, 54865500.00 ns, 3.2702 ns/op
OverheadActual  14: 16777216 op, 54850311.00 ns, 3.2693 ns/op
OverheadActual  15: 16777216 op, 54897830.00 ns, 3.2722 ns/op

WorkloadWarmup   1: 16777216 op, 830964260.00 ns, 49.5293 ns/op
WorkloadWarmup   2: 16777216 op, 826053439.00 ns, 49.2366 ns/op
WorkloadWarmup   3: 16777216 op, 814555000.00 ns, 48.5513 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 819122688.00 ns, 48.8235 ns/op
WorkloadActual   2: 16777216 op, 833867303.00 ns, 49.7024 ns/op
WorkloadActual   3: 16777216 op, 830735212.00 ns, 49.5157 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 764234276.00 ns, 45.5519 ns/op
WorkloadResult   2: 16777216 op, 778978891.00 ns, 46.4308 ns/op
WorkloadResult   3: 16777216 op, 775846800.00 ns, 46.2441 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3388 has exited with code 0.

Mean = 46.076 ns, StdErr = 0.267 ns (0.58%), N = 3, StdDev = 0.463 ns
Min = 45.552 ns, Q1 = 45.898 ns, Median = 46.244 ns, Q3 = 46.337 ns, Max = 46.431 ns
IQR = 0.439 ns, LowerFence = 45.239 ns, UpperFence = 46.997 ns
ConfidenceInterval = [37.628 ns; 54.523 ns] (CI 99.9%), Margin = 8.447 ns (18.33% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.765 ns, StdErr = 0.048 ns (0.62%), N = 3, StdDev = 0.084 ns
Min = 7.685 ns, Q1 = 7.721 ns, Median = 7.758 ns, Q3 = 7.805 ns, Max = 7.851 ns
IQR = 0.083 ns, LowerFence = 7.596 ns, UpperFence = 7.930 ns
ConfidenceInterval = [6.239 ns; 9.291 ns] (CI 99.9%), Margin = 1.526 ns (19.65% of Mean)
