// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 59.37 sec and exited with 0
// ***** Done, took 00:01:02 (62.35 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 7.712 ns, Q1 = 7.770 ns, Median = 7.827 ns, Q3 = 7.992 ns, Max = 8.156 ns
IQR = 0.222 ns, LowerFence = 7.437 ns, UpperFence = 8.325 ns
ConfidenceInterval = [3.695 ns; 12.102 ns] (CI 99.9%), Margin = 4.203 ns (53.21% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236554.00 ns, 236.5540 us/op
WorkloadJitting  1: 1 op, 595328.00 ns, 595.3280 us/op

OverheadJitting  2: 16 op, 512994.00 ns, 32.0621 us/op
WorkloadJitting  2: 16 op, 468450.00 ns, 29.2781 us/op

WorkloadPilot    1: 16 op, 29625.00 ns, 1.8516 us/op
WorkloadPilot    2: 32 op, 20418.00 ns, 638.0625 ns/op
WorkloadPilot    3: 64 op, 40987.00 ns, 640.4219 ns/op
WorkloadPilot    4: 128 op, 65714.00 ns, 513.3906 ns/op
WorkloadPilot    5: 256 op, 89608.00 ns, 350.0313 ns/op
WorkloadPilot    6: 512 op, 120666.00 ns, 235.6758 ns/op
WorkloadPilot    7: 1024 op, 239150.00 ns, 233.5449 ns/op
WorkloadPilot    8: 2048 op, 348124.00 ns, 169.9824 ns/op
WorkloadPilot    9: 4096 op, 715084.00 ns, 174.5811 ns/op
WorkloadPilot   10: 8192 op, 1446227.00 ns, 176.5414 ns/op
WorkloadPilot   11: 16384 op, 2794991.00 ns, 170.5927 ns/op
WorkloadPilot   12: 32768 op, 5662258.00 ns, 172.7984 ns/op
WorkloadPilot   13: 65536 op, 9422271.00 ns, 143.7724 ns/op
WorkloadPilot   14: 131072 op, 8166171.00 ns, 62.3029 ns/op
WorkloadPilot   15: 262144 op, 15127570.00 ns, 57.7071 ns/op
WorkloadPilot   16: 524288 op, 27688276.00 ns, 52.8112 ns/op
WorkloadPilot   17: 1048576 op, 56208346.00 ns, 53.6045 ns/op
WorkloadPilot   18: 2097152 op, 111000351.00 ns, 52.9291 ns/op
WorkloadPilot   19: 4194304 op, 212833399.00 ns, 50.7434 ns/op
WorkloadPilot   20: 8388608 op, 436549524.00 ns, 52.0408 ns/op
WorkloadPilot   21: 16777216 op, 878065297.00 ns, 52.3368 ns/op

OverheadWarmup   1: 16777216 op, 55886722.00 ns, 3.3311 ns/op
OverheadWarmup   2: 16777216 op, 55553135.00 ns, 3.3112 ns/op
OverheadWarmup   3: 16777216 op, 55611244.00 ns, 3.3147 ns/op
OverheadWarmup   4: 16777216 op, 55453618.00 ns, 3.3053 ns/op
OverheadWarmup   5: 16777216 op, 55483744.00 ns, 3.3071 ns/op
OverheadWarmup   6: 16777216 op, 55580787.00 ns, 3.3129 ns/op
OverheadWarmup   7: 16777216 op, 55500275.00 ns, 3.3081 ns/op

OverheadActual   1: 16777216 op, 55550700.00 ns, 3.3111 ns/op
OverheadActual   2: 16777216 op, 55563144.00 ns, 3.3118 ns/op
OverheadActual   3: 16777216 op, 55502119.00 ns, 3.3082 ns/op
OverheadActual   4: 16777216 op, 55529771.00 ns, 3.3098 ns/op
OverheadActual   5: 16777216 op, 55599572.00 ns, 3.3140 ns/op
OverheadActual   6: 16777216 op, 55490027.00 ns, 3.3075 ns/op
OverheadActual   7: 16777216 op, 55762478.00 ns, 3.3237 ns/op
OverheadActual   8: 16777216 op, 55545962.00 ns, 3.3108 ns/op
OverheadActual   9: 16777216 op, 55471301.00 ns, 3.3063 ns/op
OverheadActual  10: 16777216 op, 55454510.00 ns, 3.3053 ns/op
OverheadActual  11: 16777216 op, 55645558.00 ns, 3.3167 ns/op
OverheadActual  12: 16777216 op, 55410086.00 ns, 3.3027 ns/op
OverheadActual  13: 16777216 op, 55536604.00 ns, 3.3102 ns/op
OverheadActual  14: 16777216 op, 55473746.00 ns, 3.3065 ns/op
OverheadActual  15: 16777216 op, 55438569.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 16777216 op, 887873093.00 ns, 52.9214 ns/op
WorkloadWarmup   2: 16777216 op, 901485797.00 ns, 53.7327 ns/op
WorkloadWarmup   3: 16777216 op, 889338185.00 ns, 53.0087 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 909772938.00 ns, 54.2267 ns/op
WorkloadActual   2: 16777216 op, 932226783.00 ns, 55.5650 ns/op
WorkloadActual   3: 16777216 op, 905861860.00 ns, 53.9936 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 854243167.00 ns, 50.9169 ns/op
WorkloadResult   2: 16777216 op, 876697012.00 ns, 52.2552 ns/op
WorkloadResult   3: 16777216 op, 850332089.00 ns, 50.6837 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3408 has exited with code 0.

Mean = 51.285 ns, StdErr = 0.490 ns (0.95%), N = 3, StdDev = 0.848 ns
Min = 50.684 ns, Q1 = 50.800 ns, Median = 50.917 ns, Q3 = 51.586 ns, Max = 52.255 ns
IQR = 0.786 ns, LowerFence = 49.622 ns, UpperFence = 52.765 ns
ConfidenceInterval = [35.814 ns; 66.757 ns] (CI 99.9%), Margin = 15.471 ns (30.17% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223369.00 ns, 223.3690 us/op
WorkloadJitting  1: 1 op, 241063.00 ns, 241.0630 us/op

OverheadJitting  2: 16 op, 435889.00 ns, 27.2431 us/op
WorkloadJitting  2: 16 op, 412726.00 ns, 25.7954 us/op

WorkloadPilot    1: 16 op, 4518.00 ns, 282.3750 ns/op
WorkloadPilot    2: 32 op, 20639.00 ns, 644.9688 ns/op
WorkloadPilot    3: 64 op, 33753.00 ns, 527.3906 ns/op
WorkloadPilot    4: 128 op, 36519.00 ns, 285.3047 ns/op
WorkloadPilot    5: 256 op, 49323.00 ns, 192.6680 ns/op
WorkloadPilot    6: 512 op, 90290.00 ns, 176.3477 ns/op
WorkloadPilot    7: 1024 op, 144532.00 ns, 141.1445 ns/op
WorkloadPilot    8: 2048 op, 273254.00 ns, 133.4248 ns/op
WorkloadPilot    9: 4096 op, 430579.00 ns, 105.1218 ns/op
WorkloadPilot   10: 8192 op, 915830.00 ns, 111.7957 ns/op
WorkloadPilot   11: 16384 op, 1846449.00 ns, 112.6983 ns/op
WorkloadPilot   12: 32768 op, 3540903.00 ns, 108.0598 ns/op
WorkloadPilot   13: 65536 op, 7196350.00 ns, 109.8076 ns/op
WorkloadPilot   14: 131072 op, 11864742.00 ns, 90.5208 ns/op
WorkloadPilot   15: 262144 op, 13345986.00 ns, 50.9109 ns/op
WorkloadPilot   16: 524288 op, 25266610.00 ns, 48.1922 ns/op
WorkloadPilot   17: 1048576 op, 52966271.00 ns, 50.5126 ns/op
WorkloadPilot   18: 2097152 op, 106503844.00 ns, 50.7850 ns/op
WorkloadPilot   19: 4194304 op, 210680927.00 ns, 50.2302 ns/op
WorkloadPilot   20: 8388608 op, 421473253.00 ns, 50.2435 ns/op
WorkloadPilot   21: 16777216 op, 829872483.00 ns, 49.4643 ns/op

OverheadWarmup   1: 16777216 op, 54807139.00 ns, 3.2668 ns/op
OverheadWarmup   2: 16777216 op, 55029637.00 ns, 3.2800 ns/op
OverheadWarmup   3: 16777216 op, 54914030.00 ns, 3.2731 ns/op
OverheadWarmup   4: 16777216 op, 54886939.00 ns, 3.2715 ns/op
OverheadWarmup   5: 16777216 op, 55199827.00 ns, 3.2902 ns/op
OverheadWarmup   6: 16777216 op, 54997186.00 ns, 3.2781 ns/op

OverheadActual   1: 16777216 op, 54888342.00 ns, 3.2716 ns/op
OverheadActual   2: 16777216 op, 54848627.00 ns, 3.2692 ns/op
OverheadActual   3: 16777216 op, 55006484.00 ns, 3.2786 ns/op
OverheadActual   4: 16777216 op, 54831244.00 ns, 3.2682 ns/op
OverheadActual   5: 16777216 op, 54808591.00 ns, 3.2668 ns/op
OverheadActual   6: 16777216 op, 54930441.00 ns, 3.2741 ns/op
OverheadActual   7: 16777216 op, 54981948.00 ns, 3.2772 ns/op
OverheadActual   8: 16777216 op, 54864156.00 ns, 3.2702 ns/op
OverheadActual   9: 16777216 op, 54890615.00 ns, 3.2717 ns/op
OverheadActual  10: 16777216 op, 54823540.00 ns, 3.2677 ns/op
OverheadActual  11: 16777216 op, 54817207.00 ns, 3.2674 ns/op
OverheadActual  12: 16777216 op, 54870508.00 ns, 3.2705 ns/op
OverheadActual  13: 16777216 op, 54813631.00 ns, 3.2671 ns/op
OverheadActual  14: 16777216 op, 54909352.00 ns, 3.2729 ns/op
OverheadActual  15: 16777216 op, 54814783.00 ns, 3.2672 ns/op

WorkloadWarmup   1: 16777216 op, 807722029.00 ns, 48.1440 ns/op
WorkloadWarmup   2: 16777216 op, 822088424.00 ns, 49.0003 ns/op
WorkloadWarmup   3: 16777216 op, 818839919.00 ns, 48.8067 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 798097305.00 ns, 47.5703 ns/op
WorkloadActual   2: 16777216 op, 832988445.00 ns, 49.6500 ns/op
WorkloadActual   3: 16777216 op, 814120836.00 ns, 48.5254 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 743233149.00 ns, 44.3001 ns/op
WorkloadResult   2: 16777216 op, 778124289.00 ns, 46.3798 ns/op
WorkloadResult   3: 16777216 op, 759256680.00 ns, 45.2552 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3414 has exited with code 0.

Mean = 45.312 ns, StdErr = 0.601 ns (1.33%), N = 3, StdDev = 1.041 ns
Min = 44.300 ns, Q1 = 44.778 ns, Median = 45.255 ns, Q3 = 45.818 ns, Max = 46.380 ns
IQR = 1.040 ns, LowerFence = 43.218 ns, UpperFence = 47.377 ns
ConfidenceInterval = [26.320 ns; 64.303 ns] (CI 99.9%), Margin = 18.991 ns (41.91% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.899 ns, StdErr = 0.133 ns (1.68%), N = 3, StdDev = 0.230 ns
Min = 7.712 ns, Q1 = 7.770 ns, Median = 7.827 ns, Q3 = 7.992 ns, Max = 8.156 ns
IQR = 0.222 ns, LowerFence = 7.437 ns, UpperFence = 8.325 ns
ConfidenceInterval = [3.695 ns; 12.102 ns] (CI 99.9%), Margin = 4.203 ns (53.21% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.560 ns ; 7.980 ns) | @@
[7.980 ns ; 8.366 ns) | @
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
