// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 59.45 sec and exited with 0
// ***** Done, took 00:01:02 (62.23 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 268435456 op, 796238800.00 ns, 2.9662 ns/op
WorkloadActual   3: 268435456 op, 795353696.00 ns, 2.9629 ns/op
WorkloadActual   4: 268435456 op, 796246383.00 ns, 2.9662 ns/op
WorkloadActual   5: 268435456 op, 796130905.00 ns, 2.9658 ns/op
WorkloadActual   6: 268435456 op, 796714812.00 ns, 2.9680 ns/op
WorkloadActual   7: 268435456 op, 795905331.00 ns, 2.9650 ns/op
WorkloadActual   8: 268435456 op, 794334939.00 ns, 2.9591 ns/op
WorkloadActual   9: 268435456 op, 794284073.00 ns, 2.9589 ns/op
WorkloadActual  10: 268435456 op, 795422072.00 ns, 2.9632 ns/op
WorkloadActual  11: 268435456 op, 800200280.00 ns, 2.9810 ns/op
WorkloadActual  12: 268435456 op, 794279705.00 ns, 2.9589 ns/op
WorkloadActual  13: 268435456 op, 795439906.00 ns, 2.9632 ns/op
WorkloadActual  14: 268435456 op, 795310111.00 ns, 2.9628 ns/op
WorkloadActual  15: 268435456 op, 794197786.00 ns, 2.9586 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 350865867.00 ns, 1.3071 ns/op
WorkloadResult   2: 268435456 op, 352042058.00 ns, 1.3115 ns/op
WorkloadResult   3: 268435456 op, 351156954.00 ns, 1.3082 ns/op
WorkloadResult   4: 268435456 op, 352049641.00 ns, 1.3115 ns/op
WorkloadResult   5: 268435456 op, 351934163.00 ns, 1.3111 ns/op
WorkloadResult   6: 268435456 op, 352518070.00 ns, 1.3132 ns/op
WorkloadResult   7: 268435456 op, 351708589.00 ns, 1.3102 ns/op
WorkloadResult   8: 268435456 op, 350138197.00 ns, 1.3044 ns/op
WorkloadResult   9: 268435456 op, 350087331.00 ns, 1.3042 ns/op
WorkloadResult  10: 268435456 op, 351225330.00 ns, 1.3084 ns/op
WorkloadResult  11: 268435456 op, 350082963.00 ns, 1.3042 ns/op
WorkloadResult  12: 268435456 op, 351243164.00 ns, 1.3085 ns/op
WorkloadResult  13: 268435456 op, 351113369.00 ns, 1.3080 ns/op
WorkloadResult  14: 268435456 op, 350001044.00 ns, 1.3039 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3165 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214313.00 ns, 214.3130 us/op
WorkloadJitting  1: 1 op, 514347.00 ns, 514.3470 us/op

OverheadJitting  2: 16 op, 389442.00 ns, 24.3401 us/op
WorkloadJitting  2: 16 op, 347694.00 ns, 21.7309 us/op

WorkloadPilot    1: 16 op, 471.00 ns, 29.4375 ns/op
WorkloadPilot    2: 32 op, 491.00 ns, 15.3438 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 822.00 ns, 6.4219 ns/op
WorkloadPilot    5: 256 op, 1163.00 ns, 4.5430 ns/op
WorkloadPilot    6: 512 op, 1913.00 ns, 3.7363 ns/op
WorkloadPilot    7: 1024 op, 3436.00 ns, 3.3555 ns/op
WorkloadPilot    8: 2048 op, 6401.00 ns, 3.1255 ns/op
WorkloadPilot    9: 4096 op, 12353.00 ns, 3.0159 ns/op
WorkloadPilot   10: 8192 op, 24246.00 ns, 2.9597 ns/op
WorkloadPilot   11: 16384 op, 49413.00 ns, 3.0159 ns/op
WorkloadPilot   12: 32768 op, 96081.00 ns, 2.9322 ns/op
WorkloadPilot   13: 65536 op, 218571.00 ns, 3.3351 ns/op
WorkloadPilot   14: 131072 op, 383160.00 ns, 2.9233 ns/op
WorkloadPilot   15: 262144 op, 786889.00 ns, 3.0017 ns/op
WorkloadPilot   16: 524288 op, 1581962.00 ns, 3.0174 ns/op
WorkloadPilot   17: 1048576 op, 3151682.00 ns, 3.0057 ns/op
WorkloadPilot   18: 2097152 op, 6236139.00 ns, 2.9736 ns/op
WorkloadPilot   19: 4194304 op, 12453121.00 ns, 2.9691 ns/op
WorkloadPilot   20: 8388608 op, 24836151.00 ns, 2.9607 ns/op
WorkloadPilot   21: 16777216 op, 49592652.00 ns, 2.9560 ns/op
WorkloadPilot   22: 33554432 op, 99037977.00 ns, 2.9516 ns/op
WorkloadPilot   23: 67108864 op, 197883883.00 ns, 2.9487 ns/op
WorkloadPilot   24: 134217728 op, 397741018.00 ns, 2.9634 ns/op
WorkloadPilot   25: 268435456 op, 793766787.00 ns, 2.9570 ns/op

OverheadWarmup   1: 268435456 op, 444212161.00 ns, 1.6548 ns/op
OverheadWarmup   2: 268435456 op, 444277825.00 ns, 1.6551 ns/op
OverheadWarmup   3: 268435456 op, 443857896.00 ns, 1.6535 ns/op
OverheadWarmup   4: 268435456 op, 443760963.00 ns, 1.6531 ns/op
OverheadWarmup   5: 268435456 op, 444101744.00 ns, 1.6544 ns/op
OverheadWarmup   6: 268435456 op, 443847086.00 ns, 1.6535 ns/op

OverheadActual   1: 268435456 op, 444439860.00 ns, 1.6557 ns/op
OverheadActual   2: 268435456 op, 444559384.00 ns, 1.6561 ns/op
OverheadActual   3: 268435456 op, 443927757.00 ns, 1.6538 ns/op
OverheadActual   4: 268435456 op, 444038585.00 ns, 1.6542 ns/op
OverheadActual   5: 268435456 op, 444285910.00 ns, 1.6551 ns/op
OverheadActual   6: 268435456 op, 443950602.00 ns, 1.6538 ns/op
OverheadActual   7: 268435456 op, 444169203.00 ns, 1.6547 ns/op
OverheadActual   8: 268435456 op, 444129790.00 ns, 1.6545 ns/op
OverheadActual   9: 268435456 op, 443763621.00 ns, 1.6531 ns/op
OverheadActual  10: 268435456 op, 443945253.00 ns, 1.6538 ns/op
OverheadActual  11: 268435456 op, 443891731.00 ns, 1.6536 ns/op
OverheadActual  12: 268435456 op, 444150478.00 ns, 1.6546 ns/op
OverheadActual  13: 268435456 op, 443716924.00 ns, 1.6530 ns/op
OverheadActual  14: 268435456 op, 443918963.00 ns, 1.6537 ns/op
OverheadActual  15: 268435456 op, 443668442.00 ns, 1.6528 ns/op

WorkloadWarmup   1: 268435456 op, 794208223.00 ns, 2.9587 ns/op
WorkloadWarmup   2: 268435456 op, 793194558.00 ns, 2.9549 ns/op
WorkloadWarmup   3: 268435456 op, 794052199.00 ns, 2.9581 ns/op
WorkloadWarmup   4: 268435456 op, 795093116.00 ns, 2.9620 ns/op
WorkloadWarmup   5: 268435456 op, 794109824.00 ns, 2.9583 ns/op
WorkloadWarmup   6: 268435456 op, 794045957.00 ns, 2.9581 ns/op
WorkloadWarmup   7: 268435456 op, 792811287.00 ns, 2.9535 ns/op
WorkloadWarmup   8: 268435456 op, 793131639.00 ns, 2.9546 ns/op
WorkloadWarmup   9: 268435456 op, 793109847.00 ns, 2.9546 ns/op
WorkloadWarmup  10: 268435456 op, 793906685.00 ns, 2.9575 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 794305995.00 ns, 2.9590 ns/op
WorkloadActual   2: 268435456 op, 794553671.00 ns, 2.9599 ns/op
WorkloadActual   3: 268435456 op, 793474262.00 ns, 2.9559 ns/op
WorkloadActual   4: 268435456 op, 793439467.00 ns, 2.9558 ns/op
WorkloadActual   5: 268435456 op, 792936341.00 ns, 2.9539 ns/op
WorkloadActual   6: 268435456 op, 793252245.00 ns, 2.9551 ns/op
WorkloadActual   7: 268435456 op, 794294589.00 ns, 2.9590 ns/op
WorkloadActual   8: 268435456 op, 800964491.00 ns, 2.9838 ns/op
WorkloadActual   9: 268435456 op, 795818685.00 ns, 2.9647 ns/op
WorkloadActual  10: 268435456 op, 794713587.00 ns, 2.9605 ns/op
WorkloadActual  11: 268435456 op, 793500297.00 ns, 2.9560 ns/op
WorkloadActual  12: 268435456 op, 793283189.00 ns, 2.9552 ns/op
WorkloadActual  13: 268435456 op, 794657532.00 ns, 2.9603 ns/op
WorkloadActual  14: 268435456 op, 793050202.00 ns, 2.9543 ns/op
WorkloadActual  15: 268435456 op, 793419705.00 ns, 2.9557 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 350355393.00 ns, 1.3052 ns/op
WorkloadResult   2: 268435456 op, 350603069.00 ns, 1.3061 ns/op
WorkloadResult   3: 268435456 op, 349523660.00 ns, 1.3021 ns/op
WorkloadResult   4: 268435456 op, 349488865.00 ns, 1.3019 ns/op
WorkloadResult   5: 268435456 op, 348985739.00 ns, 1.3001 ns/op
WorkloadResult   6: 268435456 op, 349301643.00 ns, 1.3013 ns/op
WorkloadResult   7: 268435456 op, 350343987.00 ns, 1.3051 ns/op
WorkloadResult   8: 268435456 op, 351868083.00 ns, 1.3108 ns/op
WorkloadResult   9: 268435456 op, 350762985.00 ns, 1.3067 ns/op
WorkloadResult  10: 268435456 op, 349549695.00 ns, 1.3022 ns/op
WorkloadResult  11: 268435456 op, 349332587.00 ns, 1.3014 ns/op
WorkloadResult  12: 268435456 op, 350706930.00 ns, 1.3065 ns/op
WorkloadResult  13: 268435456 op, 349099600.00 ns, 1.3005 ns/op
WorkloadResult  14: 268435456 op, 349469103.00 ns, 1.3019 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3181 has exited with code 0.

Mean = 1.306 ns, StdErr = 0.001 ns (0.05%), N = 28, StdDev = 0.004 ns
Min = 1.300 ns, Q1 = 1.302 ns, Median = 1.306 ns, Q3 = 1.308 ns, Max = 1.313 ns
IQR = 0.006 ns, LowerFence = 1.293 ns, UpperFence = 1.318 ns
ConfidenceInterval = [1.303 ns; 1.309 ns] (CI 99.9%), Margin = 0.003 ns (0.20% of Mean)
Skewness = 0.2, Kurtosis = 1.79, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:37 (0h 3m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231254.00 ns, 231.2540 us/op
WorkloadJitting  1: 1 op, 264396.00 ns, 264.3960 us/op

OverheadJitting  2: 16 op, 484098.00 ns, 30.2561 us/op
WorkloadJitting  2: 16 op, 458450.00 ns, 28.6531 us/op

WorkloadPilot    1: 16 op, 1894.00 ns, 118.3750 ns/op
WorkloadPilot    2: 32 op, 2063.00 ns, 64.4688 ns/op
WorkloadPilot    3: 64 op, 2184.00 ns, 34.1250 ns/op
WorkloadPilot    4: 128 op, 2775.00 ns, 21.6797 ns/op
WorkloadPilot    5: 256 op, 22452.00 ns, 87.7031 ns/op
WorkloadPilot    6: 512 op, 13875.00 ns, 27.0996 ns/op
WorkloadPilot    7: 1024 op, 34815.00 ns, 33.9990 ns/op
WorkloadPilot    8: 2048 op, 52438.00 ns, 25.6045 ns/op
WorkloadPilot    9: 4096 op, 99827.00 ns, 24.3718 ns/op
WorkloadPilot   10: 8192 op, 188965.00 ns, 23.0670 ns/op
WorkloadPilot   11: 16384 op, 270137.00 ns, 16.4879 ns/op
WorkloadPilot   12: 32768 op, 621987.00 ns, 18.9815 ns/op
WorkloadPilot   13: 65536 op, 1309286.00 ns, 19.9781 ns/op
WorkloadPilot   14: 131072 op, 2558119.00 ns, 19.5169 ns/op
WorkloadPilot   15: 262144 op, 5125766.00 ns, 19.5532 ns/op
WorkloadPilot   16: 524288 op, 8414144.00 ns, 16.0487 ns/op
WorkloadPilot   17: 1048576 op, 21158131.00 ns, 20.1780 ns/op
WorkloadPilot   18: 2097152 op, 26125389.00 ns, 12.4576 ns/op
WorkloadPilot   19: 4194304 op, 47551623.00 ns, 11.3372 ns/op
WorkloadPilot   20: 8388608 op, 143111846.00 ns, 17.0603 ns/op
WorkloadPilot   21: 16777216 op, 234385057.00 ns, 13.9704 ns/op
WorkloadPilot   22: 33554432 op, 464182670.00 ns, 13.8337 ns/op
WorkloadPilot   23: 67108864 op, 1162144071.00 ns, 17.3173 ns/op

OverheadWarmup   1: 67108864 op, 221955529.00 ns, 3.3074 ns/op
