// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.8 sec and exited with 0
// ***** Done, took 00:01:01 (61.75 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   21: 16777216 op, 813837605.00 ns, 48.5085 ns/op

OverheadWarmup   1: 16777216 op, 54848037.00 ns, 3.2692 ns/op
OverheadWarmup   2: 16777216 op, 55453794.00 ns, 3.3053 ns/op
OverheadWarmup   3: 16777216 op, 54977487.00 ns, 3.2769 ns/op
OverheadWarmup   4: 16777216 op, 54836585.00 ns, 3.2685 ns/op
OverheadWarmup   5: 16777216 op, 54792844.00 ns, 3.2659 ns/op
OverheadWarmup   6: 16777216 op, 54833999.00 ns, 3.2684 ns/op
OverheadWarmup   7: 16777216 op, 54832938.00 ns, 3.2683 ns/op

OverheadActual   1: 16777216 op, 54865468.00 ns, 3.2702 ns/op
OverheadActual   2: 16777216 op, 56387142.00 ns, 3.3609 ns/op
OverheadActual   3: 16777216 op, 54882941.00 ns, 3.2713 ns/op
OverheadActual   4: 16777216 op, 54807420.00 ns, 3.2668 ns/op
OverheadActual   5: 16777216 op, 54960656.00 ns, 3.2759 ns/op
OverheadActual   6: 16777216 op, 54904080.00 ns, 3.2725 ns/op
OverheadActual   7: 16777216 op, 54792452.00 ns, 3.2659 ns/op
OverheadActual   8: 16777216 op, 54772385.00 ns, 3.2647 ns/op
OverheadActual   9: 16777216 op, 54797782.00 ns, 3.2662 ns/op
OverheadActual  10: 16777216 op, 54812199.00 ns, 3.2671 ns/op
OverheadActual  11: 16777216 op, 54835963.00 ns, 3.2685 ns/op
OverheadActual  12: 16777216 op, 54947842.00 ns, 3.2751 ns/op
OverheadActual  13: 16777216 op, 54874225.00 ns, 3.2708 ns/op
OverheadActual  14: 16777216 op, 54969031.00 ns, 3.2764 ns/op
OverheadActual  15: 16777216 op, 54811608.00 ns, 3.2670 ns/op

WorkloadWarmup   1: 16777216 op, 834586801.00 ns, 49.7452 ns/op
WorkloadWarmup   2: 16777216 op, 817593292.00 ns, 48.7324 ns/op
WorkloadWarmup   3: 16777216 op, 816154842.00 ns, 48.6466 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 813503745.00 ns, 48.4886 ns/op
WorkloadActual   2: 16777216 op, 832608231.00 ns, 49.6273 ns/op
WorkloadActual   3: 16777216 op, 822509850.00 ns, 49.0254 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 758638277.00 ns, 45.2184 ns/op
WorkloadResult   2: 16777216 op, 777742763.00 ns, 46.3571 ns/op
WorkloadResult   3: 16777216 op, 767644382.00 ns, 45.7552 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3119 has exited with code 0.

Mean = 45.777 ns, StdErr = 0.329 ns (0.72%), N = 3, StdDev = 0.570 ns
Min = 45.218 ns, Q1 = 45.487 ns, Median = 45.755 ns, Q3 = 46.056 ns, Max = 46.357 ns
IQR = 0.569 ns, LowerFence = 44.633 ns, UpperFence = 46.910 ns
ConfidenceInterval = [35.384 ns; 56.170 ns] (CI 99.9%), Margin = 10.393 ns (22.70% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.460 ns, StdErr = 0.031 ns (0.42%), N = 3, StdDev = 0.054 ns
Min = 7.405 ns, Q1 = 7.433 ns, Median = 7.461 ns, Q3 = 7.487 ns, Max = 7.513 ns
IQR = 0.054 ns, LowerFence = 7.352 ns, UpperFence = 7.567 ns
ConfidenceInterval = [6.478 ns; 8.441 ns] (CI 99.9%), Margin = 0.981 ns (13.16% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.356 ns ; 7.562 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
