// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.49 sec and exited with 0
// ***** Done, took 00:03:34 (214.39 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 262144 op, 716062598.00 ns, 2.7316 us/op
WorkloadResult   3: 262144 op, 710271298.00 ns, 2.7095 us/op
WorkloadResult   4: 262144 op, 723076280.00 ns, 2.7583 us/op
WorkloadResult   5: 262144 op, 731283595.00 ns, 2.7896 us/op
WorkloadResult   6: 262144 op, 705447766.00 ns, 2.6911 us/op
WorkloadResult   7: 262144 op, 712084252.00 ns, 2.7164 us/op
WorkloadResult   8: 262144 op, 713461075.00 ns, 2.7216 us/op
WorkloadResult   9: 262144 op, 709850876.00 ns, 2.7079 us/op
WorkloadResult  10: 262144 op, 714635580.00 ns, 2.7261 us/op
WorkloadResult  11: 262144 op, 725513676.00 ns, 2.7676 us/op
WorkloadResult  12: 262144 op, 729296198.00 ns, 2.7820 us/op
WorkloadResult  13: 262144 op, 710891034.00 ns, 2.7118 us/op
WorkloadResult  14: 262144 op, 712764504.00 ns, 2.7190 us/op
WorkloadResult  15: 262144 op, 709937109.00 ns, 2.7082 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3962 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214248.00 ns, 214.2480 us/op
WorkloadJitting  1: 1 op, 17532413.00 ns, 17.5324 ms/op

OverheadJitting  2: 16 op, 226641.00 ns, 14.1651 us/op
WorkloadJitting  2: 16 op, 364928.00 ns, 22.8080 us/op

WorkloadPilot    1: 16 op, 96329.00 ns, 6.0206 us/op
WorkloadPilot    2: 32 op, 101780.00 ns, 3.1806 us/op
WorkloadPilot    3: 64 op, 220009.00 ns, 3.4376 us/op
WorkloadPilot    4: 128 op, 358246.00 ns, 2.7988 us/op
WorkloadPilot    5: 256 op, 724717.00 ns, 2.8309 us/op
WorkloadPilot    6: 512 op, 1320615.00 ns, 2.5793 us/op
WorkloadPilot    7: 1024 op, 2623697.00 ns, 2.5622 us/op
WorkloadPilot    8: 2048 op, 5248778.00 ns, 2.5629 us/op
WorkloadPilot    9: 4096 op, 10434648.00 ns, 2.5475 us/op
WorkloadPilot   10: 8192 op, 20676647.00 ns, 2.5240 us/op
WorkloadPilot   11: 16384 op, 41978097.00 ns, 2.5621 us/op
WorkloadPilot   12: 32768 op, 101371007.00 ns, 3.0936 us/op
WorkloadPilot   13: 65536 op, 173111000.00 ns, 2.6415 us/op
WorkloadPilot   14: 131072 op, 367794543.00 ns, 2.8060 us/op
WorkloadPilot   15: 262144 op, 726833561.00 ns, 2.7726 us/op

OverheadWarmup   1: 262144 op, 438035.00 ns, 1.6710 ns/op
OverheadWarmup   2: 262144 op, 426484.00 ns, 1.6269 ns/op
OverheadWarmup   3: 262144 op, 425602.00 ns, 1.6235 ns/op
OverheadWarmup   4: 262144 op, 425561.00 ns, 1.6234 ns/op
OverheadWarmup   5: 262144 op, 427996.00 ns, 1.6327 ns/op
OverheadWarmup   6: 262144 op, 429308.00 ns, 1.6377 ns/op
OverheadWarmup   7: 262144 op, 438104.00 ns, 1.6712 ns/op
OverheadWarmup   8: 262144 op, 425761.00 ns, 1.6241 ns/op
OverheadWarmup   9: 262144 op, 461858.00 ns, 1.7618 ns/op
OverheadWarmup  10: 262144 op, 451489.00 ns, 1.7223 ns/op

OverheadActual   1: 262144 op, 450237.00 ns, 1.7175 ns/op
OverheadActual   2: 262144 op, 461829.00 ns, 1.7617 ns/op
OverheadActual   3: 262144 op, 446750.00 ns, 1.7042 ns/op
OverheadActual   4: 262144 op, 458893.00 ns, 1.7505 ns/op
OverheadActual   5: 262144 op, 457130.00 ns, 1.7438 ns/op
OverheadActual   6: 262144 op, 449045.00 ns, 1.7130 ns/op
OverheadActual   7: 262144 op, 462009.00 ns, 1.7624 ns/op
OverheadActual   8: 262144 op, 451139.00 ns, 1.7210 ns/op
OverheadActual   9: 262144 op, 463021.00 ns, 1.7663 ns/op
OverheadActual  10: 262144 op, 444286.00 ns, 1.6948 ns/op
OverheadActual  11: 262144 op, 451820.00 ns, 1.7236 ns/op
OverheadActual  12: 262144 op, 461488.00 ns, 1.7604 ns/op
OverheadActual  13: 262144 op, 446931.00 ns, 1.7049 ns/op
OverheadActual  14: 262144 op, 450037.00 ns, 1.7168 ns/op
OverheadActual  15: 262144 op, 448704.00 ns, 1.7117 ns/op

WorkloadWarmup   1: 262144 op, 741205294.00 ns, 2.8275 us/op
WorkloadWarmup   2: 262144 op, 756291128.00 ns, 2.8850 us/op
WorkloadWarmup   3: 262144 op, 732562547.00 ns, 2.7945 us/op
WorkloadWarmup   4: 262144 op, 729668567.00 ns, 2.7835 us/op
WorkloadWarmup   5: 262144 op, 730647748.00 ns, 2.7872 us/op
WorkloadWarmup   6: 262144 op, 737822709.00 ns, 2.8146 us/op
WorkloadWarmup   7: 262144 op, 724616453.00 ns, 2.7642 us/op
WorkloadWarmup   8: 262144 op, 723563446.00 ns, 2.7602 us/op
WorkloadWarmup   9: 262144 op, 719899384.00 ns, 2.7462 us/op
WorkloadWarmup  10: 262144 op, 748220496.00 ns, 2.8542 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 741887797.00 ns, 2.8301 us/op
WorkloadActual   2: 262144 op, 733078762.00 ns, 2.7965 us/op
WorkloadActual   3: 262144 op, 749168583.00 ns, 2.8579 us/op
WorkloadActual   4: 262144 op, 723780410.00 ns, 2.7610 us/op
WorkloadActual   5: 262144 op, 720393133.00 ns, 2.7481 us/op
WorkloadActual   6: 262144 op, 727585172.00 ns, 2.7755 us/op
WorkloadActual   7: 262144 op, 720770684.00 ns, 2.7495 us/op
WorkloadActual   8: 262144 op, 723372752.00 ns, 2.7594 us/op
WorkloadActual   9: 262144 op, 726221372.00 ns, 2.7703 us/op
WorkloadActual  10: 262144 op, 748140891.00 ns, 2.8539 us/op
WorkloadActual  11: 262144 op, 728778469.00 ns, 2.7801 us/op
WorkloadActual  12: 262144 op, 736172571.00 ns, 2.8083 us/op
WorkloadActual  13: 262144 op, 740228470.00 ns, 2.8237 us/op
WorkloadActual  14: 262144 op, 728339229.00 ns, 2.7784 us/op
WorkloadActual  15: 262144 op, 718790197.00 ns, 2.7420 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 741436658.00 ns, 2.8284 us/op
WorkloadResult   2: 262144 op, 732627623.00 ns, 2.7948 us/op
WorkloadResult   3: 262144 op, 748717444.00 ns, 2.8561 us/op
WorkloadResult   4: 262144 op, 723329271.00 ns, 2.7593 us/op
WorkloadResult   5: 262144 op, 719941994.00 ns, 2.7464 us/op
WorkloadResult   6: 262144 op, 727134033.00 ns, 2.7738 us/op
WorkloadResult   7: 262144 op, 720319545.00 ns, 2.7478 us/op
WorkloadResult   8: 262144 op, 722921613.00 ns, 2.7577 us/op
WorkloadResult   9: 262144 op, 725770233.00 ns, 2.7686 us/op
WorkloadResult  10: 262144 op, 747689752.00 ns, 2.8522 us/op
WorkloadResult  11: 262144 op, 728327330.00 ns, 2.7783 us/op
WorkloadResult  12: 262144 op, 735721432.00 ns, 2.8066 us/op
WorkloadResult  13: 262144 op, 739777331.00 ns, 2.8220 us/op
WorkloadResult  14: 262144 op, 727888090.00 ns, 2.7767 us/op
WorkloadResult  15: 262144 op, 718339058.00 ns, 2.7402 us/op
// GC:  19 9 0 343933184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 2.759 μs, StdErr = 0.008 μs (0.29%), N = 30, StdDev = 0.044 μs
Min = 2.691 μs, Q1 = 2.723 μs, Median = 2.758 μs, Q3 = 2.781 μs, Max = 2.856 μs
IQR = 0.058 μs, LowerFence = 2.635 μs, UpperFence = 2.869 μs
ConfidenceInterval = [2.730 μs; 2.789 μs] (CI 99.9%), Margin = 0.029 μs (1.06% of Mean)
Skewness = 0.55, Kurtosis = 2.4, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-04-07 19:27 (0h 25m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211463.00 ns, 211.4630 us/op
WorkloadJitting  1: 1 op, 16868154.00 ns, 16.8682 ms/op

OverheadJitting  2: 16 op, 204050.00 ns, 12.7531 us/op
WorkloadJitting  2: 16 op, 307211.00 ns, 19.2007 us/op

WorkloadPilot    1: 16 op, 61975.00 ns, 3.8734 us/op
WorkloadPilot    2: 32 op, 55573.00 ns, 1.7367 us/op
WorkloadPilot    3: 64 op, 81331.00 ns, 1.2708 us/op
WorkloadPilot    4: 128 op, 148747.00 ns, 1.1621 us/op
WorkloadPilot    5: 256 op, 273047.00 ns, 1.0666 us/op
WorkloadPilot    6: 512 op, 554852.00 ns, 1.0837 us/op
WorkloadPilot    7: 1024 op, 977307.00 ns, 954.4014 ns/op
WorkloadPilot    8: 2048 op, 1978989.00 ns, 966.3032 ns/op
WorkloadPilot    9: 4096 op, 3915941.00 ns, 956.0403 ns/op
WorkloadPilot   10: 8192 op, 7706650.00 ns, 940.7532 ns/op
WorkloadPilot   11: 16384 op, 14277166.00 ns, 871.4091 ns/op
WorkloadPilot   12: 32768 op, 35643435.00 ns, 1.0878 us/op
WorkloadPilot   13: 65536 op, 66190453.00 ns, 1.0100 us/op
WorkloadPilot   14: 131072 op, 143955848.00 ns, 1.0983 us/op
WorkloadPilot   15: 262144 op, 295929965.00 ns, 1.1289 us/op
WorkloadPilot   16: 524288 op, 608661050.00 ns, 1.1609 us/op

OverheadWarmup   1: 524288 op, 866301.00 ns, 1.6523 ns/op
OverheadWarmup   2: 524288 op, 861752.00 ns, 1.6437 ns/op
OverheadWarmup   3: 524288 op, 870238.00 ns, 1.6598 ns/op
OverheadWarmup   4: 524288 op, 861411.00 ns, 1.6430 ns/op
OverheadWarmup   5: 524288 op, 861212.00 ns, 1.6426 ns/op
OverheadWarmup   6: 524288 op, 849880.00 ns, 1.6210 ns/op
OverheadWarmup   7: 524288 op, 861883.00 ns, 1.6439 ns/op
OverheadWarmup   8: 524288 op, 862053.00 ns, 1.6442 ns/op
OverheadWarmup   9: 524288 op, 861242.00 ns, 1.6427 ns/op

OverheadActual   1: 524288 op, 861602.00 ns, 1.6434 ns/op
OverheadActual   2: 524288 op, 863165.00 ns, 1.6464 ns/op
OverheadActual   3: 524288 op, 862003.00 ns, 1.6441 ns/op
OverheadActual   4: 524288 op, 861562.00 ns, 1.6433 ns/op
OverheadActual   5: 524288 op, 861493.00 ns, 1.6432 ns/op
OverheadActual   6: 524288 op, 850683.00 ns, 1.6225 ns/op
OverheadActual   7: 524288 op, 849982.00 ns, 1.6212 ns/op
OverheadActual   8: 524288 op, 850021.00 ns, 1.6213 ns/op
OverheadActual   9: 524288 op, 862074.00 ns, 1.6443 ns/op
OverheadActual  10: 524288 op, 864118.00 ns, 1.6482 ns/op
OverheadActual  11: 524288 op, 861794.00 ns, 1.6437 ns/op
OverheadActual  12: 524288 op, 861764.00 ns, 1.6437 ns/op
