// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 4.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.38 sec and exited with 0
// ***** Done, took 00:03:43 (223.61 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 524288 op, 657399941.00 ns, 1.2539 us/op
WorkloadResult  10: 524288 op, 665792877.00 ns, 1.2699 us/op
WorkloadResult  11: 524288 op, 648988231.00 ns, 1.2378 us/op
WorkloadResult  12: 524288 op, 657148691.00 ns, 1.2534 us/op
WorkloadResult  13: 524288 op, 661560279.00 ns, 1.2618 us/op
WorkloadResult  14: 524288 op, 652320032.00 ns, 1.2442 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3996 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216416.00 ns, 216.4160 us/op
WorkloadJitting  1: 1 op, 8892995.00 ns, 8.8930 ms/op

OverheadJitting  2: 16 op, 331002.00 ns, 20.6876 us/op
WorkloadJitting  2: 16 op, 415741.00 ns, 25.9838 us/op

WorkloadPilot    1: 16 op, 106050.00 ns, 6.6281 us/op
WorkloadPilot    2: 32 op, 42089.00 ns, 1.3153 us/op
WorkloadPilot    3: 64 op, 91242.00 ns, 1.4257 us/op
WorkloadPilot    4: 128 op, 124915.00 ns, 975.8984 ns/op
WorkloadPilot    5: 256 op, 242746.00 ns, 948.2266 ns/op
WorkloadPilot    6: 512 op, 433183.00 ns, 846.0605 ns/op
WorkloadPilot    7: 1024 op, 911992.00 ns, 890.6172 ns/op
WorkloadPilot    8: 2048 op, 1738664.00 ns, 848.9570 ns/op
WorkloadPilot    9: 4096 op, 3643600.00 ns, 889.5508 ns/op
WorkloadPilot   10: 8192 op, 6897629.00 ns, 841.9957 ns/op
WorkloadPilot   11: 16384 op, 12875471.00 ns, 785.8564 ns/op
WorkloadPilot   12: 32768 op, 27882364.00 ns, 850.9022 ns/op
WorkloadPilot   13: 65536 op, 67262655.00 ns, 1.0263 us/op
WorkloadPilot   14: 131072 op, 144390528.00 ns, 1.1016 us/op
WorkloadPilot   15: 262144 op, 313622410.00 ns, 1.1964 us/op
WorkloadPilot   16: 524288 op, 634606798.00 ns, 1.2104 us/op

OverheadWarmup   1: 524288 op, 991041.00 ns, 1.8903 ns/op
OverheadWarmup   2: 524288 op, 994257.00 ns, 1.8964 ns/op
OverheadWarmup   3: 524288 op, 983366.00 ns, 1.8756 ns/op
OverheadWarmup   4: 524288 op, 985681.00 ns, 1.8800 ns/op
OverheadWarmup   5: 524288 op, 968118.00 ns, 1.8465 ns/op

OverheadActual   1: 524288 op, 988786.00 ns, 1.8860 ns/op
OverheadActual   2: 524288 op, 978727.00 ns, 1.8668 ns/op
OverheadActual   3: 524288 op, 963869.00 ns, 1.8384 ns/op
OverheadActual   4: 524288 op, 992444.00 ns, 1.8929 ns/op
OverheadActual   5: 524288 op, 1022619.00 ns, 1.9505 ns/op
OverheadActual   6: 524288 op, 987364.00 ns, 1.8832 ns/op
OverheadActual   7: 524288 op, 995318.00 ns, 1.8984 ns/op
OverheadActual   8: 524288 op, 1012631.00 ns, 1.9314 ns/op
OverheadActual   9: 524288 op, 1000568.00 ns, 1.9084 ns/op
OverheadActual  10: 524288 op, 1010126.00 ns, 1.9267 ns/op
OverheadActual  11: 524288 op, 992734.00 ns, 1.8935 ns/op
OverheadActual  12: 524288 op, 982755.00 ns, 1.8745 ns/op
OverheadActual  13: 524288 op, 984037.00 ns, 1.8769 ns/op
OverheadActual  14: 524288 op, 997242.00 ns, 1.9021 ns/op
OverheadActual  15: 524288 op, 1008774.00 ns, 1.9241 ns/op

WorkloadWarmup   1: 524288 op, 653960428.00 ns, 1.2473 us/op
WorkloadWarmup   2: 524288 op, 629765568.00 ns, 1.2012 us/op
WorkloadWarmup   3: 524288 op, 633664509.00 ns, 1.2086 us/op
WorkloadWarmup   4: 524288 op, 631152720.00 ns, 1.2038 us/op
WorkloadWarmup   5: 524288 op, 631543263.00 ns, 1.2046 us/op
WorkloadWarmup   6: 524288 op, 638280713.00 ns, 1.2174 us/op
WorkloadWarmup   7: 524288 op, 641281005.00 ns, 1.2231 us/op
WorkloadWarmup   8: 524288 op, 655230202.00 ns, 1.2498 us/op
WorkloadWarmup   9: 524288 op, 635194829.00 ns, 1.2115 us/op
WorkloadWarmup  10: 524288 op, 644337172.00 ns, 1.2290 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 658288890.00 ns, 1.2556 us/op
WorkloadActual   2: 524288 op, 638646273.00 ns, 1.2181 us/op
WorkloadActual   3: 524288 op, 646711952.00 ns, 1.2335 us/op
WorkloadActual   4: 524288 op, 663425931.00 ns, 1.2654 us/op
WorkloadActual   5: 524288 op, 637250602.00 ns, 1.2155 us/op
WorkloadActual   6: 524288 op, 654139437.00 ns, 1.2477 us/op
WorkloadActual   7: 524288 op, 651622939.00 ns, 1.2429 us/op
WorkloadActual   8: 524288 op, 655988325.00 ns, 1.2512 us/op
WorkloadActual   9: 524288 op, 659886314.00 ns, 1.2586 us/op
WorkloadActual  10: 524288 op, 658607354.00 ns, 1.2562 us/op
WorkloadActual  11: 524288 op, 693386236.00 ns, 1.3225 us/op
WorkloadActual  12: 524288 op, 655681334.00 ns, 1.2506 us/op
WorkloadActual  13: 524288 op, 658613533.00 ns, 1.2562 us/op
WorkloadActual  14: 524288 op, 665041542.00 ns, 1.2685 us/op
WorkloadActual  15: 524288 op, 660130802.00 ns, 1.2591 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 657296156.00 ns, 1.2537 us/op
WorkloadResult   2: 524288 op, 637653539.00 ns, 1.2162 us/op
WorkloadResult   3: 524288 op, 645719218.00 ns, 1.2316 us/op
WorkloadResult   4: 524288 op, 662433197.00 ns, 1.2635 us/op
WorkloadResult   5: 524288 op, 636257868.00 ns, 1.2136 us/op
WorkloadResult   6: 524288 op, 653146703.00 ns, 1.2458 us/op
WorkloadResult   7: 524288 op, 650630205.00 ns, 1.2410 us/op
WorkloadResult   8: 524288 op, 654995591.00 ns, 1.2493 us/op
WorkloadResult   9: 524288 op, 658893580.00 ns, 1.2567 us/op
WorkloadResult  10: 524288 op, 657614620.00 ns, 1.2543 us/op
WorkloadResult  11: 524288 op, 654688600.00 ns, 1.2487 us/op
WorkloadResult  12: 524288 op, 657620799.00 ns, 1.2543 us/op
WorkloadResult  13: 524288 op, 664048808.00 ns, 1.2666 us/op
WorkloadResult  14: 524288 op, 659138068.00 ns, 1.2572 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 1.247 μs, StdErr = 0.003 μs (0.21%), N = 28, StdDev = 0.014 μs
Min = 1.214 μs, Q1 = 1.240 μs, Median = 1.248 μs, Q3 = 1.255 μs, Max = 1.270 μs
IQR = 0.015 μs, LowerFence = 1.218 μs, UpperFence = 1.277 μs
ConfidenceInterval = [1.238 μs; 1.257 μs] (CI 99.9%), Margin = 0.010 μs (0.79% of Mean)
Skewness = -0.54, Kurtosis = 2.92, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:26 (0h 34m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242866.00 ns, 242.8660 us/op
WorkloadJitting  1: 1 op, 9357115.00 ns, 9.3571 ms/op

OverheadJitting  2: 16 op, 505759.00 ns, 31.6099 us/op
WorkloadJitting  2: 16 op, 575240.00 ns, 35.9525 us/op

WorkloadPilot    1: 16 op, 110808.00 ns, 6.9255 us/op
WorkloadPilot    2: 32 op, 55915.00 ns, 1.7473 us/op
WorkloadPilot    3: 64 op, 87384.00 ns, 1.3654 us/op
WorkloadPilot    4: 128 op, 137659.00 ns, 1.0755 us/op
WorkloadPilot    5: 256 op, 256721.00 ns, 1.0028 us/op
WorkloadPilot    6: 512 op, 480061.00 ns, 937.6191 ns/op
WorkloadPilot    7: 1024 op, 992042.00 ns, 968.7910 ns/op
WorkloadPilot    8: 2048 op, 1732473.00 ns, 845.9341 ns/op
WorkloadPilot    9: 4096 op, 3563739.00 ns, 870.0535 ns/op
WorkloadPilot   10: 8192 op, 7018535.00 ns, 856.7548 ns/op
WorkloadPilot   11: 16384 op, 13184340.00 ns, 804.7083 ns/op
WorkloadPilot   12: 32768 op, 28391988.00 ns, 866.4547 ns/op
WorkloadPilot   13: 65536 op, 66421757.00 ns, 1.0135 us/op
WorkloadPilot   14: 131072 op, 163291003.00 ns, 1.2458 us/op
WorkloadPilot   15: 262144 op, 318477001.00 ns, 1.2149 us/op
WorkloadPilot   16: 524288 op, 685253310.00 ns, 1.3070 us/op

OverheadWarmup   1: 524288 op, 1743172.00 ns, 3.3248 ns/op
OverheadWarmup   2: 524288 op, 1747901.00 ns, 3.3339 ns/op
OverheadWarmup   3: 524288 op, 1731991.00 ns, 3.3035 ns/op
OverheadWarmup   4: 524288 op, 1747480.00 ns, 3.3331 ns/op
OverheadWarmup   5: 524288 op, 1754063.00 ns, 3.3456 ns/op
OverheadWarmup   6: 524288 op, 1744745.00 ns, 3.3278 ns/op

OverheadActual   1: 524288 op, 1745086.00 ns, 3.3285 ns/op
OverheadActual   2: 524288 op, 1736521.00 ns, 3.3122 ns/op
OverheadActual   3: 524288 op, 1745248.00 ns, 3.3288 ns/op
OverheadActual   4: 524288 op, 1731943.00 ns, 3.3034 ns/op
OverheadActual   5: 524288 op, 1744637.00 ns, 3.3276 ns/op
