// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.61 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 166189.00 ns, 166.1890 us/op
WorkloadJitting  1: 1 op, 9363078.00 ns, 9.3631 ms/op

OverheadJitting  2: 16 op, 179022.00 ns, 11.1889 us/op
WorkloadJitting  2: 16 op, 5338789.00 ns, 333.6743 us/op

WorkloadPilot    1: 16 op, 5060071.00 ns, 316.2544 us/op
WorkloadPilot    2: 32 op, 9953914.00 ns, 311.0598 us/op
WorkloadPilot    3: 64 op, 20210851.00 ns, 315.7945 us/op
WorkloadPilot    4: 128 op, 40240768.00 ns, 314.3810 us/op
WorkloadPilot    5: 256 op, 80507553.00 ns, 314.4826 us/op
WorkloadPilot    6: 512 op, 161649373.00 ns, 315.7214 us/op
WorkloadPilot    7: 1024 op, 309594220.00 ns, 302.3381 us/op
WorkloadPilot    8: 2048 op, 617923354.00 ns, 301.7204 us/op

OverheadWarmup   1: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   2: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadWarmup   3: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadWarmup   4: 2048 op, 5730.00 ns, 2.7979 ns/op
OverheadWarmup   5: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   6: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadWarmup   7: 2048 op, 6071.00 ns, 2.9644 ns/op

OverheadActual   1: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   2: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual   3: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual   4: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual   5: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   6: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual   7: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   8: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual   9: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual  10: 2048 op, 6132.00 ns, 2.9941 ns/op
OverheadActual  11: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  12: 2048 op, 6131.00 ns, 2.9937 ns/op
OverheadActual  13: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual  14: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  15: 2048 op, 6101.00 ns, 2.9790 ns/op

WorkloadWarmup   1: 2048 op, 627696599.00 ns, 306.4925 us/op
WorkloadWarmup   2: 2048 op, 627193931.00 ns, 306.2470 us/op
WorkloadWarmup   3: 2048 op, 617652381.00 ns, 301.5881 us/op
WorkloadWarmup   4: 2048 op, 617694139.00 ns, 301.6085 us/op
WorkloadWarmup   5: 2048 op, 617718595.00 ns, 301.6204 us/op
WorkloadWarmup   6: 2048 op, 618369050.00 ns, 301.9380 us/op
WorkloadWarmup   7: 2048 op, 618189066.00 ns, 301.8501 us/op
WorkloadWarmup   8: 2048 op, 619081872.00 ns, 302.2861 us/op
WorkloadWarmup   9: 2048 op, 625628105.00 ns, 305.4825 us/op
WorkloadWarmup  10: 2048 op, 617046557.00 ns, 301.2923 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 622665326.00 ns, 304.0358 us/op
WorkloadActual   2: 2048 op, 617161912.00 ns, 301.3486 us/op
WorkloadActual   3: 2048 op, 616686529.00 ns, 301.1165 us/op
WorkloadActual   4: 2048 op, 616511493.00 ns, 301.0310 us/op
WorkloadActual   5: 2048 op, 616615342.00 ns, 301.0817 us/op
WorkloadActual   6: 2048 op, 617933055.00 ns, 301.7251 us/op
WorkloadActual   7: 2048 op, 616843956.00 ns, 301.1933 us/op
WorkloadActual   8: 2048 op, 617366114.00 ns, 301.4483 us/op
WorkloadActual   9: 2048 op, 618078716.00 ns, 301.7962 us/op
WorkloadActual  10: 2048 op, 617546309.00 ns, 301.5363 us/op
WorkloadActual  11: 2048 op, 617032836.00 ns, 301.2856 us/op
WorkloadActual  12: 2048 op, 617344223.00 ns, 301.4376 us/op
WorkloadActual  13: 2048 op, 619293326.00 ns, 302.3893 us/op
WorkloadActual  14: 2048 op, 616967993.00 ns, 301.2539 us/op
WorkloadActual  15: 2048 op, 616359383.00 ns, 300.9567 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 617155810.00 ns, 301.3456 us/op
WorkloadResult   2: 2048 op, 616680427.00 ns, 301.1135 us/op
WorkloadResult   3: 2048 op, 616505391.00 ns, 301.0280 us/op
WorkloadResult   4: 2048 op, 616609240.00 ns, 301.0787 us/op
WorkloadResult   5: 2048 op, 617926953.00 ns, 301.7221 us/op
WorkloadResult   6: 2048 op, 616837854.00 ns, 301.1904 us/op
WorkloadResult   7: 2048 op, 617360012.00 ns, 301.4453 us/op
WorkloadResult   8: 2048 op, 618072614.00 ns, 301.7933 us/op
WorkloadResult   9: 2048 op, 617540207.00 ns, 301.5333 us/op
WorkloadResult  10: 2048 op, 617026734.00 ns, 301.2826 us/op
WorkloadResult  11: 2048 op, 617338121.00 ns, 301.4346 us/op
WorkloadResult  12: 2048 op, 616961891.00 ns, 301.2509 us/op
WorkloadResult  13: 2048 op, 616353281.00 ns, 300.9538 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 299.901 μs, StdErr = 0.286 μs (0.10%), N = 26, StdDev = 1.460 μs
Min = 298.296 μs, Q1 = 298.493 μs, Median = 299.806 μs, Q3 = 301.275 μs, Max = 301.793 μs
IQR = 2.782 μs, LowerFence = 294.319 μs, UpperFence = 305.448 μs
ConfidenceInterval = [298.834 μs; 300.968 μs] (CI 99.9%), Margin = 1.067 μs (0.36% of Mean)
Skewness = 0.04, Kurtosis = 0.99, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-07 19:03 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 164436.00 ns, 164.4360 us/op
WorkloadJitting  1: 1 op, 11181540.00 ns, 11.1815 ms/op

OverheadJitting  2: 16 op, 189201.00 ns, 11.8251 us/op
WorkloadJitting  2: 16 op, 8799377.00 ns, 549.9611 us/op

WorkloadPilot    1: 16 op, 8463686.00 ns, 528.9804 us/op
WorkloadPilot    2: 32 op, 16849919.00 ns, 526.5600 us/op
WorkloadPilot    3: 64 op, 34021138.00 ns, 531.5803 us/op
WorkloadPilot    4: 128 op, 68443628.00 ns, 534.7158 us/op
WorkloadPilot    5: 256 op, 136398993.00 ns, 532.8086 us/op
WorkloadPilot    6: 512 op, 271488749.00 ns, 530.2515 us/op
WorkloadPilot    7: 1024 op, 529888105.00 ns, 517.4689 us/op

OverheadWarmup   1: 1024 op, 2404.00 ns, 2.3477 ns/op
OverheadWarmup   2: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadWarmup   3: 1024 op, 3367.00 ns, 3.2881 ns/op
OverheadWarmup   4: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadWarmup   5: 1024 op, 3306.00 ns, 3.2285 ns/op

OverheadActual   1: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   2: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual   3: 1024 op, 3476.00 ns, 3.3945 ns/op
OverheadActual   4: 1024 op, 3407.00 ns, 3.3271 ns/op
OverheadActual   5: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual   6: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   7: 1024 op, 3386.00 ns, 3.3066 ns/op
OverheadActual   8: 1024 op, 3467.00 ns, 3.3857 ns/op
OverheadActual   9: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual  10: 1024 op, 3496.00 ns, 3.4141 ns/op
