// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.35 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   9: 131072 op, 794342767.00 ns, 6.0604 us/op
WorkloadResult  10: 131072 op, 804986545.00 ns, 6.1416 us/op
WorkloadResult  11: 131072 op, 795565234.00 ns, 6.0697 us/op
WorkloadResult  12: 131072 op, 799812836.00 ns, 6.1021 us/op
WorkloadResult  13: 131072 op, 788047467.00 ns, 6.0123 us/op
WorkloadResult  14: 131072 op, 795069081.00 ns, 6.0659 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3991 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 214312.00 ns, 214.3120 us/op
WorkloadJitting  1: 1 op, 71568894.00 ns, 71.5689 ms/op

WorkloadPilot    1: 2 op, 2604624.00 ns, 1.3023 ms/op
WorkloadPilot    2: 3 op, 278117.00 ns, 92.7057 us/op
WorkloadPilot    3: 4 op, 76385.00 ns, 19.0963 us/op
WorkloadPilot    4: 5 op, 106130.00 ns, 21.2260 us/op
WorkloadPilot    5: 6 op, 81592.00 ns, 13.5987 us/op
WorkloadPilot    6: 7 op, 67932.00 ns, 9.7046 us/op
WorkloadPilot    7: 8 op, 105398.00 ns, 13.1748 us/op
WorkloadPilot    8: 9 op, 80311.00 ns, 8.9234 us/op
WorkloadPilot    9: 10 op, 836998.00 ns, 83.6998 us/op
WorkloadPilot   10: 11 op, 118168.00 ns, 10.7425 us/op
WorkloadPilot   11: 12 op, 100511.00 ns, 8.3759 us/op
WorkloadPilot   12: 13 op, 96785.00 ns, 7.4450 us/op
WorkloadPilot   13: 14 op, 101823.00 ns, 7.2731 us/op
WorkloadPilot   14: 15 op, 123766.00 ns, 8.2511 us/op
WorkloadPilot   15: 16 op, 120251.00 ns, 7.5157 us/op
WorkloadPilot   16: 32 op, 313451.00 ns, 9.7953 us/op
WorkloadPilot   17: 64 op, 615636.00 ns, 9.6193 us/op
WorkloadPilot   18: 128 op, 992992.00 ns, 7.7578 us/op
WorkloadPilot   19: 256 op, 2041598.00 ns, 7.9750 us/op
WorkloadPilot   20: 512 op, 4231328.00 ns, 8.2643 us/op
WorkloadPilot   21: 1024 op, 8363537.00 ns, 8.1675 us/op
WorkloadPilot   22: 2048 op, 16937351.00 ns, 8.2702 us/op
WorkloadPilot   23: 4096 op, 33554281.00 ns, 8.1920 us/op
WorkloadPilot   24: 8192 op, 50400074.00 ns, 6.1524 us/op
WorkloadPilot   25: 16384 op, 103810632.00 ns, 6.3361 us/op
WorkloadPilot   26: 32768 op, 205820419.00 ns, 6.2811 us/op
WorkloadPilot   27: 65536 op, 404999618.00 ns, 6.1798 us/op
WorkloadPilot   28: 131072 op, 805079353.00 ns, 6.1423 us/op

WorkloadWarmup   1: 131072 op, 808302617.00 ns, 6.1669 us/op
WorkloadWarmup   2: 131072 op, 806329832.00 ns, 6.1518 us/op
WorkloadWarmup   3: 131072 op, 805849020.00 ns, 6.1481 us/op
WorkloadWarmup   4: 131072 op, 838072421.00 ns, 6.3940 us/op
WorkloadWarmup   5: 131072 op, 807729276.00 ns, 6.1625 us/op
WorkloadWarmup   6: 131072 op, 808433093.00 ns, 6.1679 us/op
WorkloadWarmup   7: 131072 op, 805702984.00 ns, 6.1470 us/op
WorkloadWarmup   8: 131072 op, 813332506.00 ns, 6.2052 us/op
WorkloadWarmup   9: 131072 op, 804938818.00 ns, 6.1412 us/op
WorkloadWarmup  10: 131072 op, 806989911.00 ns, 6.1568 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 810670203.00 ns, 6.1849 us/op
WorkloadActual   2: 131072 op, 809755789.00 ns, 6.1779 us/op
WorkloadActual   3: 131072 op, 811771359.00 ns, 6.1933 us/op
WorkloadActual   4: 131072 op, 808464448.00 ns, 6.1681 us/op
WorkloadActual   5: 131072 op, 806016968.00 ns, 6.1494 us/op
WorkloadActual   6: 131072 op, 810181459.00 ns, 6.1812 us/op
WorkloadActual   7: 131072 op, 809225993.00 ns, 6.1739 us/op
WorkloadActual   8: 131072 op, 810513702.00 ns, 6.1837 us/op
WorkloadActual   9: 131072 op, 812059676.00 ns, 6.1955 us/op
WorkloadActual  10: 131072 op, 819011694.00 ns, 6.2486 us/op
WorkloadActual  11: 131072 op, 809786350.00 ns, 6.1782 us/op
WorkloadActual  12: 131072 op, 808663122.00 ns, 6.1696 us/op
WorkloadActual  13: 131072 op, 810300923.00 ns, 6.1821 us/op
WorkloadActual  14: 131072 op, 806005509.00 ns, 6.1493 us/op
WorkloadActual  15: 131072 op, 810225880.00 ns, 6.1815 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 810670203.00 ns, 6.1849 us/op
WorkloadResult   2: 131072 op, 809755789.00 ns, 6.1779 us/op
WorkloadResult   3: 131072 op, 811771359.00 ns, 6.1933 us/op
WorkloadResult   4: 131072 op, 808464448.00 ns, 6.1681 us/op
WorkloadResult   5: 131072 op, 806016968.00 ns, 6.1494 us/op
WorkloadResult   6: 131072 op, 810181459.00 ns, 6.1812 us/op
WorkloadResult   7: 131072 op, 809225993.00 ns, 6.1739 us/op
WorkloadResult   8: 131072 op, 810513702.00 ns, 6.1837 us/op
WorkloadResult   9: 131072 op, 812059676.00 ns, 6.1955 us/op
WorkloadResult  10: 131072 op, 809786350.00 ns, 6.1782 us/op
WorkloadResult  11: 131072 op, 808663122.00 ns, 6.1696 us/op
WorkloadResult  12: 131072 op, 810300923.00 ns, 6.1821 us/op
WorkloadResult  13: 131072 op, 806005509.00 ns, 6.1493 us/op
WorkloadResult  14: 131072 op, 810225880.00 ns, 6.1815 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 6.133 μs, StdErr = 0.010 μs (0.16%), N = 28, StdDev = 0.051 μs
Min = 6.012 μs, Q1 = 6.094 μs, Median = 6.148 μs, Q3 = 6.179 μs, Max = 6.196 μs
IQR = 0.085 μs, LowerFence = 5.968 μs, UpperFence = 6.306 μs
ConfidenceInterval = [6.098 μs; 6.169 μs] (CI 99.9%), Margin = 0.035 μs (0.58% of Mean)
Skewness = -0.5, Kurtosis = 2.03, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 18:54 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221423.00 ns, 221.4230 us/op
WorkloadJitting  1: 1 op, 71208645.00 ns, 71.2086 ms/op

WorkloadPilot    1: 2 op, 2576522.00 ns, 1.2883 ms/op
WorkloadPilot    2: 3 op, 405429.00 ns, 135.1430 us/op
WorkloadPilot    3: 4 op, 231999.00 ns, 57.9998 us/op
WorkloadPilot    4: 5 op, 269035.00 ns, 53.8070 us/op
WorkloadPilot    5: 6 op, 354472.00 ns, 59.0787 us/op
WorkloadPilot    6: 7 op, 1099502.00 ns, 157.0717 us/op
WorkloadPilot    7: 8 op, 306691.00 ns, 38.3364 us/op
WorkloadPilot    8: 9 op, 409465.00 ns, 45.4961 us/op
WorkloadPilot    9: 10 op, 380512.00 ns, 38.0512 us/op
WorkloadPilot   10: 11 op, 428223.00 ns, 38.9294 us/op
WorkloadPilot   11: 12 op, 463907.00 ns, 38.6589 us/op
WorkloadPilot   12: 13 op, 479521.00 ns, 36.8862 us/op
WorkloadPilot   13: 14 op, 520652.00 ns, 37.1894 us/op
WorkloadPilot   14: 15 op, 563747.00 ns, 37.5831 us/op
WorkloadPilot   15: 16 op, 587062.00 ns, 36.6914 us/op
WorkloadPilot   16: 32 op, 1377320.00 ns, 43.0413 us/op
WorkloadPilot   17: 64 op, 2985578.00 ns, 46.6497 us/op
WorkloadPilot   18: 128 op, 5919647.00 ns, 46.2472 us/op
WorkloadPilot   19: 256 op, 11713835.00 ns, 45.7572 us/op
WorkloadPilot   20: 512 op, 23430826.00 ns, 45.7633 us/op
WorkloadPilot   21: 1024 op, 41553975.00 ns, 40.5801 us/op
WorkloadPilot   22: 2048 op, 74499781.00 ns, 36.3768 us/op
WorkloadPilot   23: 4096 op, 143858164.00 ns, 35.1216 us/op
WorkloadPilot   24: 8192 op, 285536312.00 ns, 34.8555 us/op
WorkloadPilot   25: 16384 op, 571902421.00 ns, 34.9062 us/op

WorkloadWarmup   1: 16384 op, 574030960.00 ns, 35.0361 us/op
WorkloadWarmup   2: 16384 op, 581843117.00 ns, 35.5129 us/op
WorkloadWarmup   3: 16384 op, 569898519.00 ns, 34.7838 us/op
WorkloadWarmup   4: 16384 op, 571461828.00 ns, 34.8793 us/op
WorkloadWarmup   5: 16384 op, 567618302.00 ns, 34.6447 us/op
WorkloadWarmup   6: 16384 op, 572059767.00 ns, 34.9158 us/op
WorkloadWarmup   7: 16384 op, 571291142.00 ns, 34.8688 us/op
WorkloadWarmup   8: 16384 op, 570154985.00 ns, 34.7995 us/op
WorkloadWarmup   9: 16384 op, 571140445.00 ns, 34.8596 us/op
WorkloadWarmup  10: 16384 op, 571896852.00 ns, 34.9058 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 571828053.00 ns, 34.9016 us/op
WorkloadActual   2: 16384 op, 574466624.00 ns, 35.0627 us/op
WorkloadActual   3: 16384 op, 572849713.00 ns, 34.9640 us/op
WorkloadActual   4: 16384 op, 574607686.00 ns, 35.0713 us/op
WorkloadActual   5: 16384 op, 571346133.00 ns, 34.8722 us/op
WorkloadActual   6: 16384 op, 573252129.00 ns, 34.9885 us/op
WorkloadActual   7: 16384 op, 582127899.00 ns, 35.5303 us/op
WorkloadActual   8: 16384 op, 584614367.00 ns, 35.6820 us/op
WorkloadActual   9: 16384 op, 575961751.00 ns, 35.1539 us/op
WorkloadActual  10: 16384 op, 570031758.00 ns, 34.7920 us/op
WorkloadActual  11: 16384 op, 573303726.00 ns, 34.9917 us/op
WorkloadActual  12: 16384 op, 574964482.00 ns, 35.0930 us/op
WorkloadActual  13: 16384 op, 571859846.00 ns, 34.9036 us/op
WorkloadActual  14: 16384 op, 572496662.00 ns, 34.9424 us/op
WorkloadActual  15: 16384 op, 571827211.00 ns, 34.9016 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 571828053.00 ns, 34.9016 us/op
WorkloadResult   2: 16384 op, 574466624.00 ns, 35.0627 us/op
WorkloadResult   3: 16384 op, 572849713.00 ns, 34.9640 us/op
WorkloadResult   4: 16384 op, 574607686.00 ns, 35.0713 us/op
WorkloadResult   5: 16384 op, 571346133.00 ns, 34.8722 us/op
WorkloadResult   6: 16384 op, 573252129.00 ns, 34.9885 us/op
WorkloadResult   7: 16384 op, 575961751.00 ns, 35.1539 us/op
WorkloadResult   8: 16384 op, 570031758.00 ns, 34.7920 us/op
WorkloadResult   9: 16384 op, 573303726.00 ns, 34.9917 us/op
WorkloadResult  10: 16384 op, 574964482.00 ns, 35.0930 us/op
WorkloadResult  11: 16384 op, 571859846.00 ns, 34.9036 us/op
WorkloadResult  12: 16384 op, 572496662.00 ns, 34.9424 us/op
WorkloadResult  13: 16384 op, 571827211.00 ns, 34.9016 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4023 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
