// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.47 sec and exited with 0
// ***** Done, took 00:03:37 (217.37 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   20: 512 op, 19407528.00 ns, 37.9053 us/op
WorkloadPilot   21: 1024 op, 38651080.00 ns, 37.7452 us/op
WorkloadPilot   22: 2048 op, 73709777.00 ns, 35.9911 us/op
WorkloadPilot   23: 4096 op, 133706367.00 ns, 32.6432 us/op
WorkloadPilot   24: 8192 op, 260787101.00 ns, 31.8344 us/op
WorkloadPilot   25: 16384 op, 521129271.00 ns, 31.8072 us/op

WorkloadWarmup   1: 16384 op, 521718319.00 ns, 31.8432 us/op
WorkloadWarmup   2: 16384 op, 520417808.00 ns, 31.7638 us/op
WorkloadWarmup   3: 16384 op, 522359086.00 ns, 31.8823 us/op
WorkloadWarmup   4: 16384 op, 521311045.00 ns, 31.8183 us/op
WorkloadWarmup   5: 16384 op, 520518910.00 ns, 31.7700 us/op
WorkloadWarmup   6: 16384 op, 518595959.00 ns, 31.6526 us/op
WorkloadWarmup   7: 16384 op, 519589348.00 ns, 31.7132 us/op
WorkloadWarmup   8: 16384 op, 520725782.00 ns, 31.7826 us/op
WorkloadWarmup   9: 16384 op, 521130353.00 ns, 31.8073 us/op
WorkloadWarmup  10: 16384 op, 523894041.00 ns, 31.9760 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 530331660.00 ns, 32.3689 us/op
WorkloadActual   2: 16384 op, 520847676.00 ns, 31.7900 us/op
WorkloadActual   3: 16384 op, 521645530.00 ns, 31.8387 us/op
WorkloadActual   4: 16384 op, 522447265.00 ns, 31.8877 us/op
WorkloadActual   5: 16384 op, 520595377.00 ns, 31.7746 us/op
WorkloadActual   6: 16384 op, 520082084.00 ns, 31.7433 us/op
WorkloadActual   7: 16384 op, 520622158.00 ns, 31.7763 us/op
WorkloadActual   8: 16384 op, 521611788.00 ns, 31.8367 us/op
WorkloadActual   9: 16384 op, 522094945.00 ns, 31.8661 us/op
WorkloadActual  10: 16384 op, 522721960.00 ns, 31.9044 us/op
WorkloadActual  11: 16384 op, 523180260.00 ns, 31.9324 us/op
WorkloadActual  12: 16384 op, 523256246.00 ns, 31.9370 us/op
WorkloadActual  13: 16384 op, 521836558.00 ns, 31.8504 us/op
WorkloadActual  14: 16384 op, 522963999.00 ns, 31.9192 us/op
WorkloadActual  15: 16384 op, 520819934.00 ns, 31.7883 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 520847676.00 ns, 31.7900 us/op
WorkloadResult   2: 16384 op, 521645530.00 ns, 31.8387 us/op
WorkloadResult   3: 16384 op, 522447265.00 ns, 31.8877 us/op
WorkloadResult   4: 16384 op, 520595377.00 ns, 31.7746 us/op
WorkloadResult   5: 16384 op, 520082084.00 ns, 31.7433 us/op
WorkloadResult   6: 16384 op, 520622158.00 ns, 31.7763 us/op
WorkloadResult   7: 16384 op, 521611788.00 ns, 31.8367 us/op
WorkloadResult   8: 16384 op, 522094945.00 ns, 31.8661 us/op
WorkloadResult   9: 16384 op, 522721960.00 ns, 31.9044 us/op
WorkloadResult  10: 16384 op, 523180260.00 ns, 31.9324 us/op
WorkloadResult  11: 16384 op, 523256246.00 ns, 31.9370 us/op
WorkloadResult  12: 16384 op, 521836558.00 ns, 31.8504 us/op
WorkloadResult  13: 16384 op, 522963999.00 ns, 31.9192 us/op
WorkloadResult  14: 16384 op, 520819934.00 ns, 31.7883 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 31.741 μs, StdErr = 0.023 μs (0.07%), N = 28, StdDev = 0.124 μs
Min = 31.470 μs, Q1 = 31.639 μs, Median = 31.741 μs, Q3 = 31.842 μs, Max = 31.937 μs
IQR = 0.203 μs, LowerFence = 31.334 μs, UpperFence = 32.146 μs
ConfidenceInterval = [31.655 μs; 31.827 μs] (CI 99.9%), Margin = 0.086 μs (0.27% of Mean)
Skewness = -0.04, Kurtosis = 1.95, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241745.00 ns, 241.7450 us/op
WorkloadJitting  1: 1 op, 95375147.00 ns, 95.3751 ms/op

WorkloadPilot    1: 2 op, 445262.00 ns, 222.6310 us/op
WorkloadPilot    2: 3 op, 670091.00 ns, 223.3637 us/op
WorkloadPilot    3: 4 op, 707497.00 ns, 176.8743 us/op
WorkloadPilot    4: 5 op, 862801.00 ns, 172.5602 us/op
WorkloadPilot    5: 6 op, 1033429.00 ns, 172.2382 us/op
WorkloadPilot    6: 7 op, 1265228.00 ns, 180.7469 us/op
WorkloadPilot    7: 8 op, 1411820.00 ns, 176.4775 us/op
WorkloadPilot    8: 9 op, 1556268.00 ns, 172.9187 us/op
WorkloadPilot    9: 10 op, 1734447.00 ns, 173.4447 us/op
WorkloadPilot   10: 11 op, 1943091.00 ns, 176.6446 us/op
WorkloadPilot   11: 12 op, 2089102.00 ns, 174.0918 us/op
WorkloadPilot   12: 13 op, 2236103.00 ns, 172.0079 us/op
WorkloadPilot   13: 14 op, 2420261.00 ns, 172.8758 us/op
WorkloadPilot   14: 15 op, 2584729.00 ns, 172.3153 us/op
WorkloadPilot   15: 16 op, 2714785.00 ns, 169.6741 us/op
WorkloadPilot   16: 32 op, 6217629.00 ns, 194.3009 us/op
WorkloadPilot   17: 64 op, 12584383.00 ns, 196.6310 us/op
WorkloadPilot   18: 128 op, 24530512.00 ns, 191.6446 us/op
WorkloadPilot   19: 256 op, 49382921.00 ns, 192.9020 us/op
WorkloadPilot   20: 512 op, 86863869.00 ns, 169.6560 us/op
WorkloadPilot   21: 1024 op, 168676938.00 ns, 164.7236 us/op
WorkloadPilot   22: 2048 op, 338243009.00 ns, 165.1577 us/op
WorkloadPilot   23: 4096 op, 676565126.00 ns, 165.1770 us/op

WorkloadWarmup   1: 4096 op, 679116095.00 ns, 165.7998 us/op
WorkloadWarmup   2: 4096 op, 677487509.00 ns, 165.4022 us/op
WorkloadWarmup   3: 4096 op, 683992501.00 ns, 166.9904 us/op
WorkloadWarmup   4: 4096 op, 678877065.00 ns, 165.7415 us/op
WorkloadWarmup   5: 4096 op, 676570145.00 ns, 165.1783 us/op
WorkloadWarmup   6: 4096 op, 677294098.00 ns, 165.3550 us/op
WorkloadWarmup   7: 4096 op, 677404233.00 ns, 165.3819 us/op
WorkloadWarmup   8: 4096 op, 678142117.00 ns, 165.5620 us/op
WorkloadWarmup   9: 4096 op, 677266826.00 ns, 165.3483 us/op
WorkloadWarmup  10: 4096 op, 678910826.00 ns, 165.7497 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 676216502.00 ns, 165.0919 us/op
WorkloadActual   2: 4096 op, 679716863.00 ns, 165.9465 us/op
WorkloadActual   3: 4096 op, 676787878.00 ns, 165.2314 us/op
WorkloadActual   4: 4096 op, 677397882.00 ns, 165.3803 us/op
WorkloadActual   5: 4096 op, 675059468.00 ns, 164.8094 us/op
WorkloadActual   6: 4096 op, 675957546.00 ns, 165.0287 us/op
WorkloadActual   7: 4096 op, 674221101.00 ns, 164.6048 us/op
WorkloadActual   8: 4096 op, 675077423.00 ns, 164.8138 us/op
WorkloadActual   9: 4096 op, 675707082.00 ns, 164.9675 us/op
WorkloadActual  10: 4096 op, 674690889.00 ns, 164.7195 us/op
WorkloadActual  11: 4096 op, 678811385.00 ns, 165.7254 us/op
WorkloadActual  12: 4096 op, 675896168.00 ns, 165.0137 us/op
WorkloadActual  13: 4096 op, 675864109.00 ns, 165.0059 us/op
WorkloadActual  14: 4096 op, 677383545.00 ns, 165.3768 us/op
WorkloadActual  15: 4096 op, 675102864.00 ns, 164.8200 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 676216502.00 ns, 165.0919 us/op
WorkloadResult   2: 4096 op, 679716863.00 ns, 165.9465 us/op
WorkloadResult   3: 4096 op, 676787878.00 ns, 165.2314 us/op
WorkloadResult   4: 4096 op, 677397882.00 ns, 165.3803 us/op
WorkloadResult   5: 4096 op, 675059468.00 ns, 164.8094 us/op
WorkloadResult   6: 4096 op, 675957546.00 ns, 165.0287 us/op
WorkloadResult   7: 4096 op, 674221101.00 ns, 164.6048 us/op
WorkloadResult   8: 4096 op, 675077423.00 ns, 164.8138 us/op
WorkloadResult   9: 4096 op, 675707082.00 ns, 164.9675 us/op
WorkloadResult  10: 4096 op, 674690889.00 ns, 164.7195 us/op
WorkloadResult  11: 4096 op, 678811385.00 ns, 165.7254 us/op
WorkloadResult  12: 4096 op, 675896168.00 ns, 165.0137 us/op
WorkloadResult  13: 4096 op, 675864109.00 ns, 165.0059 us/op
WorkloadResult  14: 4096 op, 677383545.00 ns, 165.3768 us/op
WorkloadResult  15: 4096 op, 675102864.00 ns, 164.8200 us/op
// GC:  13 0 0 233083040 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3965 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249216.00 ns, 249.2160 us/op
WorkloadJitting  1: 1 op, 95232774.00 ns, 95.2328 ms/op

WorkloadPilot    1: 2 op, 464921.00 ns, 232.4605 us/op
WorkloadPilot    2: 3 op, 607707.00 ns, 202.5690 us/op
WorkloadPilot    3: 4 op, 680707.00 ns, 170.1768 us/op
WorkloadPilot    4: 5 op, 797703.00 ns, 159.5406 us/op
WorkloadPilot    5: 6 op, 983173.00 ns, 163.8622 us/op
WorkloadPilot    6: 7 op, 1153920.00 ns, 164.8457 us/op
WorkloadPilot    7: 8 op, 1283015.00 ns, 160.3769 us/op
WorkloadPilot    8: 9 op, 1411017.00 ns, 156.7797 us/op
