// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:38 (218 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  12: 16777216 op, 27408085.00 ns, 1.6336 ns/op
OverheadActual  13: 16777216 op, 32244816.00 ns, 1.9219 ns/op
OverheadActual  14: 16777216 op, 27430938.00 ns, 1.6350 ns/op
OverheadActual  15: 16777216 op, 27414127.00 ns, 1.6340 ns/op

WorkloadWarmup   1: 16777216 op, 646644675.00 ns, 38.5430 ns/op
WorkloadWarmup   2: 16777216 op, 651697173.00 ns, 38.8442 ns/op
WorkloadWarmup   3: 16777216 op, 638160467.00 ns, 38.0373 ns/op
WorkloadWarmup   4: 16777216 op, 639520394.00 ns, 38.1184 ns/op
WorkloadWarmup   5: 16777216 op, 632340604.00 ns, 37.6904 ns/op
WorkloadWarmup   6: 16777216 op, 653228799.00 ns, 38.9355 ns/op
WorkloadWarmup   7: 16777216 op, 641058196.00 ns, 38.2100 ns/op
WorkloadWarmup   8: 16777216 op, 640414264.00 ns, 38.1717 ns/op
WorkloadWarmup   9: 16777216 op, 645812999.00 ns, 38.4935 ns/op
WorkloadWarmup  10: 16777216 op, 642144853.00 ns, 38.2748 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 649283889.00 ns, 38.7003 ns/op
WorkloadActual   2: 16777216 op, 644100372.00 ns, 38.3914 ns/op
WorkloadActual   3: 16777216 op, 649779585.00 ns, 38.7299 ns/op
WorkloadActual   4: 16777216 op, 665497642.00 ns, 39.6668 ns/op
WorkloadActual   5: 16777216 op, 661598389.00 ns, 39.4343 ns/op
WorkloadActual   6: 16777216 op, 670932739.00 ns, 39.9907 ns/op
WorkloadActual   7: 16777216 op, 682799844.00 ns, 40.6980 ns/op
WorkloadActual   8: 16777216 op, 674222586.00 ns, 40.1868 ns/op
WorkloadActual   9: 16777216 op, 674378436.00 ns, 40.1961 ns/op
WorkloadActual  10: 16777216 op, 648406173.00 ns, 38.6480 ns/op
WorkloadActual  11: 16777216 op, 641183972.00 ns, 38.2175 ns/op
WorkloadActual  12: 16777216 op, 644307889.00 ns, 38.4037 ns/op
WorkloadActual  13: 16777216 op, 643509550.00 ns, 38.3562 ns/op
WorkloadActual  14: 16777216 op, 643781793.00 ns, 38.3724 ns/op
WorkloadActual  15: 16777216 op, 641717172.00 ns, 38.2493 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 621845848.00 ns, 37.0649 ns/op
WorkloadResult   2: 16777216 op, 616662331.00 ns, 36.7559 ns/op
WorkloadResult   3: 16777216 op, 622341544.00 ns, 37.0944 ns/op
WorkloadResult   4: 16777216 op, 638059601.00 ns, 38.0313 ns/op
WorkloadResult   5: 16777216 op, 634160348.00 ns, 37.7989 ns/op
WorkloadResult   6: 16777216 op, 643494698.00 ns, 38.3553 ns/op
WorkloadResult   7: 16777216 op, 655361803.00 ns, 39.0626 ns/op
WorkloadResult   8: 16777216 op, 646784545.00 ns, 38.5514 ns/op
WorkloadResult   9: 16777216 op, 646940395.00 ns, 38.5607 ns/op
WorkloadResult  10: 16777216 op, 620968132.00 ns, 37.0126 ns/op
WorkloadResult  11: 16777216 op, 613745931.00 ns, 36.5821 ns/op
WorkloadResult  12: 16777216 op, 616869848.00 ns, 36.7683 ns/op
WorkloadResult  13: 16777216 op, 616071509.00 ns, 36.7207 ns/op
WorkloadResult  14: 16777216 op, 616343752.00 ns, 36.7370 ns/op
WorkloadResult  15: 16777216 op, 614279131.00 ns, 36.6139 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3988 has exited with code 0.

Mean = 37.208 ns, StdErr = 0.124 ns (0.33%), N = 30, StdDev = 0.677 ns
Min = 36.582 ns, Q1 = 36.726 ns, Median = 36.970 ns, Q3 = 37.364 ns, Max = 39.063 ns
IQR = 0.639 ns, LowerFence = 35.768 ns, UpperFence = 38.322 ns
ConfidenceInterval = [36.755 ns; 37.660 ns] (CI 99.9%), Margin = 0.452 ns (1.22% of Mean)
Skewness = 1.27, Kurtosis = 3.45, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 2m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.DirectCall --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256298.00 ns, 256.2980 us/op
WorkloadJitting  1: 1 op, 5381976.00 ns, 5.3820 ms/op

OverheadJitting  2: 16 op, 205944.00 ns, 12.8715 us/op
WorkloadJitting  2: 16 op, 231131.00 ns, 14.4457 us/op

WorkloadPilot    1: 16 op, 2765.00 ns, 172.8125 ns/op
WorkloadPilot    2: 32 op, 3286.00 ns, 102.6875 ns/op
WorkloadPilot    3: 64 op, 18574.00 ns, 290.2188 ns/op
WorkloadPilot    4: 128 op, 24395.00 ns, 190.5859 ns/op
WorkloadPilot    5: 256 op, 35907.00 ns, 140.2617 ns/op
WorkloadPilot    6: 512 op, 53961.00 ns, 105.3926 ns/op
WorkloadPilot    7: 1024 op, 131575.00 ns, 128.4912 ns/op
WorkloadPilot    8: 2048 op, 216704.00 ns, 105.8125 ns/op
WorkloadPilot    9: 4096 op, 278239.00 ns, 67.9294 ns/op
WorkloadPilot   10: 8192 op, 734630.00 ns, 89.6765 ns/op
WorkloadPilot   11: 16384 op, 1095823.00 ns, 66.8837 ns/op
WorkloadPilot   12: 32768 op, 2939382.00 ns, 89.7028 ns/op
WorkloadPilot   13: 65536 op, 5430856.00 ns, 82.8683 ns/op
WorkloadPilot   14: 131072 op, 10577955.00 ns, 80.7034 ns/op
WorkloadPilot   15: 262144 op, 11993515.00 ns, 45.7516 ns/op
WorkloadPilot   16: 524288 op, 20206339.00 ns, 38.5405 ns/op
WorkloadPilot   17: 1048576 op, 40587283.00 ns, 38.7070 ns/op
WorkloadPilot   18: 2097152 op, 83494182.00 ns, 39.8131 ns/op
WorkloadPilot   19: 4194304 op, 159521511.00 ns, 38.0329 ns/op
WorkloadPilot   20: 8388608 op, 317099336.00 ns, 37.8012 ns/op
WorkloadPilot   21: 16777216 op, 646380408.00 ns, 38.5273 ns/op

OverheadWarmup   1: 16777216 op, 27650870.00 ns, 1.6481 ns/op
OverheadWarmup   2: 16777216 op, 27487366.00 ns, 1.6384 ns/op
OverheadWarmup   3: 16777216 op, 27440388.00 ns, 1.6356 ns/op
OverheadWarmup   4: 16777216 op, 27407838.00 ns, 1.6336 ns/op
OverheadWarmup   5: 16777216 op, 27393521.00 ns, 1.6328 ns/op
OverheadWarmup   6: 16777216 op, 27572405.00 ns, 1.6434 ns/op
OverheadWarmup   7: 16777216 op, 27432694.00 ns, 1.6351 ns/op
OverheadWarmup   8: 16777216 op, 27444667.00 ns, 1.6358 ns/op
OverheadWarmup   9: 16777216 op, 27402828.00 ns, 1.6333 ns/op

OverheadActual   1: 16777216 op, 27432072.00 ns, 1.6351 ns/op
OverheadActual   2: 16777216 op, 27471546.00 ns, 1.6374 ns/op
OverheadActual   3: 16777216 op, 27459473.00 ns, 1.6367 ns/op
OverheadActual   4: 16777216 op, 27459143.00 ns, 1.6367 ns/op
OverheadActual   5: 16777216 op, 28725214.00 ns, 1.7122 ns/op
OverheadActual   6: 16777216 op, 28063561.00 ns, 1.6727 ns/op
OverheadActual   7: 16777216 op, 27481384.00 ns, 1.6380 ns/op
OverheadActual   8: 16777216 op, 27412095.00 ns, 1.6339 ns/op
OverheadActual   9: 16777216 op, 27410211.00 ns, 1.6338 ns/op
