// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.82 sec and exited with 0
// ***** Done, took 00:03:35 (215.67 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 564771550.00 ns, 34.4709 us/op
WorkloadResult   9: 16384 op, 564172676.00 ns, 34.4344 us/op
WorkloadResult  10: 16384 op, 565606645.00 ns, 34.5219 us/op
WorkloadResult  11: 16384 op, 564038285.00 ns, 34.4262 us/op
WorkloadResult  12: 16384 op, 564189065.00 ns, 34.4354 us/op
WorkloadResult  13: 16384 op, 563631188.00 ns, 34.4013 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3975 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215972.00 ns, 215.9720 us/op
WorkloadJitting  1: 1 op, 91389373.00 ns, 91.3894 ms/op

WorkloadPilot    1: 2 op, 191286.00 ns, 95.6430 us/op
WorkloadPilot    2: 3 op, 162252.00 ns, 54.0840 us/op
WorkloadPilot    3: 4 op, 201906.00 ns, 50.4765 us/op
WorkloadPilot    4: 5 op, 276234.00 ns, 55.2468 us/op
WorkloadPilot    5: 6 op, 282897.00 ns, 47.1495 us/op
WorkloadPilot    6: 7 op, 272728.00 ns, 38.9611 us/op
WorkloadPilot    7: 8 op, 367455.00 ns, 45.9319 us/op
WorkloadPilot    8: 9 op, 434358.00 ns, 48.2620 us/op
WorkloadPilot    9: 10 op, 455087.00 ns, 45.5087 us/op
WorkloadPilot   10: 11 op, 516843.00 ns, 46.9857 us/op
WorkloadPilot   11: 12 op, 536830.00 ns, 44.7358 us/op
WorkloadPilot   12: 13 op, 610898.00 ns, 46.9922 us/op
WorkloadPilot   13: 14 op, 640573.00 ns, 45.7552 us/op
WorkloadPilot   14: 15 op, 642667.00 ns, 42.8445 us/op
WorkloadPilot   15: 16 op, 616478.00 ns, 38.5299 us/op
WorkloadPilot   16: 32 op, 1295693.00 ns, 40.4904 us/op
WorkloadPilot   17: 64 op, 2609039.00 ns, 40.7662 us/op
WorkloadPilot   18: 128 op, 5232214.00 ns, 40.8767 us/op
WorkloadPilot   19: 256 op, 10489397.00 ns, 40.9742 us/op
WorkloadPilot   20: 512 op, 20750678.00 ns, 40.5287 us/op
WorkloadPilot   21: 1024 op, 41452718.00 ns, 40.4812 us/op
WorkloadPilot   22: 2048 op, 75568026.00 ns, 36.8985 us/op
WorkloadPilot   23: 4096 op, 143788518.00 ns, 35.1046 us/op
WorkloadPilot   24: 8192 op, 285539819.00 ns, 34.8559 us/op
WorkloadPilot   25: 16384 op, 570703749.00 ns, 34.8330 us/op

WorkloadWarmup   1: 16384 op, 573613614.00 ns, 35.0106 us/op
WorkloadWarmup   2: 16384 op, 571432292.00 ns, 34.8775 us/op
WorkloadWarmup   3: 16384 op, 571132925.00 ns, 34.8592 us/op
WorkloadWarmup   4: 16384 op, 572158304.00 ns, 34.9218 us/op
WorkloadWarmup   5: 16384 op, 572948776.00 ns, 34.9700 us/op
WorkloadWarmup   6: 16384 op, 573969177.00 ns, 35.0323 us/op
WorkloadWarmup   7: 16384 op, 572601840.00 ns, 34.9488 us/op
WorkloadWarmup   8: 16384 op, 573012425.00 ns, 34.9739 us/op
WorkloadWarmup   9: 16384 op, 571280879.00 ns, 34.8682 us/op
WorkloadWarmup  10: 16384 op, 572945560.00 ns, 34.9698 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579682838.00 ns, 35.3810 us/op
WorkloadActual   2: 16384 op, 571702304.00 ns, 34.8939 us/op
WorkloadActual   3: 16384 op, 572020637.00 ns, 34.9134 us/op
WorkloadActual   4: 16384 op, 571835628.00 ns, 34.9021 us/op
WorkloadActual   5: 16384 op, 573623767.00 ns, 35.0112 us/op
WorkloadActual   6: 16384 op, 573894681.00 ns, 35.0278 us/op
WorkloadActual   7: 16384 op, 572750864.00 ns, 34.9579 us/op
WorkloadActual   8: 16384 op, 572031877.00 ns, 34.9141 us/op
WorkloadActual   9: 16384 op, 576176534.00 ns, 35.1670 us/op
WorkloadActual  10: 16384 op, 571981844.00 ns, 34.9110 us/op
WorkloadActual  11: 16384 op, 570742850.00 ns, 34.8354 us/op
WorkloadActual  12: 16384 op, 574609370.00 ns, 35.0714 us/op
WorkloadActual  13: 16384 op, 571515960.00 ns, 34.8826 us/op
WorkloadActual  14: 16384 op, 571896068.00 ns, 34.9058 us/op
WorkloadActual  15: 16384 op, 571453413.00 ns, 34.8787 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 571702304.00 ns, 34.8939 us/op
WorkloadResult   2: 16384 op, 572020637.00 ns, 34.9134 us/op
WorkloadResult   3: 16384 op, 571835628.00 ns, 34.9021 us/op
WorkloadResult   4: 16384 op, 573623767.00 ns, 35.0112 us/op
WorkloadResult   5: 16384 op, 573894681.00 ns, 35.0278 us/op
WorkloadResult   6: 16384 op, 572750864.00 ns, 34.9579 us/op
WorkloadResult   7: 16384 op, 572031877.00 ns, 34.9141 us/op
WorkloadResult   8: 16384 op, 576176534.00 ns, 35.1670 us/op
WorkloadResult   9: 16384 op, 571981844.00 ns, 34.9110 us/op
WorkloadResult  10: 16384 op, 570742850.00 ns, 34.8354 us/op
WorkloadResult  11: 16384 op, 574609370.00 ns, 35.0714 us/op
WorkloadResult  12: 16384 op, 571515960.00 ns, 34.8826 us/op
WorkloadResult  13: 16384 op, 571896068.00 ns, 34.9058 us/op
WorkloadResult  14: 16384 op, 571453413.00 ns, 34.8787 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 34.704 μs, StdErr = 0.051 μs (0.15%), N = 27, StdDev = 0.266 μs
Min = 34.401 μs, Q1 = 34.435 μs, Median = 34.835 μs, Q3 = 34.912 μs, Max = 35.167 μs
IQR = 0.477 μs, LowerFence = 33.719 μs, UpperFence = 35.628 μs
ConfidenceInterval = [34.514 μs; 34.894 μs] (CI 99.9%), Margin = 0.190 μs (0.55% of Mean)
Skewness = 0.09, Kurtosis = 1.23, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-12 1:52 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236520.00 ns, 236.5200 us/op
WorkloadJitting  1: 1 op, 91539190.00 ns, 91.5392 ms/op

WorkloadPilot    1: 2 op, 449066.00 ns, 224.5330 us/op
WorkloadPilot    2: 3 op, 637477.00 ns, 212.4923 us/op
WorkloadPilot    3: 4 op, 713339.00 ns, 178.3348 us/op
WorkloadPilot    4: 5 op, 920765.00 ns, 184.1530 us/op
WorkloadPilot    5: 6 op, 1110859.00 ns, 185.1432 us/op
WorkloadPilot    6: 7 op, 1277039.00 ns, 182.4341 us/op
WorkloadPilot    7: 8 op, 1461351.00 ns, 182.6689 us/op
WorkloadPilot    8: 9 op, 1605099.00 ns, 178.3443 us/op
WorkloadPilot    9: 10 op, 1776348.00 ns, 177.6348 us/op
WorkloadPilot   10: 11 op, 2048816.00 ns, 186.2560 us/op
WorkloadPilot   11: 12 op, 2151818.00 ns, 179.3182 us/op
WorkloadPilot   12: 13 op, 2331993.00 ns, 179.3841 us/op
WorkloadPilot   13: 14 op, 2473507.00 ns, 176.6791 us/op
WorkloadPilot   14: 15 op, 2647971.00 ns, 176.5314 us/op
WorkloadPilot   15: 16 op, 2820724.00 ns, 176.2953 us/op
WorkloadPilot   16: 32 op, 6015564.00 ns, 187.9864 us/op
WorkloadPilot   17: 64 op, 12408722.00 ns, 193.8863 us/op
WorkloadPilot   18: 128 op, 24879969.00 ns, 194.3748 us/op
WorkloadPilot   19: 256 op, 49709473.00 ns, 194.1776 us/op
WorkloadPilot   20: 512 op, 89642338.00 ns, 175.0827 us/op
WorkloadPilot   21: 1024 op, 174981723.00 ns, 170.8806 us/op
WorkloadPilot   22: 2048 op, 353515431.00 ns, 172.6150 us/op
WorkloadPilot   23: 4096 op, 700239022.00 ns, 170.9568 us/op

WorkloadWarmup   1: 4096 op, 701013365.00 ns, 171.1458 us/op
WorkloadWarmup   2: 4096 op, 699660595.00 ns, 170.8156 us/op
WorkloadWarmup   3: 4096 op, 699291146.00 ns, 170.7254 us/op
WorkloadWarmup   4: 4096 op, 701116927.00 ns, 171.1711 us/op
WorkloadWarmup   5: 4096 op, 699905561.00 ns, 170.8754 us/op
WorkloadWarmup   6: 4096 op, 699884411.00 ns, 170.8702 us/op
WorkloadWarmup   7: 4096 op, 695636931.00 ns, 169.8332 us/op
WorkloadWarmup   8: 4096 op, 698855725.00 ns, 170.6191 us/op
WorkloadWarmup   9: 4096 op, 699702834.00 ns, 170.8259 us/op
WorkloadWarmup  10: 4096 op, 699845537.00 ns, 170.8607 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 697933518.00 ns, 170.3939 us/op
WorkloadActual   2: 4096 op, 699055137.00 ns, 170.6678 us/op
WorkloadActual   3: 4096 op, 719506679.00 ns, 175.6608 us/op
WorkloadActual   4: 4096 op, 705067255.00 ns, 172.1356 us/op
WorkloadActual   5: 4096 op, 696262655.00 ns, 169.9860 us/op
WorkloadActual   6: 4096 op, 695438681.00 ns, 169.7848 us/op
WorkloadActual   7: 4096 op, 697144508.00 ns, 170.2013 us/op
WorkloadActual   8: 4096 op, 697505952.00 ns, 170.2895 us/op
WorkloadActual   9: 4096 op, 698813907.00 ns, 170.6089 us/op
WorkloadActual  10: 4096 op, 697843591.00 ns, 170.3720 us/op
WorkloadActual  11: 4096 op, 697687500.00 ns, 170.3339 us/op
WorkloadActual  12: 4096 op, 697426791.00 ns, 170.2702 us/op
WorkloadActual  13: 4096 op, 697937743.00 ns, 170.3950 us/op
WorkloadActual  14: 4096 op, 697226626.00 ns, 170.2213 us/op
WorkloadActual  15: 4096 op, 693885122.00 ns, 169.4055 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 697933518.00 ns, 170.3939 us/op
WorkloadResult   2: 4096 op, 699055137.00 ns, 170.6678 us/op
WorkloadResult   3: 4096 op, 696262655.00 ns, 169.9860 us/op
WorkloadResult   4: 4096 op, 695438681.00 ns, 169.7848 us/op
WorkloadResult   5: 4096 op, 697144508.00 ns, 170.2013 us/op
WorkloadResult   6: 4096 op, 697505952.00 ns, 170.2895 us/op
WorkloadResult   7: 4096 op, 698813907.00 ns, 170.6089 us/op
WorkloadResult   8: 4096 op, 697843591.00 ns, 170.3720 us/op
WorkloadResult   9: 4096 op, 697687500.00 ns, 170.3339 us/op
WorkloadResult  10: 4096 op, 697426791.00 ns, 170.2702 us/op
WorkloadResult  11: 4096 op, 697937743.00 ns, 170.3950 us/op
WorkloadResult  12: 4096 op, 697226626.00 ns, 170.2213 us/op
WorkloadResult  13: 4096 op, 693885122.00 ns, 169.4055 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3993 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243734.00 ns, 243.7340 us/op
WorkloadJitting  1: 1 op, 91250568.00 ns, 91.2506 ms/op

WorkloadPilot    1: 2 op, 415303.00 ns, 207.6515 us/op
WorkloadPilot    2: 3 op, 622429.00 ns, 207.4763 us/op
WorkloadPilot    3: 4 op, 700234.00 ns, 175.0585 us/op
WorkloadPilot    4: 5 op, 888034.00 ns, 177.6068 us/op
WorkloadPilot    5: 6 op, 1079591.00 ns, 179.9318 us/op
WorkloadPilot    6: 7 op, 1279243.00 ns, 182.7490 us/op
WorkloadPilot    7: 8 op, 1420636.00 ns, 177.5795 us/op
WorkloadPilot    8: 9 op, 1855936.00 ns, 206.2151 us/op
WorkloadPilot    9: 10 op, 1796987.00 ns, 179.6987 us/op
WorkloadPilot   10: 11 op, 2014051.00 ns, 183.0955 us/op
WorkloadPilot   11: 12 op, 2154303.00 ns, 179.5253 us/op
