// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.01 sec and exited with 0
// ***** Done, took 00:03:37 (217.85 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 524288 op, 1063826480.00 ns, 2.0291 us/op
WorkloadResult   2: 524288 op, 1072359464.00 ns, 2.0454 us/op
WorkloadResult   3: 524288 op, 1082338817.00 ns, 2.0644 us/op
WorkloadResult   4: 524288 op, 1066261708.00 ns, 2.0337 us/op
WorkloadResult   5: 524288 op, 1070547498.00 ns, 2.0419 us/op
WorkloadResult   6: 524288 op, 1082271498.00 ns, 2.0643 us/op
WorkloadResult   7: 524288 op, 1092721379.00 ns, 2.0842 us/op
WorkloadResult   8: 524288 op, 1077019205.00 ns, 2.0543 us/op
WorkloadResult   9: 524288 op, 1092621577.00 ns, 2.0840 us/op
WorkloadResult  10: 524288 op, 1094661885.00 ns, 2.0879 us/op
WorkloadResult  11: 524288 op, 1112323597.00 ns, 2.1216 us/op
WorkloadResult  12: 524288 op, 1108071588.00 ns, 2.1135 us/op
WorkloadResult  13: 524288 op, 1105954515.00 ns, 2.1094 us/op
WorkloadResult  14: 524288 op, 1116499470.00 ns, 2.1296 us/op
WorkloadResult  15: 524288 op, 1114343979.00 ns, 2.1254 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3974 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237680.00 ns, 237.6800 us/op
WorkloadJitting  1: 1 op, 37318910.00 ns, 37.3189 ms/op

WorkloadPilot    1: 2 op, 124173.00 ns, 62.0865 us/op
WorkloadPilot    2: 3 op, 21502.00 ns, 7.1673 us/op
WorkloadPilot    3: 4 op, 17536.00 ns, 4.3840 us/op
WorkloadPilot    4: 5 op, 30364.00 ns, 6.0728 us/op
WorkloadPilot    5: 6 op, 29774.00 ns, 4.9623 us/op
WorkloadPilot    6: 7 op, 20850.00 ns, 2.9786 us/op
WorkloadPilot    7: 8 op, 71746.00 ns, 8.9683 us/op
WorkloadPilot    8: 9 op, 32177.00 ns, 3.5752 us/op
WorkloadPilot    9: 10 op, 34191.00 ns, 3.4191 us/op
WorkloadPilot   10: 11 op, 35302.00 ns, 3.2093 us/op
WorkloadPilot   11: 12 op, 43604.00 ns, 3.6337 us/op
WorkloadPilot   12: 13 op, 38657.00 ns, 2.9736 us/op
WorkloadPilot   13: 14 op, 36604.00 ns, 2.6146 us/op
WorkloadPilot   14: 15 op, 34861.00 ns, 2.3241 us/op
WorkloadPilot   15: 16 op, 36544.00 ns, 2.2840 us/op
WorkloadPilot   16: 32 op, 72617.00 ns, 2.2693 us/op
WorkloadPilot   17: 64 op, 109231.00 ns, 1.7067 us/op
WorkloadPilot   18: 128 op, 225872.00 ns, 1.7646 us/op
WorkloadPilot   19: 256 op, 443202.00 ns, 1.7313 us/op
WorkloadPilot   20: 512 op, 879805.00 ns, 1.7184 us/op
WorkloadPilot   21: 1024 op, 1598321.00 ns, 1.5609 us/op
WorkloadPilot   22: 2048 op, 3180649.00 ns, 1.5531 us/op
WorkloadPilot   23: 4096 op, 6361587.00 ns, 1.5531 us/op
WorkloadPilot   24: 8192 op, 12731226.00 ns, 1.5541 us/op
WorkloadPilot   25: 16384 op, 25500407.00 ns, 1.5564 us/op
WorkloadPilot   26: 32768 op, 53313326.00 ns, 1.6270 us/op
WorkloadPilot   27: 65536 op, 110208069.00 ns, 1.6816 us/op
WorkloadPilot   28: 131072 op, 244604296.00 ns, 1.8662 us/op
WorkloadPilot   29: 262144 op, 486477084.00 ns, 1.8558 us/op
WorkloadPilot   30: 524288 op, 1076756729.00 ns, 2.0538 us/op

WorkloadWarmup   1: 524288 op, 1031902654.00 ns, 1.9682 us/op
WorkloadWarmup   2: 524288 op, 1036374165.00 ns, 1.9767 us/op
WorkloadWarmup   3: 524288 op, 1046569860.00 ns, 1.9962 us/op
WorkloadWarmup   4: 524288 op, 1032909842.00 ns, 1.9701 us/op
WorkloadWarmup   5: 524288 op, 1070525204.00 ns, 2.0419 us/op
WorkloadWarmup   6: 524288 op, 1060255378.00 ns, 2.0223 us/op
WorkloadWarmup   7: 524288 op, 1054187198.00 ns, 2.0107 us/op
WorkloadWarmup   8: 524288 op, 1071980378.00 ns, 2.0446 us/op
WorkloadWarmup   9: 524288 op, 1058512349.00 ns, 2.0190 us/op
WorkloadWarmup  10: 524288 op, 1076108123.00 ns, 2.0525 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1077540895.00 ns, 2.0552 us/op
WorkloadActual   2: 524288 op, 1152434072.00 ns, 2.1981 us/op
WorkloadActual   3: 524288 op, 1166267634.00 ns, 2.2245 us/op
WorkloadActual   4: 524288 op, 1123749150.00 ns, 2.1434 us/op
WorkloadActual   5: 524288 op, 1132561120.00 ns, 2.1602 us/op
WorkloadActual   6: 524288 op, 1189064816.00 ns, 2.2680 us/op
WorkloadActual   7: 524288 op, 1112036827.00 ns, 2.1210 us/op
WorkloadActual   8: 524288 op, 1093703779.00 ns, 2.0861 us/op
WorkloadActual   9: 524288 op, 1088489400.00 ns, 2.0761 us/op
WorkloadActual  10: 524288 op, 1097299041.00 ns, 2.0929 us/op
WorkloadActual  11: 524288 op, 1108401091.00 ns, 2.1141 us/op
WorkloadActual  12: 524288 op, 1167672147.00 ns, 2.2272 us/op
WorkloadActual  13: 524288 op, 1194667501.00 ns, 2.2786 us/op
WorkloadActual  14: 524288 op, 1117554810.00 ns, 2.1316 us/op
WorkloadActual  15: 524288 op, 1120240676.00 ns, 2.1367 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1077540895.00 ns, 2.0552 us/op
WorkloadResult   2: 524288 op, 1152434072.00 ns, 2.1981 us/op
WorkloadResult   3: 524288 op, 1166267634.00 ns, 2.2245 us/op
WorkloadResult   4: 524288 op, 1123749150.00 ns, 2.1434 us/op
WorkloadResult   5: 524288 op, 1132561120.00 ns, 2.1602 us/op
WorkloadResult   6: 524288 op, 1189064816.00 ns, 2.2680 us/op
WorkloadResult   7: 524288 op, 1112036827.00 ns, 2.1210 us/op
WorkloadResult   8: 524288 op, 1093703779.00 ns, 2.0861 us/op
WorkloadResult   9: 524288 op, 1088489400.00 ns, 2.0761 us/op
WorkloadResult  10: 524288 op, 1097299041.00 ns, 2.0929 us/op
WorkloadResult  11: 524288 op, 1108401091.00 ns, 2.1141 us/op
WorkloadResult  12: 524288 op, 1167672147.00 ns, 2.2272 us/op
WorkloadResult  13: 524288 op, 1194667501.00 ns, 2.2786 us/op
WorkloadResult  14: 524288 op, 1117554810.00 ns, 2.1316 us/op
WorkloadResult  15: 524288 op, 1120240676.00 ns, 2.1367 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4022 has exited with code 0.

Mean = 2.117 μs, StdErr = 0.012 μs (0.57%), N = 30, StdDev = 0.066 μs
Min = 2.029 μs, Q1 = 2.067 μs, Median = 2.111 μs, Q3 = 2.135 μs, Max = 2.279 μs
IQR = 0.068 μs, LowerFence = 1.965 μs, UpperFence = 2.238 μs
ConfidenceInterval = [2.072 μs; 2.161 μs] (CI 99.9%), Margin = 0.044 μs (2.09% of Mean)
Skewness = 0.91, Kurtosis = 3.02, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:25 (0h 20m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209318.00 ns, 209.3180 us/op
WorkloadJitting  1: 1 op, 47734247.00 ns, 47.7342 ms/op

WorkloadPilot    1: 2 op, 82581.00 ns, 41.2905 us/op
WorkloadPilot    2: 3 op, 31967.00 ns, 10.6557 us/op
WorkloadPilot    3: 4 op, 22033.00 ns, 5.5083 us/op
WorkloadPilot    4: 5 op, 33670.00 ns, 6.7340 us/op
WorkloadPilot    5: 6 op, 36584.00 ns, 6.0973 us/op
WorkloadPilot    6: 7 op, 36594.00 ns, 5.2277 us/op
WorkloadPilot    7: 8 op, 80058.00 ns, 10.0073 us/op
WorkloadPilot    8: 9 op, 48952.00 ns, 5.4391 us/op
WorkloadPilot    9: 10 op, 48181.00 ns, 4.8181 us/op
WorkloadPilot   10: 11 op, 73328.00 ns, 6.6662 us/op
WorkloadPilot   11: 12 op, 57395.00 ns, 4.7829 us/op
WorkloadPilot   12: 13 op, 57485.00 ns, 4.4219 us/op
WorkloadPilot   13: 14 op, 77874.00 ns, 5.5624 us/op
WorkloadPilot   14: 15 op, 60669.00 ns, 4.0446 us/op
WorkloadPilot   15: 16 op, 63373.00 ns, 3.9608 us/op
WorkloadPilot   16: 32 op, 123071.00 ns, 3.8460 us/op
WorkloadPilot   17: 64 op, 215196.00 ns, 3.3624 us/op
WorkloadPilot   18: 128 op, 409692.00 ns, 3.2007 us/op
WorkloadPilot   19: 256 op, 765095.00 ns, 2.9887 us/op
WorkloadPilot   20: 512 op, 1530109.00 ns, 2.9885 us/op
WorkloadPilot   21: 1024 op, 3169649.00 ns, 3.0954 us/op
WorkloadPilot   22: 2048 op, 6107528.00 ns, 2.9822 us/op
WorkloadPilot   23: 4096 op, 12359618.00 ns, 3.0175 us/op
WorkloadPilot   24: 8192 op, 24377434.00 ns, 2.9758 us/op
WorkloadPilot   25: 16384 op, 47350743.00 ns, 2.8901 us/op
WorkloadPilot   26: 32768 op, 105880809.00 ns, 3.2312 us/op
WorkloadPilot   27: 65536 op, 232326246.00 ns, 3.5450 us/op
WorkloadPilot   28: 131072 op, 480008664.00 ns, 3.6622 us/op
WorkloadPilot   29: 262144 op, 1025701871.00 ns, 3.9127 us/op

WorkloadWarmup   1: 262144 op, 968143203.00 ns, 3.6932 us/op
WorkloadWarmup   2: 262144 op, 986258527.00 ns, 3.7623 us/op
WorkloadWarmup   3: 262144 op, 972007973.00 ns, 3.7079 us/op
WorkloadWarmup   4: 262144 op, 992436670.00 ns, 3.7858 us/op
WorkloadWarmup   5: 262144 op, 1034413958.00 ns, 3.9460 us/op
WorkloadWarmup   6: 262144 op, 1042166292.00 ns, 3.9755 us/op
WorkloadWarmup   7: 262144 op, 1014875185.00 ns, 3.8714 us/op
WorkloadWarmup   8: 262144 op, 1125435514.00 ns, 4.2932 us/op
WorkloadWarmup   9: 262144 op, 1064276035.00 ns, 4.0599 us/op
WorkloadWarmup  10: 262144 op, 1069447708.00 ns, 4.0796 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1002137849.00 ns, 3.8229 us/op
WorkloadActual   2: 262144 op, 1008384043.00 ns, 3.8467 us/op
WorkloadActual   3: 262144 op, 1029368990.00 ns, 3.9267 us/op
WorkloadActual   4: 262144 op, 1132169904.00 ns, 4.3189 us/op
WorkloadActual   5: 262144 op, 1024727593.00 ns, 3.9090 us/op
WorkloadActual   6: 262144 op, 1042626462.00 ns, 3.9773 us/op
WorkloadActual   7: 262144 op, 1082944499.00 ns, 4.1311 us/op
WorkloadActual   8: 262144 op, 1041070576.00 ns, 3.9714 us/op
WorkloadActual   9: 262144 op, 1032724322.00 ns, 3.9395 us/op
WorkloadActual  10: 262144 op, 1035975975.00 ns, 3.9519 us/op
WorkloadActual  11: 262144 op, 1045743051.00 ns, 3.9892 us/op
WorkloadActual  12: 262144 op, 1050063302.00 ns, 4.0057 us/op
WorkloadActual  13: 262144 op, 1061745250.00 ns, 4.0502 us/op
WorkloadActual  14: 262144 op, 1067732161.00 ns, 4.0731 us/op
WorkloadActual  15: 262144 op, 1072069601.00 ns, 4.0896 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1002137849.00 ns, 3.8229 us/op
WorkloadResult   2: 262144 op, 1008384043.00 ns, 3.8467 us/op
WorkloadResult   3: 262144 op, 1029368990.00 ns, 3.9267 us/op
WorkloadResult   4: 262144 op, 1024727593.00 ns, 3.9090 us/op
WorkloadResult   5: 262144 op, 1042626462.00 ns, 3.9773 us/op
WorkloadResult   6: 262144 op, 1082944499.00 ns, 4.1311 us/op
WorkloadResult   7: 262144 op, 1041070576.00 ns, 3.9714 us/op
WorkloadResult   8: 262144 op, 1032724322.00 ns, 3.9395 us/op
WorkloadResult   9: 262144 op, 1035975975.00 ns, 3.9519 us/op
WorkloadResult  10: 262144 op, 1045743051.00 ns, 3.9892 us/op
WorkloadResult  11: 262144 op, 1050063302.00 ns, 4.0057 us/op
WorkloadResult  12: 262144 op, 1061745250.00 ns, 4.0502 us/op
WorkloadResult  13: 262144 op, 1067732161.00 ns, 4.0731 us/op
WorkloadResult  14: 262144 op, 1072069601.00 ns, 4.0896 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4064 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
