// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.88 sec and exited with 0
// ***** Done, took 00:03:31 (211.66 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219230.00 ns, 219.2300 us/op
OverheadJitting  1: 1 op, 222868.00 ns, 222.8680 us/op
WorkloadJitting  1: 1 op, 17909440.00 ns, 17.9094 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   7: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   8: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 221.00 ns, 221.0000 ns/op

WorkloadWarmup   1: 1 op, 50866.00 ns, 50.8660 us/op
WorkloadWarmup   2: 1 op, 3497.00 ns, 3.4970 us/op
WorkloadWarmup   3: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadWarmup   4: 1 op, 3145.00 ns, 3.1450 us/op
WorkloadWarmup   5: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadWarmup   6: 1 op, 3056.00 ns, 3.0560 us/op
WorkloadWarmup   7: 1 op, 3868.00 ns, 3.8680 us/op
WorkloadWarmup   8: 1 op, 3807.00 ns, 3.8070 us/op
WorkloadWarmup   9: 1 op, 3767.00 ns, 3.7670 us/op
WorkloadWarmup  10: 1 op, 6502.00 ns, 6.5020 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4238.00 ns, 4.2380 us/op
WorkloadActual   2: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual   3: 1 op, 3387.00 ns, 3.3870 us/op
WorkloadActual   4: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadActual   5: 1 op, 3316.00 ns, 3.3160 us/op
WorkloadActual   6: 1 op, 3256.00 ns, 3.2560 us/op
WorkloadActual   7: 1 op, 3376.00 ns, 3.3760 us/op
WorkloadActual   8: 1 op, 3507.00 ns, 3.5070 us/op
WorkloadActual   9: 1 op, 3317.00 ns, 3.3170 us/op
WorkloadActual  10: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual  11: 1 op, 3276.00 ns, 3.2760 us/op
WorkloadActual  12: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual  13: 1 op, 3196.00 ns, 3.1960 us/op
WorkloadActual  14: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  15: 1 op, 33723.00 ns, 33.7230 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3156.50 ns, 3.1565 us/op
WorkloadResult   2: 1 op, 3135.50 ns, 3.1355 us/op
WorkloadResult   3: 1 op, 3085.50 ns, 3.0855 us/op
WorkloadResult   4: 1 op, 3025.50 ns, 3.0255 us/op
WorkloadResult   5: 1 op, 3145.50 ns, 3.1455 us/op
WorkloadResult   6: 1 op, 3276.50 ns, 3.2765 us/op
WorkloadResult   7: 1 op, 3086.50 ns, 3.0865 us/op
WorkloadResult   8: 1 op, 3035.50 ns, 3.0355 us/op
WorkloadResult   9: 1 op, 3045.50 ns, 3.0455 us/op
WorkloadResult  10: 1 op, 2965.50 ns, 2.9655 us/op
WorkloadResult  11: 1 op, 2965.50 ns, 2.9655 us/op
WorkloadResult  12: 1 op, 3186.50 ns, 3.1865 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4012 has exited with code 0.

Mean = 3.113 μs, StdErr = 0.014 μs (0.46%), N = 26, StdDev = 0.073 μs
Min = 2.966 μs, Q1 = 3.067 μs, Median = 3.121 μs, Q3 = 3.163 μs, Max = 3.276 μs
IQR = 0.095 μs, LowerFence = 2.924 μs, UpperFence = 3.306 μs
ConfidenceInterval = [3.060 μs; 3.166 μs] (CI 99.9%), Margin = 0.053 μs (1.70% of Mean)
Skewness = -0.17, Kurtosis = 2.72, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:54 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 241121.00 ns, 241.1210 us/op
WorkloadJitting  1: 1 op, 17764269.00 ns, 17.7643 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 201.00 ns, 201.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 54532.00 ns, 54.5320 us/op
WorkloadWarmup   2: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadWarmup   3: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadWarmup   4: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   5: 1 op, 3176.00 ns, 3.1760 us/op
WorkloadWarmup   6: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadWarmup   7: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup   8: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   9: 1 op, 3216.00 ns, 3.2160 us/op
WorkloadWarmup  10: 1 op, 3166.00 ns, 3.1660 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3547.00 ns, 3.5470 us/op
WorkloadActual   2: 1 op, 3366.00 ns, 3.3660 us/op
WorkloadActual   3: 1 op, 3347.00 ns, 3.3470 us/op
WorkloadActual   4: 1 op, 3286.00 ns, 3.2860 us/op
WorkloadActual   5: 1 op, 3206.00 ns, 3.2060 us/op
WorkloadActual   6: 1 op, 3195.00 ns, 3.1950 us/op
WorkloadActual   7: 1 op, 3386.00 ns, 3.3860 us/op
WorkloadActual   8: 1 op, 3306.00 ns, 3.3060 us/op
WorkloadActual   9: 1 op, 3356.00 ns, 3.3560 us/op
WorkloadActual  10: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual  11: 1 op, 3307.00 ns, 3.3070 us/op
WorkloadActual  12: 1 op, 3277.00 ns, 3.2770 us/op
WorkloadActual  13: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadActual  14: 1 op, 3236.00 ns, 3.2360 us/op
WorkloadActual  15: 1 op, 3426.00 ns, 3.4260 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3146.00 ns, 3.1460 us/op
WorkloadResult   2: 1 op, 3127.00 ns, 3.1270 us/op
WorkloadResult   3: 1 op, 3066.00 ns, 3.0660 us/op
WorkloadResult   4: 1 op, 2986.00 ns, 2.9860 us/op
WorkloadResult   5: 1 op, 2975.00 ns, 2.9750 us/op
WorkloadResult   6: 1 op, 3166.00 ns, 3.1660 us/op
WorkloadResult   7: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadResult   8: 1 op, 3136.00 ns, 3.1360 us/op
WorkloadResult   9: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadResult  10: 1 op, 3087.00 ns, 3.0870 us/op
WorkloadResult  11: 1 op, 3057.00 ns, 3.0570 us/op
WorkloadResult  12: 1 op, 3026.00 ns, 3.0260 us/op
