// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.39 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186130.00 ns, 186.1300 us/op
WorkloadJitting  1: 1 op, 7568534.00 ns, 7.5685 ms/op

OverheadJitting  2: 16 op, 215954.00 ns, 13.4971 us/op
WorkloadJitting  2: 16 op, 457428.00 ns, 28.5893 us/op

WorkloadPilot    1: 16 op, 215303.00 ns, 13.4564 us/op
WorkloadPilot    2: 32 op, 426480.00 ns, 13.3275 us/op
WorkloadPilot    3: 64 op, 830759.00 ns, 12.9806 us/op
WorkloadPilot    4: 128 op, 1633955.00 ns, 12.7653 us/op
WorkloadPilot    5: 256 op, 3083824.00 ns, 12.0462 us/op
WorkloadPilot    6: 512 op, 6615231.00 ns, 12.9204 us/op
WorkloadPilot    7: 1024 op, 12652894.00 ns, 12.3563 us/op
WorkloadPilot    8: 2048 op, 25347912.00 ns, 12.3769 us/op
WorkloadPilot    9: 4096 op, 51056867.00 ns, 12.4651 us/op
WorkloadPilot   10: 8192 op, 101179630.00 ns, 12.3510 us/op
WorkloadPilot   11: 16384 op, 191627442.00 ns, 11.6960 us/op
WorkloadPilot   12: 32768 op, 382784708.00 ns, 11.6817 us/op
WorkloadPilot   13: 65536 op, 764347098.00 ns, 11.6630 us/op

OverheadWarmup   1: 65536 op, 120541.00 ns, 1.8393 ns/op
OverheadWarmup   2: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadWarmup   3: 65536 op, 136385.00 ns, 2.0811 ns/op
OverheadWarmup   4: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadWarmup   5: 65536 op, 120240.00 ns, 1.8347 ns/op
OverheadWarmup   6: 65536 op, 136956.00 ns, 2.0898 ns/op
OverheadWarmup   7: 65536 op, 120281.00 ns, 1.8353 ns/op

OverheadActual   1: 65536 op, 120311.00 ns, 1.8358 ns/op
OverheadActual   2: 65536 op, 120301.00 ns, 1.8356 ns/op
OverheadActual   3: 65536 op, 120311.00 ns, 1.8358 ns/op
OverheadActual   4: 65536 op, 120230.00 ns, 1.8346 ns/op
OverheadActual   5: 65536 op, 127231.00 ns, 1.9414 ns/op
OverheadActual   6: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual   7: 65536 op, 137767.00 ns, 2.1022 ns/op
OverheadActual   8: 65536 op, 120240.00 ns, 1.8347 ns/op
OverheadActual   9: 65536 op, 120241.00 ns, 1.8347 ns/op
OverheadActual  10: 65536 op, 120150.00 ns, 1.8333 ns/op
OverheadActual  11: 65536 op, 120150.00 ns, 1.8333 ns/op
OverheadActual  12: 65536 op, 120181.00 ns, 1.8338 ns/op
OverheadActual  13: 65536 op, 120181.00 ns, 1.8338 ns/op
OverheadActual  14: 65536 op, 120241.00 ns, 1.8347 ns/op
OverheadActual  15: 65536 op, 120240.00 ns, 1.8347 ns/op

WorkloadWarmup   1: 65536 op, 769539301.00 ns, 11.7422 us/op
WorkloadWarmup   2: 65536 op, 765540892.00 ns, 11.6812 us/op
WorkloadWarmup   3: 65536 op, 762761736.00 ns, 11.6388 us/op
WorkloadWarmup   4: 65536 op, 759008846.00 ns, 11.5816 us/op
WorkloadWarmup   5: 65536 op, 763776501.00 ns, 11.6543 us/op
WorkloadWarmup   6: 65536 op, 758955456.00 ns, 11.5807 us/op
WorkloadWarmup   7: 65536 op, 761320250.00 ns, 11.6168 us/op
WorkloadWarmup   8: 65536 op, 760826288.00 ns, 11.6093 us/op
WorkloadWarmup   9: 65536 op, 759856365.00 ns, 11.5945 us/op
WorkloadWarmup  10: 65536 op, 759176278.00 ns, 11.5841 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 762969242.00 ns, 11.6420 us/op
WorkloadActual   2: 65536 op, 763611252.00 ns, 11.6518 us/op
WorkloadActual   3: 65536 op, 766445852.00 ns, 11.6950 us/op
WorkloadActual   4: 65536 op, 759600666.00 ns, 11.5906 us/op
WorkloadActual   5: 65536 op, 759577661.00 ns, 11.5902 us/op
WorkloadActual   6: 65536 op, 759643060.00 ns, 11.5912 us/op
WorkloadActual   7: 65536 op, 759600206.00 ns, 11.5906 us/op
WorkloadActual   8: 65536 op, 764441009.00 ns, 11.6644 us/op
WorkloadActual   9: 65536 op, 767480766.00 ns, 11.7108 us/op
WorkloadActual  10: 65536 op, 758774955.00 ns, 11.5780 us/op
WorkloadActual  11: 65536 op, 762518150.00 ns, 11.6351 us/op
WorkloadActual  12: 65536 op, 760822302.00 ns, 11.6092 us/op
WorkloadActual  13: 65536 op, 759672434.00 ns, 11.5917 us/op
WorkloadActual  14: 65536 op, 762957951.00 ns, 11.6418 us/op
WorkloadActual  15: 65536 op, 760303402.00 ns, 11.6013 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 762849002.00 ns, 11.6402 us/op
WorkloadResult   2: 65536 op, 763491012.00 ns, 11.6499 us/op
WorkloadResult   3: 65536 op, 766325612.00 ns, 11.6932 us/op
WorkloadResult   4: 65536 op, 759480426.00 ns, 11.5888 us/op
WorkloadResult   5: 65536 op, 759457421.00 ns, 11.5884 us/op
WorkloadResult   6: 65536 op, 759522820.00 ns, 11.5894 us/op
WorkloadResult   7: 65536 op, 759479966.00 ns, 11.5887 us/op
WorkloadResult   8: 65536 op, 764320769.00 ns, 11.6626 us/op
WorkloadResult   9: 65536 op, 767360526.00 ns, 11.7090 us/op
WorkloadResult  10: 65536 op, 758654715.00 ns, 11.5762 us/op
WorkloadResult  11: 65536 op, 762397910.00 ns, 11.6333 us/op
WorkloadResult  12: 65536 op, 760702062.00 ns, 11.6074 us/op
WorkloadResult  13: 65536 op, 759552194.00 ns, 11.5898 us/op
WorkloadResult  14: 65536 op, 762837711.00 ns, 11.6400 us/op
WorkloadResult  15: 65536 op, 760183162.00 ns, 11.5995 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 11.647 μs, StdErr = 0.016 μs (0.13%), N = 29, StdDev = 0.084 μs
Min = 11.573 μs, Q1 = 11.589 μs, Median = 11.623 μs, Q3 = 11.663 μs, Max = 11.950 μs
IQR = 0.073 μs, LowerFence = 11.480 μs, UpperFence = 11.772 μs
ConfidenceInterval = [11.589 μs; 11.704 μs] (CI 99.9%), Margin = 0.057 μs (0.49% of Mean)
Skewness = 1.9, Kurtosis = 6.65, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:03 (0h 13m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
