// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.5 sec and exited with 0
// ***** Done, took 00:03:38 (218.39 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   11: 16384 op, 647296908.00 ns, 39.5079 us/op

OverheadWarmup   1: 16384 op, 54442.00 ns, 3.3229 ns/op
OverheadWarmup   2: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadWarmup   3: 16384 op, 54282.00 ns, 3.3131 ns/op
OverheadWarmup   4: 16384 op, 54272.00 ns, 3.3125 ns/op
OverheadWarmup   5: 16384 op, 54291.00 ns, 3.3137 ns/op
OverheadWarmup   6: 16384 op, 54282.00 ns, 3.3131 ns/op

OverheadActual   1: 16384 op, 54302.00 ns, 3.3143 ns/op
OverheadActual   2: 16384 op, 54332.00 ns, 3.3162 ns/op
OverheadActual   3: 16384 op, 54321.00 ns, 3.3155 ns/op
OverheadActual   4: 16384 op, 54281.00 ns, 3.3130 ns/op
OverheadActual   5: 16384 op, 54262.00 ns, 3.3119 ns/op
OverheadActual   6: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual   7: 16384 op, 54241.00 ns, 3.3106 ns/op
OverheadActual   8: 16384 op, 54262.00 ns, 3.3119 ns/op
OverheadActual   9: 16384 op, 54251.00 ns, 3.3112 ns/op
OverheadActual  10: 16384 op, 54282.00 ns, 3.3131 ns/op
OverheadActual  11: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual  12: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual  13: 16384 op, 54272.00 ns, 3.3125 ns/op
OverheadActual  14: 16384 op, 54242.00 ns, 3.3107 ns/op
OverheadActual  15: 16384 op, 54231.00 ns, 3.3100 ns/op

WorkloadWarmup   1: 16384 op, 669093157.00 ns, 40.8382 us/op
WorkloadWarmup   2: 16384 op, 665146984.00 ns, 40.5974 us/op
WorkloadWarmup   3: 16384 op, 645096884.00 ns, 39.3736 us/op
WorkloadWarmup   4: 16384 op, 648067648.00 ns, 39.5549 us/op
WorkloadWarmup   5: 16384 op, 646833779.00 ns, 39.4796 us/op
WorkloadWarmup   6: 16384 op, 645019021.00 ns, 39.3688 us/op
WorkloadWarmup   7: 16384 op, 647168672.00 ns, 39.5000 us/op
WorkloadWarmup   8: 16384 op, 647432875.00 ns, 39.5162 us/op
WorkloadWarmup   9: 16384 op, 648563895.00 ns, 39.5852 us/op
WorkloadWarmup  10: 16384 op, 650081648.00 ns, 39.6778 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 653465751.00 ns, 39.8844 us/op
WorkloadActual   2: 16384 op, 649697160.00 ns, 39.6544 us/op
WorkloadActual   3: 16384 op, 646823167.00 ns, 39.4790 us/op
WorkloadActual   4: 16384 op, 646122280.00 ns, 39.4362 us/op
WorkloadActual   5: 16384 op, 645961189.00 ns, 39.4263 us/op
WorkloadActual   6: 16384 op, 646347630.00 ns, 39.4499 us/op
WorkloadActual   7: 16384 op, 646542194.00 ns, 39.4618 us/op
WorkloadActual   8: 16384 op, 648638383.00 ns, 39.5897 us/op
WorkloadActual   9: 16384 op, 648487581.00 ns, 39.5805 us/op
WorkloadActual  10: 16384 op, 643465500.00 ns, 39.2740 us/op
WorkloadActual  11: 16384 op, 643734072.00 ns, 39.2904 us/op
WorkloadActual  12: 16384 op, 645026152.00 ns, 39.3693 us/op
WorkloadActual  13: 16384 op, 643773255.00 ns, 39.2928 us/op
WorkloadActual  14: 16384 op, 646000180.00 ns, 39.4287 us/op
WorkloadActual  15: 16384 op, 644936655.00 ns, 39.3638 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 649642898.00 ns, 39.6511 us/op
WorkloadResult   2: 16384 op, 646768905.00 ns, 39.4756 us/op
WorkloadResult   3: 16384 op, 646068018.00 ns, 39.4329 us/op
WorkloadResult   4: 16384 op, 645906927.00 ns, 39.4230 us/op
WorkloadResult   5: 16384 op, 646293368.00 ns, 39.4466 us/op
WorkloadResult   6: 16384 op, 646487932.00 ns, 39.4585 us/op
WorkloadResult   7: 16384 op, 648584121.00 ns, 39.5864 us/op
WorkloadResult   8: 16384 op, 648433319.00 ns, 39.5772 us/op
WorkloadResult   9: 16384 op, 643411238.00 ns, 39.2707 us/op
WorkloadResult  10: 16384 op, 643679810.00 ns, 39.2871 us/op
WorkloadResult  11: 16384 op, 644971890.00 ns, 39.3660 us/op
WorkloadResult  12: 16384 op, 643718993.00 ns, 39.2895 us/op
WorkloadResult  13: 16384 op, 645945918.00 ns, 39.4254 us/op
WorkloadResult  14: 16384 op, 644882393.00 ns, 39.3605 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4221 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228566.00 ns, 228.5660 us/op
WorkloadJitting  1: 1 op, 382998490.00 ns, 382.9985 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 3605808.00 ns, 3.6058 ms/op

OverheadJitting  3: 16 op, 512937.00 ns, 32.0586 us/op
WorkloadJitting  3: 16 op, 1518944.00 ns, 94.9340 us/op

WorkloadPilot    1: 16 op, 988604.00 ns, 61.7878 us/op
WorkloadPilot    2: 32 op, 1769613.00 ns, 55.3004 us/op
WorkloadPilot    3: 64 op, 3335934.00 ns, 52.1240 us/op
WorkloadPilot    4: 128 op, 6573977.00 ns, 51.3592 us/op
WorkloadPilot    5: 256 op, 12696952.00 ns, 49.5975 us/op
WorkloadPilot    6: 512 op, 25769705.00 ns, 50.3315 us/op
WorkloadPilot    7: 1024 op, 47911540.00 ns, 46.7886 us/op
WorkloadPilot    8: 2048 op, 96082386.00 ns, 46.9152 us/op
WorkloadPilot    9: 4096 op, 168578010.00 ns, 41.1567 us/op
WorkloadPilot   10: 8192 op, 328694558.00 ns, 40.1238 us/op
WorkloadPilot   11: 16384 op, 664767171.00 ns, 40.5742 us/op

OverheadWarmup   1: 16384 op, 73297.00 ns, 4.4737 ns/op
OverheadWarmup   2: 16384 op, 71433.00 ns, 4.3599 ns/op
OverheadWarmup   3: 16384 op, 71253.00 ns, 4.3489 ns/op
OverheadWarmup   4: 16384 op, 71654.00 ns, 4.3734 ns/op
OverheadWarmup   5: 16384 op, 74048.00 ns, 4.5195 ns/op
OverheadWarmup   6: 16384 op, 87864.00 ns, 5.3628 ns/op
OverheadWarmup   7: 16384 op, 70812.00 ns, 4.3220 ns/op
OverheadWarmup   8: 16384 op, 71112.00 ns, 4.3403 ns/op
OverheadWarmup   9: 16384 op, 70852.00 ns, 4.3245 ns/op

OverheadActual   1: 16384 op, 73307.00 ns, 4.4743 ns/op
OverheadActual   2: 16384 op, 71925.00 ns, 4.3900 ns/op
OverheadActual   3: 16384 op, 72205.00 ns, 4.4070 ns/op
OverheadActual   4: 16384 op, 71323.00 ns, 4.3532 ns/op
OverheadActual   5: 16384 op, 71263.00 ns, 4.3495 ns/op
OverheadActual   6: 16384 op, 70702.00 ns, 4.3153 ns/op
OverheadActual   7: 16384 op, 70993.00 ns, 4.3331 ns/op
OverheadActual   8: 16384 op, 71543.00 ns, 4.3666 ns/op
OverheadActual   9: 16384 op, 74519.00 ns, 4.5483 ns/op
OverheadActual  10: 16384 op, 70952.00 ns, 4.3306 ns/op
OverheadActual  11: 16384 op, 71303.00 ns, 4.3520 ns/op
OverheadActual  12: 16384 op, 72896.00 ns, 4.4492 ns/op
OverheadActual  13: 16384 op, 73026.00 ns, 4.4572 ns/op
OverheadActual  14: 16384 op, 74740.00 ns, 4.5618 ns/op
OverheadActual  15: 16384 op, 65502.00 ns, 3.9979 ns/op

WorkloadWarmup   1: 16384 op, 691836821.00 ns, 42.2264 us/op
WorkloadWarmup   2: 16384 op, 671767444.00 ns, 41.0014 us/op
WorkloadWarmup   3: 16384 op, 651368250.00 ns, 39.7564 us/op
WorkloadWarmup   4: 16384 op, 652569162.00 ns, 39.8297 us/op
WorkloadWarmup   5: 16384 op, 654975582.00 ns, 39.9765 us/op
WorkloadWarmup   6: 16384 op, 658317938.00 ns, 40.1805 us/op
WorkloadWarmup   7: 16384 op, 666067097.00 ns, 40.6535 us/op
WorkloadWarmup   8: 16384 op, 662479323.00 ns, 40.4345 us/op
WorkloadWarmup   9: 16384 op, 661200045.00 ns, 40.3564 us/op
WorkloadWarmup  10: 16384 op, 660117667.00 ns, 40.2904 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 669876479.00 ns, 40.8860 us/op
WorkloadActual   2: 16384 op, 663871881.00 ns, 40.5195 us/op
WorkloadActual   3: 16384 op, 668454332.00 ns, 40.7992 us/op
WorkloadActual   4: 16384 op, 662177320.00 ns, 40.4161 us/op
WorkloadActual   5: 16384 op, 661943904.00 ns, 40.4018 us/op
WorkloadActual   6: 16384 op, 667412148.00 ns, 40.7356 us/op
WorkloadActual   7: 16384 op, 665972050.00 ns, 40.6477 us/op
WorkloadActual   8: 16384 op, 666676184.00 ns, 40.6907 us/op
WorkloadActual   9: 16384 op, 661850640.00 ns, 40.3962 us/op
WorkloadActual  10: 16384 op, 658829653.00 ns, 40.2118 us/op
WorkloadActual  11: 16384 op, 661184918.00 ns, 40.3555 us/op
WorkloadActual  12: 16384 op, 660556606.00 ns, 40.3172 us/op
WorkloadActual  13: 16384 op, 658513209.00 ns, 40.1925 us/op
WorkloadActual  14: 16384 op, 656519348.00 ns, 40.0708 us/op
WorkloadActual  15: 16384 op, 669041744.00 ns, 40.8351 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 669804936.00 ns, 40.8816 us/op
WorkloadResult   2: 16384 op, 663800338.00 ns, 40.5152 us/op
WorkloadResult   3: 16384 op, 668382789.00 ns, 40.7948 us/op
WorkloadResult   4: 16384 op, 662105777.00 ns, 40.4117 us/op
WorkloadResult   5: 16384 op, 661872361.00 ns, 40.3975 us/op
WorkloadResult   6: 16384 op, 667340605.00 ns, 40.7312 us/op
WorkloadResult   7: 16384 op, 665900507.00 ns, 40.6433 us/op
WorkloadResult   8: 16384 op, 666604641.00 ns, 40.6863 us/op
WorkloadResult   9: 16384 op, 661779097.00 ns, 40.3918 us/op
WorkloadResult  10: 16384 op, 658758110.00 ns, 40.2074 us/op
WorkloadResult  11: 16384 op, 661113375.00 ns, 40.3512 us/op
WorkloadResult  12: 16384 op, 660485063.00 ns, 40.3128 us/op
WorkloadResult  13: 16384 op, 658441666.00 ns, 40.1881 us/op
WorkloadResult  14: 16384 op, 656447805.00 ns, 40.0664 us/op
WorkloadResult  15: 16384 op, 668970201.00 ns, 40.8307 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 39.981 μs, StdErr = 0.107 μs (0.27%), N = 29, StdDev = 0.575 μs
Min = 39.271 μs, Q1 = 39.433 μs, Median = 40.066 μs, Q3 = 40.412 μs, Max = 40.882 μs
IQR = 0.979 μs, LowerFence = 37.965 μs, UpperFence = 41.880 μs
ConfidenceInterval = [39.589 μs; 40.373 μs] (CI 99.9%), Margin = 0.392 μs (0.98% of Mean)
Skewness = 0.15, Kurtosis = 1.31, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-04-12 2:13 (0h 13m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226663.00 ns, 226.6630 us/op
WorkloadJitting  1: 1 op, 386271537.00 ns, 386.2715 ms/op

OverheadJitting  2: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadJitting  2: 1 op, 4683976.00 ns, 4.6840 ms/op

OverheadJitting  3: 16 op, 483302.00 ns, 30.2064 us/op
WorkloadJitting  3: 16 op, 64122846.00 ns, 4.0077 ms/op

WorkloadPilot    1: 16 op, 62788627.00 ns, 3.9243 ms/op
WorkloadPilot    2: 32 op, 122671946.00 ns, 3.8335 ms/op
WorkloadPilot    3: 64 op, 245787921.00 ns, 3.8404 ms/op
WorkloadPilot    4: 128 op, 495301249.00 ns, 3.8695 ms/op
WorkloadPilot    5: 256 op, 1000344248.00 ns, 3.9076 ms/op

OverheadWarmup   1: 256 op, 1653.00 ns, 6.4570 ns/op
OverheadWarmup   2: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadWarmup   3: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadWarmup   4: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadWarmup   5: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadWarmup   6: 256 op, 1402.00 ns, 5.4766 ns/op

OverheadActual   1: 256 op, 1373.00 ns, 5.3633 ns/op
OverheadActual   2: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual   3: 256 op, 1402.00 ns, 5.4766 ns/op
OverheadActual   4: 256 op, 1453.00 ns, 5.6758 ns/op
OverheadActual   5: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual   6: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual   7: 256 op, 1383.00 ns, 5.4023 ns/op
OverheadActual   8: 256 op, 1413.00 ns, 5.5195 ns/op
OverheadActual   9: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual  10: 256 op, 1533.00 ns, 5.9883 ns/op
OverheadActual  11: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadActual  12: 256 op, 1393.00 ns, 5.4414 ns/op
OverheadActual  13: 256 op, 1403.00 ns, 5.4805 ns/op
OverheadActual  14: 256 op, 1392.00 ns, 5.4375 ns/op
OverheadActual  15: 256 op, 1383.00 ns, 5.4023 ns/op

WorkloadWarmup   1: 256 op, 1017993256.00 ns, 3.9765 ms/op
WorkloadWarmup   2: 256 op, 1003151180.00 ns, 3.9186 ms/op
WorkloadWarmup   3: 256 op, 1003356331.00 ns, 3.9194 ms/op
WorkloadWarmup   4: 256 op, 996625493.00 ns, 3.8931 ms/op
WorkloadWarmup   5: 256 op, 996084204.00 ns, 3.8910 ms/op
WorkloadWarmup   6: 256 op, 1005336163.00 ns, 3.9271 ms/op
WorkloadWarmup   7: 256 op, 1006442466.00 ns, 3.9314 ms/op
WorkloadWarmup   8: 256 op, 1015594728.00 ns, 3.9672 ms/op
WorkloadWarmup   9: 256 op, 1001268063.00 ns, 3.9112 ms/op
WorkloadWarmup  10: 256 op, 995329125.00 ns, 3.8880 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 1011183567.00 ns, 3.9499 ms/op
WorkloadActual   2: 256 op, 1024194545.00 ns, 4.0008 ms/op
WorkloadActual   3: 256 op, 1031575181.00 ns, 4.0296 ms/op
WorkloadActual   4: 256 op, 998258711.00 ns, 3.8994 ms/op
WorkloadActual   5: 256 op, 1003399061.00 ns, 3.9195 ms/op
WorkloadActual   6: 256 op, 1011356207.00 ns, 3.9506 ms/op
WorkloadActual   7: 256 op, 1025097836.00 ns, 4.0043 ms/op
WorkloadActual   8: 256 op, 1032276281.00 ns, 4.0323 ms/op
WorkloadActual   9: 256 op, 1050936820.00 ns, 4.1052 ms/op
WorkloadActual  10: 256 op, 1033787301.00 ns, 4.0382 ms/op
WorkloadActual  11: 256 op, 1045222080.00 ns, 4.0829 ms/op
WorkloadActual  12: 256 op, 1013252227.00 ns, 3.9580 ms/op
WorkloadActual  13: 256 op, 1012438990.00 ns, 3.9548 ms/op
WorkloadActual  14: 256 op, 1003776172.00 ns, 3.9210 ms/op
WorkloadActual  15: 256 op, 1007486651.00 ns, 3.9355 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 1011182165.00 ns, 3.9499 ms/op
WorkloadResult   2: 256 op, 1024193143.00 ns, 4.0008 ms/op
WorkloadResult   3: 256 op, 1031573779.00 ns, 4.0296 ms/op
WorkloadResult   4: 256 op, 998257309.00 ns, 3.8994 ms/op
WorkloadResult   5: 256 op, 1003397659.00 ns, 3.9195 ms/op
WorkloadResult   6: 256 op, 1011354805.00 ns, 3.9506 ms/op
WorkloadResult   7: 256 op, 1025096434.00 ns, 4.0043 ms/op
WorkloadResult   8: 256 op, 1032274879.00 ns, 4.0323 ms/op
WorkloadResult   9: 256 op, 1050935418.00 ns, 4.1052 ms/op
WorkloadResult  10: 256 op, 1033785899.00 ns, 4.0382 ms/op
WorkloadResult  11: 256 op, 1045220678.00 ns, 4.0829 ms/op
WorkloadResult  12: 256 op, 1013250825.00 ns, 3.9580 ms/op
WorkloadResult  13: 256 op, 1012437588.00 ns, 3.9548 ms/op
WorkloadResult  14: 256 op, 1003774770.00 ns, 3.9210 ms/op
WorkloadResult  15: 256 op, 1007485249.00 ns, 3.9355 ms/op
// GC:  1 0 0 28562320 256
// Threading:  5 0 256

// AfterAll
// Benchmark Process 4252 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251890.00 ns, 251.8900 us/op
WorkloadJitting  1: 1 op, 388195714.00 ns, 388.1957 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 4803954.00 ns, 4.8040 ms/op

