// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.11 sec and exited with 0
// ***** Done, took 00:03:33 (213.92 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read HasIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 197288.00 ns, 197.2880 us/op
OverheadJitting  1: 1 op, 175918.00 ns, 175.9180 us/op
WorkloadJitting  1: 1 op, 1671415.00 ns, 1.6714 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   3: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   4: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   4: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   5: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   8: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual   9: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  14: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  15: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  16: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  17: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  20: 1 op, 160.00 ns, 160.0000 ns/op

WorkloadWarmup   1: 1 op, 7544.00 ns, 7.5440 us/op
WorkloadWarmup   2: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadWarmup   3: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadWarmup   4: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadWarmup   5: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadWarmup   6: 1 op, 4048.00 ns, 4.0480 us/op
WorkloadWarmup   7: 1 op, 4088.00 ns, 4.0880 us/op
WorkloadWarmup   8: 1 op, 4078.00 ns, 4.0780 us/op
WorkloadWarmup   9: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadWarmup  10: 1 op, 24135.00 ns, 24.1350 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadActual   2: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual   3: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual   4: 1 op, 3988.00 ns, 3.9880 us/op
WorkloadActual   5: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual   6: 1 op, 3977.00 ns, 3.9770 us/op
WorkloadActual   7: 1 op, 4017.00 ns, 4.0170 us/op
WorkloadActual   8: 1 op, 4038.00 ns, 4.0380 us/op
WorkloadActual   9: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual  10: 1 op, 4008.00 ns, 4.0080 us/op
WorkloadActual  11: 1 op, 4067.00 ns, 4.0670 us/op
WorkloadActual  12: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadActual  13: 1 op, 4028.00 ns, 4.0280 us/op
WorkloadActual  14: 1 op, 4037.00 ns, 4.0370 us/op
WorkloadActual  15: 1 op, 4038.00 ns, 4.0380 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult   2: 1 op, 3798.00 ns, 3.7980 us/op
WorkloadResult   3: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadResult   4: 1 op, 3787.00 ns, 3.7870 us/op
WorkloadResult   5: 1 op, 3827.00 ns, 3.8270 us/op
WorkloadResult   6: 1 op, 3848.00 ns, 3.8480 us/op
WorkloadResult   7: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadResult   8: 1 op, 3818.00 ns, 3.8180 us/op
WorkloadResult   9: 1 op, 3877.00 ns, 3.8770 us/op
WorkloadResult  10: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadResult  11: 1 op, 3838.00 ns, 3.8380 us/op
WorkloadResult  12: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadResult  13: 1 op, 3848.00 ns, 3.8480 us/op
// GC:  0 0 0 840 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 4.219 μs, StdErr = 0.096 μs (2.28%), N = 27, StdDev = 0.500 μs
Min = 3.787 μs, Q1 = 3.842 μs, Median = 3.957 μs, Q3 = 4.497 μs, Max = 5.350 μs
IQR = 0.655 μs, LowerFence = 2.860 μs, UpperFence = 5.480 μs
ConfidenceInterval = [3.862 μs; 4.576 μs] (CI 99.9%), Margin = 0.357 μs (8.46% of Mean)
Skewness = 0.92, Kurtosis = 2.28, MValue = 2.22

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-12 1:48 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_CurrentIntent --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219098.00 ns, 219.0980 us/op
WorkloadJitting  1: 1 op, 632138.00 ns, 632.1380 us/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 682.00 ns, 682.0000 ns/op
OverheadWarmup   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   8: 1 op, 722.00 ns, 722.0000 ns/op
OverheadActual   9: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  17: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 190.00 ns, 190.0000 ns/op

WorkloadWarmup   1: 1 op, 1944.00 ns, 1.9440 us/op
WorkloadWarmup   2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadWarmup   4: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   5: 1 op, 410.00 ns, 410.0000 ns/op
WorkloadWarmup   6: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   8: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadWarmup  10: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 452.00 ns, 452.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual   5: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadActual   6: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   8: 1 op, 450.00 ns, 450.0000 ns/op
WorkloadActual   9: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadActual  11: 1 op, 430.00 ns, 430.0000 ns/op
WorkloadActual  12: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual  14: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadActual  15: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 211.50 ns, 211.5000 ns/op
WorkloadResult   2: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   3: 1 op, 190.50 ns, 190.5000 ns/op
WorkloadResult   4: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult   5: 1 op, 150.50 ns, 150.5000 ns/op
WorkloadResult   6: 1 op, 209.50 ns, 209.5000 ns/op
WorkloadResult   7: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult   8: 1 op, 209.50 ns, 209.5000 ns/op
WorkloadResult   9: 1 op, 140.50 ns, 140.5000 ns/op
WorkloadResult  10: 1 op, 170.50 ns, 170.5000 ns/op
WorkloadResult  11: 1 op, 189.50 ns, 189.5000 ns/op
WorkloadResult  12: 1 op, 180.50 ns, 180.5000 ns/op
WorkloadResult  13: 1 op, 210.50 ns, 210.5000 ns/op
WorkloadResult  14: 1 op, 200.50 ns, 200.5000 ns/op
WorkloadResult  15: 1 op, 180.50 ns, 180.5000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3981 has exited with code 0.
// Launch: 2 / 2
