// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.13 sec and exited with 0
// ***** Done, took 00:03:31 (211.94 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 4096 op, 925260170.00 ns, 225.8936 us/op
WorkloadWarmup   8: 4096 op, 932391170.00 ns, 227.6346 us/op
WorkloadWarmup   9: 4096 op, 928429174.00 ns, 226.6673 us/op
WorkloadWarmup  10: 4096 op, 926109597.00 ns, 226.1010 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 929422236.00 ns, 226.9097 us/op
WorkloadActual   2: 4096 op, 923399226.00 ns, 225.4393 us/op
WorkloadActual   3: 4096 op, 923770232.00 ns, 225.5298 us/op
WorkloadActual   4: 4096 op, 927765046.00 ns, 226.5051 us/op
WorkloadActual   5: 4096 op, 923023632.00 ns, 225.3476 us/op
WorkloadActual   6: 4096 op, 922387844.00 ns, 225.1923 us/op
WorkloadActual   7: 4096 op, 923102538.00 ns, 225.3668 us/op
WorkloadActual   8: 4096 op, 923235187.00 ns, 225.3992 us/op
WorkloadActual   9: 4096 op, 922703859.00 ns, 225.2695 us/op
WorkloadActual  10: 4096 op, 924026506.00 ns, 225.5924 us/op
WorkloadActual  11: 4096 op, 924454982.00 ns, 225.6970 us/op
WorkloadActual  12: 4096 op, 925913684.00 ns, 226.0531 us/op
WorkloadActual  13: 4096 op, 922853274.00 ns, 225.3060 us/op
WorkloadActual  14: 4096 op, 934715786.00 ns, 228.2021 us/op
WorkloadActual  15: 4096 op, 940100793.00 ns, 229.5168 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 929414465.00 ns, 226.9078 us/op
WorkloadResult   2: 4096 op, 923391455.00 ns, 225.4374 us/op
WorkloadResult   3: 4096 op, 923762461.00 ns, 225.5279 us/op
WorkloadResult   4: 4096 op, 927757275.00 ns, 226.5032 us/op
WorkloadResult   5: 4096 op, 923015861.00 ns, 225.3457 us/op
WorkloadResult   6: 4096 op, 922380073.00 ns, 225.1904 us/op
WorkloadResult   7: 4096 op, 923094767.00 ns, 225.3649 us/op
WorkloadResult   8: 4096 op, 923227416.00 ns, 225.3973 us/op
WorkloadResult   9: 4096 op, 922696088.00 ns, 225.2676 us/op
WorkloadResult  10: 4096 op, 924018735.00 ns, 225.5905 us/op
WorkloadResult  11: 4096 op, 924447211.00 ns, 225.6951 us/op
WorkloadResult  12: 4096 op, 925905913.00 ns, 226.0512 us/op
WorkloadResult  13: 4096 op, 922845503.00 ns, 225.3041 us/op
// GC:  8 0 0 137232384 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 225.254 μs, StdErr = 0.113 μs (0.05%), N = 26, StdDev = 0.576 μs
Min = 224.598 μs, Q1 = 224.772 μs, Median = 225.251 μs, Q3 = 225.440 μs, Max = 226.908 μs
IQR = 0.668 μs, LowerFence = 223.771 μs, UpperFence = 226.442 μs
ConfidenceInterval = [224.833 μs; 225.675 μs] (CI 99.9%), Margin = 0.421 μs (0.19% of Mean)
Skewness = 1.12, Kurtosis = 3.93, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-12 2:01 (0h 9m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171238.00 ns, 171.2380 us/op
WorkloadJitting  1: 1 op, 11115941.00 ns, 11.1159 ms/op

OverheadJitting  2: 16 op, 234052.00 ns, 14.6283 us/op
WorkloadJitting  2: 16 op, 7937823.00 ns, 496.1139 us/op

WorkloadPilot    1: 16 op, 7404647.00 ns, 462.7904 us/op
WorkloadPilot    2: 32 op, 14794015.00 ns, 462.3130 us/op
WorkloadPilot    3: 64 op, 29348906.00 ns, 458.5767 us/op
WorkloadPilot    4: 128 op, 58619759.00 ns, 457.9669 us/op
WorkloadPilot    5: 256 op, 116524315.00 ns, 455.1731 us/op
WorkloadPilot    6: 512 op, 233103101.00 ns, 455.2795 us/op
WorkloadPilot    7: 1024 op, 449399466.00 ns, 438.8667 us/op
WorkloadPilot    8: 2048 op, 890879696.00 ns, 434.9999 us/op

OverheadWarmup   1: 2048 op, 4447.00 ns, 2.1714 ns/op
OverheadWarmup   2: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadWarmup   3: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   4: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadWarmup   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   7: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   8: 2048 op, 4076.00 ns, 1.9902 ns/op

OverheadActual   1: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   2: 2048 op, 4316.00 ns, 2.1074 ns/op
OverheadActual   3: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   4: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   5: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   6: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   7: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual   8: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   9: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  10: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual  11: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  12: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadActual  13: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  14: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadActual  15: 2048 op, 4096.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 2048 op, 902188880.00 ns, 440.5219 us/op
WorkloadWarmup   2: 2048 op, 899456566.00 ns, 439.1878 us/op
WorkloadWarmup   3: 2048 op, 896957761.00 ns, 437.9677 us/op
WorkloadWarmup   4: 2048 op, 885523041.00 ns, 432.3843 us/op
WorkloadWarmup   5: 2048 op, 882243846.00 ns, 430.7831 us/op
WorkloadWarmup   6: 2048 op, 888476436.00 ns, 433.8264 us/op
WorkloadWarmup   7: 2048 op, 887994617.00 ns, 433.5911 us/op
WorkloadWarmup   8: 2048 op, 891312490.00 ns, 435.2112 us/op
WorkloadWarmup   9: 2048 op, 887410841.00 ns, 433.3061 us/op
WorkloadWarmup  10: 2048 op, 885305921.00 ns, 432.2783 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 895118733.00 ns, 437.0697 us/op
WorkloadActual   2: 2048 op, 887617728.00 ns, 433.4071 us/op
WorkloadActual   3: 2048 op, 884248261.00 ns, 431.7618 us/op
WorkloadActual   4: 2048 op, 887949206.00 ns, 433.5689 us/op
WorkloadActual   5: 2048 op, 889026695.00 ns, 434.0951 us/op
WorkloadActual   6: 2048 op, 889074663.00 ns, 434.1185 us/op
WorkloadActual   7: 2048 op, 888085485.00 ns, 433.6355 us/op
WorkloadActual   8: 2048 op, 890124011.00 ns, 434.6309 us/op
WorkloadActual   9: 2048 op, 891032820.00 ns, 435.0746 us/op
WorkloadActual  10: 2048 op, 886900334.00 ns, 433.0568 us/op
WorkloadActual  11: 2048 op, 887160446.00 ns, 433.1838 us/op
WorkloadActual  12: 2048 op, 891446582.00 ns, 435.2767 us/op
WorkloadActual  13: 2048 op, 892386390.00 ns, 435.7355 us/op
WorkloadActual  14: 2048 op, 890465372.00 ns, 434.7975 us/op
WorkloadActual  15: 2048 op, 885953084.00 ns, 432.5943 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 895114647.00 ns, 437.0677 us/op
WorkloadResult   2: 2048 op, 887613642.00 ns, 433.4051 us/op
WorkloadResult   3: 2048 op, 884244175.00 ns, 431.7599 us/op
WorkloadResult   4: 2048 op, 887945120.00 ns, 433.5670 us/op
WorkloadResult   5: 2048 op, 889022609.00 ns, 434.0931 us/op
WorkloadResult   6: 2048 op, 889070577.00 ns, 434.1165 us/op
WorkloadResult   7: 2048 op, 888081399.00 ns, 433.6335 us/op
WorkloadResult   8: 2048 op, 890119925.00 ns, 434.6289 us/op
WorkloadResult   9: 2048 op, 891028734.00 ns, 435.0726 us/op
WorkloadResult  10: 2048 op, 886896248.00 ns, 433.0548 us/op
WorkloadResult  11: 2048 op, 887156360.00 ns, 433.1818 us/op
WorkloadResult  12: 2048 op, 891442496.00 ns, 435.2747 us/op
WorkloadResult  13: 2048 op, 892382304.00 ns, 435.7335 us/op
WorkloadResult  14: 2048 op, 890461286.00 ns, 434.7955 us/op
WorkloadResult  15: 2048 op, 885948998.00 ns, 432.5923 us/op
// GC:  4 0 0 69859072 2048
// Threading:  6144 19481 2048

// AfterAll
// Benchmark Process 4132 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171077.00 ns, 171.0770 us/op
WorkloadJitting  1: 1 op, 11111150.00 ns, 11.1112 ms/op

OverheadJitting  2: 16 op, 198008.00 ns, 12.3755 us/op
WorkloadJitting  2: 16 op, 8103382.00 ns, 506.4614 us/op

WorkloadPilot    1: 16 op, 7540356.00 ns, 471.2723 us/op
WorkloadPilot    2: 32 op, 14420217.00 ns, 450.6318 us/op
WorkloadPilot    3: 64 op, 29135629.00 ns, 455.2442 us/op
WorkloadPilot    4: 128 op, 56387770.00 ns, 440.5295 us/op
WorkloadPilot    5: 256 op, 117743602.00 ns, 459.9359 us/op
WorkloadPilot    6: 512 op, 232822962.00 ns, 454.7323 us/op
WorkloadPilot    7: 1024 op, 437151629.00 ns, 426.9059 us/op
WorkloadPilot    8: 2048 op, 884961814.00 ns, 432.1103 us/op

OverheadWarmup   1: 2048 op, 4457.00 ns, 2.1763 ns/op
OverheadWarmup   2: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadWarmup   3: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadWarmup   4: 2048 op, 4817.00 ns, 2.3521 ns/op
OverheadWarmup   5: 2048 op, 4847.00 ns, 2.3667 ns/op
OverheadWarmup   6: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   7: 2048 op, 4457.00 ns, 2.1763 ns/op
OverheadWarmup   8: 2048 op, 5788.00 ns, 2.8262 ns/op
OverheadWarmup   9: 2048 op, 5278.00 ns, 2.5771 ns/op

OverheadActual   1: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   2: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual   3: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   4: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual   5: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   6: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual   7: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   8: 2048 op, 5438.00 ns, 2.6553 ns/op
OverheadActual   9: 2048 op, 5588.00 ns, 2.7285 ns/op
OverheadActual  10: 2048 op, 5408.00 ns, 2.6406 ns/op
OverheadActual  11: 2048 op, 5178.00 ns, 2.5283 ns/op
OverheadActual  12: 2048 op, 5158.00 ns, 2.5186 ns/op
OverheadActual  13: 2048 op, 5758.00 ns, 2.8115 ns/op
OverheadActual  14: 2048 op, 5638.00 ns, 2.7529 ns/op
OverheadActual  15: 2048 op, 5849.00 ns, 2.8560 ns/op
OverheadActual  16: 2048 op, 5178.00 ns, 2.5283 ns/op
OverheadActual  17: 2048 op, 5458.00 ns, 2.6650 ns/op
OverheadActual  18: 2048 op, 5549.00 ns, 2.7095 ns/op
OverheadActual  19: 2048 op, 5177.00 ns, 2.5278 ns/op
OverheadActual  20: 2048 op, 5218.00 ns, 2.5479 ns/op

WorkloadWarmup   1: 2048 op, 893268171.00 ns, 436.1661 us/op
WorkloadWarmup   2: 2048 op, 909714519.00 ns, 444.1965 us/op
WorkloadWarmup   3: 2048 op, 880652802.00 ns, 430.0063 us/op
WorkloadWarmup   4: 2048 op, 878404798.00 ns, 428.9086 us/op
WorkloadWarmup   5: 2048 op, 885169913.00 ns, 432.2119 us/op
WorkloadWarmup   6: 2048 op, 883357163.00 ns, 431.3267 us/op
WorkloadWarmup   7: 2048 op, 892722741.00 ns, 435.8998 us/op
WorkloadWarmup   8: 2048 op, 887799349.00 ns, 433.4958 us/op
WorkloadWarmup   9: 2048 op, 876729372.00 ns, 428.0905 us/op
WorkloadWarmup  10: 2048 op, 907032535.00 ns, 442.8870 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 891069300.00 ns, 435.0924 us/op
WorkloadActual   2: 2048 op, 906722503.00 ns, 442.7356 us/op
WorkloadActual   3: 2048 op, 879266507.00 ns, 429.3293 us/op
WorkloadActual   4: 2048 op, 885644528.00 ns, 432.4436 us/op
WorkloadActual   5: 2048 op, 888830458.00 ns, 433.9992 us/op
WorkloadActual   6: 2048 op, 888478495.00 ns, 433.8274 us/op
WorkloadActual   7: 2048 op, 877768120.00 ns, 428.5977 us/op
WorkloadActual   8: 2048 op, 883704679.00 ns, 431.4964 us/op
WorkloadActual   9: 2048 op, 886116601.00 ns, 432.6741 us/op
WorkloadActual  10: 2048 op, 885222497.00 ns, 432.2375 us/op
WorkloadActual  11: 2048 op, 882752043.00 ns, 431.0313 us/op
WorkloadActual  12: 2048 op, 877256437.00 ns, 428.3479 us/op
WorkloadActual  13: 2048 op, 893967518.00 ns, 436.5076 us/op
WorkloadActual  14: 2048 op, 888682073.00 ns, 433.9268 us/op
WorkloadActual  15: 2048 op, 885659128.00 ns, 432.4507 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 891064122.00 ns, 435.0899 us/op
WorkloadResult   2: 2048 op, 879261329.00 ns, 429.3268 us/op
WorkloadResult   3: 2048 op, 885639350.00 ns, 432.4411 us/op
WorkloadResult   4: 2048 op, 888825280.00 ns, 433.9967 us/op
WorkloadResult   5: 2048 op, 888473317.00 ns, 433.8249 us/op
WorkloadResult   6: 2048 op, 877762942.00 ns, 428.5952 us/op
WorkloadResult   7: 2048 op, 883699501.00 ns, 431.4939 us/op
WorkloadResult   8: 2048 op, 886111423.00 ns, 432.6716 us/op
WorkloadResult   9: 2048 op, 885217319.00 ns, 432.2350 us/op
WorkloadResult  10: 2048 op, 882746865.00 ns, 431.0287 us/op
WorkloadResult  11: 2048 op, 877251259.00 ns, 428.3453 us/op
WorkloadResult  12: 2048 op, 893962340.00 ns, 436.5050 us/op
WorkloadResult  13: 2048 op, 888676895.00 ns, 433.9243 us/op
WorkloadResult  14: 2048 op, 885653950.00 ns, 432.4482 us/op
// GC:  4 0 0 69859824 2048
// Threading:  6144 19742 2048

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 433.238 μs, StdErr = 0.391 μs (0.09%), N = 29, StdDev = 2.104 μs
Min = 428.345 μs, Q1 = 432.441 μs, Median = 433.567 μs, Q3 = 434.629 μs, Max = 437.068 μs
IQR = 2.188 μs, LowerFence = 429.159 μs, UpperFence = 437.911 μs
ConfidenceInterval = [431.802 μs; 434.674 μs] (CI 99.9%), Margin = 1.436 μs (0.33% of Mean)
Skewness = -0.6, Kurtosis = 3.04, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:02 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 171818.00 ns, 171.8180 us/op
WorkloadJitting  1: 1 op, 11152411.00 ns, 11.1524 ms/op

OverheadJitting  2: 16 op, 232430.00 ns, 14.5269 us/op
WorkloadJitting  2: 16 op, 7252393.00 ns, 453.2746 us/op

WorkloadPilot    1: 16 op, 6390337.00 ns, 399.3961 us/op
WorkloadPilot    2: 32 op, 12562220.00 ns, 392.5694 us/op
WorkloadPilot    3: 64 op, 26217093.00 ns, 409.6421 us/op
WorkloadPilot    4: 128 op, 52749940.00 ns, 412.1089 us/op
WorkloadPilot    5: 256 op, 107009455.00 ns, 418.0057 us/op
WorkloadPilot    6: 512 op, 204168225.00 ns, 398.7661 us/op
WorkloadPilot    7: 1024 op, 397304526.00 ns, 387.9927 us/op
WorkloadPilot    8: 2048 op, 785098550.00 ns, 383.3489 us/op

OverheadWarmup   1: 2048 op, 4387.00 ns, 2.1421 ns/op
OverheadWarmup   2: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadWarmup   3: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadWarmup   4: 2048 op, 5318.00 ns, 2.5967 ns/op
OverheadWarmup   5: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadWarmup   6: 2048 op, 4076.00 ns, 1.9902 ns/op
OverheadWarmup   7: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadWarmup   8: 2048 op, 4056.00 ns, 1.9805 ns/op

OverheadActual   1: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   2: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual   3: 2048 op, 4097.00 ns, 2.0005 ns/op
OverheadActual   4: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual   5: 2048 op, 4087.00 ns, 1.9956 ns/op
OverheadActual   6: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual   7: 2048 op, 4036.00 ns, 1.9707 ns/op
OverheadActual   8: 2048 op, 4026.00 ns, 1.9658 ns/op
OverheadActual   9: 2048 op, 4006.00 ns, 1.9561 ns/op
OverheadActual  10: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  11: 2048 op, 4086.00 ns, 1.9951 ns/op
OverheadActual  12: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual  13: 2048 op, 4066.00 ns, 1.9854 ns/op
OverheadActual  14: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  15: 2048 op, 4036.00 ns, 1.9707 ns/op

WorkloadWarmup   1: 2048 op, 806816414.00 ns, 393.9533 us/op
WorkloadWarmup   2: 2048 op, 825876001.00 ns, 403.2598 us/op
WorkloadWarmup   3: 2048 op, 822433486.00 ns, 401.5789 us/op
WorkloadWarmup   4: 2048 op, 836586207.00 ns, 408.4894 us/op
WorkloadWarmup   5: 2048 op, 837830492.00 ns, 409.0969 us/op
