// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 54.19 sec and exited with 0
// ***** Done, took 00:00:57 (57.26 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 2.958 ns, StdErr = 0.008 ns (0.28%), N = 3, StdDev = 0.015 ns
Min = 2.943 ns, Q1 = 2.951 ns, Median = 2.958 ns, Q3 = 2.965 ns, Max = 2.972 ns
IQR = 0.015 ns, LowerFence = 2.929 ns, UpperFence = 2.987 ns
ConfidenceInterval = [2.692 ns; 3.224 ns] (CI 99.9%), Margin = 0.266 ns (8.99% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:13 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241218.00 ns, 241.2180 us/op
WorkloadJitting  1: 1 op, 4547146.00 ns, 4.5471 ms/op

OverheadJitting  2: 16 op, 483886.00 ns, 30.2429 us/op
WorkloadJitting  2: 16 op, 612574.00 ns, 38.2859 us/op

WorkloadPilot    1: 16 op, 73108.00 ns, 4.5693 us/op
WorkloadPilot    2: 32 op, 122839.00 ns, 3.8387 us/op
WorkloadPilot    3: 64 op, 166339.00 ns, 2.5990 us/op
WorkloadPilot    4: 128 op, 329380.00 ns, 2.5733 us/op
WorkloadPilot    5: 256 op, 611804.00 ns, 2.3899 us/op
WorkloadPilot    6: 512 op, 1152813.00 ns, 2.2516 us/op
WorkloadPilot    7: 1024 op, 2440480.00 ns, 2.3833 us/op
WorkloadPilot    8: 2048 op, 4757168.00 ns, 2.3228 us/op
WorkloadPilot    9: 4096 op, 9370040.00 ns, 2.2876 us/op
WorkloadPilot   10: 8192 op, 19177070.00 ns, 2.3410 us/op
WorkloadPilot   11: 16384 op, 37293403.00 ns, 2.2762 us/op
WorkloadPilot   12: 32768 op, 72785804.00 ns, 2.2212 us/op
WorkloadPilot   13: 65536 op, 143316251.00 ns, 2.1868 us/op
WorkloadPilot   14: 131072 op, 281812371.00 ns, 2.1501 us/op
WorkloadPilot   15: 262144 op, 538814427.00 ns, 2.0554 us/op

OverheadWarmup   1: 262144 op, 1255766.00 ns, 4.7904 ns/op
OverheadWarmup   2: 262144 op, 1218440.00 ns, 4.6480 ns/op
OverheadWarmup   3: 262144 op, 1222711.00 ns, 4.6643 ns/op
OverheadWarmup   4: 262144 op, 1193973.00 ns, 4.5546 ns/op
OverheadWarmup   5: 262144 op, 1197384.00 ns, 4.5677 ns/op
OverheadWarmup   6: 262144 op, 1193037.00 ns, 4.5511 ns/op

OverheadActual   1: 262144 op, 1215951.00 ns, 4.6385 ns/op
OverheadActual   2: 262144 op, 1236294.00 ns, 4.7161 ns/op
OverheadActual   3: 262144 op, 1237504.00 ns, 4.7207 ns/op
OverheadActual   4: 262144 op, 1230196.00 ns, 4.6928 ns/op
OverheadActual   5: 262144 op, 1257599.00 ns, 4.7974 ns/op
OverheadActual   6: 262144 op, 1249663.00 ns, 4.7671 ns/op
OverheadActual   7: 262144 op, 1234334.00 ns, 4.7086 ns/op
OverheadActual   8: 262144 op, 1176239.00 ns, 4.4870 ns/op
OverheadActual   9: 262144 op, 1221858.00 ns, 4.6610 ns/op
OverheadActual  10: 262144 op, 1257206.00 ns, 4.7959 ns/op
OverheadActual  11: 262144 op, 1195925.00 ns, 4.5621 ns/op
OverheadActual  12: 262144 op, 1267845.00 ns, 4.8364 ns/op
OverheadActual  13: 262144 op, 1459907.00 ns, 5.5691 ns/op
OverheadActual  14: 262144 op, 1302651.00 ns, 4.9692 ns/op
OverheadActual  15: 262144 op, 1202383.00 ns, 4.5867 ns/op

WorkloadWarmup   1: 262144 op, 544144055.00 ns, 2.0757 us/op
WorkloadWarmup   2: 262144 op, 541302092.00 ns, 2.0649 us/op
WorkloadWarmup   3: 262144 op, 534018212.00 ns, 2.0371 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535951841.00 ns, 2.0445 us/op
WorkloadActual   2: 262144 op, 534706573.00 ns, 2.0397 us/op
WorkloadActual   3: 262144 op, 548433783.00 ns, 2.0921 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534715547.00 ns, 2.0398 us/op
WorkloadResult   2: 262144 op, 533470279.00 ns, 2.0350 us/op
WorkloadResult   3: 262144 op, 547197489.00 ns, 2.0874 us/op
// GC:  2 0 0 195035136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3415 has exited with code 0.

Mean = 2.054 μs, StdErr = 0.017 μs (0.81%), N = 3, StdDev = 0.029 μs
Min = 2.035 μs, Q1 = 2.037 μs, Median = 2.040 μs, Q3 = 2.064 μs, Max = 2.087 μs
IQR = 0.026 μs, LowerFence = 1.998 μs, UpperFence = 2.103 μs
ConfidenceInterval = [1.526 μs; 2.582 μs] (CI 99.9%), Margin = 0.528 μs (25.72% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:13 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212718.00 ns, 212.7180 us/op
WorkloadJitting  1: 1 op, 386297.00 ns, 386.2970 us/op

OverheadJitting  2: 16 op, 395658.00 ns, 24.7286 us/op
WorkloadJitting  2: 16 op, 463709.00 ns, 28.9818 us/op

WorkloadPilot    1: 16 op, 38980.00 ns, 2.4363 us/op
WorkloadPilot    2: 32 op, 70844.00 ns, 2.2139 us/op
WorkloadPilot    3: 64 op, 66367.00 ns, 1.0370 us/op
WorkloadPilot    4: 128 op, 143950.00 ns, 1.1246 us/op
WorkloadPilot    5: 256 op, 280978.00 ns, 1.0976 us/op
WorkloadPilot    6: 512 op, 462213.00 ns, 902.7598 ns/op
WorkloadPilot    7: 1024 op, 933216.00 ns, 911.3438 ns/op
WorkloadPilot    8: 2048 op, 1709463.00 ns, 834.6987 ns/op
WorkloadPilot    9: 4096 op, 3552309.00 ns, 867.2629 ns/op
WorkloadPilot   10: 8192 op, 7069481.00 ns, 862.9738 ns/op
WorkloadPilot   11: 16384 op, 14180739.00 ns, 865.5236 ns/op
WorkloadPilot   12: 32768 op, 28389539.00 ns, 866.3800 ns/op
WorkloadPilot   13: 65536 op, 56072665.00 ns, 855.6010 ns/op
WorkloadPilot   14: 131072 op, 109035532.00 ns, 831.8751 ns/op
WorkloadPilot   15: 262144 op, 217632819.00 ns, 830.2033 ns/op
WorkloadPilot   16: 524288 op, 408412189.00 ns, 778.9844 ns/op
WorkloadPilot   17: 1048576 op, 805144411.00 ns, 767.8455 ns/op

OverheadWarmup   1: 1048576 op, 4831686.00 ns, 4.6079 ns/op
OverheadWarmup   2: 1048576 op, 5050454.00 ns, 4.8165 ns/op
OverheadWarmup   3: 1048576 op, 4926092.00 ns, 4.6979 ns/op
OverheadWarmup   4: 1048576 op, 4802912.00 ns, 4.5804 ns/op
OverheadWarmup   5: 1048576 op, 4799429.00 ns, 4.5771 ns/op
OverheadWarmup   6: 1048576 op, 4781880.00 ns, 4.5604 ns/op
OverheadWarmup   7: 1048576 op, 4800209.00 ns, 4.5778 ns/op
OverheadWarmup   8: 1048576 op, 4776982.00 ns, 4.5557 ns/op

OverheadActual   1: 1048576 op, 4809159.00 ns, 4.5864 ns/op
OverheadActual   2: 1048576 op, 4856821.00 ns, 4.6318 ns/op
OverheadActual   3: 1048576 op, 4826863.00 ns, 4.6033 ns/op
OverheadActual   4: 1048576 op, 4803952.00 ns, 4.5814 ns/op
OverheadActual   5: 1048576 op, 4782128.00 ns, 4.5606 ns/op
OverheadActual   6: 1048576 op, 4839495.00 ns, 4.6153 ns/op
OverheadActual   7: 1048576 op, 4823313.00 ns, 4.5999 ns/op
OverheadActual   8: 1048576 op, 4802259.00 ns, 4.5798 ns/op
OverheadActual   9: 1048576 op, 4870159.00 ns, 4.6445 ns/op
OverheadActual  10: 1048576 op, 4789145.00 ns, 4.5673 ns/op
OverheadActual  11: 1048576 op, 4770881.00 ns, 4.5499 ns/op
OverheadActual  12: 1048576 op, 4818797.00 ns, 4.5956 ns/op
OverheadActual  13: 1048576 op, 4777986.00 ns, 4.5566 ns/op
OverheadActual  14: 1048576 op, 4795812.00 ns, 4.5736 ns/op
OverheadActual  15: 1048576 op, 4868649.00 ns, 4.6431 ns/op

WorkloadWarmup   1: 1048576 op, 825804870.00 ns, 787.5489 ns/op
WorkloadWarmup   2: 1048576 op, 815845551.00 ns, 778.0509 ns/op
WorkloadWarmup   3: 1048576 op, 806934154.00 ns, 769.5524 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 807712246.00 ns, 770.2944 ns/op
WorkloadActual   2: 1048576 op, 807381896.00 ns, 769.9794 ns/op
WorkloadActual   3: 1048576 op, 808322384.00 ns, 770.8763 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 802903087.00 ns, 765.7081 ns/op
WorkloadResult   2: 1048576 op, 802572737.00 ns, 765.3930 ns/op
WorkloadResult   3: 1048576 op, 803513225.00 ns, 766.2899 ns/op
// GC:  3 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3421 has exited with code 0.

Mean = 765.797 ns, StdErr = 0.263 ns (0.03%), N = 3, StdDev = 0.455 ns
Min = 765.393 ns, Q1 = 765.551 ns, Median = 765.708 ns, Q3 = 765.999 ns, Max = 766.290 ns
IQR = 0.448 ns, LowerFence = 764.878 ns, UpperFence = 766.672 ns
ConfidenceInterval = [757.496 ns; 774.098 ns] (CI 99.9%), Margin = 8.301 ns (1.08% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.958 ns, StdErr = 0.008 ns (0.28%), N = 3, StdDev = 0.015 ns
Min = 2.943 ns, Q1 = 2.951 ns, Median = 2.958 ns, Q3 = 2.965 ns, Max = 2.972 ns
IQR = 0.015 ns, LowerFence = 2.929 ns, UpperFence = 2.987 ns
ConfidenceInterval = [2.692 ns; 3.224 ns] (CI 99.9%), Margin = 0.266 ns (8.99% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.930 ns ; 2.986 ns) | @@@
---------------------------------------------------

DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
