// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 58.91 sec and exited with 0
// ***** Done, took 00:01:01 (61.77 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 8.177 ns, StdErr = 0.030 ns (0.37%), N = 3, StdDev = 0.052 ns
Min = 8.118 ns, Q1 = 8.156 ns, Median = 8.194 ns, Q3 = 8.206 ns, Max = 8.219 ns
IQR = 0.050 ns, LowerFence = 8.080 ns, UpperFence = 8.282 ns
ConfidenceInterval = [7.221 ns; 9.132 ns] (CI 99.9%), Margin = 0.956 ns (11.69% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248695.00 ns, 248.6950 us/op
WorkloadJitting  1: 1 op, 539599.00 ns, 539.5990 us/op

OverheadJitting  2: 16 op, 502079.00 ns, 31.3799 us/op
WorkloadJitting  2: 16 op, 501899.00 ns, 31.3687 us/op

WorkloadPilot    1: 16 op, 23263.00 ns, 1.4539 us/op
WorkloadPilot    2: 32 op, 26029.00 ns, 813.4063 ns/op
WorkloadPilot    3: 64 op, 30788.00 ns, 481.0625 ns/op
WorkloadPilot    4: 128 op, 48340.00 ns, 377.6563 ns/op
WorkloadPilot    5: 256 op, 71915.00 ns, 280.9180 ns/op
WorkloadPilot    6: 512 op, 141665.00 ns, 276.6895 ns/op
WorkloadPilot    7: 1024 op, 217026.00 ns, 211.9395 ns/op
WorkloadPilot    8: 2048 op, 325199.00 ns, 158.7886 ns/op
WorkloadPilot    9: 4096 op, 731588.00 ns, 178.6104 ns/op
WorkloadPilot   10: 8192 op, 1465140.00 ns, 178.8501 ns/op
WorkloadPilot   11: 16384 op, 2956751.00 ns, 180.4658 ns/op
WorkloadPilot   12: 32768 op, 5766687.00 ns, 175.9853 ns/op
WorkloadPilot   13: 65536 op, 8991008.00 ns, 137.1919 ns/op
WorkloadPilot   14: 131072 op, 8221709.00 ns, 62.7267 ns/op
WorkloadPilot   15: 262144 op, 15669810.00 ns, 59.7756 ns/op
WorkloadPilot   16: 524288 op, 29964639.00 ns, 57.1530 ns/op
WorkloadPilot   17: 1048576 op, 59890393.00 ns, 57.1159 ns/op
WorkloadPilot   18: 2097152 op, 121503743.00 ns, 57.9375 ns/op
WorkloadPilot   19: 4194304 op, 252041103.00 ns, 60.0913 ns/op
WorkloadPilot   20: 8388608 op, 497516718.00 ns, 59.3086 ns/op
WorkloadPilot   21: 16777216 op, 982692289.00 ns, 58.5730 ns/op

OverheadWarmup   1: 16777216 op, 55537622.00 ns, 3.3103 ns/op
OverheadWarmup   2: 16777216 op, 55606271.00 ns, 3.3144 ns/op
OverheadWarmup   3: 16777216 op, 55517806.00 ns, 3.3091 ns/op
OverheadWarmup   4: 16777216 op, 55463674.00 ns, 3.3059 ns/op
OverheadWarmup   5: 16777216 op, 55670290.00 ns, 3.3182 ns/op
OverheadWarmup   6: 16777216 op, 55536952.00 ns, 3.3103 ns/op

OverheadActual   1: 16777216 op, 55486336.00 ns, 3.3072 ns/op
OverheadActual   2: 16777216 op, 55606551.00 ns, 3.3144 ns/op
OverheadActual   3: 16777216 op, 55619395.00 ns, 3.3152 ns/op
OverheadActual   4: 16777216 op, 55580773.00 ns, 3.3129 ns/op
OverheadActual   5: 16777216 op, 55509500.00 ns, 3.3086 ns/op
OverheadActual   6: 16777216 op, 55503939.00 ns, 3.3083 ns/op
OverheadActual   7: 16777216 op, 55625958.00 ns, 3.3156 ns/op
OverheadActual   8: 16777216 op, 55532673.00 ns, 3.3100 ns/op
OverheadActual   9: 16777216 op, 55496826.00 ns, 3.3079 ns/op
OverheadActual  10: 16777216 op, 55664951.00 ns, 3.3179 ns/op
OverheadActual  11: 16777216 op, 55464355.00 ns, 3.3059 ns/op
OverheadActual  12: 16777216 op, 55473893.00 ns, 3.3065 ns/op
OverheadActual  13: 16777216 op, 55529457.00 ns, 3.3098 ns/op
OverheadActual  14: 16777216 op, 55451030.00 ns, 3.3051 ns/op
OverheadActual  15: 16777216 op, 55465107.00 ns, 3.3060 ns/op

WorkloadWarmup   1: 16777216 op, 944606414.00 ns, 56.3029 ns/op
WorkloadWarmup   2: 16777216 op, 912631860.00 ns, 54.3971 ns/op
WorkloadWarmup   3: 16777216 op, 915782283.00 ns, 54.5849 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 927319846.00 ns, 55.2726 ns/op
WorkloadActual   2: 16777216 op, 965147098.00 ns, 57.5272 ns/op
WorkloadActual   3: 16777216 op, 938261575.00 ns, 55.9247 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 871810346.00 ns, 51.9639 ns/op
WorkloadResult   2: 16777216 op, 909637598.00 ns, 54.2186 ns/op
WorkloadResult   3: 16777216 op, 882752075.00 ns, 52.6161 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3388 has exited with code 0.

Mean = 52.933 ns, StdErr = 0.670 ns (1.27%), N = 3, StdDev = 1.160 ns
Min = 51.964 ns, Q1 = 52.290 ns, Median = 52.616 ns, Q3 = 53.417 ns, Max = 54.219 ns
IQR = 1.127 ns, LowerFence = 50.599 ns, UpperFence = 55.108 ns
ConfidenceInterval = [31.766 ns; 74.100 ns] (CI 99.9%), Margin = 21.167 ns (39.99% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225222.00 ns, 225.2220 us/op
WorkloadJitting  1: 1 op, 276177.00 ns, 276.1770 us/op

OverheadJitting  2: 16 op, 471001.00 ns, 29.4376 us/op
WorkloadJitting  2: 16 op, 406510.00 ns, 25.4069 us/op

WorkloadPilot    1: 16 op, 3908.00 ns, 244.2500 ns/op
WorkloadPilot    2: 32 op, 24125.00 ns, 753.9063 ns/op
WorkloadPilot    3: 64 op, 22281.00 ns, 348.1406 ns/op
WorkloadPilot    4: 128 op, 28563.00 ns, 223.1484 ns/op
WorkloadPilot    5: 256 op, 48280.00 ns, 188.5938 ns/op
WorkloadPilot    6: 512 op, 74589.00 ns, 145.6816 ns/op
WorkloadPilot    7: 1024 op, 137427.00 ns, 134.2061 ns/op
WorkloadPilot    8: 2048 op, 264043.00 ns, 128.9272 ns/op
WorkloadPilot    9: 4096 op, 415087.00 ns, 101.3396 ns/op
WorkloadPilot   10: 8192 op, 898440.00 ns, 109.6729 ns/op
WorkloadPilot   11: 16384 op, 1753008.00 ns, 106.9951 ns/op
WorkloadPilot   12: 32768 op, 3377877.00 ns, 103.0846 ns/op
WorkloadPilot   13: 65536 op, 7051026.00 ns, 107.5901 ns/op
WorkloadPilot   14: 131072 op, 12134543.00 ns, 92.5792 ns/op
WorkloadPilot   15: 262144 op, 13810848.00 ns, 52.6842 ns/op
WorkloadPilot   16: 524288 op, 27188546.00 ns, 51.8580 ns/op
WorkloadPilot   17: 1048576 op, 53172039.00 ns, 50.7088 ns/op
WorkloadPilot   18: 2097152 op, 104272013.00 ns, 49.7208 ns/op
WorkloadPilot   19: 4194304 op, 212711601.00 ns, 50.7144 ns/op
WorkloadPilot   20: 8388608 op, 426732261.00 ns, 50.8704 ns/op
WorkloadPilot   21: 16777216 op, 853518652.00 ns, 50.8737 ns/op

OverheadWarmup   1: 16777216 op, 54901283.00 ns, 3.2724 ns/op
OverheadWarmup   2: 16777216 op, 54874013.00 ns, 3.2707 ns/op
OverheadWarmup   3: 16777216 op, 54917654.00 ns, 3.2733 ns/op
OverheadWarmup   4: 16777216 op, 54940387.00 ns, 3.2747 ns/op
OverheadWarmup   5: 16777216 op, 54820512.00 ns, 3.2676 ns/op
OverheadWarmup   6: 16777216 op, 54874273.00 ns, 3.2708 ns/op
OverheadWarmup   7: 16777216 op, 54882158.00 ns, 3.2712 ns/op
OverheadWarmup   8: 16777216 op, 54864915.00 ns, 3.2702 ns/op

OverheadActual   1: 16777216 op, 54824509.00 ns, 3.2678 ns/op
OverheadActual   2: 16777216 op, 55000218.00 ns, 3.2783 ns/op
OverheadActual   3: 16777216 op, 54834629.00 ns, 3.2684 ns/op
OverheadActual   4: 16777216 op, 54995339.00 ns, 3.2780 ns/op
OverheadActual   5: 16777216 op, 54899811.00 ns, 3.2723 ns/op
OverheadActual   6: 16777216 op, 54883510.00 ns, 3.2713 ns/op
OverheadActual   7: 16777216 op, 54908376.00 ns, 3.2728 ns/op
OverheadActual   8: 16777216 op, 55022420.00 ns, 3.2796 ns/op
OverheadActual   9: 16777216 op, 54853304.00 ns, 3.2695 ns/op
OverheadActual  10: 16777216 op, 54811826.00 ns, 3.2670 ns/op
OverheadActual  11: 16777216 op, 55091438.00 ns, 3.2837 ns/op
OverheadActual  12: 16777216 op, 54805725.00 ns, 3.2667 ns/op
OverheadActual  13: 16777216 op, 54874463.00 ns, 3.2708 ns/op
OverheadActual  14: 16777216 op, 55057876.00 ns, 3.2817 ns/op
OverheadActual  15: 16777216 op, 54824569.00 ns, 3.2678 ns/op

WorkloadWarmup   1: 16777216 op, 882242179.00 ns, 52.5857 ns/op
WorkloadWarmup   2: 16777216 op, 885425258.00 ns, 52.7755 ns/op
WorkloadWarmup   3: 16777216 op, 883481899.00 ns, 52.6596 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 856574979.00 ns, 51.0558 ns/op
WorkloadActual   2: 16777216 op, 862004988.00 ns, 51.3795 ns/op
WorkloadActual   3: 16777216 op, 866574909.00 ns, 51.6519 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 801691469.00 ns, 47.7845 ns/op
WorkloadResult   2: 16777216 op, 807121478.00 ns, 48.1082 ns/op
WorkloadResult   3: 16777216 op, 811691399.00 ns, 48.3806 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3394 has exited with code 0.

Mean = 48.091 ns, StdErr = 0.172 ns (0.36%), N = 3, StdDev = 0.298 ns
Min = 47.785 ns, Q1 = 47.946 ns, Median = 48.108 ns, Q3 = 48.244 ns, Max = 48.381 ns
IQR = 0.298 ns, LowerFence = 47.499 ns, UpperFence = 48.691 ns
ConfidenceInterval = [42.647 ns; 53.535 ns] (CI 99.9%), Margin = 5.444 ns (11.32% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.177 ns, StdErr = 0.030 ns (0.37%), N = 3, StdDev = 0.052 ns
Min = 8.118 ns, Q1 = 8.156 ns, Median = 8.194 ns, Q3 = 8.206 ns, Max = 8.219 ns
IQR = 0.050 ns, LowerFence = 8.080 ns, UpperFence = 8.282 ns
ConfidenceInterval = [7.221 ns; 9.132 ns] (CI 99.9%), Margin = 0.956 ns (11.69% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.070 ns ; 8.267 ns) | @@@
---------------------------------------------------

DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
