// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 59.62 sec and exited with 0
// ***** Done, took 00:01:03 (63.09 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199712.00 ns, 199.7120 us/op
WorkloadJitting  1: 1 op, 2298368.00 ns, 2.2984 ms/op

OverheadJitting  2: 16 op, 323082.00 ns, 20.1926 us/op
WorkloadJitting  2: 16 op, 339483.00 ns, 21.2177 us/op

WorkloadPilot    1: 16 op, 6792.00 ns, 424.5000 ns/op
WorkloadPilot    2: 32 op, 8566.00 ns, 267.6875 ns/op
WorkloadPilot    3: 64 op, 25056.00 ns, 391.5000 ns/op
WorkloadPilot    4: 128 op, 40706.00 ns, 318.0156 ns/op
WorkloadPilot    5: 256 op, 62226.00 ns, 243.0703 ns/op
WorkloadPilot    6: 512 op, 91680.00 ns, 179.0625 ns/op
WorkloadPilot    7: 1024 op, 201215.00 ns, 196.4990 ns/op
WorkloadPilot    8: 2048 op, 390487.00 ns, 190.6675 ns/op
WorkloadPilot    9: 4096 op, 645652.00 ns, 157.6299 ns/op
WorkloadPilot   10: 8192 op, 1435702.00 ns, 175.2566 ns/op
WorkloadPilot   11: 16384 op, 2679959.00 ns, 163.5717 ns/op
WorkloadPilot   12: 32768 op, 5902707.00 ns, 180.1363 ns/op
WorkloadPilot   13: 65536 op, 11309722.00 ns, 172.5727 ns/op
WorkloadPilot   14: 131072 op, 22727035.00 ns, 173.3935 ns/op
WorkloadPilot   15: 262144 op, 39623187.00 ns, 151.1505 ns/op
WorkloadPilot   16: 524288 op, 72212159.00 ns, 137.7338 ns/op
WorkloadPilot   17: 1048576 op, 144751818.00 ns, 138.0461 ns/op
WorkloadPilot   18: 2097152 op, 292231154.00 ns, 139.3467 ns/op
WorkloadPilot   19: 4194304 op, 577563797.00 ns, 137.7019 ns/op

OverheadWarmup   1: 4194304 op, 7036939.00 ns, 1.6777 ns/op
OverheadWarmup   2: 4194304 op, 7051556.00 ns, 1.6812 ns/op
OverheadWarmup   3: 4194304 op, 7024125.00 ns, 1.6747 ns/op
OverheadWarmup   4: 4194304 op, 7032731.00 ns, 1.6767 ns/op
OverheadWarmup   5: 4194304 op, 7027000.00 ns, 1.6754 ns/op

OverheadActual   1: 4194304 op, 7038853.00 ns, 1.6782 ns/op
OverheadActual   2: 4194304 op, 7035146.00 ns, 1.6773 ns/op
OverheadActual   3: 4194304 op, 7086291.00 ns, 1.6895 ns/op
OverheadActual   4: 4194304 op, 7036048.00 ns, 1.6775 ns/op
OverheadActual   5: 4194304 op, 7023443.00 ns, 1.6745 ns/op
OverheadActual   6: 4194304 op, 7035937.00 ns, 1.6775 ns/op
OverheadActual   7: 4194304 op, 7028534.00 ns, 1.6757 ns/op
OverheadActual   8: 4194304 op, 7030507.00 ns, 1.6762 ns/op
OverheadActual   9: 4194304 op, 7026740.00 ns, 1.6753 ns/op
OverheadActual  10: 4194304 op, 7030838.00 ns, 1.6763 ns/op
OverheadActual  11: 4194304 op, 7014838.00 ns, 1.6725 ns/op
OverheadActual  12: 4194304 op, 7043792.00 ns, 1.6794 ns/op
OverheadActual  13: 4194304 op, 7033583.00 ns, 1.6769 ns/op
OverheadActual  14: 4194304 op, 7027792.00 ns, 1.6756 ns/op
OverheadActual  15: 4194304 op, 7028343.00 ns, 1.6757 ns/op

WorkloadWarmup   1: 4194304 op, 590702710.00 ns, 140.8345 ns/op
WorkloadWarmup   2: 4194304 op, 590666354.00 ns, 140.8258 ns/op
WorkloadWarmup   3: 4194304 op, 580936757.00 ns, 138.5061 ns/op
WorkloadWarmup   4: 4194304 op, 577206668.00 ns, 137.6168 ns/op
WorkloadWarmup   5: 4194304 op, 580466652.00 ns, 138.3940 ns/op
WorkloadWarmup   6: 4194304 op, 579846569.00 ns, 138.2462 ns/op
WorkloadWarmup   7: 4194304 op, 579241543.00 ns, 138.1019 ns/op
WorkloadWarmup   8: 4194304 op, 577709595.00 ns, 137.7367 ns/op
WorkloadWarmup   9: 4194304 op, 578169752.00 ns, 137.8464 ns/op
WorkloadWarmup  10: 4194304 op, 582945834.00 ns, 138.9851 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 584934487.00 ns, 139.4592 ns/op
WorkloadActual   2: 4194304 op, 580366171.00 ns, 138.3701 ns/op
WorkloadActual   3: 4194304 op, 581272098.00 ns, 138.5861 ns/op
WorkloadActual   4: 4194304 op, 586378983.00 ns, 139.8036 ns/op
WorkloadActual   5: 4194304 op, 585178566.00 ns, 139.5174 ns/op
WorkloadActual   6: 4194304 op, 580114854.00 ns, 138.3102 ns/op
WorkloadActual   7: 4194304 op, 578860336.00 ns, 138.0111 ns/op
WorkloadActual   8: 4194304 op, 581415336.00 ns, 138.6202 ns/op
WorkloadActual   9: 4194304 op, 577710224.00 ns, 137.7369 ns/op
WorkloadActual  10: 4194304 op, 580418800.00 ns, 138.3826 ns/op
WorkloadActual  11: 4194304 op, 581417580.00 ns, 138.6208 ns/op
WorkloadActual  12: 4194304 op, 583899553.00 ns, 139.2125 ns/op
WorkloadActual  13: 4194304 op, 579902027.00 ns, 138.2594 ns/op
WorkloadActual  14: 4194304 op, 578730584.00 ns, 137.9801 ns/op
WorkloadActual  15: 4194304 op, 578974458.00 ns, 138.0383 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 577903649.00 ns, 137.7830 ns/op
WorkloadResult   2: 4194304 op, 573335333.00 ns, 136.6938 ns/op
WorkloadResult   3: 4194304 op, 574241260.00 ns, 136.9098 ns/op
WorkloadResult   4: 4194304 op, 579348145.00 ns, 138.1274 ns/op
WorkloadResult   5: 4194304 op, 578147728.00 ns, 137.8412 ns/op
WorkloadResult   6: 4194304 op, 573084016.00 ns, 136.6339 ns/op
WorkloadResult   7: 4194304 op, 571829498.00 ns, 136.3348 ns/op
WorkloadResult   8: 4194304 op, 574384498.00 ns, 136.9439 ns/op
WorkloadResult   9: 4194304 op, 570679386.00 ns, 136.0606 ns/op
WorkloadResult  10: 4194304 op, 573387962.00 ns, 136.7063 ns/op
WorkloadResult  11: 4194304 op, 574386742.00 ns, 136.9445 ns/op
WorkloadResult  12: 4194304 op, 576868715.00 ns, 137.5362 ns/op
WorkloadResult  13: 4194304 op, 572871189.00 ns, 136.5831 ns/op
WorkloadResult  14: 4194304 op, 571699746.00 ns, 136.3038 ns/op
WorkloadResult  15: 4194304 op, 571943620.00 ns, 136.3620 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3098 has exited with code 0.

Mean = 136.796 ns, StdErr = 0.098 ns (0.07%), N = 28, StdDev = 0.519 ns
Min = 135.903 ns, Q1 = 136.469 ns, Median = 136.763 ns, Q3 = 136.929 ns, Max = 138.127 ns
IQR = 0.459 ns, LowerFence = 135.780 ns, UpperFence = 137.618 ns
ConfidenceInterval = [136.434 ns; 137.157 ns] (CI 99.9%), Margin = 0.362 ns (0.26% of Mean)
Skewness = 0.81, Kurtosis = 3.38, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:35 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221763.00 ns, 221.7630 us/op
WorkloadJitting  1: 1 op, 350261.00 ns, 350.2610 us/op

OverheadJitting  2: 16 op, 482389.00 ns, 30.1493 us/op
WorkloadJitting  2: 16 op, 530027.00 ns, 33.1267 us/op

WorkloadPilot    1: 16 op, 2544.00 ns, 159.0000 ns/op
WorkloadPilot    2: 32 op, 2685.00 ns, 83.9063 ns/op
WorkloadPilot    3: 64 op, 2224.00 ns, 34.7500 ns/op
WorkloadPilot    4: 128 op, 2886.00 ns, 22.5469 ns/op
WorkloadPilot    5: 256 op, 18705.00 ns, 73.0664 ns/op
WorkloadPilot    6: 512 op, 12944.00 ns, 25.2813 ns/op
WorkloadPilot    7: 1024 op, 33863.00 ns, 33.0693 ns/op
WorkloadPilot    8: 2048 op, 57567.00 ns, 28.1089 ns/op
WorkloadPilot    9: 4096 op, 102912.00 ns, 25.1250 ns/op
WorkloadPilot   10: 8192 op, 196186.00 ns, 23.9485 ns/op
WorkloadPilot   11: 16384 op, 277055.00 ns, 16.9101 ns/op
WorkloadPilot   12: 32768 op, 686288.00 ns, 20.9438 ns/op
WorkloadPilot   13: 65536 op, 1377144.00 ns, 21.0135 ns/op
WorkloadPilot   14: 131072 op, 2707832.00 ns, 20.6591 ns/op
WorkloadPilot   15: 262144 op, 5435743.00 ns, 20.7357 ns/op
WorkloadPilot   16: 524288 op, 8920289.00 ns, 17.0141 ns/op
WorkloadPilot   17: 1048576 op, 14160135.00 ns, 13.5042 ns/op
WorkloadPilot   18: 2097152 op, 27089800.00 ns, 12.9174 ns/op
WorkloadPilot   19: 4194304 op, 62653328.00 ns, 14.9377 ns/op
WorkloadPilot   20: 8388608 op, 142449716.00 ns, 16.9813 ns/op
WorkloadPilot   21: 16777216 op, 240826650.00 ns, 14.3544 ns/op
WorkloadPilot   22: 33554432 op, 508296848.00 ns, 15.1484 ns/op

OverheadWarmup   1: 33554432 op, 111014336.00 ns, 3.3085 ns/op
OverheadWarmup   2: 33554432 op, 110963642.00 ns, 3.3070 ns/op
OverheadWarmup   3: 33554432 op, 110887881.00 ns, 3.3047 ns/op
OverheadWarmup   4: 33554432 op, 111052558.00 ns, 3.3096 ns/op
OverheadWarmup   5: 33554432 op, 111046099.00 ns, 3.3094 ns/op
OverheadWarmup   6: 33554432 op, 110988649.00 ns, 3.3077 ns/op
OverheadWarmup   7: 33554432 op, 111275322.00 ns, 3.3163 ns/op
OverheadWarmup   8: 33554432 op, 110958061.00 ns, 3.3068 ns/op

OverheadActual   1: 33554432 op, 111146102.00 ns, 3.3124 ns/op
OverheadActual   2: 33554432 op, 111143948.00 ns, 3.3123 ns/op
OverheadActual   3: 33554432 op, 110950989.00 ns, 3.3066 ns/op
OverheadActual   4: 33554432 op, 112500865.00 ns, 3.3528 ns/op
OverheadActual   5: 33554432 op, 110938425.00 ns, 3.3062 ns/op
OverheadActual   6: 33554432 op, 111303184.00 ns, 3.3171 ns/op
