// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 62.67 sec and exited with 0
// ***** Done, took 00:01:05 (65.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 4194304 op, 599806128.00 ns, 143.0049 ns/op
WorkloadActual   6: 4194304 op, 599778495.00 ns, 142.9983 ns/op
WorkloadActual   7: 4194304 op, 599105546.00 ns, 142.8379 ns/op
WorkloadActual   8: 4194304 op, 600834382.00 ns, 143.2501 ns/op
WorkloadActual   9: 4194304 op, 600653552.00 ns, 143.2070 ns/op
WorkloadActual  10: 4194304 op, 601100447.00 ns, 143.3135 ns/op
WorkloadActual  11: 4194304 op, 600876088.00 ns, 143.2600 ns/op
WorkloadActual  12: 4194304 op, 604369383.00 ns, 144.0929 ns/op
WorkloadActual  13: 4194304 op, 599865297.00 ns, 143.0190 ns/op
WorkloadActual  14: 4194304 op, 600112389.00 ns, 143.0779 ns/op
WorkloadActual  15: 4194304 op, 600146803.00 ns, 143.0861 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 594889861.00 ns, 141.8328 ns/op
WorkloadResult   2: 4194304 op, 594249524.00 ns, 141.6801 ns/op
WorkloadResult   3: 4194304 op, 595558832.00 ns, 141.9923 ns/op
WorkloadResult   4: 4194304 op, 592747615.00 ns, 141.3220 ns/op
WorkloadResult   5: 4194304 op, 592780334.00 ns, 141.3298 ns/op
WorkloadResult   6: 4194304 op, 592752701.00 ns, 141.3233 ns/op
WorkloadResult   7: 4194304 op, 592079752.00 ns, 141.1628 ns/op
WorkloadResult   8: 4194304 op, 593808588.00 ns, 141.5750 ns/op
WorkloadResult   9: 4194304 op, 593627758.00 ns, 141.5319 ns/op
WorkloadResult  10: 4194304 op, 594074653.00 ns, 141.6384 ns/op
WorkloadResult  11: 4194304 op, 593850294.00 ns, 141.5849 ns/op
WorkloadResult  12: 4194304 op, 592839503.00 ns, 141.3440 ns/op
WorkloadResult  13: 4194304 op, 593086595.00 ns, 141.4029 ns/op
WorkloadResult  14: 4194304 op, 593121009.00 ns, 141.4111 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3106 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216525.00 ns, 216.5250 us/op
WorkloadJitting  1: 1 op, 2397214.00 ns, 2.3972 ms/op

OverheadJitting  2: 16 op, 328284.00 ns, 20.5178 us/op
WorkloadJitting  2: 16 op, 357970.00 ns, 22.3731 us/op

WorkloadPilot    1: 16 op, 13656.00 ns, 853.5000 ns/op
WorkloadPilot    2: 32 op, 14437.00 ns, 451.1563 ns/op
WorkloadPilot    3: 64 op, 37961.00 ns, 593.1406 ns/op
WorkloadPilot    4: 128 op, 54291.00 ns, 424.1484 ns/op
WorkloadPilot    5: 256 op, 84258.00 ns, 329.1328 ns/op
WorkloadPilot    6: 512 op, 110286.00 ns, 215.4023 ns/op
WorkloadPilot    7: 1024 op, 218970.00 ns, 213.8379 ns/op
WorkloadPilot    8: 2048 op, 409886.00 ns, 200.1396 ns/op
WorkloadPilot    9: 4096 op, 694098.00 ns, 169.4575 ns/op
WorkloadPilot   10: 8192 op, 1483986.00 ns, 181.1506 ns/op
WorkloadPilot   11: 16384 op, 2730558.00 ns, 166.6600 ns/op
WorkloadPilot   12: 32768 op, 5925785.00 ns, 180.8406 ns/op
WorkloadPilot   13: 65536 op, 11474646.00 ns, 175.0892 ns/op
WorkloadPilot   14: 131072 op, 23055981.00 ns, 175.9032 ns/op
WorkloadPilot   15: 262144 op, 40423219.00 ns, 154.2023 ns/op
WorkloadPilot   16: 524288 op, 74053239.00 ns, 141.2453 ns/op
WorkloadPilot   17: 1048576 op, 148577279.00 ns, 141.6943 ns/op
WorkloadPilot   18: 2097152 op, 299740545.00 ns, 142.9274 ns/op
WorkloadPilot   19: 4194304 op, 593546514.00 ns, 141.5125 ns/op

OverheadWarmup   1: 4194304 op, 7045771.00 ns, 1.6798 ns/op
OverheadWarmup   2: 4194304 op, 7048926.00 ns, 1.6806 ns/op
OverheadWarmup   3: 4194304 op, 7054777.00 ns, 1.6820 ns/op
OverheadWarmup   4: 4194304 op, 7052413.00 ns, 1.6814 ns/op
OverheadWarmup   5: 4194304 op, 7072701.00 ns, 1.6863 ns/op
OverheadWarmup   6: 4194304 op, 7031915.00 ns, 1.6765 ns/op

OverheadActual   1: 4194304 op, 7070948.00 ns, 1.6858 ns/op
OverheadActual   2: 4194304 op, 7079433.00 ns, 1.6879 ns/op
OverheadActual   3: 4194304 op, 7071549.00 ns, 1.6860 ns/op
OverheadActual   4: 4194304 op, 7043586.00 ns, 1.6793 ns/op
OverheadActual   5: 4194304 op, 7043406.00 ns, 1.6793 ns/op
OverheadActual   6: 4194304 op, 7049488.00 ns, 1.6807 ns/op
OverheadActual   7: 4194304 op, 7035401.00 ns, 1.6774 ns/op
OverheadActual   8: 4194304 op, 7027477.00 ns, 1.6755 ns/op
OverheadActual   9: 4194304 op, 7035731.00 ns, 1.6774 ns/op
OverheadActual  10: 4194304 op, 7039098.00 ns, 1.6783 ns/op
OverheadActual  11: 4194304 op, 7037145.00 ns, 1.6778 ns/op
OverheadActual  12: 4194304 op, 7066178.00 ns, 1.6847 ns/op
OverheadActual  13: 4194304 op, 7034089.00 ns, 1.6771 ns/op
OverheadActual  14: 4194304 op, 7033708.00 ns, 1.6770 ns/op
OverheadActual  15: 4194304 op, 7045259.00 ns, 1.6797 ns/op

WorkloadWarmup   1: 4194304 op, 600348445.00 ns, 143.1342 ns/op
WorkloadWarmup   2: 4194304 op, 599032704.00 ns, 142.8205 ns/op
WorkloadWarmup   3: 4194304 op, 592116496.00 ns, 141.1716 ns/op
WorkloadWarmup   4: 4194304 op, 590920789.00 ns, 140.8865 ns/op
WorkloadWarmup   5: 4194304 op, 593044793.00 ns, 141.3929 ns/op
WorkloadWarmup   6: 4194304 op, 593943083.00 ns, 141.6071 ns/op
WorkloadWarmup   7: 4194304 op, 594602306.00 ns, 141.7642 ns/op
WorkloadWarmup   8: 4194304 op, 592803050.00 ns, 141.3353 ns/op
WorkloadWarmup   9: 4194304 op, 592940979.00 ns, 141.3681 ns/op
WorkloadWarmup  10: 4194304 op, 597117511.00 ns, 142.3639 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 597469059.00 ns, 142.4477 ns/op
WorkloadActual   2: 4194304 op, 595250038.00 ns, 141.9187 ns/op
WorkloadActual   3: 4194304 op, 594932986.00 ns, 141.8431 ns/op
WorkloadActual   4: 4194304 op, 613082192.00 ns, 146.1702 ns/op
WorkloadActual   5: 4194304 op, 596938478.00 ns, 142.3212 ns/op
WorkloadActual   6: 4194304 op, 594396203.00 ns, 141.7151 ns/op
WorkloadActual   7: 4194304 op, 596235403.00 ns, 142.1536 ns/op
WorkloadActual   8: 4194304 op, 593332654.00 ns, 141.4615 ns/op
WorkloadActual   9: 4194304 op, 597734176.00 ns, 142.5109 ns/op
WorkloadActual  10: 4194304 op, 594286427.00 ns, 141.6889 ns/op
WorkloadActual  11: 4194304 op, 593106443.00 ns, 141.4076 ns/op
WorkloadActual  12: 4194304 op, 591690172.00 ns, 141.0699 ns/op
WorkloadActual  13: 4194304 op, 597232408.00 ns, 142.3913 ns/op
WorkloadActual  14: 4194304 op, 593502211.00 ns, 141.5020 ns/op
WorkloadActual  15: 4194304 op, 594381706.00 ns, 141.7116 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 590425653.00 ns, 140.7684 ns/op
WorkloadResult   2: 4194304 op, 588206632.00 ns, 140.2394 ns/op
WorkloadResult   3: 4194304 op, 587889580.00 ns, 140.1638 ns/op
WorkloadResult   4: 4194304 op, 589895072.00 ns, 140.6419 ns/op
WorkloadResult   5: 4194304 op, 587352797.00 ns, 140.0358 ns/op
WorkloadResult   6: 4194304 op, 589191997.00 ns, 140.4743 ns/op
WorkloadResult   7: 4194304 op, 586289248.00 ns, 139.7822 ns/op
WorkloadResult   8: 4194304 op, 590690770.00 ns, 140.8317 ns/op
WorkloadResult   9: 4194304 op, 587243021.00 ns, 140.0096 ns/op
WorkloadResult  10: 4194304 op, 586063037.00 ns, 139.7283 ns/op
WorkloadResult  11: 4194304 op, 584646766.00 ns, 139.3907 ns/op
WorkloadResult  12: 4194304 op, 590189002.00 ns, 140.7120 ns/op
WorkloadResult  13: 4194304 op, 586458805.00 ns, 139.8227 ns/op
WorkloadResult  14: 4194304 op, 587338300.00 ns, 140.0324 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3116 has exited with code 0.

Mean = 140.849 ns, StdErr = 0.143 ns (0.10%), N = 28, StdDev = 0.756 ns
Min = 139.391 ns, Q1 = 140.132 ns, Median = 140.997 ns, Q3 = 141.441 ns, Max = 141.992 ns
IQR = 1.309 ns, LowerFence = 138.168 ns, UpperFence = 143.405 ns
ConfidenceInterval = [140.322 ns; 141.376 ns] (CI 99.9%), Margin = 0.527 ns (0.37% of Mean)
Skewness = -0.3, Kurtosis = 1.64, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-11 19:49 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248605.00 ns, 248.6050 us/op
WorkloadJitting  1: 1 op, 314178.00 ns, 314.1780 us/op

OverheadJitting  2: 16 op, 460712.00 ns, 28.7945 us/op
WorkloadJitting  2: 16 op, 519171.00 ns, 32.4482 us/op

WorkloadPilot    1: 16 op, 3106.00 ns, 194.1250 ns/op
WorkloadPilot    2: 32 op, 2284.00 ns, 71.3750 ns/op
WorkloadPilot    3: 64 op, 2475.00 ns, 38.6719 ns/op
WorkloadPilot    4: 128 op, 2876.00 ns, 22.4688 ns/op
WorkloadPilot    5: 256 op, 19446.00 ns, 75.9609 ns/op
WorkloadPilot    6: 512 op, 11992.00 ns, 23.4219 ns/op
WorkloadPilot    7: 1024 op, 43100.00 ns, 42.0898 ns/op
WorkloadPilot    8: 2048 op, 54893.00 ns, 26.8032 ns/op
WorkloadPilot    9: 4096 op, 107310.00 ns, 26.1987 ns/op
WorkloadPilot   10: 8192 op, 294310.00 ns, 35.9265 ns/op
WorkloadPilot   11: 16384 op, 314188.00 ns, 19.1765 ns/op
WorkloadPilot   12: 32768 op, 689610.00 ns, 21.0452 ns/op
WorkloadPilot   13: 65536 op, 1327874.00 ns, 20.2617 ns/op
WorkloadPilot   14: 131072 op, 2790389.00 ns, 21.2890 ns/op
WorkloadPilot   15: 262144 op, 5375696.00 ns, 20.5067 ns/op
WorkloadPilot   16: 524288 op, 11243123.00 ns, 21.4446 ns/op
WorkloadPilot   17: 1048576 op, 15404148.00 ns, 14.6905 ns/op
WorkloadPilot   18: 2097152 op, 32902559.00 ns, 15.6892 ns/op
WorkloadPilot   19: 4194304 op, 73929537.00 ns, 17.6262 ns/op
WorkloadPilot   20: 8388608 op, 149312092.00 ns, 17.7994 ns/op
WorkloadPilot   21: 16777216 op, 286716007.00 ns, 17.0896 ns/op
WorkloadPilot   22: 33554432 op, 544120381.00 ns, 16.2161 ns/op

OverheadWarmup   1: 33554432 op, 111335801.00 ns, 3.3181 ns/op
OverheadWarmup   2: 33554432 op, 111157638.00 ns, 3.3128 ns/op
OverheadWarmup   3: 33554432 op, 111173417.00 ns, 3.3132 ns/op
OverheadWarmup   4: 33554432 op, 111048604.00 ns, 3.3095 ns/op
OverheadWarmup   5: 33554432 op, 110977851.00 ns, 3.3074 ns/op
OverheadWarmup   6: 33554432 op, 111201930.00 ns, 3.3141 ns/op
OverheadWarmup   7: 33554432 op, 112220496.00 ns, 3.3444 ns/op
OverheadWarmup   8: 33554432 op, 113111052.00 ns, 3.3710 ns/op
OverheadWarmup   9: 33554432 op, 111105280.00 ns, 3.3112 ns/op

OverheadActual   1: 33554432 op, 111066628.00 ns, 3.3100 ns/op
OverheadActual   2: 33554432 op, 111151896.00 ns, 3.3126 ns/op
OverheadActual   3: 33554432 op, 111122933.00 ns, 3.3117 ns/op
OverheadActual   4: 33554432 op, 111010893.00 ns, 3.3084 ns/op
