// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 48.05 sec and exited with 0
// ***** Done, took 00:00:50 (50.4 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200949.00 ns, 200.9490 us/op
WorkloadJitting  1: 1 op, 3739633.00 ns, 3.7396 ms/op

OverheadJitting  2: 16 op, 426977.00 ns, 26.6861 us/op
WorkloadJitting  2: 16 op, 535364.00 ns, 33.4603 us/op

WorkloadPilot    1: 16 op, 55584.00 ns, 3.4740 us/op
WorkloadPilot    2: 32 op, 90655.00 ns, 2.8330 us/op
WorkloadPilot    3: 64 op, 140859.00 ns, 2.2009 us/op
WorkloadPilot    4: 128 op, 271754.00 ns, 2.1231 us/op
WorkloadPilot    5: 256 op, 516665.00 ns, 2.0182 us/op
WorkloadPilot    6: 512 op, 986267.00 ns, 1.9263 us/op
WorkloadPilot    7: 1024 op, 2097786.00 ns, 2.0486 us/op
WorkloadPilot    8: 2048 op, 4676938.00 ns, 2.2837 us/op
WorkloadPilot    9: 4096 op, 8607007.00 ns, 2.1013 us/op
WorkloadPilot   10: 8192 op, 16174652.00 ns, 1.9744 us/op
WorkloadPilot   11: 16384 op, 31904549.00 ns, 1.9473 us/op
WorkloadPilot   12: 32768 op, 66514726.00 ns, 2.0299 us/op
WorkloadPilot   13: 65536 op, 149323191.00 ns, 2.2785 us/op
WorkloadPilot   14: 131072 op, 247043969.00 ns, 1.8848 us/op
WorkloadPilot   15: 262144 op, 471630807.00 ns, 1.7991 us/op
WorkloadPilot   16: 524288 op, 934213577.00 ns, 1.7819 us/op

OverheadWarmup   1: 524288 op, 2122716.00 ns, 4.0488 ns/op
OverheadWarmup   2: 524288 op, 2046771.00 ns, 3.9039 ns/op
OverheadWarmup   3: 524288 op, 2076752.00 ns, 3.9611 ns/op
OverheadWarmup   4: 524288 op, 2025542.00 ns, 3.8634 ns/op
OverheadWarmup   5: 524288 op, 2083964.00 ns, 3.9748 ns/op
OverheadWarmup   6: 524288 op, 2131860.00 ns, 4.0662 ns/op
OverheadWarmup   7: 524288 op, 2086838.00 ns, 3.9803 ns/op

OverheadActual   1: 524288 op, 2096602.00 ns, 3.9990 ns/op
OverheadActual   2: 524288 op, 2122714.00 ns, 4.0488 ns/op
OverheadActual   3: 524288 op, 2096722.00 ns, 3.9992 ns/op
OverheadActual   4: 524288 op, 2086993.00 ns, 3.9806 ns/op
OverheadActual   5: 524288 op, 2134364.00 ns, 4.0710 ns/op
OverheadActual   6: 524288 op, 2107383.00 ns, 4.0195 ns/op
OverheadActual   7: 524288 op, 2122492.00 ns, 4.0483 ns/op
OverheadActual   8: 524288 op, 2156281.00 ns, 4.1128 ns/op
OverheadActual   9: 524288 op, 2109550.00 ns, 4.0236 ns/op
OverheadActual  10: 524288 op, 2104014.00 ns, 4.0131 ns/op
OverheadActual  11: 524288 op, 2076037.00 ns, 3.9597 ns/op
OverheadActual  12: 524288 op, 2049756.00 ns, 3.9096 ns/op
OverheadActual  13: 524288 op, 2101150.00 ns, 4.0076 ns/op
OverheadActual  14: 524288 op, 2054967.00 ns, 3.9195 ns/op
OverheadActual  15: 524288 op, 2036682.00 ns, 3.8847 ns/op

WorkloadWarmup   1: 524288 op, 950220039.00 ns, 1.8124 us/op
WorkloadWarmup   2: 524288 op, 943531476.00 ns, 1.7996 us/op
WorkloadWarmup   3: 524288 op, 949163990.00 ns, 1.8104 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 947279732.00 ns, 1.8068 us/op
WorkloadActual   2: 524288 op, 942258202.00 ns, 1.7972 us/op
WorkloadActual   3: 524288 op, 956947607.00 ns, 1.8252 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 945178582.00 ns, 1.8028 us/op
WorkloadResult   2: 524288 op, 940157052.00 ns, 1.7932 us/op
WorkloadResult   3: 524288 op, 954846457.00 ns, 1.8212 us/op
// GC:  4 0 0 390070272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 2865 has exited with code 0.

Mean = 1.806 μs, StdErr = 0.008 μs (0.46%), N = 3, StdDev = 0.014 μs
Min = 1.793 μs, Q1 = 1.798 μs, Median = 1.803 μs, Q3 = 1.812 μs, Max = 1.821 μs
IQR = 0.014 μs, LowerFence = 1.777 μs, UpperFence = 1.833 μs
ConfidenceInterval = [1.546 μs; 2.066 μs] (CI 99.9%), Margin = 0.260 μs (14.39% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228321.00 ns, 228.3210 us/op
WorkloadJitting  1: 1 op, 394735.00 ns, 394.7350 us/op

OverheadJitting  2: 16 op, 342331.00 ns, 21.3957 us/op
WorkloadJitting  2: 16 op, 408193.00 ns, 25.5121 us/op

WorkloadPilot    1: 16 op, 71988.00 ns, 4.4993 us/op
WorkloadPilot    2: 32 op, 59491.00 ns, 1.8591 us/op
WorkloadPilot    3: 64 op, 62727.00 ns, 980.1094 ns/op
WorkloadPilot    4: 128 op, 136882.00 ns, 1.0694 us/op
WorkloadPilot    5: 256 op, 208712.00 ns, 815.2813 ns/op
WorkloadPilot    6: 512 op, 411094.00 ns, 802.9180 ns/op
WorkloadPilot    7: 1024 op, 805414.00 ns, 786.5371 ns/op
WorkloadPilot    8: 2048 op, 1586514.00 ns, 774.6650 ns/op
WorkloadPilot    9: 4096 op, 3078255.00 ns, 751.5271 ns/op
WorkloadPilot   10: 8192 op, 6474662.00 ns, 790.3640 ns/op
WorkloadPilot   11: 16384 op, 12823113.00 ns, 782.6607 ns/op
WorkloadPilot   12: 32768 op, 25195642.00 ns, 768.9100 ns/op
WorkloadPilot   13: 65536 op, 50298610.00 ns, 767.4959 ns/op
WorkloadPilot   14: 131072 op, 96115479.00 ns, 733.3029 ns/op
WorkloadPilot   15: 262144 op, 197165588.00 ns, 752.1270 ns/op
WorkloadPilot   16: 524288 op, 367281247.00 ns, 700.5334 ns/op
WorkloadPilot   17: 1048576 op, 724913825.00 ns, 691.3317 ns/op

OverheadWarmup   1: 1048576 op, 5030636.00 ns, 4.7976 ns/op
OverheadWarmup   2: 1048576 op, 4986319.00 ns, 4.7553 ns/op
OverheadWarmup   3: 1048576 op, 4929125.00 ns, 4.7008 ns/op
OverheadWarmup   4: 1048576 op, 4911620.00 ns, 4.6841 ns/op
OverheadWarmup   5: 1048576 op, 4650355.00 ns, 4.4349 ns/op
OverheadWarmup   6: 1048576 op, 4251914.00 ns, 4.0549 ns/op
OverheadWarmup   7: 1048576 op, 4431700.00 ns, 4.2264 ns/op
OverheadWarmup   8: 1048576 op, 5386042.00 ns, 5.1365 ns/op
OverheadWarmup   9: 1048576 op, 5211659.00 ns, 4.9702 ns/op
OverheadWarmup  10: 1048576 op, 5035825.00 ns, 4.8025 ns/op

OverheadActual   1: 1048576 op, 4519877.00 ns, 4.3105 ns/op
OverheadActual   2: 1048576 op, 5748164.00 ns, 5.4819 ns/op
OverheadActual   3: 1048576 op, 5300959.00 ns, 5.0554 ns/op
OverheadActual   4: 1048576 op, 4936806.00 ns, 4.7081 ns/op
OverheadActual   5: 1048576 op, 4726705.00 ns, 4.5077 ns/op
OverheadActual   6: 1048576 op, 4196046.00 ns, 4.0017 ns/op
OverheadActual   7: 1048576 op, 4156320.00 ns, 3.9638 ns/op
OverheadActual   8: 1048576 op, 4143825.00 ns, 3.9519 ns/op
OverheadActual   9: 1048576 op, 4080759.00 ns, 3.8917 ns/op
OverheadActual  10: 1048576 op, 4209338.00 ns, 4.0143 ns/op
OverheadActual  11: 1048576 op, 4229954.00 ns, 4.0340 ns/op
OverheadActual  12: 1048576 op, 4299894.00 ns, 4.1007 ns/op
OverheadActual  13: 1048576 op, 4229077.00 ns, 4.0332 ns/op
OverheadActual  14: 1048576 op, 4233453.00 ns, 4.0373 ns/op
OverheadActual  15: 1048576 op, 4144245.00 ns, 3.9523 ns/op
OverheadActual  16: 1048576 op, 4136747.00 ns, 3.9451 ns/op
OverheadActual  17: 1048576 op, 4211752.00 ns, 4.0166 ns/op
OverheadActual  18: 1048576 op, 4245023.00 ns, 4.0484 ns/op
OverheadActual  19: 1048576 op, 4174220.00 ns, 3.9808 ns/op

WorkloadWarmup   1: 1048576 op, 730577388.00 ns, 696.7329 ns/op
WorkloadWarmup   2: 1048576 op, 717459622.00 ns, 684.2228 ns/op
WorkloadWarmup   3: 1048576 op, 711504232.00 ns, 678.5433 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 719112653.00 ns, 685.7993 ns/op
WorkloadActual   2: 1048576 op, 724616502.00 ns, 691.0481 ns/op
WorkloadActual   3: 1048576 op, 731006733.00 ns, 697.1423 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 714883576.00 ns, 681.7661 ns/op
WorkloadResult   2: 1048576 op, 720387425.00 ns, 687.0150 ns/op
WorkloadResult   3: 1048576 op, 726777656.00 ns, 693.1092 ns/op
// GC:  3 0 0 276824064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 2875 has exited with code 0.

Mean = 687.297 ns, StdErr = 3.277 ns (0.48%), N = 3, StdDev = 5.677 ns
Min = 681.766 ns, Q1 = 684.391 ns, Median = 687.015 ns, Q3 = 690.062 ns, Max = 693.109 ns
IQR = 5.672 ns, LowerFence = 675.883 ns, UpperFence = 698.569 ns
ConfidenceInterval = [583.731 ns; 790.862 ns] (CI 99.9%), Margin = 103.566 ns (15.07% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.632 ns, StdErr = 0.003 ns (0.12%), N = 3, StdDev = 0.005 ns
