// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 45.04 sec and exited with 0
// ***** Done, took 00:00:47 (47.22 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 6.431 ns, StdErr = 0.121 ns (1.88%), N = 3, StdDev = 0.209 ns
Min = 6.309 ns, Q1 = 6.310 ns, Median = 6.312 ns, Q3 = 6.492 ns, Max = 6.673 ns
IQR = 0.182 ns, LowerFence = 6.037 ns, UpperFence = 6.765 ns
ConfidenceInterval = [2.613 ns; 10.249 ns] (CI 99.9%), Margin = 3.818 ns (59.36% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185798.00 ns, 185.7980 us/op
WorkloadJitting  1: 1 op, 449203.00 ns, 449.2030 us/op

OverheadJitting  2: 16 op, 383685.00 ns, 23.9803 us/op
WorkloadJitting  2: 16 op, 384235.00 ns, 24.0147 us/op

WorkloadPilot    1: 16 op, 23786.00 ns, 1.4866 us/op
WorkloadPilot    2: 32 op, 18808.00 ns, 587.7500 ns/op
WorkloadPilot    3: 64 op, 24737.00 ns, 386.5156 ns/op
WorkloadPilot    4: 128 op, 53060.00 ns, 414.5313 ns/op
WorkloadPilot    5: 256 op, 67641.00 ns, 264.2227 ns/op
WorkloadPilot    6: 512 op, 119058.00 ns, 232.5352 ns/op
WorkloadPilot    7: 1024 op, 223715.00 ns, 218.4717 ns/op
WorkloadPilot    8: 2048 op, 312838.00 ns, 152.7529 ns/op
WorkloadPilot    9: 4096 op, 687799.00 ns, 167.9197 ns/op
WorkloadPilot   10: 8192 op, 1335709.00 ns, 163.0504 ns/op
WorkloadPilot   11: 16384 op, 2591169.00 ns, 158.1524 ns/op
WorkloadPilot   12: 32768 op, 4865383.00 ns, 148.4797 ns/op
WorkloadPilot   13: 65536 op, 8409839.00 ns, 128.3240 ns/op
WorkloadPilot   14: 131072 op, 7744243.00 ns, 59.0839 ns/op
WorkloadPilot   15: 262144 op, 10536442.00 ns, 40.1933 ns/op
WorkloadPilot   16: 524288 op, 20973776.00 ns, 40.0043 ns/op
WorkloadPilot   17: 1048576 op, 41293423.00 ns, 39.3805 ns/op
WorkloadPilot   18: 2097152 op, 82711212.00 ns, 39.4398 ns/op
WorkloadPilot   19: 4194304 op, 164275938.00 ns, 39.1664 ns/op
WorkloadPilot   20: 8388608 op, 332364702.00 ns, 39.6210 ns/op
WorkloadPilot   21: 16777216 op, 660420355.00 ns, 39.3641 ns/op

OverheadWarmup   1: 16777216 op, 43561679.00 ns, 2.5965 ns/op
OverheadWarmup   2: 16777216 op, 52627179.00 ns, 3.1368 ns/op
OverheadWarmup   3: 16777216 op, 43565994.00 ns, 2.5967 ns/op
OverheadWarmup   4: 16777216 op, 52652617.00 ns, 3.1383 ns/op
OverheadWarmup   5: 16777216 op, 48037468.00 ns, 2.8633 ns/op

OverheadActual   1: 16777216 op, 48076056.00 ns, 2.8656 ns/op
OverheadActual   2: 16777216 op, 48080823.00 ns, 2.8658 ns/op
OverheadActual   3: 16777216 op, 48036788.00 ns, 2.8632 ns/op
OverheadActual   4: 16777216 op, 48044649.00 ns, 2.8637 ns/op
OverheadActual   5: 16777216 op, 48204648.00 ns, 2.8732 ns/op
OverheadActual   6: 16777216 op, 48073612.00 ns, 2.8654 ns/op
OverheadActual   7: 16777216 op, 48046001.00 ns, 2.8638 ns/op
OverheadActual   8: 16777216 op, 48057118.00 ns, 2.8644 ns/op
OverheadActual   9: 16777216 op, 48146150.00 ns, 2.8697 ns/op
OverheadActual  10: 16777216 op, 48031209.00 ns, 2.8629 ns/op
OverheadActual  11: 16777216 op, 48015475.00 ns, 2.8619 ns/op
OverheadActual  12: 16777216 op, 48044709.00 ns, 2.8637 ns/op
OverheadActual  13: 16777216 op, 48123296.00 ns, 2.8684 ns/op
OverheadActual  14: 16777216 op, 48014554.00 ns, 2.8619 ns/op
OverheadActual  15: 16777216 op, 48024599.00 ns, 2.8625 ns/op

WorkloadWarmup   1: 16777216 op, 664992559.00 ns, 39.6366 ns/op
WorkloadWarmup   2: 16777216 op, 662222412.00 ns, 39.4715 ns/op
WorkloadWarmup   3: 16777216 op, 658203296.00 ns, 39.2320 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 662621263.00 ns, 39.4953 ns/op
WorkloadActual   2: 16777216 op, 663903837.00 ns, 39.5718 ns/op
WorkloadActual   3: 16777216 op, 663698820.00 ns, 39.5595 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 614575262.00 ns, 36.6315 ns/op
WorkloadResult   2: 16777216 op, 615857836.00 ns, 36.7080 ns/op
WorkloadResult   3: 16777216 op, 615652819.00 ns, 36.6958 ns/op
// GC:  304 0 0 5100273664 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2955 has exited with code 0.

Mean = 36.678 ns, StdErr = 0.024 ns (0.06%), N = 3, StdDev = 0.041 ns
Min = 36.632 ns, Q1 = 36.664 ns, Median = 36.696 ns, Q3 = 36.702 ns, Max = 36.708 ns
IQR = 0.038 ns, LowerFence = 36.606 ns, UpperFence = 36.759 ns
ConfidenceInterval = [35.929 ns; 37.428 ns] (CI 99.9%), Margin = 0.749 ns (2.04% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.ToBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170956.00 ns, 170.9560 us/op
WorkloadJitting  1: 1 op, 198006.00 ns, 198.0060 us/op

OverheadJitting  2: 16 op, 318486.00 ns, 19.9054 us/op
WorkloadJitting  2: 16 op, 338457.00 ns, 21.1536 us/op

WorkloadPilot    1: 16 op, 3785.00 ns, 236.5625 ns/op
WorkloadPilot    2: 32 op, 28703.00 ns, 896.9688 ns/op
WorkloadPilot    3: 64 op, 23215.00 ns, 362.7344 ns/op
WorkloadPilot    4: 128 op, 28663.00 ns, 223.9297 ns/op
WorkloadPilot    5: 256 op, 47531.00 ns, 185.6680 ns/op
WorkloadPilot    6: 512 op, 67310.00 ns, 131.4648 ns/op
WorkloadPilot    7: 1024 op, 131196.00 ns, 128.1211 ns/op
WorkloadPilot    8: 2048 op, 276484.00 ns, 135.0020 ns/op
WorkloadPilot    9: 4096 op, 377595.00 ns, 92.1863 ns/op
WorkloadPilot   10: 8192 op, 822862.00 ns, 100.4470 ns/op
WorkloadPilot   11: 16384 op, 1508097.00 ns, 92.0469 ns/op
WorkloadPilot   12: 32768 op, 3034121.00 ns, 92.5940 ns/op
WorkloadPilot   13: 65536 op, 6129936.00 ns, 93.5354 ns/op
WorkloadPilot   14: 131072 op, 9646650.00 ns, 73.5981 ns/op
WorkloadPilot   15: 262144 op, 10983241.00 ns, 41.8977 ns/op
WorkloadPilot   16: 524288 op, 17575178.00 ns, 33.5220 ns/op
WorkloadPilot   17: 1048576 op, 35034734.00 ns, 33.4117 ns/op
WorkloadPilot   18: 2097152 op, 70288945.00 ns, 33.5164 ns/op
WorkloadPilot   19: 4194304 op, 139969810.00 ns, 33.3714 ns/op
WorkloadPilot   20: 8388608 op, 279811159.00 ns, 33.3561 ns/op
WorkloadPilot   21: 16777216 op, 559786564.00 ns, 33.3659 ns/op

OverheadWarmup   1: 16777216 op, 43735498.00 ns, 2.6068 ns/op
OverheadWarmup   2: 16777216 op, 48428623.00 ns, 2.8866 ns/op
OverheadWarmup   3: 16777216 op, 48347140.00 ns, 2.8817 ns/op
OverheadWarmup   4: 16777216 op, 43818902.00 ns, 2.6118 ns/op
OverheadWarmup   5: 16777216 op, 43749108.00 ns, 2.6077 ns/op
OverheadWarmup   6: 16777216 op, 43770841.00 ns, 2.6089 ns/op
OverheadWarmup   7: 16777216 op, 48322444.00 ns, 2.8802 ns/op
OverheadWarmup   8: 16777216 op, 48373310.00 ns, 2.8833 ns/op
OverheadWarmup   9: 16777216 op, 48362974.00 ns, 2.8827 ns/op

OverheadActual   1: 16777216 op, 43806173.00 ns, 2.6111 ns/op
OverheadActual   2: 16777216 op, 43787095.00 ns, 2.6099 ns/op
OverheadActual   3: 16777216 op, 43916419.00 ns, 2.6176 ns/op
OverheadActual   4: 16777216 op, 48352189.00 ns, 2.8820 ns/op
OverheadActual   5: 16777216 op, 43780345.00 ns, 2.6095 ns/op
OverheadActual   6: 16777216 op, 43997620.00 ns, 2.6225 ns/op
OverheadActual   7: 16777216 op, 43782999.00 ns, 2.6097 ns/op
OverheadActual   8: 16777216 op, 48380560.00 ns, 2.8837 ns/op
OverheadActual   9: 16777216 op, 48309855.00 ns, 2.8795 ns/op
OverheadActual  10: 16777216 op, 48341852.00 ns, 2.8814 ns/op
OverheadActual  11: 16777216 op, 48328143.00 ns, 2.8806 ns/op
OverheadActual  12: 16777216 op, 48322544.00 ns, 2.8802 ns/op
OverheadActual  13: 16777216 op, 48394572.00 ns, 2.8845 ns/op
OverheadActual  14: 16777216 op, 48379219.00 ns, 2.8836 ns/op
OverheadActual  15: 16777216 op, 48347461.00 ns, 2.8817 ns/op
OverheadActual  16: 16777216 op, 43748087.00 ns, 2.6076 ns/op
OverheadActual  17: 16777216 op, 43780845.00 ns, 2.6095 ns/op

WorkloadWarmup   1: 16777216 op, 568530984.00 ns, 33.8871 ns/op
WorkloadWarmup   2: 16777216 op, 567041053.00 ns, 33.7983 ns/op
WorkloadWarmup   3: 16777216 op, 560680582.00 ns, 33.4192 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 562186056.00 ns, 33.5089 ns/op
WorkloadActual   2: 16777216 op, 562211704.00 ns, 33.5104 ns/op
WorkloadActual   3: 16777216 op, 562201352.00 ns, 33.5098 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 513876201.00 ns, 30.6294 ns/op
WorkloadResult   2: 16777216 op, 513901849.00 ns, 30.6309 ns/op
WorkloadResult   3: 16777216 op, 513891497.00 ns, 30.6303 ns/op
// GC:  152 0 0 2550136832 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 2964 has exited with code 0.

Mean = 30.630 ns, StdErr = 0.000 ns (0.00%), N = 3, StdDev = 0.001 ns
Min = 30.629 ns, Q1 = 30.630 ns, Median = 30.630 ns, Q3 = 30.631 ns, Max = 30.631 ns
IQR = 0.001 ns, LowerFence = 30.629 ns, UpperFence = 30.632 ns
ConfidenceInterval = [30.616 ns; 30.644 ns] (CI 99.9%), Margin = 0.014 ns (0.05% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.csv
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-github.md
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report.html
  artifacts/performance/CdcDebezium/results/Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks-report-full-compressed.json

// * Detailed results *
DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
