// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.21 sec and exited with 0
// ***** Done, took 00:00:54 (54.22 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 2097152 op, 967769997.00 ns, 461.4687 ns/op
WorkloadResult   3: 2097152 op, 960054320.00 ns, 457.7896 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3428 has exited with code 0.

Mean = 459.283 ns, StdErr = 1.117 ns (0.24%), N = 3, StdDev = 1.935 ns
Min = 457.790 ns, Q1 = 458.190 ns, Median = 458.591 ns, Q3 = 460.030 ns, Max = 461.469 ns
IQR = 1.840 ns, LowerFence = 455.431 ns, UpperFence = 462.789 ns
ConfidenceInterval = [423.985 ns; 494.581 ns] (CI 99.9%), Margin = 35.298 ns (7.69% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264459.00 ns, 264.4590 us/op
WorkloadJitting  1: 1 op, 1940435.00 ns, 1.9404 ms/op

OverheadJitting  2: 16 op, 514996.00 ns, 32.1873 us/op
WorkloadJitting  2: 16 op, 500344.00 ns, 31.2715 us/op

WorkloadPilot    1: 16 op, 28493.00 ns, 1.7808 us/op
WorkloadPilot    2: 32 op, 24757.00 ns, 773.6563 ns/op
WorkloadPilot    3: 64 op, 36355.00 ns, 568.0469 ns/op
WorkloadPilot    4: 128 op, 56886.00 ns, 444.4219 ns/op
WorkloadPilot    5: 256 op, 105128.00 ns, 410.6563 ns/op
WorkloadPilot    6: 512 op, 216987.00 ns, 423.8027 ns/op
WorkloadPilot    7: 1024 op, 251399.00 ns, 245.5068 ns/op
WorkloadPilot    8: 2048 op, 655508.00 ns, 320.0723 ns/op
WorkloadPilot    9: 4096 op, 1295713.00 ns, 316.3362 ns/op
WorkloadPilot   10: 8192 op, 2579928.00 ns, 314.9326 ns/op
WorkloadPilot   11: 16384 op, 4967646.00 ns, 303.2010 ns/op
WorkloadPilot   12: 32768 op, 9837845.00 ns, 300.2272 ns/op
WorkloadPilot   13: 65536 op, 12308088.00 ns, 187.8065 ns/op
WorkloadPilot   14: 131072 op, 15995985.00 ns, 122.0397 ns/op
WorkloadPilot   15: 262144 op, 32513576.00 ns, 124.0294 ns/op
WorkloadPilot   16: 524288 op, 65408288.00 ns, 124.7564 ns/op
WorkloadPilot   17: 1048576 op, 129953985.00 ns, 123.9338 ns/op
WorkloadPilot   18: 2097152 op, 260111547.00 ns, 124.0309 ns/op
WorkloadPilot   19: 4194304 op, 525518303.00 ns, 125.2933 ns/op

OverheadWarmup   1: 4194304 op, 15488721.00 ns, 3.6928 ns/op
OverheadWarmup   2: 4194304 op, 14017664.00 ns, 3.3421 ns/op
OverheadWarmup   3: 4194304 op, 14013678.00 ns, 3.3411 ns/op
OverheadWarmup   4: 4194304 op, 15499718.00 ns, 3.6954 ns/op
OverheadWarmup   5: 4194304 op, 14007108.00 ns, 3.3396 ns/op
OverheadWarmup   6: 4194304 op, 15509072.00 ns, 3.6977 ns/op
OverheadWarmup   7: 4194304 op, 15500599.00 ns, 3.6956 ns/op

OverheadActual   1: 4194304 op, 15483062.00 ns, 3.6914 ns/op
OverheadActual   2: 4194304 op, 16966949.00 ns, 4.0452 ns/op
OverheadActual   3: 4194304 op, 15514911.00 ns, 3.6990 ns/op
OverheadActual   4: 4194304 op, 15506217.00 ns, 3.6970 ns/op
OverheadActual   5: 4194304 op, 15510614.00 ns, 3.6980 ns/op
OverheadActual   6: 4194304 op, 14040779.00 ns, 3.3476 ns/op
OverheadActual   7: 4194304 op, 14008250.00 ns, 3.3398 ns/op
OverheadActual   8: 4194304 op, 15493097.00 ns, 3.6938 ns/op
OverheadActual   9: 4194304 op, 17005757.00 ns, 4.0545 ns/op
OverheadActual  10: 4194304 op, 14128971.00 ns, 3.3686 ns/op
OverheadActual  11: 4194304 op, 14033639.00 ns, 3.3459 ns/op
OverheadActual  12: 4194304 op, 13999597.00 ns, 3.3378 ns/op
OverheadActual  13: 4194304 op, 14011295.00 ns, 3.3406 ns/op
OverheadActual  14: 4194304 op, 14004725.00 ns, 3.3390 ns/op
OverheadActual  15: 4194304 op, 14011705.00 ns, 3.3407 ns/op
OverheadActual  16: 4194304 op, 14074099.00 ns, 3.3555 ns/op
OverheadActual  17: 4194304 op, 14053127.00 ns, 3.3505 ns/op
OverheadActual  18: 4194304 op, 14082161.00 ns, 3.3574 ns/op
OverheadActual  19: 4194304 op, 14003473.00 ns, 3.3387 ns/op
OverheadActual  20: 4194304 op, 14032297.00 ns, 3.3456 ns/op

WorkloadWarmup   1: 4194304 op, 539138245.00 ns, 128.5406 ns/op
WorkloadWarmup   2: 4194304 op, 531573592.00 ns, 126.7370 ns/op
WorkloadWarmup   3: 4194304 op, 527684151.00 ns, 125.8097 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 529149829.00 ns, 126.1592 ns/op
WorkloadActual   2: 4194304 op, 526834110.00 ns, 125.6070 ns/op
WorkloadActual   3: 4194304 op, 528870178.00 ns, 126.0925 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 515086216.00 ns, 122.8061 ns/op
WorkloadResult   2: 4194304 op, 512770497.00 ns, 122.2540 ns/op
WorkloadResult   3: 4194304 op, 514806565.00 ns, 122.7394 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3437 has exited with code 0.

Mean = 122.600 ns, StdErr = 0.174 ns (0.14%), N = 3, StdDev = 0.301 ns
Min = 122.254 ns, Q1 = 122.497 ns, Median = 122.739 ns, Q3 = 122.773 ns, Max = 122.806 ns
IQR = 0.276 ns, LowerFence = 122.083 ns, UpperFence = 123.187 ns
ConfidenceInterval = [117.102 ns; 128.098 ns] (CI 99.9%), Margin = 5.498 ns (4.48% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 459.283 ns, StdErr = 1.117 ns (0.24%), N = 3, StdDev = 1.935 ns
Min = 457.790 ns, Q1 = 458.190 ns, Median = 458.591 ns, Q3 = 460.030 ns, Max = 461.469 ns
IQR = 1.840 ns, LowerFence = 455.431 ns, UpperFence = 462.789 ns
ConfidenceInterval = [423.985 ns; 494.581 ns] (CI 99.9%), Margin = 35.298 ns (7.69% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[456.029 ns ; 463.230 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 122.600 ns, StdErr = 0.174 ns (0.14%), N = 3, StdDev = 0.301 ns
Min = 122.254 ns, Q1 = 122.497 ns, Median = 122.739 ns, Q3 = 122.773 ns, Max = 122.806 ns
IQR = 0.276 ns, LowerFence = 122.083 ns, UpperFence = 123.187 ns
ConfidenceInterval = [117.102 ns; 128.098 ns] (CI 99.9%), Margin = 5.498 ns (4.48% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[121.980 ns ; 123.081 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 459.3 ns | 35.30 ns | 1.93 ns |  3.75 |    0.02 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 122.6 ns |  5.50 ns | 0.30 ns |  1.00 |    0.00 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.81 sec), executed benchmarks: 2

Global total time: 00:01:09 (69.3 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
