// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.64 sec and exited with 0
// ***** Done, took 00:00:54 (54.81 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 33554432 op, 882448570.00 ns, 26.2990 ns/op
WorkloadActual   3: 33554432 op, 895490144.00 ns, 26.6877 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 760037634.50 ns, 22.6509 ns/op
WorkloadResult   2: 33554432 op, 757889903.50 ns, 22.5869 ns/op
WorkloadResult   3: 33554432 op, 770931477.50 ns, 22.9755 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3143 has exited with code 0.

Mean = 22.738 ns, StdErr = 0.120 ns (0.53%), N = 3, StdDev = 0.208 ns
Min = 22.587 ns, Q1 = 22.619 ns, Median = 22.651 ns, Q3 = 22.813 ns, Max = 22.976 ns
IQR = 0.194 ns, LowerFence = 22.327 ns, UpperFence = 23.105 ns
ConfidenceInterval = [18.936 ns; 26.540 ns] (CI 99.9%), Margin = 3.802 ns (16.72% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237638.00 ns, 237.6380 us/op
WorkloadJitting  1: 1 op, 1060956.00 ns, 1.0610 ms/op

OverheadJitting  2: 16 op, 359791.00 ns, 22.4869 us/op
WorkloadJitting  2: 16 op, 350918.00 ns, 21.9324 us/op

WorkloadPilot    1: 16 op, 861.00 ns, 53.8125 ns/op
WorkloadPilot    2: 32 op, 671.00 ns, 20.9688 ns/op
WorkloadPilot    3: 64 op, 621.00 ns, 9.7031 ns/op
WorkloadPilot    4: 128 op, 801.00 ns, 6.2578 ns/op
WorkloadPilot    5: 256 op, 1162.00 ns, 4.5391 ns/op
WorkloadPilot    6: 512 op, 1973.00 ns, 3.8535 ns/op
WorkloadPilot    7: 1024 op, 3496.00 ns, 3.4141 ns/op
WorkloadPilot    8: 2048 op, 6790.00 ns, 3.3154 ns/op
WorkloadPilot    9: 4096 op, 13029.00 ns, 3.1809 ns/op
WorkloadPilot   10: 8192 op, 25569.00 ns, 3.1212 ns/op
WorkloadPilot   11: 16384 op, 51157.00 ns, 3.1224 ns/op
WorkloadPilot   12: 32768 op, 100551.00 ns, 3.0686 ns/op
WorkloadPilot   13: 65536 op, 200923.00 ns, 3.0658 ns/op
WorkloadPilot   14: 131072 op, 401043.00 ns, 3.0597 ns/op
WorkloadPilot   15: 262144 op, 837700.00 ns, 3.1956 ns/op
WorkloadPilot   16: 524288 op, 1661710.00 ns, 3.1695 ns/op
WorkloadPilot   17: 1048576 op, 3281358.00 ns, 3.1293 ns/op
WorkloadPilot   18: 2097152 op, 6583116.00 ns, 3.1391 ns/op
WorkloadPilot   19: 4194304 op, 13082225.00 ns, 3.1190 ns/op
WorkloadPilot   20: 8388608 op, 26188465.00 ns, 3.1219 ns/op
WorkloadPilot   21: 16777216 op, 52093755.00 ns, 3.1050 ns/op
WorkloadPilot   22: 33554432 op, 104126818.00 ns, 3.1032 ns/op
WorkloadPilot   23: 67108864 op, 208544535.00 ns, 3.1076 ns/op
WorkloadPilot   24: 134217728 op, 418034021.00 ns, 3.1146 ns/op
WorkloadPilot   25: 268435456 op, 849041603.00 ns, 3.1629 ns/op

OverheadWarmup   1: 268435456 op, 507506890.00 ns, 1.8906 ns/op
OverheadWarmup   2: 268435456 op, 507945720.00 ns, 1.8922 ns/op
OverheadWarmup   3: 268435456 op, 507576164.00 ns, 1.8909 ns/op
OverheadWarmup   4: 268435456 op, 508315637.00 ns, 1.8936 ns/op
OverheadWarmup   5: 268435456 op, 507446925.00 ns, 1.8904 ns/op

OverheadActual   1: 268435456 op, 509512474.00 ns, 1.8981 ns/op
OverheadActual   2: 268435456 op, 507524676.00 ns, 1.8907 ns/op
OverheadActual   3: 268435456 op, 507077394.00 ns, 1.8890 ns/op
OverheadActual   4: 268435456 op, 507525557.00 ns, 1.8907 ns/op
OverheadActual   5: 268435456 op, 507559348.00 ns, 1.8908 ns/op
OverheadActual   6: 268435456 op, 507456033.00 ns, 1.8904 ns/op
OverheadActual   7: 268435456 op, 510311625.00 ns, 1.9011 ns/op
OverheadActual   8: 268435456 op, 507686550.00 ns, 1.8913 ns/op
OverheadActual   9: 268435456 op, 507427981.00 ns, 1.8903 ns/op
OverheadActual  10: 268435456 op, 507474988.00 ns, 1.8905 ns/op
OverheadActual  11: 268435456 op, 507640063.00 ns, 1.8911 ns/op
OverheadActual  12: 268435456 op, 507302415.00 ns, 1.8898 ns/op
OverheadActual  13: 268435456 op, 507458079.00 ns, 1.8904 ns/op
OverheadActual  14: 268435456 op, 507440923.00 ns, 1.8904 ns/op
OverheadActual  15: 268435456 op, 507527353.00 ns, 1.8907 ns/op

WorkloadWarmup   1: 268435456 op, 833445150.00 ns, 3.1048 ns/op
WorkloadWarmup   2: 268435456 op, 834119966.00 ns, 3.1073 ns/op
WorkloadWarmup   3: 268435456 op, 834473048.00 ns, 3.1087 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 833718350.00 ns, 3.1058 ns/op
WorkloadActual   2: 268435456 op, 833417487.00 ns, 3.1047 ns/op
WorkloadActual   3: 268435456 op, 834555180.00 ns, 3.1090 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 326193674.00 ns, 1.2152 ns/op
WorkloadResult   2: 268435456 op, 325892811.00 ns, 1.2140 ns/op
WorkloadResult   3: 268435456 op, 327030504.00 ns, 1.2183 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3153 has exited with code 0.

Mean = 1.216 ns, StdErr = 0.001 ns (0.10%), N = 3, StdDev = 0.002 ns
Min = 1.214 ns, Q1 = 1.215 ns, Median = 1.215 ns, Q3 = 1.217 ns, Max = 1.218 ns
IQR = 0.002 ns, LowerFence = 1.211 ns, UpperFence = 1.220 ns
ConfidenceInterval = [1.176 ns; 1.256 ns] (CI 99.9%), Margin = 0.040 ns (3.30% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245359.00 ns, 245.3590 us/op
WorkloadJitting  1: 1 op, 382897.00 ns, 382.8970 us/op

OverheadJitting  2: 16 op, 533312.00 ns, 33.3320 us/op
WorkloadJitting  2: 16 op, 497598.00 ns, 31.0999 us/op

WorkloadPilot    1: 16 op, 2323.00 ns, 145.1875 ns/op
WorkloadPilot    2: 32 op, 2383.00 ns, 74.4688 ns/op
WorkloadPilot    3: 64 op, 2644.00 ns, 41.3125 ns/op
WorkloadPilot    4: 128 op, 20811.00 ns, 162.5859 ns/op
WorkloadPilot    5: 256 op, 33180.00 ns, 129.6094 ns/op
WorkloadPilot    6: 512 op, 26590.00 ns, 51.9336 ns/op
WorkloadPilot    7: 1024 op, 63115.00 ns, 61.6357 ns/op
WorkloadPilot    8: 2048 op, 124417.00 ns, 60.7505 ns/op
WorkloadPilot    9: 4096 op, 226541.00 ns, 55.3079 ns/op
WorkloadPilot   10: 8192 op, 287823.00 ns, 35.1346 ns/op
WorkloadPilot   11: 16384 op, 713343.00 ns, 43.5390 ns/op
WorkloadPilot   12: 32768 op, 1456531.00 ns, 44.4498 ns/op
WorkloadPilot   13: 65536 op, 2917440.00 ns, 44.5166 ns/op
WorkloadPilot   14: 131072 op, 5704163.00 ns, 43.5193 ns/op
WorkloadPilot   15: 262144 op, 11421857.00 ns, 43.5709 ns/op
WorkloadPilot   16: 524288 op, 10468261.00 ns, 19.9666 ns/op
WorkloadPilot   17: 1048576 op, 17472321.00 ns, 16.6629 ns/op
WorkloadPilot   18: 2097152 op, 34614655.00 ns, 16.5056 ns/op
WorkloadPilot   19: 4194304 op, 70404058.00 ns, 16.7856 ns/op
WorkloadPilot   20: 8388608 op, 141332936.00 ns, 16.8482 ns/op
WorkloadPilot   21: 16777216 op, 278204419.00 ns, 16.5823 ns/op
WorkloadPilot   22: 33554432 op, 551921275.00 ns, 16.4485 ns/op

OverheadWarmup   1: 33554432 op, 125275784.00 ns, 3.7335 ns/op
OverheadWarmup   2: 33554432 op, 113716481.00 ns, 3.3890 ns/op
OverheadWarmup   3: 33554432 op, 125371409.00 ns, 3.7364 ns/op
OverheadWarmup   4: 33554432 op, 125399901.00 ns, 3.7372 ns/op
OverheadWarmup   5: 33554432 op, 113577582.00 ns, 3.3849 ns/op
OverheadWarmup   6: 33554432 op, 125345440.00 ns, 3.7356 ns/op
OverheadWarmup   7: 33554432 op, 113655089.00 ns, 3.3872 ns/op

OverheadActual   1: 33554432 op, 125474263.00 ns, 3.7394 ns/op
OverheadActual   2: 33554432 op, 125293231.00 ns, 3.7340 ns/op
OverheadActual   3: 33554432 op, 126207447.00 ns, 3.7613 ns/op
OverheadActual   4: 33554432 op, 125490779.00 ns, 3.7399 ns/op
OverheadActual   5: 33554432 op, 125350008.00 ns, 3.7357 ns/op
OverheadActual   6: 33554432 op, 125311910.00 ns, 3.7346 ns/op
OverheadActual   7: 33554432 op, 125490689.00 ns, 3.7399 ns/op
OverheadActual   8: 33554432 op, 113651745.00 ns, 3.3871 ns/op
OverheadActual   9: 33554432 op, 113709903.00 ns, 3.3888 ns/op
OverheadActual  10: 33554432 op, 113507858.00 ns, 3.3828 ns/op
OverheadActual  11: 33554432 op, 125355556.00 ns, 3.7359 ns/op
OverheadActual  12: 33554432 op, 125269527.00 ns, 3.7333 ns/op
OverheadActual  13: 33554432 op, 113603673.00 ns, 3.3857 ns/op
OverheadActual  14: 33554432 op, 113479186.00 ns, 3.3819 ns/op
OverheadActual  15: 33554432 op, 125251129.00 ns, 3.7328 ns/op
OverheadActual  16: 33554432 op, 125467014.00 ns, 3.7392 ns/op

WorkloadWarmup   1: 33554432 op, 575878812.00 ns, 17.1625 ns/op
WorkloadWarmup   2: 33554432 op, 569718613.00 ns, 16.9789 ns/op
WorkloadWarmup   3: 33554432 op, 538730444.00 ns, 16.0554 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 552560124.00 ns, 16.4676 ns/op
WorkloadActual   2: 33554432 op, 566612128.00 ns, 16.8864 ns/op
WorkloadActual   3: 33554432 op, 571942790.00 ns, 17.0452 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 427257553.50 ns, 12.7333 ns/op
WorkloadResult   2: 33554432 op, 441309557.50 ns, 13.1520 ns/op
WorkloadResult   3: 33554432 op, 446640219.50 ns, 13.3109 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3162 has exited with code 0.

Mean = 13.065 ns, StdErr = 0.172 ns (1.32%), N = 3, StdDev = 0.298 ns
Min = 12.733 ns, Q1 = 12.943 ns, Median = 13.152 ns, Q3 = 13.231 ns, Max = 13.311 ns
IQR = 0.289 ns, LowerFence = 12.509 ns, UpperFence = 13.665 ns
ConfidenceInterval = [7.621 ns; 18.510 ns] (CI 99.9%), Margin = 5.444 ns (41.67% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:19 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

