// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.27 sec and exited with 0
// ***** Done, took 00:00:32 (32.04 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248434.00 ns, 248.4340 us/op
WorkloadJitting  1: 1 op, 169648938.00 ns, 169.6489 ms/op

WorkloadPilot    1: 2 op, 682997.00 ns, 341.4985 us/op
WorkloadPilot    2: 3 op, 92804.00 ns, 30.9347 us/op
WorkloadPilot    3: 4 op, 69290.00 ns, 17.3225 us/op
WorkloadPilot    4: 5 op, 94137.00 ns, 18.8274 us/op
WorkloadPilot    5: 6 op, 101189.00 ns, 16.8648 us/op
WorkloadPilot    6: 7 op, 103012.00 ns, 14.7160 us/op
WorkloadPilot    7: 8 op, 118572.00 ns, 14.8215 us/op
WorkloadPilot    8: 9 op, 165930.00 ns, 18.4367 us/op
WorkloadPilot    9: 10 op, 128901.00 ns, 12.8901 us/op
WorkloadPilot   10: 11 op, 173284.00 ns, 15.7531 us/op
WorkloadPilot   11: 12 op, 174316.00 ns, 14.5263 us/op
WorkloadPilot   12: 13 op, 133780.00 ns, 10.2908 us/op
WorkloadPilot   13: 14 op, 143328.00 ns, 10.2377 us/op
WorkloadPilot   14: 15 op, 197329.00 ns, 13.1553 us/op
WorkloadPilot   15: 16 op, 183062.00 ns, 11.4414 us/op
WorkloadPilot   16: 32 op, 324187.00 ns, 10.1308 us/op
WorkloadPilot   17: 64 op, 547254.00 ns, 8.5508 us/op
WorkloadPilot   18: 128 op, 1721430.00 ns, 13.4487 us/op
WorkloadPilot   19: 256 op, 4338785.00 ns, 16.9484 us/op
WorkloadPilot   20: 512 op, 3461965.00 ns, 6.7617 us/op
WorkloadPilot   21: 1024 op, 6854460.00 ns, 6.6938 us/op
WorkloadPilot   22: 2048 op, 13517874.00 ns, 6.6005 us/op
WorkloadPilot   23: 4096 op, 27100248.00 ns, 6.6163 us/op
WorkloadPilot   24: 8192 op, 53766333.00 ns, 6.5633 us/op
WorkloadPilot   25: 16384 op, 97331848.00 ns, 5.9407 us/op
WorkloadPilot   26: 32768 op, 187759842.00 ns, 5.7300 us/op
WorkloadPilot   27: 65536 op, 375659636.00 ns, 5.7321 us/op
WorkloadPilot   28: 131072 op, 754857901.00 ns, 5.7591 us/op

WorkloadWarmup   1: 131072 op, 752248981.00 ns, 5.7392 us/op
WorkloadWarmup   2: 131072 op, 766068750.00 ns, 5.8446 us/op
WorkloadWarmup   3: 131072 op, 763687967.00 ns, 5.8265 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 752194619.00 ns, 5.7388 us/op
WorkloadActual   2: 131072 op, 756059013.00 ns, 5.7683 us/op
WorkloadActual   3: 131072 op, 754450705.00 ns, 5.7560 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 752194619.00 ns, 5.7388 us/op
WorkloadResult   2: 131072 op, 756059013.00 ns, 5.7683 us/op
WorkloadResult   3: 131072 op, 754450705.00 ns, 5.7560 us/op
// GC:  12 0 0 211815264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3158 has exited with code 0.

Mean = 5.754 μs, StdErr = 0.009 μs (0.15%), N = 3, StdDev = 0.015 μs
Min = 5.739 μs, Q1 = 5.747 μs, Median = 5.756 μs, Q3 = 5.762 μs, Max = 5.768 μs
IQR = 0.015 μs, LowerFence = 5.725 μs, UpperFence = 5.784 μs
ConfidenceInterval = [5.484 μs; 6.025 μs] (CI 99.9%), Margin = 0.270 μs (4.70% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:19 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250088.00 ns, 250.0880 us/op
WorkloadJitting  1: 1 op, 180425863.00 ns, 180.4259 ms/op

WorkloadPilot    1: 2 op, 26649805.00 ns, 13.3249 ms/op
WorkloadPilot    2: 3 op, 5873976.00 ns, 1.9580 ms/op
WorkloadPilot    3: 4 op, 10395824.00 ns, 2.5990 ms/op
WorkloadPilot    4: 5 op, 6117402.00 ns, 1.2235 ms/op
WorkloadPilot    5: 6 op, 10544783.00 ns, 1.7575 ms/op
WorkloadPilot    6: 7 op, 11745839.00 ns, 1.6780 ms/op
WorkloadPilot    7: 8 op, 15174062.00 ns, 1.8968 ms/op
WorkloadPilot    8: 9 op, 10788699.00 ns, 1.1987 ms/op
WorkloadPilot    9: 10 op, 19800665.00 ns, 1.9801 ms/op
WorkloadPilot   10: 11 op, 14305397.00 ns, 1.3005 ms/op
WorkloadPilot   11: 12 op, 25640197.00 ns, 2.1367 ms/op
WorkloadPilot   12: 13 op, 24792071.00 ns, 1.9071 ms/op
WorkloadPilot   13: 14 op, 31404107.00 ns, 2.2432 ms/op
WorkloadPilot   14: 15 op, 24633704.00 ns, 1.6422 ms/op
WorkloadPilot   15: 16 op, 23588532.00 ns, 1.4743 ms/op
WorkloadPilot   16: 32 op, 59542447.00 ns, 1.8607 ms/op
WorkloadPilot   17: 64 op, 117009372.00 ns, 1.8283 ms/op
WorkloadPilot   18: 128 op, 214372454.00 ns, 1.6748 ms/op
WorkloadPilot   19: 256 op, 467788991.00 ns, 1.8273 ms/op
WorkloadPilot   20: 512 op, 948407167.00 ns, 1.8524 ms/op

WorkloadWarmup   1: 512 op, 932649982.00 ns, 1.8216 ms/op
WorkloadWarmup   2: 512 op, 954472541.00 ns, 1.8642 ms/op
WorkloadWarmup   3: 512 op, 917360577.00 ns, 1.7917 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 889363869.00 ns, 1.7370 ms/op
WorkloadActual   2: 512 op, 902525557.00 ns, 1.7627 ms/op
WorkloadActual   3: 512 op, 929371527.00 ns, 1.8152 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 889363869.00 ns, 1.7370 ms/op
WorkloadResult   2: 512 op, 902525557.00 ns, 1.7627 ms/op
WorkloadResult   3: 512 op, 929371527.00 ns, 1.8152 ms/op
// GC:  0 0 0 3426680 512
// Threading:  763 1 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3173 has exited with code 0.

Mean = 1.772 ms, StdErr = 0.023 ms (1.30%), N = 3, StdDev = 0.040 ms
Min = 1.737 ms, Q1 = 1.750 ms, Median = 1.763 ms, Q3 = 1.789 ms, Max = 1.815 ms
IQR = 0.039 ms, LowerFence = 1.691 ms, UpperFence = 1.848 ms
ConfidenceInterval = [1.045 ms; 2.498 ms] (CI 99.9%), Margin = 0.727 ms (41.01% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:19 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296896.00 ns, 296.8960 us/op
WorkloadJitting  1: 1 op, 173202393.00 ns, 173.2024 ms/op

WorkloadPilot    1: 2 op, 2208292.00 ns, 1.1041 ms/op
WorkloadPilot    2: 3 op, 257442.00 ns, 85.8140 us/op
WorkloadPilot    3: 4 op, 339465.00 ns, 84.8663 us/op
WorkloadPilot    4: 5 op, 391813.00 ns, 78.3626 us/op
WorkloadPilot    5: 6 op, 457456.00 ns, 76.2427 us/op
WorkloadPilot    6: 7 op, 549098.00 ns, 78.4426 us/op
WorkloadPilot    7: 8 op, 627704.00 ns, 78.4630 us/op
WorkloadPilot    8: 9 op, 566359.00 ns, 62.9288 us/op
WorkloadPilot    9: 10 op, 687306.00 ns, 68.7306 us/op
WorkloadPilot   10: 11 op, 784809.00 ns, 71.3463 us/op
WorkloadPilot   11: 12 op, 889354.00 ns, 74.1128 us/op
WorkloadPilot   12: 13 op, 889955.00 ns, 68.4581 us/op
WorkloadPilot   13: 14 op, 919631.00 ns, 65.6879 us/op
WorkloadPilot   14: 15 op, 958503.00 ns, 63.9002 us/op
WorkloadPilot   15: 16 op, 1031540.00 ns, 64.4713 us/op
WorkloadPilot   16: 32 op, 2225044.00 ns, 69.5326 us/op
WorkloadPilot   17: 64 op, 4771478.00 ns, 74.5543 us/op
WorkloadPilot   18: 128 op, 8860679.00 ns, 69.2241 us/op
WorkloadPilot   19: 256 op, 17733581.00 ns, 69.2718 us/op
WorkloadPilot   20: 512 op, 35348139.00 ns, 69.0393 us/op
WorkloadPilot   21: 1024 op, 71416165.00 ns, 69.7423 us/op
WorkloadPilot   22: 2048 op, 128339332.00 ns, 62.6657 us/op
WorkloadPilot   23: 4096 op, 251070901.00 ns, 61.2966 us/op
WorkloadPilot   24: 8192 op, 500891272.00 ns, 61.1440 us/op

WorkloadWarmup   1: 8192 op, 497513932.00 ns, 60.7317 us/op
WorkloadWarmup   2: 8192 op, 497296516.00 ns, 60.7051 us/op
WorkloadWarmup   3: 8192 op, 497746789.00 ns, 60.7601 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 501281542.00 ns, 61.1916 us/op
WorkloadActual   2: 8192 op, 498876514.00 ns, 60.8980 us/op
WorkloadActual   3: 8192 op, 501876565.00 ns, 61.2642 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 501281542.00 ns, 61.1916 us/op
WorkloadResult   2: 8192 op, 498876514.00 ns, 60.8980 us/op
WorkloadResult   3: 8192 op, 501876565.00 ns, 61.2642 us/op
// GC:  8 0 0 135399392 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3185 has exited with code 0.

Mean = 61.118 μs, StdErr = 0.112 μs (0.18%), N = 3, StdDev = 0.194 μs
Min = 60.898 μs, Q1 = 61.045 μs, Median = 61.192 μs, Q3 = 61.228 μs, Max = 61.264 μs
IQR = 0.183 μs, LowerFence = 60.770 μs, UpperFence = 61.503 μs
ConfidenceInterval = [57.581 μs; 64.655 μs] (CI 99.9%), Margin = 3.537 μs (5.79% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:19 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

