// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 94.23 sec and exited with 0
// ***** Done, took 00:01:37 (97.64 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   2: 4194304 op, 653055132.00 ns, 155.7005 ns/op
WorkloadResult   3: 4194304 op, 658445679.00 ns, 156.9857 ns/op
WorkloadResult   4: 4194304 op, 654639937.00 ns, 156.0783 ns/op
WorkloadResult   5: 4194304 op, 654484035.00 ns, 156.0412 ns/op
WorkloadResult   6: 4194304 op, 648399325.00 ns, 154.5904 ns/op
WorkloadResult   7: 4194304 op, 650885725.00 ns, 155.1832 ns/op
WorkloadResult   8: 4194304 op, 658029878.00 ns, 156.8865 ns/op
WorkloadResult   9: 4194304 op, 659750666.00 ns, 157.2968 ns/op
WorkloadResult  10: 4194304 op, 659795170.00 ns, 157.3074 ns/op
WorkloadResult  11: 4194304 op, 668607809.00 ns, 159.4085 ns/op
WorkloadResult  12: 4194304 op, 676117601.00 ns, 161.1990 ns/op
WorkloadResult  13: 4194304 op, 671880685.00 ns, 160.1888 ns/op
WorkloadResult  14: 4194304 op, 678900467.00 ns, 161.8625 ns/op
WorkloadResult  15: 4194304 op, 669708351.00 ns, 159.6709 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3333 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234207.00 ns, 234.2070 us/op
WorkloadJitting  1: 1 op, 6336875.00 ns, 6.3369 ms/op

OverheadJitting  2: 16 op, 482473.00 ns, 30.1546 us/op
WorkloadJitting  2: 16 op, 488324.00 ns, 30.5203 us/op

WorkloadPilot    1: 16 op, 6993.00 ns, 437.0625 ns/op
WorkloadPilot    2: 32 op, 24977.00 ns, 780.5313 ns/op
WorkloadPilot    3: 64 op, 32531.00 ns, 508.2969 ns/op
WorkloadPilot    4: 128 op, 50364.00 ns, 393.4688 ns/op
WorkloadPilot    5: 256 op, 88295.00 ns, 344.9023 ns/op
WorkloadPilot    6: 512 op, 153507.00 ns, 299.8184 ns/op
WorkloadPilot    7: 1024 op, 326080.00 ns, 318.4375 ns/op
WorkloadPilot    8: 2048 op, 514192.00 ns, 251.0703 ns/op
WorkloadPilot    9: 4096 op, 1030217.00 ns, 251.5178 ns/op
WorkloadPilot   10: 8192 op, 2158478.00 ns, 263.4861 ns/op
WorkloadPilot   11: 16384 op, 3743273.00 ns, 228.4713 ns/op
WorkloadPilot   12: 32768 op, 8894729.00 ns, 271.4456 ns/op
WorkloadPilot   13: 65536 op, 16460032.00 ns, 251.1602 ns/op
WorkloadPilot   14: 131072 op, 21281210.00 ns, 162.3627 ns/op
WorkloadPilot   15: 262144 op, 46036660.00 ns, 175.6159 ns/op
WorkloadPilot   16: 524288 op, 84123418.00 ns, 160.4527 ns/op
WorkloadPilot   17: 1048576 op, 166158679.00 ns, 158.4613 ns/op
WorkloadPilot   18: 2097152 op, 335505442.00 ns, 159.9815 ns/op
WorkloadPilot   19: 4194304 op, 668349976.00 ns, 159.3471 ns/op

OverheadWarmup   1: 4194304 op, 13787933.00 ns, 3.2873 ns/op
OverheadWarmup   2: 4194304 op, 20218212.00 ns, 4.8204 ns/op
OverheadWarmup   3: 4194304 op, 13858665.00 ns, 3.3042 ns/op
OverheadWarmup   4: 4194304 op, 13727710.00 ns, 3.2729 ns/op
OverheadWarmup   5: 4194304 op, 13735695.00 ns, 3.2748 ns/op
OverheadWarmup   6: 4194304 op, 13729283.00 ns, 3.2733 ns/op

OverheadActual   1: 4194304 op, 13725145.00 ns, 3.2723 ns/op
OverheadActual   2: 4194304 op, 13872030.00 ns, 3.3073 ns/op
OverheadActual   3: 4194304 op, 13742909.00 ns, 3.2766 ns/op
OverheadActual   4: 4194304 op, 13751144.00 ns, 3.2785 ns/op
OverheadActual   5: 4194304 op, 13713103.00 ns, 3.2695 ns/op
OverheadActual   6: 4194304 op, 13731738.00 ns, 3.2739 ns/op
OverheadActual   7: 4194304 op, 13735655.00 ns, 3.2748 ns/op
OverheadActual   8: 4194304 op, 13725206.00 ns, 3.2723 ns/op
OverheadActual   9: 4194304 op, 13723733.00 ns, 3.2720 ns/op
OverheadActual  10: 4194304 op, 13706040.00 ns, 3.2678 ns/op
OverheadActual  11: 4194304 op, 13861400.00 ns, 3.3048 ns/op
OverheadActual  12: 4194304 op, 13730085.00 ns, 3.2735 ns/op
OverheadActual  13: 4194304 op, 13737309.00 ns, 3.2752 ns/op
OverheadActual  14: 4194304 op, 13743049.00 ns, 3.2766 ns/op
OverheadActual  15: 4194304 op, 13739272.00 ns, 3.2757 ns/op

WorkloadWarmup   1: 4194304 op, 668742740.00 ns, 159.4407 ns/op
WorkloadWarmup   2: 4194304 op, 675987212.00 ns, 161.1679 ns/op
WorkloadWarmup   3: 4194304 op, 666790568.00 ns, 158.9753 ns/op
WorkloadWarmup   4: 4194304 op, 682967123.00 ns, 162.8321 ns/op
WorkloadWarmup   5: 4194304 op, 681909474.00 ns, 162.5799 ns/op
WorkloadWarmup   6: 4194304 op, 687699798.00 ns, 163.9604 ns/op
WorkloadWarmup   7: 4194304 op, 690134542.00 ns, 164.5409 ns/op
WorkloadWarmup   8: 4194304 op, 682049688.00 ns, 162.6133 ns/op
WorkloadWarmup   9: 4194304 op, 678109616.00 ns, 161.6739 ns/op
WorkloadWarmup  10: 4194304 op, 670469332.00 ns, 159.8523 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 664071594.00 ns, 158.3270 ns/op
WorkloadActual   2: 4194304 op, 668147488.00 ns, 159.2988 ns/op
WorkloadActual   3: 4194304 op, 671685287.00 ns, 160.1423 ns/op
WorkloadActual   4: 4194304 op, 665648394.00 ns, 158.7029 ns/op
WorkloadActual   5: 4194304 op, 673909368.00 ns, 160.6725 ns/op
WorkloadActual   6: 4194304 op, 673893361.00 ns, 160.6687 ns/op
WorkloadActual   7: 4194304 op, 662685673.00 ns, 157.9966 ns/op
WorkloadActual   8: 4194304 op, 671047205.00 ns, 159.9901 ns/op
WorkloadActual   9: 4194304 op, 671362935.00 ns, 160.0654 ns/op
WorkloadActual  10: 4194304 op, 684218435.00 ns, 163.1304 ns/op
WorkloadActual  11: 4194304 op, 682074174.00 ns, 162.6192 ns/op
WorkloadActual  12: 4194304 op, 687606764.00 ns, 163.9382 ns/op
WorkloadActual  13: 4194304 op, 695894127.00 ns, 165.9141 ns/op
WorkloadActual  14: 4194304 op, 676095298.00 ns, 161.1937 ns/op
WorkloadActual  15: 4194304 op, 678336742.00 ns, 161.7281 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 650335939.00 ns, 155.0522 ns/op
WorkloadResult   2: 4194304 op, 654411833.00 ns, 156.0239 ns/op
WorkloadResult   3: 4194304 op, 657949632.00 ns, 156.8674 ns/op
WorkloadResult   4: 4194304 op, 651912739.00 ns, 155.4281 ns/op
WorkloadResult   5: 4194304 op, 660173713.00 ns, 157.3977 ns/op
WorkloadResult   6: 4194304 op, 660157706.00 ns, 157.3939 ns/op
WorkloadResult   7: 4194304 op, 648950018.00 ns, 154.7217 ns/op
WorkloadResult   8: 4194304 op, 657311550.00 ns, 156.7153 ns/op
WorkloadResult   9: 4194304 op, 657627280.00 ns, 156.7906 ns/op
WorkloadResult  10: 4194304 op, 670482780.00 ns, 159.8556 ns/op
WorkloadResult  11: 4194304 op, 668338519.00 ns, 159.3443 ns/op
WorkloadResult  12: 4194304 op, 673871109.00 ns, 160.6634 ns/op
WorkloadResult  13: 4194304 op, 682158472.00 ns, 162.6393 ns/op
WorkloadResult  14: 4194304 op, 662359643.00 ns, 157.9188 ns/op
WorkloadResult  15: 4194304 op, 664601087.00 ns, 158.4532 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3344 has exited with code 0.

Mean = 157.665 ns, StdErr = 0.400 ns (0.25%), N = 30, StdDev = 2.190 ns
Min = 154.590 ns, Q1 = 156.050 ns, Median = 157.141 ns, Q3 = 159.392 ns, Max = 162.639 ns
IQR = 3.342 ns, LowerFence = 151.037 ns, UpperFence = 164.406 ns
ConfidenceInterval = [156.202 ns; 159.128 ns] (CI 99.9%), Margin = 1.463 ns (0.93% of Mean)
Skewness = 0.6, Kurtosis = 2.28, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 19:40 (0h 4m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238576.00 ns, 238.5760 us/op
WorkloadJitting  1: 1 op, 7844765.00 ns, 7.8448 ms/op

OverheadJitting  2: 16 op, 491429.00 ns, 30.7143 us/op
WorkloadJitting  2: 16 op, 645207.00 ns, 40.3254 us/op

WorkloadPilot    1: 16 op, 96771.00 ns, 6.0482 us/op
WorkloadPilot    2: 32 op, 149670.00 ns, 4.6772 us/op
WorkloadPilot    3: 64 op, 238036.00 ns, 3.7193 us/op
WorkloadPilot    4: 128 op, 457376.00 ns, 3.5733 us/op
WorkloadPilot    5: 256 op, 865229.00 ns, 3.3798 us/op
WorkloadPilot    6: 512 op, 1887130.00 ns, 3.6858 us/op
WorkloadPilot    7: 1024 op, 3508033.00 ns, 3.4258 us/op
WorkloadPilot    8: 2048 op, 7327618.00 ns, 3.5779 us/op
WorkloadPilot    9: 4096 op, 12852784.00 ns, 3.1379 us/op
WorkloadPilot   10: 8192 op, 29848669.00 ns, 3.6436 us/op
WorkloadPilot   11: 16384 op, 56176571.00 ns, 3.4287 us/op
WorkloadPilot   12: 32768 op, 128882067.00 ns, 3.9332 us/op
WorkloadPilot   13: 65536 op, 272307815.00 ns, 4.1551 us/op
WorkloadPilot   14: 131072 op, 526371971.00 ns, 4.0159 us/op

OverheadWarmup   1: 131072 op, 431037.00 ns, 3.2886 ns/op
OverheadWarmup   2: 131072 op, 430826.00 ns, 3.2869 ns/op
