// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.63 sec and exited with 0
// ***** Done, took 00:03:42 (222.51 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   5: 1048576 op, 727934893.00 ns, 694.2128 ns/op
WorkloadActual   6: 1048576 op, 733041979.00 ns, 699.0833 ns/op
WorkloadActual   7: 1048576 op, 723341140.00 ns, 689.8319 ns/op
WorkloadActual   8: 1048576 op, 722386297.00 ns, 688.9213 ns/op
WorkloadActual   9: 1048576 op, 720521059.00 ns, 687.1424 ns/op
WorkloadActual  10: 1048576 op, 717889828.00 ns, 684.6331 ns/op
WorkloadActual  11: 1048576 op, 726104020.00 ns, 692.4668 ns/op
WorkloadActual  12: 1048576 op, 720392383.00 ns, 687.0197 ns/op
WorkloadActual  13: 1048576 op, 717904170.00 ns, 684.6468 ns/op
WorkloadActual  14: 1048576 op, 718335305.00 ns, 685.0579 ns/op
WorkloadActual  15: 1048576 op, 718730003.00 ns, 685.4343 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 717234116.00 ns, 684.0078 ns/op
WorkloadResult   2: 1048576 op, 722613754.00 ns, 689.1382 ns/op
WorkloadResult   3: 1048576 op, 719127658.00 ns, 685.8136 ns/op
WorkloadResult   4: 1048576 op, 724034078.00 ns, 690.4927 ns/op
WorkloadResult   5: 1048576 op, 729141164.00 ns, 695.3632 ns/op
WorkloadResult   6: 1048576 op, 719440325.00 ns, 686.1118 ns/op
WorkloadResult   7: 1048576 op, 718485482.00 ns, 685.2012 ns/op
WorkloadResult   8: 1048576 op, 716620244.00 ns, 683.4223 ns/op
WorkloadResult   9: 1048576 op, 713989013.00 ns, 680.9130 ns/op
WorkloadResult  10: 1048576 op, 722203205.00 ns, 688.7466 ns/op
WorkloadResult  11: 1048576 op, 716491568.00 ns, 683.2996 ns/op
WorkloadResult  12: 1048576 op, 714003355.00 ns, 680.9267 ns/op
WorkloadResult  13: 1048576 op, 714434490.00 ns, 681.3378 ns/op
WorkloadResult  14: 1048576 op, 714829188.00 ns, 681.7142 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3922 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271312.00 ns, 271.3120 us/op
WorkloadJitting  1: 1 op, 3418484.00 ns, 3.4185 ms/op

OverheadJitting  2: 16 op, 477774.00 ns, 29.8609 us/op
WorkloadJitting  2: 16 op, 507139.00 ns, 31.6962 us/op

WorkloadPilot    1: 16 op, 37086.00 ns, 2.3179 us/op
WorkloadPilot    2: 32 op, 65340.00 ns, 2.0419 us/op
WorkloadPilot    3: 64 op, 87353.00 ns, 1.3649 us/op
WorkloadPilot    4: 128 op, 155556.00 ns, 1.2153 us/op
WorkloadPilot    5: 256 op, 295909.00 ns, 1.1559 us/op
WorkloadPilot    6: 512 op, 467198.00 ns, 912.4961 ns/op
WorkloadPilot    7: 1024 op, 943451.00 ns, 921.3389 ns/op
WorkloadPilot    8: 2048 op, 2029087.00 ns, 990.7651 ns/op
WorkloadPilot    9: 4096 op, 4302125.00 ns, 1.0503 us/op
WorkloadPilot   10: 8192 op, 8155147.00 ns, 995.5013 ns/op
WorkloadPilot   11: 16384 op, 14528002.00 ns, 886.7189 ns/op
WorkloadPilot   12: 32768 op, 30420484.00 ns, 928.3595 ns/op
WorkloadPilot   13: 65536 op, 45601757.00 ns, 695.8276 ns/op
WorkloadPilot   14: 131072 op, 91581686.00 ns, 698.7128 ns/op
WorkloadPilot   15: 262144 op, 176644076.00 ns, 673.8437 ns/op
WorkloadPilot   16: 524288 op, 354402921.00 ns, 675.9699 ns/op
WorkloadPilot   17: 1048576 op, 712703769.00 ns, 679.6873 ns/op

OverheadWarmup   1: 1048576 op, 3885773.00 ns, 3.7058 ns/op
OverheadWarmup   2: 1048576 op, 3931953.00 ns, 3.7498 ns/op
OverheadWarmup   3: 1048576 op, 3902539.00 ns, 3.7218 ns/op
OverheadWarmup   4: 1048576 op, 3909359.00 ns, 3.7283 ns/op
OverheadWarmup   5: 1048576 op, 3905643.00 ns, 3.7247 ns/op

OverheadActual   1: 1048576 op, 3535802.00 ns, 3.3720 ns/op
OverheadActual   2: 1048576 op, 3525156.00 ns, 3.3619 ns/op
OverheadActual   3: 1048576 op, 3543203.00 ns, 3.3791 ns/op
OverheadActual   4: 1048576 op, 3929138.00 ns, 3.7471 ns/op
OverheadActual   5: 1048576 op, 3535401.00 ns, 3.3716 ns/op
OverheadActual   6: 1048576 op, 4266059.00 ns, 4.0684 ns/op
OverheadActual   7: 1048576 op, 3903991.00 ns, 3.7231 ns/op
OverheadActual   8: 1048576 op, 3984052.00 ns, 3.7995 ns/op
OverheadActual   9: 1048576 op, 3914526.00 ns, 3.7332 ns/op
OverheadActual  10: 1048576 op, 3909579.00 ns, 3.7285 ns/op
OverheadActual  11: 1048576 op, 3992505.00 ns, 3.8075 ns/op
OverheadActual  12: 1048576 op, 3532167.00 ns, 3.3685 ns/op
OverheadActual  13: 1048576 op, 4273341.00 ns, 4.0754 ns/op
OverheadActual  14: 1048576 op, 4269414.00 ns, 4.0716 ns/op
OverheadActual  15: 1048576 op, 3534029.00 ns, 3.3703 ns/op
OverheadActual  16: 1048576 op, 4270496.00 ns, 4.0727 ns/op
OverheadActual  17: 1048576 op, 4275133.00 ns, 4.0771 ns/op
OverheadActual  18: 1048576 op, 3544926.00 ns, 3.3807 ns/op
OverheadActual  19: 1048576 op, 4298789.00 ns, 4.0996 ns/op
OverheadActual  20: 1048576 op, 4293191.00 ns, 4.0943 ns/op

WorkloadWarmup   1: 1048576 op, 722848693.00 ns, 689.3622 ns/op
WorkloadWarmup   2: 1048576 op, 719789855.00 ns, 686.4451 ns/op
WorkloadWarmup   3: 1048576 op, 707624515.00 ns, 674.8433 ns/op
WorkloadWarmup   4: 1048576 op, 703614344.00 ns, 671.0189 ns/op
WorkloadWarmup   5: 1048576 op, 704793972.00 ns, 672.1439 ns/op
WorkloadWarmup   6: 1048576 op, 720324095.00 ns, 686.9546 ns/op
WorkloadWarmup   7: 1048576 op, 707118177.00 ns, 674.3604 ns/op
WorkloadWarmup   8: 1048576 op, 707112749.00 ns, 674.3553 ns/op
WorkloadWarmup   9: 1048576 op, 707743636.00 ns, 674.9569 ns/op
WorkloadWarmup  10: 1048576 op, 711041066.00 ns, 678.1016 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 722886222.00 ns, 689.3980 ns/op
WorkloadActual   2: 1048576 op, 709086788.00 ns, 676.2379 ns/op
WorkloadActual   3: 1048576 op, 711503896.00 ns, 678.5430 ns/op
WorkloadActual   4: 1048576 op, 711345425.00 ns, 678.3919 ns/op
WorkloadActual   5: 1048576 op, 713118696.00 ns, 680.0830 ns/op
WorkloadActual   6: 1048576 op, 711209809.00 ns, 678.2625 ns/op
WorkloadActual   7: 1048576 op, 704194565.00 ns, 671.5723 ns/op
WorkloadActual   8: 1048576 op, 702017832.00 ns, 669.4964 ns/op
WorkloadActual   9: 1048576 op, 710003028.00 ns, 677.1117 ns/op
WorkloadActual  10: 1048576 op, 710213627.00 ns, 677.3125 ns/op
WorkloadActual  11: 1048576 op, 709732730.00 ns, 676.8539 ns/op
WorkloadActual  12: 1048576 op, 711618351.00 ns, 678.6521 ns/op
WorkloadActual  13: 1048576 op, 709910636.00 ns, 677.0235 ns/op
WorkloadActual  14: 1048576 op, 710817752.00 ns, 677.8886 ns/op
WorkloadActual  15: 1048576 op, 713670408.00 ns, 680.6091 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 705164956.00 ns, 672.4977 ns/op
WorkloadResult   2: 1048576 op, 707582064.00 ns, 674.8028 ns/op
WorkloadResult   3: 1048576 op, 707423593.00 ns, 674.6517 ns/op
WorkloadResult   4: 1048576 op, 709196864.00 ns, 676.3428 ns/op
WorkloadResult   5: 1048576 op, 707287977.00 ns, 674.5224 ns/op
WorkloadResult   6: 1048576 op, 700272733.00 ns, 667.8321 ns/op
WorkloadResult   7: 1048576 op, 698096000.00 ns, 665.7562 ns/op
WorkloadResult   8: 1048576 op, 706081196.00 ns, 673.3715 ns/op
WorkloadResult   9: 1048576 op, 706291795.00 ns, 673.5723 ns/op
WorkloadResult  10: 1048576 op, 705810898.00 ns, 673.1137 ns/op
WorkloadResult  11: 1048576 op, 707696519.00 ns, 674.9120 ns/op
WorkloadResult  12: 1048576 op, 705988804.00 ns, 673.2834 ns/op
WorkloadResult  13: 1048576 op, 706895920.00 ns, 674.1485 ns/op
WorkloadResult  14: 1048576 op, 709748576.00 ns, 676.8690 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 679.363 ns, StdErr = 1.357 ns (0.20%), N = 28, StdDev = 7.180 ns
Min = 665.756 ns, Q1 = 674.004 ns, Median = 678.891 ns, Q3 = 684.306 ns, Max = 695.363 ns
IQR = 10.302 ns, LowerFence = 658.552 ns, UpperFence = 699.759 ns
ConfidenceInterval = [674.357 ns; 684.370 ns] (CI 99.9%), Margin = 5.007 ns (0.74% of Mean)
Skewness = 0.23, Kurtosis = 2.23, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:07 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 301938.00 ns, 301.9380 us/op
WorkloadJitting  1: 1 op, 3800944.00 ns, 3.8009 ms/op

OverheadJitting  2: 16 op, 505897.00 ns, 31.6186 us/op
WorkloadJitting  2: 16 op, 559087.00 ns, 34.9429 us/op

WorkloadPilot    1: 16 op, 78339.00 ns, 4.8962 us/op
WorkloadPilot    2: 32 op, 129346.00 ns, 4.0421 us/op
WorkloadPilot    3: 64 op, 176588.00 ns, 2.7592 us/op
WorkloadPilot    4: 128 op, 344142.00 ns, 2.6886 us/op
WorkloadPilot    5: 256 op, 493318.00 ns, 1.9270 us/op
WorkloadPilot    6: 512 op, 1021209.00 ns, 1.9945 us/op
WorkloadPilot    7: 1024 op, 2213136.00 ns, 2.1613 us/op
WorkloadPilot    8: 2048 op, 4306932.00 ns, 2.1030 us/op
WorkloadPilot    9: 4096 op, 8886697.00 ns, 2.1696 us/op
WorkloadPilot   10: 8192 op, 16877374.00 ns, 2.0602 us/op
WorkloadPilot   11: 16384 op, 21394459.00 ns, 1.3058 us/op
WorkloadPilot   12: 32768 op, 45249730.00 ns, 1.3809 us/op
WorkloadPilot   13: 65536 op, 79569785.00 ns, 1.2141 us/op
WorkloadPilot   14: 131072 op, 155325085.00 ns, 1.1850 us/op
WorkloadPilot   15: 262144 op, 312499375.00 ns, 1.1921 us/op
WorkloadPilot   16: 524288 op, 641711786.00 ns, 1.2240 us/op

OverheadWarmup   1: 524288 op, 1963658.00 ns, 3.7454 ns/op
OverheadWarmup   2: 524288 op, 1960503.00 ns, 3.7394 ns/op
OverheadWarmup   3: 524288 op, 1961324.00 ns, 3.7409 ns/op
OverheadWarmup   4: 524288 op, 1960693.00 ns, 3.7397 ns/op
OverheadWarmup   5: 524288 op, 1947534.00 ns, 3.7146 ns/op
OverheadWarmup   6: 524288 op, 1960783.00 ns, 3.7399 ns/op
OverheadWarmup   7: 524288 op, 1960863.00 ns, 3.7400 ns/op
OverheadWarmup   8: 524288 op, 1961795.00 ns, 3.7418 ns/op
OverheadWarmup   9: 524288 op, 1959642.00 ns, 3.7377 ns/op

OverheadActual   1: 524288 op, 1966433.00 ns, 3.7507 ns/op
OverheadActual   2: 524288 op, 1961755.00 ns, 3.7418 ns/op
OverheadActual   3: 524288 op, 1968595.00 ns, 3.7548 ns/op
OverheadActual   4: 524288 op, 1964559.00 ns, 3.7471 ns/op
OverheadActual   5: 524288 op, 1963908.00 ns, 3.7459 ns/op
OverheadActual   6: 524288 op, 1947623.00 ns, 3.7148 ns/op
OverheadActual   7: 524288 op, 1963397.00 ns, 3.7449 ns/op
OverheadActual   8: 524288 op, 1966502.00 ns, 3.7508 ns/op
OverheadActual   9: 524288 op, 1959903.00 ns, 3.7382 ns/op
OverheadActual  10: 524288 op, 1939772.00 ns, 3.6998 ns/op
OverheadActual  11: 524288 op, 1963908.00 ns, 3.7459 ns/op
OverheadActual  12: 524288 op, 1967313.00 ns, 3.7524 ns/op
OverheadActual  13: 524288 op, 1946342.00 ns, 3.7124 ns/op
OverheadActual  14: 524288 op, 1953573.00 ns, 3.7261 ns/op
OverheadActual  15: 524288 op, 1954434.00 ns, 3.7278 ns/op

WorkloadWarmup   1: 524288 op, 644661889.00 ns, 1.2296 us/op
WorkloadWarmup   2: 524288 op, 635563272.00 ns, 1.2122 us/op
WorkloadWarmup   3: 524288 op, 627954933.00 ns, 1.1977 us/op
