// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.09 sec and exited with 0
// ***** Done, took 00:03:33 (213.83 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 262144 op, 583492626.00 ns, 2.2258 us/op
WorkloadResult   4: 262144 op, 598916637.00 ns, 2.2847 us/op
WorkloadResult   5: 262144 op, 589035933.00 ns, 2.2470 us/op
WorkloadResult   6: 262144 op, 600612611.00 ns, 2.2912 us/op
WorkloadResult   7: 262144 op, 589804976.00 ns, 2.2499 us/op
WorkloadResult   8: 262144 op, 607598353.00 ns, 2.3178 us/op
WorkloadResult   9: 262144 op, 604211692.00 ns, 2.3049 us/op
WorkloadResult  10: 262144 op, 609261396.00 ns, 2.3241 us/op
WorkloadResult  11: 262144 op, 621959993.00 ns, 2.3726 us/op
WorkloadResult  12: 262144 op, 641566060.00 ns, 2.4474 us/op
WorkloadResult  13: 262144 op, 622162316.00 ns, 2.3734 us/op
WorkloadResult  14: 262144 op, 659913324.00 ns, 2.5174 us/op
WorkloadResult  15: 262144 op, 630979727.00 ns, 2.4070 us/op
// GC:  13 6 0 247464192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4035 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208353.00 ns, 208.3530 us/op
WorkloadJitting  1: 1 op, 39568849.00 ns, 39.5688 ms/op

WorkloadPilot    1: 2 op, 122033.00 ns, 61.0165 us/op
WorkloadPilot    2: 3 op, 20781.00 ns, 6.9270 us/op
WorkloadPilot    3: 4 op, 17016.00 ns, 4.2540 us/op
WorkloadPilot    4: 5 op, 29554.00 ns, 5.9108 us/op
WorkloadPilot    5: 6 op, 29364.00 ns, 4.8940 us/op
WorkloadPilot    6: 7 op, 20581.00 ns, 2.9401 us/op
WorkloadPilot    7: 8 op, 71417.00 ns, 8.9271 us/op
WorkloadPilot    8: 9 op, 33129.00 ns, 3.6810 us/op
WorkloadPilot    9: 10 op, 33220.00 ns, 3.3220 us/op
WorkloadPilot   10: 11 op, 33700.00 ns, 3.0636 us/op
WorkloadPilot   11: 12 op, 44577.00 ns, 3.7148 us/op
WorkloadPilot   12: 13 op, 35714.00 ns, 2.7472 us/op
WorkloadPilot   13: 14 op, 36585.00 ns, 2.6132 us/op
WorkloadPilot   14: 15 op, 36244.00 ns, 2.4163 us/op
WorkloadPilot   15: 16 op, 37517.00 ns, 2.3448 us/op
WorkloadPilot   16: 32 op, 73781.00 ns, 2.3057 us/op
WorkloadPilot   17: 64 op, 110986.00 ns, 1.7342 us/op
WorkloadPilot   18: 128 op, 225819.00 ns, 1.7642 us/op
WorkloadPilot   19: 256 op, 457807.00 ns, 1.7883 us/op
WorkloadPilot   20: 512 op, 872679.00 ns, 1.7045 us/op
WorkloadPilot   21: 1024 op, 1617057.00 ns, 1.5792 us/op
WorkloadPilot   22: 2048 op, 3238759.00 ns, 1.5814 us/op
WorkloadPilot   23: 4096 op, 6419142.00 ns, 1.5672 us/op
WorkloadPilot   24: 8192 op, 12889430.00 ns, 1.5734 us/op
WorkloadPilot   25: 16384 op, 25743005.00 ns, 1.5712 us/op
WorkloadPilot   26: 32768 op, 52867823.00 ns, 1.6134 us/op
WorkloadPilot   27: 65536 op, 116218896.00 ns, 1.7734 us/op
WorkloadPilot   28: 131072 op, 243019639.00 ns, 1.8541 us/op
WorkloadPilot   29: 262144 op, 492697898.00 ns, 1.8795 us/op
WorkloadPilot   30: 524288 op, 1067380803.00 ns, 2.0359 us/op

WorkloadWarmup   1: 524288 op, 1024464781.00 ns, 1.9540 us/op
WorkloadWarmup   2: 524288 op, 1057611059.00 ns, 2.0172 us/op
WorkloadWarmup   3: 524288 op, 1052715863.00 ns, 2.0079 us/op
WorkloadWarmup   4: 524288 op, 1041941482.00 ns, 1.9873 us/op
WorkloadWarmup   5: 524288 op, 1028358892.00 ns, 1.9614 us/op
WorkloadWarmup   6: 524288 op, 1082149335.00 ns, 2.0640 us/op
WorkloadWarmup   7: 524288 op, 1098510779.00 ns, 2.0952 us/op
WorkloadWarmup   8: 524288 op, 1087560081.00 ns, 2.0744 us/op
WorkloadWarmup   9: 524288 op, 1113723654.00 ns, 2.1243 us/op
WorkloadWarmup  10: 524288 op, 1066388651.00 ns, 2.0340 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1101117959.00 ns, 2.1002 us/op
WorkloadActual   2: 524288 op, 1144976474.00 ns, 2.1839 us/op
WorkloadActual   3: 524288 op, 1122632740.00 ns, 2.1413 us/op
WorkloadActual   4: 524288 op, 1171710538.00 ns, 2.2349 us/op
WorkloadActual   5: 524288 op, 1133296888.00 ns, 2.1616 us/op
WorkloadActual   6: 524288 op, 1207107962.00 ns, 2.3024 us/op
WorkloadActual   7: 524288 op, 1121500726.00 ns, 2.1391 us/op
WorkloadActual   8: 524288 op, 1130757594.00 ns, 2.1567 us/op
WorkloadActual   9: 524288 op, 1134280169.00 ns, 2.1635 us/op
WorkloadActual  10: 524288 op, 1143478046.00 ns, 2.1810 us/op
WorkloadActual  11: 524288 op, 1175372733.00 ns, 2.2418 us/op
WorkloadActual  12: 524288 op, 1170517076.00 ns, 2.2326 us/op
WorkloadActual  13: 524288 op, 1142640607.00 ns, 2.1794 us/op
WorkloadActual  14: 524288 op, 1194021816.00 ns, 2.2774 us/op
WorkloadActual  15: 524288 op, 1192720310.00 ns, 2.2749 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1101117959.00 ns, 2.1002 us/op
WorkloadResult   2: 524288 op, 1144976474.00 ns, 2.1839 us/op
WorkloadResult   3: 524288 op, 1122632740.00 ns, 2.1413 us/op
WorkloadResult   4: 524288 op, 1171710538.00 ns, 2.2349 us/op
WorkloadResult   5: 524288 op, 1133296888.00 ns, 2.1616 us/op
WorkloadResult   6: 524288 op, 1207107962.00 ns, 2.3024 us/op
WorkloadResult   7: 524288 op, 1121500726.00 ns, 2.1391 us/op
WorkloadResult   8: 524288 op, 1130757594.00 ns, 2.1567 us/op
WorkloadResult   9: 524288 op, 1134280169.00 ns, 2.1635 us/op
WorkloadResult  10: 524288 op, 1143478046.00 ns, 2.1810 us/op
WorkloadResult  11: 524288 op, 1175372733.00 ns, 2.2418 us/op
WorkloadResult  12: 524288 op, 1170517076.00 ns, 2.2326 us/op
WorkloadResult  13: 524288 op, 1142640607.00 ns, 2.1794 us/op
WorkloadResult  14: 524288 op, 1194021816.00 ns, 2.2774 us/op
WorkloadResult  15: 524288 op, 1192720310.00 ns, 2.2749 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 2.256 μs, StdErr = 0.018 μs (0.80%), N = 30, StdDev = 0.099 μs
Min = 2.100 μs, Q1 = 2.180 μs, Median = 2.244 μs, Q3 = 2.304 μs, Max = 2.517 μs
IQR = 0.124 μs, LowerFence = 1.993 μs, UpperFence = 2.491 μs
ConfidenceInterval = [2.189 μs; 2.322 μs] (CI 99.9%), Margin = 0.066 μs (2.93% of Mean)
Skewness = 0.7, Kurtosis = 2.92, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:31 (0h 16m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217816.00 ns, 217.8160 us/op
WorkloadJitting  1: 1 op, 48520549.00 ns, 48.5205 ms/op

WorkloadPilot    1: 2 op, 99690.00 ns, 49.8450 us/op
WorkloadPilot    2: 3 op, 36004.00 ns, 12.0013 us/op
WorkloadPilot    3: 4 op, 23875.00 ns, 5.9688 us/op
WorkloadPilot    4: 5 op, 33890.00 ns, 6.7780 us/op
WorkloadPilot    5: 6 op, 39169.00 ns, 6.5282 us/op
WorkloadPilot    6: 7 op, 36184.00 ns, 5.1691 us/op
WorkloadPilot    7: 8 op, 90686.00 ns, 11.3358 us/op
WorkloadPilot    8: 9 op, 46590.00 ns, 5.1767 us/op
WorkloadPilot    9: 10 op, 47632.00 ns, 4.7632 us/op
WorkloadPilot   10: 11 op, 62263.00 ns, 5.6603 us/op
WorkloadPilot   11: 12 op, 62904.00 ns, 5.2420 us/op
WorkloadPilot   12: 13 op, 53481.00 ns, 4.1139 us/op
WorkloadPilot   13: 14 op, 61763.00 ns, 4.4116 us/op
WorkloadPilot   14: 15 op, 68994.00 ns, 4.5996 us/op
WorkloadPilot   15: 16 op, 62904.00 ns, 3.9315 us/op
WorkloadPilot   16: 32 op, 126520.00 ns, 3.9538 us/op
WorkloadPilot   17: 64 op, 215483.00 ns, 3.3669 us/op
WorkloadPilot   18: 128 op, 420831.00 ns, 3.2877 us/op
WorkloadPilot   19: 256 op, 736605.00 ns, 2.8774 us/op
WorkloadPilot   20: 512 op, 1559189.00 ns, 3.0453 us/op
WorkloadPilot   21: 1024 op, 3009906.00 ns, 2.9394 us/op
WorkloadPilot   22: 2048 op, 6000934.00 ns, 2.9301 us/op
WorkloadPilot   23: 4096 op, 11965503.00 ns, 2.9213 us/op
WorkloadPilot   24: 8192 op, 23913589.00 ns, 2.9191 us/op
WorkloadPilot   25: 16384 op, 48409242.00 ns, 2.9547 us/op
WorkloadPilot   26: 32768 op, 107222734.00 ns, 3.2722 us/op
WorkloadPilot   27: 65536 op, 248280570.00 ns, 3.7885 us/op
WorkloadPilot   28: 131072 op, 534411059.00 ns, 4.0772 us/op

WorkloadWarmup   1: 131072 op, 495112436.00 ns, 3.7774 us/op
WorkloadWarmup   2: 131072 op, 535675766.00 ns, 4.0869 us/op
WorkloadWarmup   3: 131072 op, 508748816.00 ns, 3.8814 us/op
WorkloadWarmup   4: 131072 op, 594418011.00 ns, 4.5350 us/op
WorkloadWarmup   5: 131072 op, 548936121.00 ns, 4.1881 us/op
WorkloadWarmup   6: 131072 op, 629202289.00 ns, 4.8004 us/op
WorkloadWarmup   7: 131072 op, 492673778.00 ns, 3.7588 us/op
WorkloadWarmup   8: 131072 op, 625349875.00 ns, 4.7710 us/op
WorkloadWarmup   9: 131072 op, 507280253.00 ns, 3.8702 us/op
WorkloadWarmup  10: 131072 op, 635985126.00 ns, 4.8522 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 607118312.00 ns, 4.6319 us/op
WorkloadActual   2: 131072 op, 612864152.00 ns, 4.6758 us/op
WorkloadActual   3: 131072 op, 514151566.00 ns, 3.9227 us/op
WorkloadActual   4: 131072 op, 579107981.00 ns, 4.4182 us/op
WorkloadActual   5: 131072 op, 547787079.00 ns, 4.1793 us/op
WorkloadActual   6: 131072 op, 634882708.00 ns, 4.8438 us/op
WorkloadActual   7: 131072 op, 554227655.00 ns, 4.2284 us/op
WorkloadActual   8: 131072 op, 592963313.00 ns, 4.5240 us/op
WorkloadActual   9: 131072 op, 506704862.00 ns, 3.8659 us/op
WorkloadActual  10: 131072 op, 604792523.00 ns, 4.6142 us/op
WorkloadActual  11: 131072 op, 625488693.00 ns, 4.7721 us/op
WorkloadActual  12: 131072 op, 718315233.00 ns, 5.4803 us/op
WorkloadActual  13: 131072 op, 572483208.00 ns, 4.3677 us/op
WorkloadActual  14: 131072 op, 646086891.00 ns, 4.9293 us/op
WorkloadActual  15: 131072 op, 599067447.00 ns, 4.5705 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 607118312.00 ns, 4.6319 us/op
WorkloadResult   2: 131072 op, 612864152.00 ns, 4.6758 us/op
WorkloadResult   3: 131072 op, 514151566.00 ns, 3.9227 us/op
WorkloadResult   4: 131072 op, 579107981.00 ns, 4.4182 us/op
WorkloadResult   5: 131072 op, 547787079.00 ns, 4.1793 us/op
WorkloadResult   6: 131072 op, 634882708.00 ns, 4.8438 us/op
WorkloadResult   7: 131072 op, 554227655.00 ns, 4.2284 us/op
WorkloadResult   8: 131072 op, 592963313.00 ns, 4.5240 us/op
WorkloadResult   9: 131072 op, 506704862.00 ns, 3.8659 us/op
WorkloadResult  10: 131072 op, 604792523.00 ns, 4.6142 us/op
WorkloadResult  11: 131072 op, 625488693.00 ns, 4.7721 us/op
WorkloadResult  12: 131072 op, 572483208.00 ns, 4.3677 us/op
WorkloadResult  13: 131072 op, 646086891.00 ns, 4.9293 us/op
WorkloadResult  14: 131072 op, 599067447.00 ns, 4.5705 us/op
// GC:  13 6 0 230686720 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4105 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
