// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 207.54 sec and exited with 0
// ***** Done, took 00:03:31 (211.35 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   7: 524288 op, 618117074.00 ns, 1.1790 us/op
WorkloadResult   8: 524288 op, 620345826.00 ns, 1.1832 us/op
WorkloadResult   9: 524288 op, 619950718.00 ns, 1.1825 us/op
WorkloadResult  10: 524288 op, 622347873.00 ns, 1.1870 us/op
WorkloadResult  11: 524288 op, 632928390.00 ns, 1.2072 us/op
WorkloadResult  12: 524288 op, 617157276.00 ns, 1.1771 us/op
WorkloadResult  13: 524288 op, 618119747.00 ns, 1.1790 us/op
WorkloadResult  14: 524288 op, 618352713.00 ns, 1.1794 us/op
WorkloadResult  15: 524288 op, 622618470.00 ns, 1.1876 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3985 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220175.00 ns, 220.1750 us/op
WorkloadJitting  1: 1 op, 8998371.00 ns, 8.9984 ms/op

OverheadJitting  2: 16 op, 366261.00 ns, 22.8913 us/op
WorkloadJitting  2: 16 op, 450826.00 ns, 28.1766 us/op

WorkloadPilot    1: 16 op, 66908.00 ns, 4.1818 us/op
WorkloadPilot    2: 32 op, 41230.00 ns, 1.2884 us/op
WorkloadPilot    3: 64 op, 86818.00 ns, 1.3565 us/op
WorkloadPilot    4: 128 op, 129711.00 ns, 1.0134 us/op
WorkloadPilot    5: 256 op, 275006.00 ns, 1.0742 us/op
WorkloadPilot    6: 512 op, 431577.00 ns, 842.9238 ns/op
WorkloadPilot    7: 1024 op, 997883.00 ns, 974.4951 ns/op
WorkloadPilot    8: 2048 op, 1874016.00 ns, 915.0469 ns/op
WorkloadPilot    9: 4096 op, 3951893.00 ns, 964.8176 ns/op
WorkloadPilot   10: 8192 op, 7805731.00 ns, 952.8480 ns/op
WorkloadPilot   11: 16384 op, 13772328.00 ns, 840.5962 ns/op
WorkloadPilot   12: 32768 op, 30020580.00 ns, 916.1554 ns/op
WorkloadPilot   13: 65536 op, 66956247.00 ns, 1.0217 us/op
WorkloadPilot   14: 131072 op, 143648153.00 ns, 1.0959 us/op
WorkloadPilot   15: 262144 op, 307784096.00 ns, 1.1741 us/op
WorkloadPilot   16: 524288 op, 622065032.00 ns, 1.1865 us/op

OverheadWarmup   1: 524288 op, 988549.00 ns, 1.8855 ns/op
OverheadWarmup   2: 524288 op, 985795.00 ns, 1.8803 ns/op
OverheadWarmup   3: 524288 op, 987298.00 ns, 1.8831 ns/op
OverheadWarmup   4: 524288 op, 982290.00 ns, 1.8736 ns/op
OverheadWarmup   5: 524288 op, 984372.00 ns, 1.8775 ns/op
OverheadWarmup   6: 524288 op, 982951.00 ns, 1.8748 ns/op

OverheadActual   1: 524288 op, 967758.00 ns, 1.8459 ns/op
OverheadActual   2: 524288 op, 990271.00 ns, 1.8888 ns/op
OverheadActual   3: 524288 op, 987518.00 ns, 1.8835 ns/op
OverheadActual   4: 524288 op, 983852.00 ns, 1.8765 ns/op
OverheadActual   5: 524288 op, 989330.00 ns, 1.8870 ns/op
OverheadActual   6: 524288 op, 985454.00 ns, 1.8796 ns/op
OverheadActual   7: 524288 op, 1001668.00 ns, 1.9105 ns/op
OverheadActual   8: 524288 op, 983642.00 ns, 1.8761 ns/op
OverheadActual   9: 524288 op, 987858.00 ns, 1.8842 ns/op
OverheadActual  10: 524288 op, 983101.00 ns, 1.8751 ns/op
OverheadActual  11: 524288 op, 981919.00 ns, 1.8729 ns/op
OverheadActual  12: 524288 op, 989030.00 ns, 1.8864 ns/op
OverheadActual  13: 524288 op, 988990.00 ns, 1.8863 ns/op
OverheadActual  14: 524288 op, 987718.00 ns, 1.8839 ns/op
OverheadActual  15: 524288 op, 988289.00 ns, 1.8850 ns/op

WorkloadWarmup   1: 524288 op, 635069386.00 ns, 1.2113 us/op
WorkloadWarmup   2: 524288 op, 612922388.00 ns, 1.1691 us/op
WorkloadWarmup   3: 524288 op, 625603975.00 ns, 1.1932 us/op
WorkloadWarmup   4: 524288 op, 624342444.00 ns, 1.1908 us/op
WorkloadWarmup   5: 524288 op, 628794589.00 ns, 1.1993 us/op
WorkloadWarmup   6: 524288 op, 624727777.00 ns, 1.1916 us/op
WorkloadWarmup   7: 524288 op, 626751514.00 ns, 1.1954 us/op
WorkloadWarmup   8: 524288 op, 641809239.00 ns, 1.2242 us/op
WorkloadWarmup   9: 524288 op, 641746489.00 ns, 1.2240 us/op
WorkloadWarmup  10: 524288 op, 624758064.00 ns, 1.1916 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 643721804.00 ns, 1.2278 us/op
WorkloadActual   2: 524288 op, 625876515.00 ns, 1.1938 us/op
WorkloadActual   3: 524288 op, 629625919.00 ns, 1.2009 us/op
WorkloadActual   4: 524288 op, 639017952.00 ns, 1.2188 us/op
WorkloadActual   5: 524288 op, 619387187.00 ns, 1.1814 us/op
WorkloadActual   6: 524288 op, 625350146.00 ns, 1.1928 us/op
WorkloadActual   7: 524288 op, 632472649.00 ns, 1.2063 us/op
WorkloadActual   8: 524288 op, 632925788.00 ns, 1.2072 us/op
WorkloadActual   9: 524288 op, 745049900.00 ns, 1.4211 us/op
WorkloadActual  10: 524288 op, 632280615.00 ns, 1.2060 us/op
WorkloadActual  11: 524288 op, 646122596.00 ns, 1.2324 us/op
WorkloadActual  12: 524288 op, 630572911.00 ns, 1.2027 us/op
WorkloadActual  13: 524288 op, 627515975.00 ns, 1.1969 us/op
WorkloadActual  14: 524288 op, 628905446.00 ns, 1.1995 us/op
WorkloadActual  15: 524288 op, 637899982.00 ns, 1.2167 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 642734086.00 ns, 1.2259 us/op
WorkloadResult   2: 524288 op, 624888797.00 ns, 1.1919 us/op
WorkloadResult   3: 524288 op, 628638201.00 ns, 1.1990 us/op
WorkloadResult   4: 524288 op, 638030234.00 ns, 1.2169 us/op
WorkloadResult   5: 524288 op, 618399469.00 ns, 1.1795 us/op
WorkloadResult   6: 524288 op, 624362428.00 ns, 1.1909 us/op
WorkloadResult   7: 524288 op, 631484931.00 ns, 1.2045 us/op
WorkloadResult   8: 524288 op, 631938070.00 ns, 1.2053 us/op
WorkloadResult   9: 524288 op, 631292897.00 ns, 1.2041 us/op
WorkloadResult  10: 524288 op, 645134878.00 ns, 1.2305 us/op
WorkloadResult  11: 524288 op, 629585193.00 ns, 1.2008 us/op
WorkloadResult  12: 524288 op, 626528257.00 ns, 1.1950 us/op
WorkloadResult  13: 524288 op, 627917728.00 ns, 1.1977 us/op
WorkloadResult  14: 524288 op, 636912264.00 ns, 1.2148 us/op
// GC:  11 10 0 201326848 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 1.192 μs, StdErr = 0.003 μs (0.28%), N = 29, StdDev = 0.018 μs
Min = 1.161 μs, Q1 = 1.179 μs, Median = 1.191 μs, Q3 = 1.204 μs, Max = 1.230 μs
IQR = 0.025 μs, LowerFence = 1.142 μs, UpperFence = 1.242 μs
ConfidenceInterval = [1.180 μs; 1.204 μs] (CI 99.9%), Margin = 0.012 μs (1.04% of Mean)
Skewness = 0.14, Kurtosis = 2.33, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-12 9:27 (0h 39m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286703.00 ns, 286.7030 us/op
WorkloadJitting  1: 1 op, 9014044.00 ns, 9.0140 ms/op

OverheadJitting  2: 16 op, 495651.00 ns, 30.9782 us/op
WorkloadJitting  2: 16 op, 587747.00 ns, 36.7342 us/op

WorkloadPilot    1: 16 op, 67129.00 ns, 4.1956 us/op
WorkloadPilot    2: 32 op, 45487.00 ns, 1.4215 us/op
WorkloadPilot    3: 64 op, 88351.00 ns, 1.3805 us/op
WorkloadPilot    4: 128 op, 128700.00 ns, 1.0055 us/op
WorkloadPilot    5: 256 op, 286373.00 ns, 1.1186 us/op
WorkloadPilot    6: 512 op, 544123.00 ns, 1.0627 us/op
WorkloadPilot    7: 1024 op, 1034667.00 ns, 1.0104 us/op
WorkloadPilot    8: 2048 op, 1928016.00 ns, 941.4141 ns/op
WorkloadPilot    9: 4096 op, 3698358.00 ns, 902.9194 ns/op
WorkloadPilot   10: 8192 op, 7362126.00 ns, 898.6970 ns/op
WorkloadPilot   11: 16384 op, 13770004.00 ns, 840.4543 ns/op
WorkloadPilot   12: 32768 op, 29978076.00 ns, 914.8583 ns/op
WorkloadPilot   13: 65536 op, 64309078.00 ns, 981.2787 ns/op
WorkloadPilot   14: 131072 op, 153056327.00 ns, 1.1677 us/op
WorkloadPilot   15: 262144 op, 315490786.00 ns, 1.2035 us/op
WorkloadPilot   16: 524288 op, 640065725.00 ns, 1.2208 us/op

OverheadWarmup   1: 524288 op, 1970569.00 ns, 3.7586 ns/op
OverheadWarmup   2: 524288 op, 1956477.00 ns, 3.7317 ns/op
OverheadWarmup   3: 524288 op, 1952793.00 ns, 3.7247 ns/op
OverheadWarmup   4: 524288 op, 1963398.00 ns, 3.7449 ns/op
OverheadWarmup   5: 524288 op, 1961284.00 ns, 3.7409 ns/op
OverheadWarmup   6: 524288 op, 1965150.00 ns, 3.7482 ns/op
OverheadWarmup   7: 524288 op, 1970027.00 ns, 3.7575 ns/op
