// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 218.08 sec and exited with 0
// ***** Done, took 00:03:41 (221.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   8: 16384 op, 571399991.00 ns, 34.8755 us/op
WorkloadResult   9: 16384 op, 571046789.00 ns, 34.8539 us/op
WorkloadResult  10: 16384 op, 570526906.00 ns, 34.8222 us/op
WorkloadResult  11: 16384 op, 572706318.00 ns, 34.9552 us/op
WorkloadResult  12: 16384 op, 572351424.00 ns, 34.9336 us/op
WorkloadResult  13: 16384 op, 571834318.00 ns, 34.9020 us/op
WorkloadResult  14: 16384 op, 570420979.00 ns, 34.8157 us/op
WorkloadResult  15: 16384 op, 574116722.00 ns, 35.0413 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3953 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200677.00 ns, 200.6770 us/op
WorkloadJitting  1: 1 op, 91423826.00 ns, 91.4238 ms/op

WorkloadPilot    1: 2 op, 181882.00 ns, 90.9410 us/op
WorkloadPilot    2: 3 op, 192432.00 ns, 64.1440 us/op
WorkloadPilot    3: 4 op, 208231.00 ns, 52.0578 us/op
WorkloadPilot    4: 5 op, 243317.00 ns, 48.6634 us/op
WorkloadPilot    5: 6 op, 312487.00 ns, 52.0812 us/op
WorkloadPilot    6: 7 op, 270929.00 ns, 38.7041 us/op
WorkloadPilot    7: 8 op, 363884.00 ns, 45.4855 us/op
WorkloadPilot    8: 9 op, 438624.00 ns, 48.7360 us/op
WorkloadPilot    9: 10 op, 457690.00 ns, 45.7690 us/op
WorkloadPilot   10: 11 op, 518123.00 ns, 47.1021 us/op
WorkloadPilot   11: 12 op, 553400.00 ns, 46.1167 us/op
WorkloadPilot   12: 13 op, 537240.00 ns, 41.3262 us/op
WorkloadPilot   13: 14 op, 560463.00 ns, 40.0331 us/op
WorkloadPilot   14: 15 op, 653317.00 ns, 43.5545 us/op
WorkloadPilot   15: 16 op, 620296.00 ns, 38.7685 us/op
WorkloadPilot   16: 32 op, 1277069.00 ns, 39.9084 us/op
WorkloadPilot   17: 64 op, 2629780.00 ns, 41.0903 us/op
WorkloadPilot   18: 128 op, 5200781.00 ns, 40.6311 us/op
WorkloadPilot   19: 256 op, 10353863.00 ns, 40.4448 us/op
WorkloadPilot   20: 512 op, 20561602.00 ns, 40.1594 us/op
WorkloadPilot   21: 1024 op, 41213112.00 ns, 40.2472 us/op
WorkloadPilot   22: 2048 op, 75589229.00 ns, 36.9088 us/op
WorkloadPilot   23: 4096 op, 146570851.00 ns, 35.7839 us/op
WorkloadPilot   24: 8192 op, 285928619.00 ns, 34.9034 us/op
WorkloadPilot   25: 16384 op, 580261240.00 ns, 35.4163 us/op

WorkloadWarmup   1: 16384 op, 572544418.00 ns, 34.9453 us/op
WorkloadWarmup   2: 16384 op, 571459570.00 ns, 34.8791 us/op
WorkloadWarmup   3: 16384 op, 571203053.00 ns, 34.8635 us/op
WorkloadWarmup   4: 16384 op, 571479685.00 ns, 34.8804 us/op
WorkloadWarmup   5: 16384 op, 571254913.00 ns, 34.8666 us/op
WorkloadWarmup   6: 16384 op, 570774622.00 ns, 34.8373 us/op
WorkloadWarmup   7: 16384 op, 572351911.00 ns, 34.9336 us/op
WorkloadWarmup   8: 16384 op, 574987636.00 ns, 35.0945 us/op
WorkloadWarmup   9: 16384 op, 580626705.00 ns, 35.4386 us/op
WorkloadWarmup  10: 16384 op, 571823149.00 ns, 34.9013 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 574031773.00 ns, 35.0361 us/op
WorkloadActual   2: 16384 op, 572302957.00 ns, 34.9306 us/op
WorkloadActual   3: 16384 op, 572938880.00 ns, 34.9694 us/op
WorkloadActual   4: 16384 op, 574188878.00 ns, 35.0457 us/op
WorkloadActual   5: 16384 op, 573165686.00 ns, 34.9833 us/op
WorkloadActual   6: 16384 op, 571242734.00 ns, 34.8659 us/op
WorkloadActual   7: 16384 op, 572184780.00 ns, 34.9234 us/op
WorkloadActual   8: 16384 op, 574926146.00 ns, 35.0907 us/op
WorkloadActual   9: 16384 op, 571436583.00 ns, 34.8777 us/op
WorkloadActual  10: 16384 op, 572479731.00 ns, 34.9414 us/op
WorkloadActual  11: 16384 op, 571987778.00 ns, 34.9114 us/op
WorkloadActual  12: 16384 op, 572522993.00 ns, 34.9440 us/op
WorkloadActual  13: 16384 op, 571857122.00 ns, 34.9034 us/op
WorkloadActual  14: 16384 op, 573515186.00 ns, 35.0046 us/op
WorkloadActual  15: 16384 op, 571635656.00 ns, 34.8899 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 574031773.00 ns, 35.0361 us/op
WorkloadResult   2: 16384 op, 572302957.00 ns, 34.9306 us/op
WorkloadResult   3: 16384 op, 572938880.00 ns, 34.9694 us/op
WorkloadResult   4: 16384 op, 574188878.00 ns, 35.0457 us/op
WorkloadResult   5: 16384 op, 573165686.00 ns, 34.9833 us/op
WorkloadResult   6: 16384 op, 571242734.00 ns, 34.8659 us/op
WorkloadResult   7: 16384 op, 572184780.00 ns, 34.9234 us/op
WorkloadResult   8: 16384 op, 574926146.00 ns, 35.0907 us/op
WorkloadResult   9: 16384 op, 571436583.00 ns, 34.8777 us/op
WorkloadResult  10: 16384 op, 572479731.00 ns, 34.9414 us/op
WorkloadResult  11: 16384 op, 571987778.00 ns, 34.9114 us/op
WorkloadResult  12: 16384 op, 572522993.00 ns, 34.9440 us/op
WorkloadResult  13: 16384 op, 571857122.00 ns, 34.9034 us/op
WorkloadResult  14: 16384 op, 573515186.00 ns, 35.0046 us/op
WorkloadResult  15: 16384 op, 571635656.00 ns, 34.8899 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 34.924 μs, StdErr = 0.013 μs (0.04%), N = 30, StdDev = 0.070 μs
Min = 34.816 μs, Q1 = 34.876 μs, Median = 34.920 μs, Q3 = 34.952 μs, Max = 35.091 μs
IQR = 0.076 μs, LowerFence = 34.761 μs, UpperFence = 35.067 μs
ConfidenceInterval = [34.877 μs; 34.971 μs] (CI 99.9%), Margin = 0.047 μs (0.13% of Mean)
Skewness = 0.5, Kurtosis = 2.6, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-12 8:49 (0h 2m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206528.00 ns, 206.5280 us/op
WorkloadJitting  1: 1 op, 91426738.00 ns, 91.4267 ms/op

WorkloadPilot    1: 2 op, 413617.00 ns, 206.8085 us/op
WorkloadPilot    2: 3 op, 624092.00 ns, 208.0307 us/op
WorkloadPilot    3: 4 op, 723609.00 ns, 180.9023 us/op
WorkloadPilot    4: 5 op, 885624.00 ns, 177.1248 us/op
WorkloadPilot    5: 6 op, 1059099.00 ns, 176.5165 us/op
WorkloadPilot    6: 7 op, 1265146.00 ns, 180.7351 us/op
WorkloadPilot    7: 8 op, 1474620.00 ns, 184.3275 us/op
WorkloadPilot    8: 9 op, 1586048.00 ns, 176.2276 us/op
WorkloadPilot    9: 10 op, 1757922.00 ns, 175.7922 us/op
WorkloadPilot   10: 11 op, 1978957.00 ns, 179.9052 us/op
WorkloadPilot   11: 12 op, 2137214.00 ns, 178.1012 us/op
WorkloadPilot   12: 13 op, 2298086.00 ns, 176.7758 us/op
WorkloadPilot   13: 14 op, 2459810.00 ns, 175.7007 us/op
WorkloadPilot   14: 15 op, 2664244.00 ns, 177.6163 us/op
WorkloadPilot   15: 16 op, 2784300.00 ns, 174.0188 us/op
WorkloadPilot   16: 32 op, 6006531.00 ns, 187.7041 us/op
WorkloadPilot   17: 64 op, 12582402.00 ns, 196.6000 us/op
WorkloadPilot   18: 128 op, 24557043.00 ns, 191.8519 us/op
WorkloadPilot   19: 256 op, 50078767.00 ns, 195.6202 us/op
WorkloadPilot   20: 512 op, 88942111.00 ns, 173.7151 us/op
WorkloadPilot   21: 1024 op, 174398696.00 ns, 170.3112 us/op
WorkloadPilot   22: 2048 op, 347336067.00 ns, 169.5977 us/op
WorkloadPilot   23: 4096 op, 695167263.00 ns, 169.7186 us/op

WorkloadWarmup   1: 4096 op, 695337682.00 ns, 169.7602 us/op
WorkloadWarmup   2: 4096 op, 700944446.00 ns, 171.1290 us/op
WorkloadWarmup   3: 4096 op, 695457935.00 ns, 169.7895 us/op
WorkloadWarmup   4: 4096 op, 697023106.00 ns, 170.1717 us/op
WorkloadWarmup   5: 4096 op, 694642802.00 ns, 169.5905 us/op
WorkloadWarmup   6: 4096 op, 694888234.00 ns, 169.6504 us/op
WorkloadWarmup   7: 4096 op, 695777695.00 ns, 169.8676 us/op
WorkloadWarmup   8: 4096 op, 693973966.00 ns, 169.4272 us/op
WorkloadWarmup   9: 4096 op, 694803053.00 ns, 169.6297 us/op
WorkloadWarmup  10: 4096 op, 695806419.00 ns, 169.8746 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 694236759.00 ns, 169.4914 us/op
WorkloadActual   2: 4096 op, 695343911.00 ns, 169.7617 us/op
WorkloadActual   3: 4096 op, 695644913.00 ns, 169.8352 us/op
WorkloadActual   4: 4096 op, 695929043.00 ns, 169.9046 us/op
WorkloadActual   5: 4096 op, 694498676.00 ns, 169.5553 us/op
WorkloadActual   6: 4096 op, 700716666.00 ns, 171.0734 us/op
WorkloadActual   7: 4096 op, 694966844.00 ns, 169.6696 us/op
WorkloadActual   8: 4096 op, 693435801.00 ns, 169.2958 us/op
WorkloadActual   9: 4096 op, 700154122.00 ns, 170.9361 us/op
WorkloadActual  10: 4096 op, 693476103.00 ns, 169.3057 us/op
WorkloadActual  11: 4096 op, 693604047.00 ns, 169.3369 us/op
WorkloadActual  12: 4096 op, 694887898.00 ns, 169.6504 us/op
WorkloadActual  13: 4096 op, 694437722.00 ns, 169.5405 us/op
WorkloadActual  14: 4096 op, 693885311.00 ns, 169.4056 us/op
WorkloadActual  15: 4096 op, 695567606.00 ns, 169.8163 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 694236759.00 ns, 169.4914 us/op
WorkloadResult   2: 4096 op, 695343911.00 ns, 169.7617 us/op
WorkloadResult   3: 4096 op, 695644913.00 ns, 169.8352 us/op
WorkloadResult   4: 4096 op, 695929043.00 ns, 169.9046 us/op
WorkloadResult   5: 4096 op, 694498676.00 ns, 169.5553 us/op
WorkloadResult   6: 4096 op, 694966844.00 ns, 169.6696 us/op
WorkloadResult   7: 4096 op, 693435801.00 ns, 169.2958 us/op
WorkloadResult   8: 4096 op, 693476103.00 ns, 169.3057 us/op
WorkloadResult   9: 4096 op, 693604047.00 ns, 169.3369 us/op
WorkloadResult  10: 4096 op, 694887898.00 ns, 169.6504 us/op
WorkloadResult  11: 4096 op, 694437722.00 ns, 169.5405 us/op
WorkloadResult  12: 4096 op, 693885311.00 ns, 169.4056 us/op
WorkloadResult  13: 4096 op, 695567606.00 ns, 169.8163 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3968 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 204614.00 ns, 204.6140 us/op
WorkloadJitting  1: 1 op, 91234712.00 ns, 91.2347 ms/op

WorkloadPilot    1: 2 op, 441419.00 ns, 220.7095 us/op
WorkloadPilot    2: 3 op, 676780.00 ns, 225.5933 us/op
WorkloadPilot    3: 4 op, 733587.00 ns, 183.3968 us/op
WorkloadPilot    4: 5 op, 911542.00 ns, 182.3084 us/op
WorkloadPilot    5: 6 op, 1093082.00 ns, 182.1803 us/op
WorkloadPilot    6: 7 op, 1328084.00 ns, 189.7263 us/op
WorkloadPilot    7: 8 op, 1437138.00 ns, 179.6423 us/op
WorkloadPilot    8: 9 op, 1620321.00 ns, 180.0357 us/op
