// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.14 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 131072 op, 771299710.00 ns, 5.8845 us/op
WorkloadActual   8: 131072 op, 791092437.00 ns, 6.0356 us/op
WorkloadActual   9: 131072 op, 769315577.00 ns, 5.8694 us/op
WorkloadActual  10: 131072 op, 769629773.00 ns, 5.8718 us/op
WorkloadActual  11: 131072 op, 768969450.00 ns, 5.8668 us/op
WorkloadActual  12: 131072 op, 770980274.00 ns, 5.8821 us/op
WorkloadActual  13: 131072 op, 778850784.00 ns, 5.9422 us/op
WorkloadActual  14: 131072 op, 771364707.00 ns, 5.8850 us/op
WorkloadActual  15: 131072 op, 766530044.00 ns, 5.8482 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 770296789.00 ns, 5.8769 us/op
WorkloadResult   2: 131072 op, 771292228.00 ns, 5.8845 us/op
WorkloadResult   3: 131072 op, 770934705.00 ns, 5.8818 us/op
WorkloadResult   4: 131072 op, 771871628.00 ns, 5.8889 us/op
WorkloadResult   5: 131072 op, 773939798.00 ns, 5.9047 us/op
WorkloadResult   6: 131072 op, 768822296.00 ns, 5.8656 us/op
WorkloadResult   7: 131072 op, 771299710.00 ns, 5.8845 us/op
WorkloadResult   8: 131072 op, 769315577.00 ns, 5.8694 us/op
WorkloadResult   9: 131072 op, 769629773.00 ns, 5.8718 us/op
WorkloadResult  10: 131072 op, 768969450.00 ns, 5.8668 us/op
WorkloadResult  11: 131072 op, 770980274.00 ns, 5.8821 us/op
WorkloadResult  12: 131072 op, 771364707.00 ns, 5.8850 us/op
WorkloadResult  13: 131072 op, 766530044.00 ns, 5.8482 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 5.847 μs, StdErr = 0.007 μs (0.12%), N = 26, StdDev = 0.035 μs
Min = 5.791 μs, Q1 = 5.819 μs, Median = 5.844 μs, Q3 = 5.881 μs, Max = 5.905 μs
IQR = 0.062 μs, LowerFence = 5.726 μs, UpperFence = 5.973 μs
ConfidenceInterval = [5.822 μs; 5.872 μs] (CI 99.9%), Margin = 0.025 μs (0.43% of Mean)
Skewness = -0.06, Kurtosis = 1.47, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-12 9:11 (0h 5m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195084.00 ns, 195.0840 us/op
WorkloadJitting  1: 1 op, 66577528.00 ns, 66.5775 ms/op

WorkloadPilot    1: 2 op, 3151937.00 ns, 1.5760 ms/op
WorkloadPilot    2: 3 op, 193170.00 ns, 64.3900 us/op
WorkloadPilot    3: 4 op, 219931.00 ns, 54.9828 us/op
WorkloadPilot    4: 5 op, 240559.00 ns, 48.1118 us/op
WorkloadPilot    5: 6 op, 960693.00 ns, 160.1155 us/op
WorkloadPilot    6: 7 op, 343141.00 ns, 49.0201 us/op
WorkloadPilot    7: 8 op, 394887.00 ns, 49.3609 us/op
WorkloadPilot    8: 9 op, 472792.00 ns, 52.5324 us/op
WorkloadPilot    9: 10 op, 387072.00 ns, 38.7072 us/op
WorkloadPilot   10: 11 op, 396921.00 ns, 36.0837 us/op
WorkloadPilot   11: 12 op, 451813.00 ns, 37.6511 us/op
WorkloadPilot   12: 13 op, 484475.00 ns, 37.2673 us/op
WorkloadPilot   13: 14 op, 495936.00 ns, 35.4240 us/op
WorkloadPilot   14: 15 op, 545428.00 ns, 36.3619 us/op
WorkloadPilot   15: 16 op, 588719.00 ns, 36.7949 us/op
WorkloadPilot   16: 32 op, 1334220.00 ns, 41.6944 us/op
WorkloadPilot   17: 64 op, 2838097.00 ns, 44.3453 us/op
WorkloadPilot   18: 128 op, 5638304.00 ns, 44.0493 us/op
WorkloadPilot   19: 256 op, 11273404.00 ns, 44.0367 us/op
WorkloadPilot   20: 512 op, 22277625.00 ns, 43.5110 us/op
WorkloadPilot   21: 1024 op, 39913465.00 ns, 38.9780 us/op
WorkloadPilot   22: 2048 op, 83842225.00 ns, 40.9386 us/op
WorkloadPilot   23: 4096 op, 140830323.00 ns, 34.3824 us/op
WorkloadPilot   24: 8192 op, 281829639.00 ns, 34.4030 us/op
WorkloadPilot   25: 16384 op, 561211613.00 ns, 34.2536 us/op

WorkloadWarmup   1: 16384 op, 562287912.00 ns, 34.3193 us/op
WorkloadWarmup   2: 16384 op, 563964171.00 ns, 34.4216 us/op
WorkloadWarmup   3: 16384 op, 565452269.00 ns, 34.5125 us/op
WorkloadWarmup   4: 16384 op, 563312054.00 ns, 34.3818 us/op
WorkloadWarmup   5: 16384 op, 562326855.00 ns, 34.3217 us/op
WorkloadWarmup   6: 16384 op, 561654099.00 ns, 34.2806 us/op
WorkloadWarmup   7: 16384 op, 562566302.00 ns, 34.3363 us/op
WorkloadWarmup   8: 16384 op, 563360377.00 ns, 34.3848 us/op
WorkloadWarmup   9: 16384 op, 561959054.00 ns, 34.2993 us/op
WorkloadWarmup  10: 16384 op, 563579701.00 ns, 34.3982 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 565565239.00 ns, 34.5194 us/op
WorkloadActual   2: 16384 op, 589163197.00 ns, 35.9597 us/op
WorkloadActual   3: 16384 op, 566746234.00 ns, 34.5914 us/op
WorkloadActual   4: 16384 op, 562860097.00 ns, 34.3543 us/op
WorkloadActual   5: 16384 op, 562166793.00 ns, 34.3119 us/op
WorkloadActual   6: 16384 op, 562488723.00 ns, 34.3316 us/op
WorkloadActual   7: 16384 op, 562305662.00 ns, 34.3204 us/op
WorkloadActual   8: 16384 op, 568578667.00 ns, 34.7033 us/op
WorkloadActual   9: 16384 op, 569809507.00 ns, 34.7784 us/op
WorkloadActual  10: 16384 op, 561198740.00 ns, 34.2529 us/op
WorkloadActual  11: 16384 op, 564323102.00 ns, 34.4435 us/op
WorkloadActual  12: 16384 op, 562384281.00 ns, 34.3252 us/op
WorkloadActual  13: 16384 op, 563088297.00 ns, 34.3682 us/op
WorkloadActual  14: 16384 op, 565278557.00 ns, 34.5019 us/op
WorkloadActual  15: 16384 op, 561490900.00 ns, 34.2707 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 565565239.00 ns, 34.5194 us/op
WorkloadResult   2: 16384 op, 566746234.00 ns, 34.5914 us/op
WorkloadResult   3: 16384 op, 562860097.00 ns, 34.3543 us/op
WorkloadResult   4: 16384 op, 562166793.00 ns, 34.3119 us/op
WorkloadResult   5: 16384 op, 562488723.00 ns, 34.3316 us/op
WorkloadResult   6: 16384 op, 562305662.00 ns, 34.3204 us/op
WorkloadResult   7: 16384 op, 568578667.00 ns, 34.7033 us/op
WorkloadResult   8: 16384 op, 569809507.00 ns, 34.7784 us/op
WorkloadResult   9: 16384 op, 561198740.00 ns, 34.2529 us/op
WorkloadResult  10: 16384 op, 564323102.00 ns, 34.4435 us/op
WorkloadResult  11: 16384 op, 562384281.00 ns, 34.3252 us/op
WorkloadResult  12: 16384 op, 563088297.00 ns, 34.3682 us/op
WorkloadResult  13: 16384 op, 565278557.00 ns, 34.5019 us/op
WorkloadResult  14: 16384 op, 561490900.00 ns, 34.2707 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4006 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
