// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.8 sec and exited with 0
// ***** Done, took 00:03:37 (217.67 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 248373.00 ns, 248.3730 us/op
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 216654.00 ns, 216.6540 us/op
WorkloadJitting  1: 1 op, 17826112.00 ns, 17.8261 ms/op

OverheadWarmup   1: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   4: 1 op, 320.00 ns, 320.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   8: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  11: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  12: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  17: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  18: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  19: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  20: 1 op, 261.00 ns, 261.0000 ns/op

WorkloadWarmup   1: 1 op, 60643.00 ns, 60.6430 us/op
WorkloadWarmup   2: 1 op, 3597.00 ns, 3.5970 us/op
WorkloadWarmup   3: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup   4: 1 op, 3567.00 ns, 3.5670 us/op
WorkloadWarmup   5: 1 op, 3426.00 ns, 3.4260 us/op
WorkloadWarmup   6: 1 op, 3586.00 ns, 3.5860 us/op
WorkloadWarmup   7: 1 op, 3477.00 ns, 3.4770 us/op
WorkloadWarmup   8: 1 op, 3446.00 ns, 3.4460 us/op
WorkloadWarmup   9: 1 op, 3627.00 ns, 3.6270 us/op
WorkloadWarmup  10: 1 op, 2875.00 ns, 2.8750 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3336.00 ns, 3.3360 us/op
WorkloadActual   2: 1 op, 3096.00 ns, 3.0960 us/op
WorkloadActual   3: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadActual   4: 1 op, 2996.00 ns, 2.9960 us/op
WorkloadActual   5: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadActual   6: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadActual   7: 1 op, 3045.00 ns, 3.0450 us/op
WorkloadActual   8: 1 op, 3066.00 ns, 3.0660 us/op
WorkloadActual   9: 1 op, 3186.00 ns, 3.1860 us/op
WorkloadActual  10: 1 op, 2966.00 ns, 2.9660 us/op
WorkloadActual  11: 1 op, 3046.00 ns, 3.0460 us/op
WorkloadActual  12: 1 op, 3025.00 ns, 3.0250 us/op
WorkloadActual  13: 1 op, 2936.00 ns, 2.9360 us/op
WorkloadActual  14: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadActual  15: 1 op, 3036.00 ns, 3.0360 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2835.50 ns, 2.8355 us/op
WorkloadResult   2: 1 op, 2785.50 ns, 2.7855 us/op
WorkloadResult   3: 1 op, 2735.50 ns, 2.7355 us/op
WorkloadResult   4: 1 op, 2855.50 ns, 2.8555 us/op
WorkloadResult   5: 1 op, 2815.50 ns, 2.8155 us/op
WorkloadResult   6: 1 op, 2784.50 ns, 2.7845 us/op
WorkloadResult   7: 1 op, 2805.50 ns, 2.8055 us/op
WorkloadResult   8: 1 op, 2925.50 ns, 2.9255 us/op
WorkloadResult   9: 1 op, 2705.50 ns, 2.7055 us/op
WorkloadResult  10: 1 op, 2785.50 ns, 2.7855 us/op
WorkloadResult  11: 1 op, 2764.50 ns, 2.7645 us/op
WorkloadResult  12: 1 op, 2675.50 ns, 2.6755 us/op
WorkloadResult  13: 1 op, 2895.50 ns, 2.8955 us/op
WorkloadResult  14: 1 op, 2775.50 ns, 2.7755 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 2.838 μs, StdErr = 0.017 μs (0.61%), N = 26, StdDev = 0.088 μs
Min = 2.675 μs, Q1 = 2.785 μs, Median = 2.840 μs, Q3 = 2.883 μs, Max = 3.095 μs
IQR = 0.098 μs, LowerFence = 2.637 μs, UpperFence = 3.030 μs
ConfidenceInterval = [2.773 μs; 2.902 μs] (CI 99.9%), Margin = 0.065 μs (2.28% of Mean)
Skewness = 0.75, Kurtosis = 3.95, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:45 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 3)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 251349.00 ns, 251.3490 us/op
WorkloadJitting  1: 1 op, 17926210.00 ns, 17.9262 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   7: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  14: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op

WorkloadWarmup   1: 1 op, 54642.00 ns, 54.6420 us/op
WorkloadWarmup   2: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadWarmup   3: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadWarmup   4: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadWarmup   5: 1 op, 3226.00 ns, 3.2260 us/op
WorkloadWarmup   6: 1 op, 3346.00 ns, 3.3460 us/op
WorkloadWarmup   7: 1 op, 3337.00 ns, 3.3370 us/op
WorkloadWarmup   8: 1 op, 3326.00 ns, 3.3260 us/op
WorkloadWarmup   9: 1 op, 3246.00 ns, 3.2460 us/op
WorkloadWarmup  10: 1 op, 3426.00 ns, 3.4260 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3296.00 ns, 3.2960 us/op
WorkloadActual   2: 1 op, 3076.00 ns, 3.0760 us/op
WorkloadActual   3: 1 op, 3156.00 ns, 3.1560 us/op
WorkloadActual   4: 1 op, 3116.00 ns, 3.1160 us/op
WorkloadActual   5: 1 op, 3086.00 ns, 3.0860 us/op
WorkloadActual   6: 1 op, 3036.00 ns, 3.0360 us/op
WorkloadActual   7: 1 op, 3096.00 ns, 3.0960 us/op
WorkloadActual   8: 1 op, 3066.00 ns, 3.0660 us/op
WorkloadActual   9: 1 op, 3126.00 ns, 3.1260 us/op
WorkloadActual  10: 1 op, 3115.00 ns, 3.1150 us/op
WorkloadActual  11: 1 op, 3135.00 ns, 3.1350 us/op
WorkloadActual  12: 1 op, 3106.00 ns, 3.1060 us/op
WorkloadActual  13: 1 op, 3266.00 ns, 3.2660 us/op
WorkloadActual  14: 1 op, 3136.00 ns, 3.1360 us/op
WorkloadActual  15: 1 op, 3116.00 ns, 3.1160 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2845.00 ns, 2.8450 us/op
WorkloadResult   2: 1 op, 2925.00 ns, 2.9250 us/op
WorkloadResult   3: 1 op, 2885.00 ns, 2.8850 us/op
WorkloadResult   4: 1 op, 2855.00 ns, 2.8550 us/op
WorkloadResult   5: 1 op, 2805.00 ns, 2.8050 us/op
WorkloadResult   6: 1 op, 2865.00 ns, 2.8650 us/op
WorkloadResult   7: 1 op, 2835.00 ns, 2.8350 us/op
WorkloadResult   8: 1 op, 2895.00 ns, 2.8950 us/op
WorkloadResult   9: 1 op, 2884.00 ns, 2.8840 us/op
WorkloadResult  10: 1 op, 2904.00 ns, 2.9040 us/op
WorkloadResult  11: 1 op, 2875.00 ns, 2.8750 us/op
