// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 222.96 sec and exited with 0
// ***** Done, took 00:03:46 (226.86 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 182834.00 ns, 182.8340 us/op
WorkloadJitting  1: 1 op, 10218379.00 ns, 10.2184 ms/op

OverheadJitting  2: 16 op, 206879.00 ns, 12.9299 us/op
WorkloadJitting  2: 16 op, 5164483.00 ns, 322.7802 us/op

WorkloadPilot    1: 16 op, 4800087.00 ns, 300.0054 us/op
WorkloadPilot    2: 32 op, 9482278.00 ns, 296.3212 us/op
WorkloadPilot    3: 64 op, 19216612.00 ns, 300.2596 us/op
WorkloadPilot    4: 128 op, 38388766.00 ns, 299.9122 us/op
WorkloadPilot    5: 256 op, 77243521.00 ns, 301.7325 us/op
WorkloadPilot    6: 512 op, 153103362.00 ns, 299.0300 us/op
WorkloadPilot    7: 1024 op, 288351348.00 ns, 281.5931 us/op
WorkloadPilot    8: 2048 op, 575578434.00 ns, 281.0442 us/op

OverheadWarmup   1: 2048 op, 4717.00 ns, 2.3032 ns/op
OverheadWarmup   2: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadWarmup   3: 2048 op, 5619.00 ns, 2.7437 ns/op
OverheadWarmup   4: 2048 op, 5459.00 ns, 2.6655 ns/op
OverheadWarmup   5: 2048 op, 5578.00 ns, 2.7236 ns/op
OverheadWarmup   6: 2048 op, 5588.00 ns, 2.7285 ns/op
OverheadWarmup   7: 2048 op, 5709.00 ns, 2.7876 ns/op
OverheadWarmup   8: 2048 op, 5619.00 ns, 2.7437 ns/op

OverheadActual   1: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual   2: 2048 op, 6140.00 ns, 2.9980 ns/op
OverheadActual   3: 2048 op, 6049.00 ns, 2.9536 ns/op
OverheadActual   4: 2048 op, 5809.00 ns, 2.8364 ns/op
OverheadActual   5: 2048 op, 5769.00 ns, 2.8169 ns/op
OverheadActual   6: 2048 op, 5648.00 ns, 2.7578 ns/op
OverheadActual   7: 2048 op, 5338.00 ns, 2.6064 ns/op
OverheadActual   8: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual   9: 2048 op, 5188.00 ns, 2.5332 ns/op
OverheadActual  10: 2048 op, 5629.00 ns, 2.7485 ns/op
OverheadActual  11: 2048 op, 5468.00 ns, 2.6699 ns/op
OverheadActual  12: 2048 op, 5659.00 ns, 2.7632 ns/op
OverheadActual  13: 2048 op, 5418.00 ns, 2.6455 ns/op
OverheadActual  14: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual  15: 2048 op, 5618.00 ns, 2.7432 ns/op
OverheadActual  16: 2048 op, 5649.00 ns, 2.7583 ns/op
OverheadActual  17: 2048 op, 5569.00 ns, 2.7192 ns/op
OverheadActual  18: 2048 op, 5669.00 ns, 2.7681 ns/op
OverheadActual  19: 2048 op, 5478.00 ns, 2.6748 ns/op
OverheadActual  20: 2048 op, 5558.00 ns, 2.7139 ns/op

WorkloadWarmup   1: 2048 op, 588446060.00 ns, 287.3272 us/op
WorkloadWarmup   2: 2048 op, 585876523.00 ns, 286.0725 us/op
WorkloadWarmup   3: 2048 op, 575362952.00 ns, 280.9389 us/op
WorkloadWarmup   4: 2048 op, 577031785.00 ns, 281.7538 us/op
WorkloadWarmup   5: 2048 op, 575263275.00 ns, 280.8903 us/op
WorkloadWarmup   6: 2048 op, 574922005.00 ns, 280.7236 us/op
WorkloadWarmup   7: 2048 op, 577237913.00 ns, 281.8544 us/op
WorkloadWarmup   8: 2048 op, 575296706.00 ns, 280.9066 us/op
WorkloadWarmup   9: 2048 op, 575969102.00 ns, 281.2349 us/op
WorkloadWarmup  10: 2048 op, 574878870.00 ns, 280.7026 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 595693592.00 ns, 290.8660 us/op
WorkloadActual   2: 2048 op, 575881111.00 ns, 281.1919 us/op
WorkloadActual   3: 2048 op, 574844073.00 ns, 280.6856 us/op
WorkloadActual   4: 2048 op, 575244899.00 ns, 280.8813 us/op
WorkloadActual   5: 2048 op, 574652462.00 ns, 280.5920 us/op
WorkloadActual   6: 2048 op, 575572639.00 ns, 281.0413 us/op
WorkloadActual   7: 2048 op, 577236065.00 ns, 281.8535 us/op
WorkloadActual   8: 2048 op, 575857656.00 ns, 281.1805 us/op
WorkloadActual   9: 2048 op, 575017948.00 ns, 280.7705 us/op
WorkloadActual  10: 2048 op, 574519412.00 ns, 280.5271 us/op
WorkloadActual  11: 2048 op, 575256096.00 ns, 280.8868 us/op
WorkloadActual  12: 2048 op, 575280723.00 ns, 280.8988 us/op
WorkloadActual  13: 2048 op, 575895383.00 ns, 281.1989 us/op
WorkloadActual  14: 2048 op, 574777759.00 ns, 280.6532 us/op
WorkloadActual  15: 2048 op, 575059882.00 ns, 280.7910 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 575875487.50 ns, 281.1892 us/op
WorkloadResult   2: 2048 op, 574838449.50 ns, 280.6828 us/op
WorkloadResult   3: 2048 op, 575239275.50 ns, 280.8786 us/op
WorkloadResult   4: 2048 op, 574646838.50 ns, 280.5893 us/op
WorkloadResult   5: 2048 op, 575567015.50 ns, 281.0386 us/op
WorkloadResult   6: 2048 op, 577230441.50 ns, 281.8508 us/op
WorkloadResult   7: 2048 op, 575852032.50 ns, 281.1778 us/op
WorkloadResult   8: 2048 op, 575012324.50 ns, 280.7677 us/op
WorkloadResult   9: 2048 op, 574513788.50 ns, 280.5243 us/op
WorkloadResult  10: 2048 op, 575250472.50 ns, 280.8840 us/op
WorkloadResult  11: 2048 op, 575275099.50 ns, 280.8960 us/op
WorkloadResult  12: 2048 op, 575889759.50 ns, 281.1962 us/op
WorkloadResult  13: 2048 op, 574772135.50 ns, 280.6505 us/op
WorkloadResult  14: 2048 op, 575054258.50 ns, 280.7882 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4560 has exited with code 0.

Mean = 280.914 μs, StdErr = 0.191 μs (0.07%), N = 28, StdDev = 1.010 μs
Min = 279.785 μs, Q1 = 280.124 μs, Median = 280.778 μs, Q3 = 281.181 μs, Max = 284.563 μs
IQR = 1.057 μs, LowerFence = 278.539 μs, UpperFence = 282.765 μs
ConfidenceInterval = [280.210 μs; 281.618 μs] (CI 99.9%), Margin = 0.704 μs (0.25% of Mean)
Skewness = 1.82, Kurtosis = 6.92, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-12 8:53 (0h 8m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209153.00 ns, 209.1530 us/op
WorkloadJitting  1: 1 op, 12316530.00 ns, 12.3165 ms/op

OverheadJitting  2: 16 op, 219649.00 ns, 13.7281 us/op
WorkloadJitting  2: 16 op, 8565044.00 ns, 535.3153 us/op

WorkloadPilot    1: 16 op, 7593659.00 ns, 474.6037 us/op
WorkloadPilot    2: 32 op, 14897714.00 ns, 465.5536 us/op
WorkloadPilot    3: 64 op, 30636593.00 ns, 478.6968 us/op
WorkloadPilot    4: 128 op, 61039356.00 ns, 476.8700 us/op
WorkloadPilot    5: 256 op, 121406256.00 ns, 474.2432 us/op
WorkloadPilot    6: 512 op, 245476550.00 ns, 479.4464 us/op
WorkloadPilot    7: 1024 op, 459551902.00 ns, 448.7812 us/op
WorkloadPilot    8: 2048 op, 919238145.00 ns, 448.8468 us/op

OverheadWarmup   1: 2048 op, 6149.00 ns, 3.0024 ns/op
