// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 223.43 sec and exited with 0
// ***** Done, took 00:03:47 (227.22 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 8192 op, 834219759.00 ns, 101.8335 us/op
WorkloadActual   5: 8192 op, 872700509.00 ns, 106.5308 us/op
WorkloadActual   6: 8192 op, 888264960.00 ns, 108.4308 us/op
WorkloadActual   7: 8192 op, 870683641.00 ns, 106.2846 us/op
WorkloadActual   8: 8192 op, 891148822.00 ns, 108.7828 us/op
WorkloadActual   9: 8192 op, 839535051.00 ns, 102.4823 us/op
WorkloadActual  10: 8192 op, 831560519.00 ns, 101.5089 us/op
WorkloadActual  11: 8192 op, 839604781.00 ns, 102.4908 us/op
WorkloadActual  12: 8192 op, 911578839.00 ns, 111.2767 us/op
WorkloadActual  13: 8192 op, 921318700.00 ns, 112.4657 us/op
WorkloadActual  14: 8192 op, 890585304.00 ns, 108.7140 us/op
WorkloadActual  15: 8192 op, 891190738.00 ns, 108.7879 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 834150199.00 ns, 101.8250 us/op
WorkloadResult   2: 8192 op, 833371418.00 ns, 101.7299 us/op
WorkloadResult   3: 8192 op, 854172014.00 ns, 104.2690 us/op
WorkloadResult   4: 8192 op, 834182468.00 ns, 101.8289 us/op
WorkloadResult   5: 8192 op, 872663218.00 ns, 106.5263 us/op
WorkloadResult   6: 8192 op, 888227669.00 ns, 108.4262 us/op
WorkloadResult   7: 8192 op, 870646350.00 ns, 106.2801 us/op
WorkloadResult   8: 8192 op, 891111531.00 ns, 108.7783 us/op
WorkloadResult   9: 8192 op, 839497760.00 ns, 102.4778 us/op
WorkloadResult  10: 8192 op, 831523228.00 ns, 101.5043 us/op
WorkloadResult  11: 8192 op, 839567490.00 ns, 102.4863 us/op
WorkloadResult  12: 8192 op, 911541548.00 ns, 111.2722 us/op
WorkloadResult  13: 8192 op, 921281409.00 ns, 112.4611 us/op
WorkloadResult  14: 8192 op, 890548013.00 ns, 108.7095 us/op
WorkloadResult  15: 8192 op, 891153447.00 ns, 108.7834 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4110 has exited with code 0.

Mean = 103.495 μs, StdErr = 0.675 μs (0.65%), N = 29, StdDev = 3.636 μs
Min = 100.463 μs, Q1 = 100.996 μs, Median = 101.730 μs, Q3 = 106.280 μs, Max = 112.461 μs
IQR = 5.284 μs, LowerFence = 93.070 μs, UpperFence = 114.206 μs
ConfidenceInterval = [101.015 μs; 105.976 μs] (CI 99.9%), Margin = 2.480 μs (2.40% of Mean)
Skewness = 1.1, Kurtosis = 2.73, MValue = 2.5

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:13 (0h 11m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 282295.00 ns, 282.2950 us/op
WorkloadJitting  1: 1 op, 13734220.00 ns, 13.7342 ms/op

OverheadJitting  2: 16 op, 526584.00 ns, 32.9115 us/op
WorkloadJitting  2: 16 op, 3682015.00 ns, 230.1259 us/op

WorkloadPilot    1: 16 op, 4820693.00 ns, 301.2933 us/op
WorkloadPilot    2: 32 op, 5435921.00 ns, 169.8725 us/op
WorkloadPilot    3: 64 op, 13882624.00 ns, 216.9160 us/op
WorkloadPilot    4: 128 op, 25531037.00 ns, 199.4612 us/op
WorkloadPilot    5: 256 op, 42440418.00 ns, 165.7829 us/op
WorkloadPilot    6: 512 op, 93395310.00 ns, 182.4127 us/op
WorkloadPilot    7: 1024 op, 167919601.00 ns, 163.9840 us/op
WorkloadPilot    8: 2048 op, 338096556.00 ns, 165.0862 us/op
WorkloadPilot    9: 4096 op, 659464737.00 ns, 161.0021 us/op

OverheadWarmup   1: 4096 op, 26010.00 ns, 6.3501 ns/op
OverheadWarmup   2: 4096 op, 18117.00 ns, 4.4231 ns/op
OverheadWarmup   3: 4096 op, 18047.00 ns, 4.4060 ns/op
OverheadWarmup   4: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   5: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   6: 4096 op, 17526.00 ns, 4.2788 ns/op
OverheadWarmup   7: 4096 op, 18308.00 ns, 4.4697 ns/op
OverheadWarmup   8: 4096 op, 18338.00 ns, 4.4771 ns/op
OverheadWarmup   9: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadWarmup  10: 4096 op, 18107.00 ns, 4.4207 ns/op

OverheadActual   1: 4096 op, 14372.00 ns, 3.5088 ns/op
OverheadActual   2: 4096 op, 14442.00 ns, 3.5259 ns/op
OverheadActual   3: 4096 op, 18908.00 ns, 4.6162 ns/op
OverheadActual   4: 4096 op, 18328.00 ns, 4.4746 ns/op
OverheadActual   5: 4096 op, 14122.00 ns, 3.4478 ns/op
OverheadActual   6: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   7: 4096 op, 19179.00 ns, 4.6824 ns/op
OverheadActual   8: 4096 op, 29895.00 ns, 7.2986 ns/op
OverheadActual   9: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual  10: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  11: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  12: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  13: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  14: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual  15: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  16: 4096 op, 14102.00 ns, 3.4429 ns/op
OverheadActual  17: 4096 op, 20140.00 ns, 4.9170 ns/op
OverheadActual  18: 4096 op, 20030.00 ns, 4.8901 ns/op
OverheadActual  19: 4096 op, 19980.00 ns, 4.8779 ns/op
OverheadActual  20: 4096 op, 20130.00 ns, 4.9146 ns/op

WorkloadWarmup   1: 4096 op, 597476752.00 ns, 145.8683 us/op
WorkloadWarmup   2: 4096 op, 635231433.00 ns, 155.0858 us/op
WorkloadWarmup   3: 4096 op, 641966472.00 ns, 156.7301 us/op
WorkloadWarmup   4: 4096 op, 609764468.00 ns, 148.8683 us/op
WorkloadWarmup   5: 4096 op, 583774390.00 ns, 142.5230 us/op
WorkloadWarmup   6: 4096 op, 589916442.00 ns, 144.0226 us/op
WorkloadWarmup   7: 4096 op, 637145117.00 ns, 155.5530 us/op
WorkloadWarmup   8: 4096 op, 662185161.00 ns, 161.6663 us/op
WorkloadWarmup   9: 4096 op, 583319109.00 ns, 142.4119 us/op
WorkloadWarmup  10: 4096 op, 582071912.00 ns, 142.1074 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 585274893.00 ns, 142.8894 us/op
WorkloadActual   2: 4096 op, 582510152.00 ns, 142.2144 us/op
WorkloadActual   3: 4096 op, 582602160.00 ns, 142.2369 us/op
WorkloadActual   4: 4096 op, 584750473.00 ns, 142.7613 us/op
WorkloadActual   5: 4096 op, 581688245.00 ns, 142.0137 us/op
WorkloadActual   6: 4096 op, 580885176.00 ns, 141.8177 us/op
WorkloadActual   7: 4096 op, 580212373.00 ns, 141.6534 us/op
WorkloadActual   8: 4096 op, 579305067.00 ns, 141.4319 us/op
WorkloadActual   9: 4096 op, 579204056.00 ns, 141.4072 us/op
WorkloadActual  10: 4096 op, 580284784.00 ns, 141.6711 us/op
WorkloadActual  11: 4096 op, 580179517.00 ns, 141.6454 us/op
WorkloadActual  12: 4096 op, 580324895.00 ns, 141.6809 us/op
WorkloadActual  13: 4096 op, 583328086.00 ns, 142.4141 us/op
WorkloadActual  14: 4096 op, 578758338.00 ns, 141.2984 us/op
WorkloadActual  15: 4096 op, 580098314.00 ns, 141.6256 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 585260646.00 ns, 142.8859 us/op
WorkloadResult   2: 4096 op, 582495905.00 ns, 142.2109 us/op
WorkloadResult   3: 4096 op, 582587913.00 ns, 142.2334 us/op
WorkloadResult   4: 4096 op, 584736226.00 ns, 142.7579 us/op
WorkloadResult   5: 4096 op, 581673998.00 ns, 142.0103 us/op
WorkloadResult   6: 4096 op, 580870929.00 ns, 141.8142 us/op
WorkloadResult   7: 4096 op, 580198126.00 ns, 141.6499 us/op
WorkloadResult   8: 4096 op, 579290820.00 ns, 141.4284 us/op
WorkloadResult   9: 4096 op, 579189809.00 ns, 141.4038 us/op
WorkloadResult  10: 4096 op, 580270537.00 ns, 141.6676 us/op
WorkloadResult  11: 4096 op, 580165270.00 ns, 141.6419 us/op
WorkloadResult  12: 4096 op, 580310648.00 ns, 141.6774 us/op
WorkloadResult  13: 4096 op, 583313839.00 ns, 142.4106 us/op
WorkloadResult  14: 4096 op, 578744091.00 ns, 141.2949 us/op
WorkloadResult  15: 4096 op, 580084067.00 ns, 141.6221 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4583 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 295105.00 ns, 295.1050 us/op
WorkloadJitting  1: 1 op, 13422754.00 ns, 13.4228 ms/op

OverheadJitting  2: 16 op, 501775.00 ns, 31.3609 us/op
WorkloadJitting  2: 16 op, 3617455.00 ns, 226.0909 us/op

WorkloadPilot    1: 16 op, 2411510.00 ns, 150.7194 us/op
WorkloadPilot    2: 32 op, 5067518.00 ns, 158.3599 us/op
WorkloadPilot    3: 64 op, 9959862.00 ns, 155.6228 us/op
WorkloadPilot    4: 128 op, 19824930.00 ns, 154.8823 us/op
WorkloadPilot    5: 256 op, 39593806.00 ns, 154.6633 us/op
WorkloadPilot    6: 512 op, 84907842.00 ns, 165.8356 us/op
WorkloadPilot    7: 1024 op, 156608434.00 ns, 152.9379 us/op
WorkloadPilot    8: 2048 op, 291742807.00 ns, 142.4525 us/op
WorkloadPilot    9: 4096 op, 583341146.00 ns, 142.4173 us/op

OverheadWarmup   1: 4096 op, 30005.00 ns, 7.3254 ns/op
OverheadWarmup   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   3: 4096 op, 14031.00 ns, 3.4255 ns/op
OverheadWarmup   4: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadWarmup   5: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   6: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadWarmup   7: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadWarmup   8: 4096 op, 14102.00 ns, 3.4429 ns/op
OverheadWarmup   9: 4096 op, 14071.00 ns, 3.4353 ns/op

OverheadActual   1: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   3: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   4: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual   5: 4096 op, 14092.00 ns, 3.4404 ns/op
OverheadActual   6: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual   7: 4096 op, 14051.00 ns, 3.4304 ns/op
OverheadActual   8: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadActual   9: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  10: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual  11: 4096 op, 14112.00 ns, 3.4453 ns/op
OverheadActual  12: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual  13: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual  14: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  15: 4096 op, 14061.00 ns, 3.4329 ns/op

WorkloadWarmup   1: 4096 op, 598637680.00 ns, 146.1518 us/op
WorkloadWarmup   2: 4096 op, 589408448.00 ns, 143.8985 us/op
WorkloadWarmup   3: 4096 op, 586446530.00 ns, 143.1754 us/op
WorkloadWarmup   4: 4096 op, 591472295.00 ns, 144.4024 us/op
WorkloadWarmup   5: 4096 op, 582211063.00 ns, 142.1414 us/op
WorkloadWarmup   6: 4096 op, 583020899.00 ns, 142.3391 us/op
WorkloadWarmup   7: 4096 op, 583365478.00 ns, 142.4232 us/op
WorkloadWarmup   8: 4096 op, 583005567.00 ns, 142.3353 us/op
WorkloadWarmup   9: 4096 op, 580618194.00 ns, 141.7525 us/op
WorkloadWarmup  10: 4096 op, 580850002.00 ns, 141.8091 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 590102929.00 ns, 144.0681 us/op
WorkloadActual   2: 4096 op, 587693813.00 ns, 143.4799 us/op
WorkloadActual   3: 4096 op, 582644233.00 ns, 142.2471 us/op
WorkloadActual   4: 4096 op, 582928631.00 ns, 142.3166 us/op
WorkloadActual   5: 4096 op, 585879492.00 ns, 143.0370 us/op
WorkloadActual   6: 4096 op, 581882557.00 ns, 142.0612 us/op
WorkloadActual   7: 4096 op, 582506966.00 ns, 142.2136 us/op
WorkloadActual   8: 4096 op, 580136399.00 ns, 141.6349 us/op
WorkloadActual   9: 4096 op, 582326694.00 ns, 142.1696 us/op
WorkloadActual  10: 4096 op, 582459989.00 ns, 142.2021 us/op
WorkloadActual  11: 4096 op, 589073137.00 ns, 143.8167 us/op
WorkloadActual  12: 4096 op, 585713053.00 ns, 142.9964 us/op
WorkloadActual  13: 4096 op, 585880004.00 ns, 143.0371 us/op
WorkloadActual  14: 4096 op, 581815534.00 ns, 142.0448 us/op
WorkloadActual  15: 4096 op, 581225367.00 ns, 141.9007 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 590088848.00 ns, 144.0647 us/op
WorkloadResult   2: 4096 op, 587679732.00 ns, 143.4765 us/op
WorkloadResult   3: 4096 op, 582630152.00 ns, 142.2437 us/op
WorkloadResult   4: 4096 op, 582914550.00 ns, 142.3131 us/op
WorkloadResult   5: 4096 op, 585865411.00 ns, 143.0335 us/op
WorkloadResult   6: 4096 op, 581868476.00 ns, 142.0577 us/op
WorkloadResult   7: 4096 op, 582492885.00 ns, 142.2102 us/op
WorkloadResult   8: 4096 op, 580122318.00 ns, 141.6314 us/op
WorkloadResult   9: 4096 op, 582312613.00 ns, 142.1662 us/op
WorkloadResult  10: 4096 op, 582445908.00 ns, 142.1987 us/op
WorkloadResult  11: 4096 op, 589059056.00 ns, 143.8132 us/op
WorkloadResult  12: 4096 op, 585698972.00 ns, 142.9929 us/op
WorkloadResult  13: 4096 op, 585865923.00 ns, 143.0337 us/op
WorkloadResult  14: 4096 op, 581801453.00 ns, 142.0414 us/op
WorkloadResult  15: 4096 op, 581211286.00 ns, 141.8973 us/op
// GC:  5 4 0 93149344 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4754 has exited with code 0.

Mean = 142.263 μs, StdErr = 0.130 μs (0.09%), N = 30, StdDev = 0.711 μs
Min = 141.295 μs, Q1 = 141.670 μs, Median = 142.182 μs, Q3 = 142.671 μs, Max = 144.065 μs
IQR = 1.001 μs, LowerFence = 140.169 μs, UpperFence = 144.173 μs
ConfidenceInterval = [141.788 μs; 142.738 μs] (CI 99.9%), Margin = 0.475 μs (0.33% of Mean)
Skewness = 0.87, Kurtosis = 2.94, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:12 (0h 10m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250777.00 ns, 250.7770 us/op
WorkloadJitting  1: 1 op, 1553427.00 ns, 1.5534 ms/op

OverheadJitting  2: 16 op, 528655.00 ns, 33.0409 us/op
WorkloadJitting  2: 16 op, 561495.00 ns, 35.0934 us/op

WorkloadPilot    1: 16 op, 48052.00 ns, 3.0033 us/op
WorkloadPilot    2: 32 op, 83175.00 ns, 2.5992 us/op
WorkloadPilot    3: 64 op, 148314.00 ns, 2.3174 us/op
WorkloadPilot    4: 128 op, 174773.00 ns, 1.3654 us/op
WorkloadPilot    5: 256 op, 408405.00 ns, 1.5953 us/op
WorkloadPilot    6: 512 op, 868436.00 ns, 1.6962 us/op
WorkloadPilot    7: 1024 op, 1852797.00 ns, 1.8094 us/op
WorkloadPilot    8: 2048 op, 3482579.00 ns, 1.7005 us/op
WorkloadPilot    9: 4096 op, 7006470.00 ns, 1.7106 us/op
WorkloadPilot   10: 8192 op, 10149609.00 ns, 1.2390 us/op
WorkloadPilot   11: 16384 op, 8128929.00 ns, 496.1505 ns/op
WorkloadPilot   12: 32768 op, 15071915.00 ns, 459.9583 ns/op
WorkloadPilot   13: 65536 op, 30450590.00 ns, 464.6391 ns/op
WorkloadPilot   14: 131072 op, 63977578.00 ns, 488.1102 ns/op
WorkloadPilot   15: 262144 op, 121288888.00 ns, 462.6804 ns/op
WorkloadPilot   16: 524288 op, 247468925.00 ns, 472.0095 ns/op
WorkloadPilot   17: 1048576 op, 497209267.00 ns, 474.1757 ns/op
WorkloadPilot   18: 2097152 op, 966124828.00 ns, 460.6842 ns/op

OverheadWarmup   1: 2097152 op, 7125510.00 ns, 3.3977 ns/op
