// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.53 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 190286.00 ns, 190.2860 us/op
WorkloadJitting  1: 1 op, 7658915.00 ns, 7.6589 ms/op

OverheadJitting  2: 16 op, 208884.00 ns, 13.0553 us/op
WorkloadJitting  2: 16 op, 468324.00 ns, 29.2703 us/op

WorkloadPilot    1: 16 op, 211708.00 ns, 13.2318 us/op
WorkloadPilot    2: 32 op, 423607.00 ns, 13.2377 us/op
WorkloadPilot    3: 64 op, 827284.00 ns, 12.9263 us/op
WorkloadPilot    4: 128 op, 1625084.00 ns, 12.6960 us/op
WorkloadPilot    5: 256 op, 3079460.00 ns, 12.0291 us/op
WorkloadPilot    6: 512 op, 6300853.00 ns, 12.3064 us/op
WorkloadPilot    7: 1024 op, 12613866.00 ns, 12.3182 us/op
WorkloadPilot    8: 2048 op, 25271116.00 ns, 12.3394 us/op
WorkloadPilot    9: 4096 op, 50560179.00 ns, 12.3438 us/op
WorkloadPilot   10: 8192 op, 101365435.00 ns, 12.3737 us/op
WorkloadPilot   11: 16384 op, 191870561.00 ns, 11.7108 us/op
WorkloadPilot   12: 32768 op, 382015679.00 ns, 11.6582 us/op
WorkloadPilot   13: 65536 op, 760883805.00 ns, 11.6102 us/op

OverheadWarmup   1: 65536 op, 120832.00 ns, 1.8438 ns/op
OverheadWarmup   2: 65536 op, 126991.00 ns, 1.9377 ns/op
OverheadWarmup   3: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadWarmup   4: 65536 op, 126710.00 ns, 1.9334 ns/op
OverheadWarmup   5: 65536 op, 141683.00 ns, 2.1619 ns/op
OverheadWarmup   6: 65536 op, 126861.00 ns, 1.9357 ns/op

OverheadActual   1: 65536 op, 128643.00 ns, 1.9629 ns/op
OverheadActual   2: 65536 op, 127171.00 ns, 1.9405 ns/op
OverheadActual   3: 65536 op, 127371.00 ns, 1.9435 ns/op
OverheadActual   4: 65536 op, 124918.00 ns, 1.9061 ns/op
OverheadActual   5: 65536 op, 125178.00 ns, 1.9101 ns/op
OverheadActual   6: 65536 op, 145619.00 ns, 2.2220 ns/op
OverheadActual   7: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual   8: 65536 op, 128914.00 ns, 1.9671 ns/op
OverheadActual   9: 65536 op, 138909.00 ns, 2.1196 ns/op
OverheadActual  10: 65536 op, 126461.00 ns, 1.9296 ns/op
OverheadActual  11: 65536 op, 124387.00 ns, 1.8980 ns/op
OverheadActual  12: 65536 op, 144938.00 ns, 2.2116 ns/op
OverheadActual  13: 65536 op, 126531.00 ns, 1.9307 ns/op
OverheadActual  14: 65536 op, 126420.00 ns, 1.9290 ns/op
OverheadActual  15: 65536 op, 141302.00 ns, 2.1561 ns/op
OverheadActual  16: 65536 op, 126090.00 ns, 1.9240 ns/op
OverheadActual  17: 65536 op, 124477.00 ns, 1.8994 ns/op

WorkloadWarmup   1: 65536 op, 767052430.00 ns, 11.7043 us/op
WorkloadWarmup   2: 65536 op, 764969939.00 ns, 11.6725 us/op
WorkloadWarmup   3: 65536 op, 761619652.00 ns, 11.6214 us/op
WorkloadWarmup   4: 65536 op, 758445039.00 ns, 11.5730 us/op
WorkloadWarmup   5: 65536 op, 757963905.00 ns, 11.5656 us/op
WorkloadWarmup   6: 65536 op, 758558079.00 ns, 11.5747 us/op
WorkloadWarmup   7: 65536 op, 757965788.00 ns, 11.5656 us/op
WorkloadWarmup   8: 65536 op, 759204596.00 ns, 11.5845 us/op
WorkloadWarmup   9: 65536 op, 756636015.00 ns, 11.5453 us/op
WorkloadWarmup  10: 65536 op, 757355061.00 ns, 11.5563 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 758848963.00 ns, 11.5791 us/op
WorkloadActual   2: 65536 op, 757575377.00 ns, 11.5597 us/op
WorkloadActual   3: 65536 op, 757027604.00 ns, 11.5513 us/op
WorkloadActual   4: 65536 op, 756902867.00 ns, 11.5494 us/op
WorkloadActual   5: 65536 op, 757907116.00 ns, 11.5647 us/op
WorkloadActual   6: 65536 op, 757600225.00 ns, 11.5601 us/op
WorkloadActual   7: 65536 op, 761460640.00 ns, 11.6190 us/op
WorkloadActual   8: 65536 op, 757130689.00 ns, 11.5529 us/op
WorkloadActual   9: 65536 op, 759427683.00 ns, 11.5879 us/op
WorkloadActual  10: 65536 op, 756447601.00 ns, 11.5425 us/op
WorkloadActual  11: 65536 op, 758298693.00 ns, 11.5707 us/op
WorkloadActual  12: 65536 op, 756443846.00 ns, 11.5424 us/op
WorkloadActual  13: 65536 op, 758527487.00 ns, 11.5742 us/op
WorkloadActual  14: 65536 op, 763196686.00 ns, 11.6455 us/op
WorkloadActual  15: 65536 op, 757324089.00 ns, 11.5558 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 758722432.00 ns, 11.5772 us/op
WorkloadResult   2: 65536 op, 757448846.00 ns, 11.5578 us/op
WorkloadResult   3: 65536 op, 756901073.00 ns, 11.5494 us/op
WorkloadResult   4: 65536 op, 756776336.00 ns, 11.5475 us/op
WorkloadResult   5: 65536 op, 757780585.00 ns, 11.5628 us/op
WorkloadResult   6: 65536 op, 757473694.00 ns, 11.5581 us/op
WorkloadResult   7: 65536 op, 757004158.00 ns, 11.5510 us/op
WorkloadResult   8: 65536 op, 759301152.00 ns, 11.5860 us/op
WorkloadResult   9: 65536 op, 756321070.00 ns, 11.5405 us/op
WorkloadResult  10: 65536 op, 758172162.00 ns, 11.5688 us/op
WorkloadResult  11: 65536 op, 756317315.00 ns, 11.5405 us/op
WorkloadResult  12: 65536 op, 758400956.00 ns, 11.5723 us/op
WorkloadResult  13: 65536 op, 757197558.00 ns, 11.5539 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4028 has exited with code 0.

Mean = 11.591 μs, StdErr = 0.011 μs (0.09%), N = 28, StdDev = 0.057 μs
Min = 11.540 μs, Q1 = 11.557 μs, Median = 11.572 μs, Q3 = 11.593 μs, Max = 11.772 μs
IQR = 0.037 μs, LowerFence = 11.502 μs, UpperFence = 11.648 μs
ConfidenceInterval = [11.551 μs; 11.631 μs] (CI 99.9%), Margin = 0.040 μs (0.34% of Mean)
Skewness = 1.68, Kurtosis = 5, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:59 (0h 13m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
