// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.87 sec and exited with 0
// ***** Done, took 00:03:54 (234.95 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  14: 131072 op, 583517181.00 ns, 4.4519 us/op
WorkloadActual  15: 131072 op, 580384351.00 ns, 4.4280 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 578019700.00 ns, 4.4099 us/op
WorkloadResult   2: 131072 op, 582873278.00 ns, 4.4470 us/op
WorkloadResult   3: 131072 op, 579266850.00 ns, 4.4195 us/op
WorkloadResult   4: 131072 op, 581825678.00 ns, 4.4390 us/op
WorkloadResult   5: 131072 op, 580553420.00 ns, 4.4293 us/op
WorkloadResult   6: 131072 op, 584451285.00 ns, 4.4590 us/op
WorkloadResult   7: 131072 op, 582296234.00 ns, 4.4426 us/op
WorkloadResult   8: 131072 op, 583065707.00 ns, 4.4484 us/op
WorkloadResult   9: 131072 op, 584362031.00 ns, 4.4583 us/op
WorkloadResult  10: 131072 op, 580934891.00 ns, 4.4322 us/op
WorkloadResult  11: 131072 op, 577908984.00 ns, 4.4091 us/op
WorkloadResult  12: 131072 op, 583983619.00 ns, 4.4554 us/op
WorkloadResult  13: 131072 op, 583517181.00 ns, 4.4519 us/op
WorkloadResult  14: 131072 op, 580384351.00 ns, 4.4280 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3940 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227191.00 ns, 227.1910 us/op
WorkloadJitting  1: 1 op, 69299081.00 ns, 69.2991 ms/op

WorkloadPilot    1: 2 op, 1711137.00 ns, 855.5685 us/op
WorkloadPilot    2: 3 op, 103725.00 ns, 34.5750 us/op
WorkloadPilot    3: 4 op, 231667.00 ns, 57.9168 us/op
WorkloadPilot    4: 5 op, 104187.00 ns, 20.8374 us/op
WorkloadPilot    5: 6 op, 100922.00 ns, 16.8203 us/op
WorkloadPilot    6: 7 op, 121743.00 ns, 17.3919 us/op
WorkloadPilot    7: 8 op, 154502.00 ns, 19.3128 us/op
WorkloadPilot    8: 9 op, 132168.00 ns, 14.6853 us/op
WorkloadPilot    9: 10 op, 140280.00 ns, 14.0280 us/op
WorkloadPilot   10: 11 op, 126300.00 ns, 11.4818 us/op
WorkloadPilot   11: 12 op, 4125468.00 ns, 343.7890 us/op
WorkloadPilot   12: 13 op, 82494.00 ns, 6.3457 us/op
WorkloadPilot   13: 14 op, 96405.00 ns, 6.8861 us/op
WorkloadPilot   14: 15 op, 97707.00 ns, 6.5138 us/op
WorkloadPilot   15: 16 op, 91687.00 ns, 5.7304 us/op
WorkloadPilot   16: 32 op, 212639.00 ns, 6.6450 us/op
WorkloadPilot   17: 64 op, 425288.00 ns, 6.6451 us/op
WorkloadPilot   18: 128 op, 809374.00 ns, 6.3232 us/op
WorkloadPilot   19: 256 op, 1650626.00 ns, 6.4478 us/op
WorkloadPilot   20: 512 op, 3245258.00 ns, 6.3384 us/op
WorkloadPilot   21: 1024 op, 6505489.00 ns, 6.3530 us/op
WorkloadPilot   22: 2048 op, 12766821.00 ns, 6.2338 us/op
WorkloadPilot   23: 4096 op, 25447973.00 ns, 6.2129 us/op
WorkloadPilot   24: 8192 op, 40119632.00 ns, 4.8974 us/op
WorkloadPilot   25: 16384 op, 73183558.00 ns, 4.4668 us/op
WorkloadPilot   26: 32768 op, 145688088.00 ns, 4.4460 us/op
WorkloadPilot   27: 65536 op, 291610909.00 ns, 4.4496 us/op
WorkloadPilot   28: 131072 op, 583890802.00 ns, 4.4547 us/op

WorkloadWarmup   1: 131072 op, 619771404.00 ns, 4.7285 us/op
WorkloadWarmup   2: 131072 op, 592943100.00 ns, 4.5238 us/op
WorkloadWarmup   3: 131072 op, 587434167.00 ns, 4.4818 us/op
WorkloadWarmup   4: 131072 op, 583474917.00 ns, 4.4516 us/op
WorkloadWarmup   5: 131072 op, 592821608.00 ns, 4.5229 us/op
WorkloadWarmup   6: 131072 op, 584742479.00 ns, 4.4612 us/op
WorkloadWarmup   7: 131072 op, 588535459.00 ns, 4.4902 us/op
WorkloadWarmup   8: 131072 op, 582986564.00 ns, 4.4478 us/op
WorkloadWarmup   9: 131072 op, 584023226.00 ns, 4.4557 us/op
WorkloadWarmup  10: 131072 op, 582110006.00 ns, 4.4411 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 586116878.00 ns, 4.4717 us/op
WorkloadActual   2: 131072 op, 585717338.00 ns, 4.4687 us/op
WorkloadActual   3: 131072 op, 585285100.00 ns, 4.4654 us/op
WorkloadActual   4: 131072 op, 586095316.00 ns, 4.4716 us/op
WorkloadActual   5: 131072 op, 588169398.00 ns, 4.4874 us/op
WorkloadActual   6: 131072 op, 585506402.00 ns, 4.4671 us/op
WorkloadActual   7: 131072 op, 585539191.00 ns, 4.4673 us/op
WorkloadActual   8: 131072 op, 591271642.00 ns, 4.5110 us/op
WorkloadActual   9: 131072 op, 585341445.00 ns, 4.4658 us/op
WorkloadActual  10: 131072 op, 585062906.00 ns, 4.4637 us/op
WorkloadActual  11: 131072 op, 586508806.00 ns, 4.4747 us/op
WorkloadActual  12: 131072 op, 587340498.00 ns, 4.4811 us/op
WorkloadActual  13: 131072 op, 590868904.00 ns, 4.5080 us/op
WorkloadActual  14: 131072 op, 586002963.00 ns, 4.4708 us/op
WorkloadActual  15: 131072 op, 585694410.00 ns, 4.4685 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 586116878.00 ns, 4.4717 us/op
WorkloadResult   2: 131072 op, 585717338.00 ns, 4.4687 us/op
WorkloadResult   3: 131072 op, 585285100.00 ns, 4.4654 us/op
WorkloadResult   4: 131072 op, 586095316.00 ns, 4.4716 us/op
WorkloadResult   5: 131072 op, 588169398.00 ns, 4.4874 us/op
WorkloadResult   6: 131072 op, 585506402.00 ns, 4.4671 us/op
WorkloadResult   7: 131072 op, 585539191.00 ns, 4.4673 us/op
WorkloadResult   8: 131072 op, 585341445.00 ns, 4.4658 us/op
WorkloadResult   9: 131072 op, 585062906.00 ns, 4.4637 us/op
WorkloadResult  10: 131072 op, 586508806.00 ns, 4.4747 us/op
WorkloadResult  11: 131072 op, 587340498.00 ns, 4.4811 us/op
WorkloadResult  12: 131072 op, 586002963.00 ns, 4.4708 us/op
WorkloadResult  13: 131072 op, 585694410.00 ns, 4.4685 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 4.454 μs, StdErr = 0.004 μs (0.09%), N = 27, StdDev = 0.021 μs
Min = 4.409 μs, Q1 = 4.441 μs, Median = 4.459 μs, Q3 = 4.469 μs, Max = 4.487 μs
IQR = 0.028 μs, LowerFence = 4.399 μs, UpperFence = 4.510 μs
ConfidenceInterval = [4.439 μs; 4.469 μs] (CI 99.9%), Margin = 0.015 μs (0.34% of Mean)
Skewness = -0.63, Kurtosis = 2.32, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 8:46 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271317.00 ns, 271.3170 us/op
WorkloadJitting  1: 1 op, 111193679.00 ns, 111.1937 ms/op

WorkloadPilot    1: 2 op, 3362401.00 ns, 1.6812 ms/op
WorkloadPilot    2: 3 op, 88223.00 ns, 29.4077 us/op
WorkloadPilot    3: 4 op, 90226.00 ns, 22.5565 us/op
WorkloadPilot    4: 5 op, 70777.00 ns, 14.1554 us/op
WorkloadPilot    5: 6 op, 83866.00 ns, 13.9777 us/op
WorkloadPilot    6: 7 op, 95453.00 ns, 13.6361 us/op
WorkloadPilot    7: 8 op, 121042.00 ns, 15.1303 us/op
WorkloadPilot    8: 9 op, 6152582.00 ns, 683.6202 us/op
WorkloadPilot    9: 10 op, 88132.00 ns, 8.8132 us/op
WorkloadPilot   10: 11 op, 92058.00 ns, 8.3689 us/op
WorkloadPilot   11: 12 op, 95293.00 ns, 7.9411 us/op
WorkloadPilot   12: 13 op, 101612.00 ns, 7.8163 us/op
WorkloadPilot   13: 14 op, 105628.00 ns, 7.5449 us/op
WorkloadPilot   14: 15 op, 117296.00 ns, 7.8197 us/op
WorkloadPilot   15: 16 op, 136685.00 ns, 8.5428 us/op
WorkloadPilot   16: 32 op, 292328.00 ns, 9.1353 us/op
WorkloadPilot   17: 64 op, 563636.00 ns, 8.8068 us/op
WorkloadPilot   18: 128 op, 1087322.00 ns, 8.4947 us/op
WorkloadPilot   19: 256 op, 2081103.00 ns, 8.1293 us/op
WorkloadPilot   20: 512 op, 4142846.00 ns, 8.0915 us/op
WorkloadPilot   21: 1024 op, 8412153.00 ns, 8.2150 us/op
WorkloadPilot   22: 2048 op, 16682593.00 ns, 8.1458 us/op
WorkloadPilot   23: 4096 op, 32807499.00 ns, 8.0096 us/op
WorkloadPilot   24: 8192 op, 52340688.00 ns, 6.3892 us/op
WorkloadPilot   25: 16384 op, 102289297.00 ns, 6.2432 us/op
WorkloadPilot   26: 32768 op, 197426654.00 ns, 6.0250 us/op
WorkloadPilot   27: 65536 op, 392551063.00 ns, 5.9899 us/op
WorkloadPilot   28: 131072 op, 780762956.00 ns, 5.9567 us/op

WorkloadWarmup   1: 131072 op, 776045778.00 ns, 5.9208 us/op
WorkloadWarmup   2: 131072 op, 778732849.00 ns, 5.9413 us/op
WorkloadWarmup   3: 131072 op, 780605720.00 ns, 5.9555 us/op
WorkloadWarmup   4: 131072 op, 776198306.00 ns, 5.9219 us/op
WorkloadWarmup   5: 131072 op, 782260990.00 ns, 5.9682 us/op
WorkloadWarmup   6: 131072 op, 775881847.00 ns, 5.9195 us/op
WorkloadWarmup   7: 131072 op, 786220240.00 ns, 5.9984 us/op
WorkloadWarmup   8: 131072 op, 783620440.00 ns, 5.9785 us/op
WorkloadWarmup   9: 131072 op, 781772576.00 ns, 5.9645 us/op
WorkloadWarmup  10: 131072 op, 781897143.00 ns, 5.9654 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 790380914.00 ns, 6.0301 us/op
WorkloadActual   2: 131072 op, 792790390.00 ns, 6.0485 us/op
WorkloadActual   3: 131072 op, 781840108.00 ns, 5.9650 us/op
WorkloadActual   4: 131072 op, 781839637.00 ns, 5.9650 us/op
WorkloadActual   5: 131072 op, 785934464.00 ns, 5.9962 us/op
WorkloadActual   6: 131072 op, 781035572.00 ns, 5.9588 us/op
WorkloadActual   7: 131072 op, 781876284.00 ns, 5.9652 us/op
WorkloadActual   8: 131072 op, 783572389.00 ns, 5.9782 us/op
WorkloadActual   9: 131072 op, 783780471.00 ns, 5.9798 us/op
WorkloadActual  10: 131072 op, 794838605.00 ns, 6.0641 us/op
WorkloadActual  11: 131072 op, 790384531.00 ns, 6.0302 us/op
WorkloadActual  12: 131072 op, 781465747.00 ns, 5.9621 us/op
WorkloadActual  13: 131072 op, 782828993.00 ns, 5.9725 us/op
WorkloadActual  14: 131072 op, 784705559.00 ns, 5.9868 us/op
WorkloadActual  15: 131072 op, 776120887.00 ns, 5.9213 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 790380914.00 ns, 6.0301 us/op
WorkloadResult   2: 131072 op, 792790390.00 ns, 6.0485 us/op
WorkloadResult   3: 131072 op, 781840108.00 ns, 5.9650 us/op
WorkloadResult   4: 131072 op, 781839637.00 ns, 5.9650 us/op
WorkloadResult   5: 131072 op, 785934464.00 ns, 5.9962 us/op
WorkloadResult   6: 131072 op, 781035572.00 ns, 5.9588 us/op
WorkloadResult   7: 131072 op, 781876284.00 ns, 5.9652 us/op
WorkloadResult   8: 131072 op, 783572389.00 ns, 5.9782 us/op
WorkloadResult   9: 131072 op, 783780471.00 ns, 5.9798 us/op
WorkloadResult  10: 131072 op, 794838605.00 ns, 6.0641 us/op
WorkloadResult  11: 131072 op, 790384531.00 ns, 6.0302 us/op
WorkloadResult  12: 131072 op, 781465747.00 ns, 5.9621 us/op
WorkloadResult  13: 131072 op, 782828993.00 ns, 5.9725 us/op
WorkloadResult  14: 131072 op, 784705559.00 ns, 5.9868 us/op
WorkloadResult  15: 131072 op, 776120887.00 ns, 5.9213 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3971 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229124.00 ns, 229.1240 us/op
WorkloadJitting  1: 1 op, 107130045.00 ns, 107.1300 ms/op

WorkloadPilot    1: 2 op, 3268926.00 ns, 1.6345 ms/op
WorkloadPilot    2: 3 op, 91607.00 ns, 30.5357 us/op
WorkloadPilot    3: 4 op, 77326.00 ns, 19.3315 us/op
WorkloadPilot    4: 5 op, 68783.00 ns, 13.7566 us/op
WorkloadPilot    5: 6 op, 87301.00 ns, 14.5502 us/op
WorkloadPilot    6: 7 op, 82304.00 ns, 11.7577 us/op
WorkloadPilot    7: 8 op, 97035.00 ns, 12.1294 us/op
WorkloadPilot    8: 9 op, 6174496.00 ns, 686.0551 us/op
WorkloadPilot    9: 10 op, 132149.00 ns, 13.2149 us/op
WorkloadPilot   10: 11 op, 123696.00 ns, 11.2451 us/op
WorkloadPilot   11: 12 op, 128823.00 ns, 10.7353 us/op
WorkloadPilot   12: 13 op, 139059.00 ns, 10.6968 us/op
