// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.76 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 32768 op, 783917996.00 ns, 23.9233 us/op
WorkloadActual   9: 32768 op, 780330255.00 ns, 23.8138 us/op
WorkloadActual  10: 32768 op, 777374505.00 ns, 23.7236 us/op
WorkloadActual  11: 32768 op, 781738870.00 ns, 23.8568 us/op
WorkloadActual  12: 32768 op, 779874152.00 ns, 23.7999 us/op
WorkloadActual  13: 32768 op, 811845346.00 ns, 24.7756 us/op
WorkloadActual  14: 32768 op, 779617212.00 ns, 23.7920 us/op
WorkloadActual  15: 32768 op, 781286234.00 ns, 23.8430 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 778548836.00 ns, 23.7594 us/op
WorkloadResult   2: 32768 op, 779575215.00 ns, 23.7907 us/op
WorkloadResult   3: 32768 op, 784413035.00 ns, 23.9384 us/op
WorkloadResult   4: 32768 op, 782953523.00 ns, 23.8938 us/op
WorkloadResult   5: 32768 op, 778029882.00 ns, 23.7436 us/op
WorkloadResult   6: 32768 op, 779655843.00 ns, 23.7932 us/op
WorkloadResult   7: 32768 op, 777543371.00 ns, 23.7287 us/op
WorkloadResult   8: 32768 op, 783809433.00 ns, 23.9200 us/op
WorkloadResult   9: 32768 op, 780221692.00 ns, 23.8105 us/op
WorkloadResult  10: 32768 op, 777265942.00 ns, 23.7203 us/op
WorkloadResult  11: 32768 op, 781630307.00 ns, 23.8535 us/op
WorkloadResult  12: 32768 op, 779765589.00 ns, 23.7966 us/op
WorkloadResult  13: 32768 op, 779508649.00 ns, 23.7887 us/op
WorkloadResult  14: 32768 op, 781177671.00 ns, 23.8397 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4071 has exited with code 0.

Mean = 24.154 μs, StdErr = 0.066 μs (0.27%), N = 29, StdDev = 0.354 μs
Min = 23.720 μs, Q1 = 23.797 μs, Median = 24.213 μs, Q3 = 24.536 μs, Max = 24.718 μs
IQR = 0.739 μs, LowerFence = 22.687 μs, UpperFence = 25.645 μs
ConfidenceInterval = [23.913 μs; 24.396 μs] (CI 99.9%), Margin = 0.241 μs (1.00% of Mean)
Skewness = 0.1, Kurtosis = 1.23, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-12 9:15 (0h 15m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241502.00 ns, 241.5020 us/op
WorkloadJitting  1: 1 op, 403429811.00 ns, 403.4298 ms/op

OverheadJitting  2: 1 op, 682.00 ns, 682.0000 ns/op
WorkloadJitting  2: 1 op, 3270328.00 ns, 3.2703 ms/op

OverheadJitting  3: 16 op, 526555.00 ns, 32.9097 us/op
WorkloadJitting  3: 16 op, 1717242.00 ns, 107.3276 us/op

WorkloadPilot    1: 16 op, 1184465.00 ns, 74.0291 us/op
WorkloadPilot    2: 32 op, 1947313.00 ns, 60.8535 us/op
WorkloadPilot    3: 64 op, 3918119.00 ns, 61.2206 us/op
WorkloadPilot    4: 128 op, 7911319.00 ns, 61.8072 us/op
WorkloadPilot    5: 256 op, 15484175.00 ns, 60.4851 us/op
WorkloadPilot    6: 512 op, 30914418.00 ns, 60.3797 us/op
WorkloadPilot    7: 1024 op, 62194090.00 ns, 60.7364 us/op
WorkloadPilot    8: 2048 op, 110003855.00 ns, 53.7128 us/op
WorkloadPilot    9: 4096 op, 203904277.00 ns, 49.7813 us/op
WorkloadPilot   10: 8192 op, 420675992.00 ns, 51.3520 us/op
WorkloadPilot   11: 16384 op, 816224300.00 ns, 49.8184 us/op

OverheadWarmup   1: 16384 op, 73368.00 ns, 4.4780 ns/op
OverheadWarmup   2: 16384 op, 72966.00 ns, 4.4535 ns/op
OverheadWarmup   3: 16384 op, 71123.00 ns, 4.3410 ns/op
OverheadWarmup   4: 16384 op, 73278.00 ns, 4.4725 ns/op
OverheadWarmup   5: 16384 op, 84979.00 ns, 5.1867 ns/op
OverheadWarmup   6: 16384 op, 73067.00 ns, 4.4597 ns/op
OverheadWarmup   7: 16384 op, 71634.00 ns, 4.3722 ns/op
OverheadWarmup   8: 16384 op, 71573.00 ns, 4.3685 ns/op
OverheadWarmup   9: 16384 op, 70793.00 ns, 4.3209 ns/op
OverheadWarmup  10: 16384 op, 71103.00 ns, 4.3398 ns/op

OverheadActual   1: 16384 op, 76162.00 ns, 4.6486 ns/op
OverheadActual   2: 16384 op, 74690.00 ns, 4.5587 ns/op
OverheadActual   3: 16384 op, 71774.00 ns, 4.3807 ns/op
OverheadActual   4: 16384 op, 71194.00 ns, 4.3453 ns/op
OverheadActual   5: 16384 op, 74339.00 ns, 4.5373 ns/op
OverheadActual   6: 16384 op, 73698.00 ns, 4.4982 ns/op
OverheadActual   7: 16384 op, 71002.00 ns, 4.3336 ns/op
OverheadActual   8: 16384 op, 73528.00 ns, 4.4878 ns/op
OverheadActual   9: 16384 op, 87524.00 ns, 5.3420 ns/op
OverheadActual  10: 16384 op, 72235.00 ns, 4.4089 ns/op
OverheadActual  11: 16384 op, 70963.00 ns, 4.3312 ns/op
OverheadActual  12: 16384 op, 71273.00 ns, 4.3502 ns/op
OverheadActual  13: 16384 op, 73547.00 ns, 4.4890 ns/op
OverheadActual  14: 16384 op, 73518.00 ns, 4.4872 ns/op
OverheadActual  15: 16384 op, 64660.00 ns, 3.9465 ns/op

WorkloadWarmup   1: 16384 op, 836519724.00 ns, 51.0571 us/op
WorkloadWarmup   2: 16384 op, 834176121.00 ns, 50.9141 us/op
WorkloadWarmup   3: 16384 op, 833574365.00 ns, 50.8773 us/op
WorkloadWarmup   4: 16384 op, 813428059.00 ns, 49.6477 us/op
WorkloadWarmup   5: 16384 op, 812586425.00 ns, 49.5963 us/op
WorkloadWarmup   6: 16384 op, 815321180.00 ns, 49.7633 us/op
WorkloadWarmup   7: 16384 op, 817499596.00 ns, 49.8962 us/op
WorkloadWarmup   8: 16384 op, 818317646.00 ns, 49.9461 us/op
WorkloadWarmup   9: 16384 op, 811324173.00 ns, 49.5193 us/op
WorkloadWarmup  10: 16384 op, 811698784.00 ns, 49.5422 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 817410660.00 ns, 49.8908 us/op
WorkloadActual   2: 16384 op, 813688236.00 ns, 49.6636 us/op
WorkloadActual   3: 16384 op, 816464048.00 ns, 49.8330 us/op
WorkloadActual   4: 16384 op, 815253076.00 ns, 49.7591 us/op
WorkloadActual   5: 16384 op, 815272133.00 ns, 49.7603 us/op
WorkloadActual   6: 16384 op, 811145993.00 ns, 49.5084 us/op
WorkloadActual   7: 16384 op, 810841410.00 ns, 49.4898 us/op
WorkloadActual   8: 16384 op, 814245551.00 ns, 49.6976 us/op
WorkloadActual   9: 16384 op, 812368078.00 ns, 49.5830 us/op
WorkloadActual  10: 16384 op, 814486190.00 ns, 49.7123 us/op
WorkloadActual  11: 16384 op, 813132769.00 ns, 49.6297 us/op
WorkloadActual  12: 16384 op, 814517028.00 ns, 49.7142 us/op
WorkloadActual  13: 16384 op, 812960317.00 ns, 49.6192 us/op
WorkloadActual  14: 16384 op, 812281435.00 ns, 49.5777 us/op
WorkloadActual  15: 16384 op, 821931265.00 ns, 50.1667 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 817337142.00 ns, 49.8863 us/op
WorkloadResult   2: 16384 op, 813614718.00 ns, 49.6591 us/op
WorkloadResult   3: 16384 op, 816390530.00 ns, 49.8285 us/op
WorkloadResult   4: 16384 op, 815179558.00 ns, 49.7546 us/op
WorkloadResult   5: 16384 op, 815198615.00 ns, 49.7558 us/op
WorkloadResult   6: 16384 op, 811072475.00 ns, 49.5039 us/op
WorkloadResult   7: 16384 op, 810767892.00 ns, 49.4853 us/op
WorkloadResult   8: 16384 op, 814172033.00 ns, 49.6931 us/op
WorkloadResult   9: 16384 op, 812294560.00 ns, 49.5785 us/op
WorkloadResult  10: 16384 op, 814412672.00 ns, 49.7078 us/op
WorkloadResult  11: 16384 op, 813059251.00 ns, 49.6252 us/op
WorkloadResult  12: 16384 op, 814443510.00 ns, 49.7097 us/op
WorkloadResult  13: 16384 op, 812886799.00 ns, 49.6147 us/op
WorkloadResult  14: 16384 op, 812207917.00 ns, 49.5732 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4088 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237965.00 ns, 237.9650 us/op
WorkloadJitting  1: 1 op, 401513159.00 ns, 401.5132 ms/op

OverheadJitting  2: 1 op, 822.00 ns, 822.0000 ns/op
WorkloadJitting  2: 1 op, 3184171.00 ns, 3.1842 ms/op

OverheadJitting  3: 16 op, 548707.00 ns, 34.2942 us/op
WorkloadJitting  3: 16 op, 1736000.00 ns, 108.5000 us/op

WorkloadPilot    1: 16 op, 1134744.00 ns, 70.9215 us/op
WorkloadPilot    2: 32 op, 1947476.00 ns, 60.8586 us/op
WorkloadPilot    3: 64 op, 3910611.00 ns, 61.1033 us/op
WorkloadPilot    4: 128 op, 7542842.00 ns, 58.9285 us/op
WorkloadPilot    5: 256 op, 15049997.00 ns, 58.7891 us/op
WorkloadPilot    6: 512 op, 30054217.00 ns, 58.6996 us/op
WorkloadPilot    7: 1024 op, 59305353.00 ns, 57.9154 us/op
WorkloadPilot    8: 2048 op, 107111025.00 ns, 52.3003 us/op
WorkloadPilot    9: 4096 op, 199804858.00 ns, 48.7805 us/op
WorkloadPilot   10: 8192 op, 403428294.00 ns, 49.2466 us/op
WorkloadPilot   11: 16384 op, 798378684.00 ns, 48.7292 us/op

OverheadWarmup   1: 16384 op, 72325.00 ns, 4.4144 ns/op
OverheadWarmup   2: 16384 op, 71193.00 ns, 4.3453 ns/op
OverheadWarmup   3: 16384 op, 54352.00 ns, 3.3174 ns/op
OverheadWarmup   4: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadWarmup   5: 16384 op, 54221.00 ns, 3.3094 ns/op
OverheadWarmup   6: 16384 op, 54161.00 ns, 3.3057 ns/op
OverheadWarmup   7: 16384 op, 54202.00 ns, 3.3082 ns/op
OverheadWarmup   8: 16384 op, 54192.00 ns, 3.3076 ns/op

OverheadActual   1: 16384 op, 54322.00 ns, 3.3156 ns/op
OverheadActual   2: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadActual   3: 16384 op, 54271.00 ns, 3.3124 ns/op
OverheadActual   4: 16384 op, 54342.00 ns, 3.3168 ns/op
OverheadActual   5: 16384 op, 55023.00 ns, 3.3583 ns/op
OverheadActual   6: 16384 op, 54411.00 ns, 3.3210 ns/op
OverheadActual   7: 16384 op, 54202.00 ns, 3.3082 ns/op
OverheadActual   8: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual   9: 16384 op, 82434.00 ns, 5.0314 ns/op
OverheadActual  10: 16384 op, 54291.00 ns, 3.3137 ns/op
OverheadActual  11: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual  12: 16384 op, 54172.00 ns, 3.3064 ns/op
OverheadActual  13: 16384 op, 54222.00 ns, 3.3094 ns/op
OverheadActual  14: 16384 op, 54142.00 ns, 3.3046 ns/op
OverheadActual  15: 16384 op, 54202.00 ns, 3.3082 ns/op

WorkloadWarmup   1: 16384 op, 817211672.00 ns, 49.8786 us/op
WorkloadWarmup   2: 16384 op, 816586704.00 ns, 49.8405 us/op
WorkloadWarmup   3: 16384 op, 798525505.00 ns, 48.7381 us/op
WorkloadWarmup   4: 16384 op, 796935155.00 ns, 48.6411 us/op
WorkloadWarmup   5: 16384 op, 801777909.00 ns, 48.9366 us/op
WorkloadWarmup   6: 16384 op, 803933535.00 ns, 49.0682 us/op
WorkloadWarmup   7: 16384 op, 801578930.00 ns, 48.9245 us/op
WorkloadWarmup   8: 16384 op, 799674266.00 ns, 48.8082 us/op
WorkloadWarmup   9: 16384 op, 797702568.00 ns, 48.6879 us/op
WorkloadWarmup  10: 16384 op, 799140888.00 ns, 48.7757 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 810479070.00 ns, 49.4677 us/op
WorkloadActual   2: 16384 op, 796914343.00 ns, 48.6398 us/op
WorkloadActual   3: 16384 op, 803833030.00 ns, 49.0621 us/op
WorkloadActual   4: 16384 op, 800366260.00 ns, 48.8505 us/op
WorkloadActual   5: 16384 op, 801347958.00 ns, 48.9104 us/op
WorkloadActual   6: 16384 op, 799832301.00 ns, 48.8179 us/op
WorkloadActual   7: 16384 op, 799554570.00 ns, 48.8009 us/op
WorkloadActual   8: 16384 op, 798544750.00 ns, 48.7393 us/op
WorkloadActual   9: 16384 op, 799140515.00 ns, 48.7757 us/op
WorkloadActual  10: 16384 op, 803328160.00 ns, 49.0313 us/op
WorkloadActual  11: 16384 op, 799703840.00 ns, 48.8100 us/op
WorkloadActual  12: 16384 op, 800997800.00 ns, 48.8890 us/op
WorkloadActual  13: 16384 op, 795763366.00 ns, 48.5695 us/op
WorkloadActual  14: 16384 op, 800373323.00 ns, 48.8509 us/op
WorkloadActual  15: 16384 op, 801768443.00 ns, 48.9361 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 796860072.00 ns, 48.6365 us/op
WorkloadResult   2: 16384 op, 803778759.00 ns, 49.0588 us/op
WorkloadResult   3: 16384 op, 800311989.00 ns, 48.8472 us/op
WorkloadResult   4: 16384 op, 801293687.00 ns, 48.9071 us/op
WorkloadResult   5: 16384 op, 799778030.00 ns, 48.8146 us/op
WorkloadResult   6: 16384 op, 799500299.00 ns, 48.7976 us/op
WorkloadResult   7: 16384 op, 798490479.00 ns, 48.7360 us/op
WorkloadResult   8: 16384 op, 799086244.00 ns, 48.7724 us/op
WorkloadResult   9: 16384 op, 803273889.00 ns, 49.0279 us/op
WorkloadResult  10: 16384 op, 799649569.00 ns, 48.8067 us/op
WorkloadResult  11: 16384 op, 800943529.00 ns, 48.8857 us/op
WorkloadResult  12: 16384 op, 795709095.00 ns, 48.5662 us/op
WorkloadResult  13: 16384 op, 800319052.00 ns, 48.8476 us/op
WorkloadResult  14: 16384 op, 801714172.00 ns, 48.9327 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4106 has exited with code 0.

Mean = 49.250 μs, StdErr = 0.084 μs (0.17%), N = 28, StdDev = 0.444 μs
Min = 48.566 μs, Q1 = 48.839 μs, Median = 49.272 μs, Q3 = 49.668 μs, Max = 49.886 μs
IQR = 0.829 μs, LowerFence = 47.596 μs, UpperFence = 50.910 μs
ConfidenceInterval = [48.941 μs; 49.560 μs] (CI 99.9%), Margin = 0.310 μs (0.63% of Mean)
Skewness = -0.03, Kurtosis = 1.22, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-04-12 9:16 (0h 15m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 171 169 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237434.00 ns, 237.4340 us/op
WorkloadJitting  1: 1 op, 412098371.00 ns, 412.0984 ms/op

OverheadJitting  2: 1 op, 491.00 ns, 491.0000 ns/op
WorkloadJitting  2: 1 op, 3221176.00 ns, 3.2212 ms/op

OverheadJitting  3: 16 op, 524200.00 ns, 32.7625 us/op
WorkloadJitting  3: 16 op, 2372238.00 ns, 148.2649 us/op

WorkloadPilot    1: 16 op, 1702194.00 ns, 106.3871 us/op
WorkloadPilot    2: 32 op, 3487074.00 ns, 108.9711 us/op
WorkloadPilot    3: 64 op, 6586853.00 ns, 102.9196 us/op
WorkloadPilot    4: 128 op, 13285787.00 ns, 103.7952 us/op
WorkloadPilot    5: 256 op, 26217662.00 ns, 102.4127 us/op
WorkloadPilot    6: 512 op, 52456373.00 ns, 102.4539 us/op
WorkloadPilot    7: 1024 op, 98737965.00 ns, 96.4238 us/op
WorkloadPilot    8: 2048 op, 180513202.00 ns, 88.1412 us/op
WorkloadPilot    9: 4096 op, 360135156.00 ns, 87.9236 us/op
WorkloadPilot   10: 8192 op, 720278920.00 ns, 87.9247 us/op

OverheadWarmup   1: 8192 op, 67016.00 ns, 8.1807 ns/op
OverheadWarmup   2: 8192 op, 27681.00 ns, 3.3790 ns/op
OverheadWarmup   3: 8192 op, 27662.00 ns, 3.3767 ns/op
OverheadWarmup   4: 8192 op, 54572.00 ns, 6.6616 ns/op
OverheadWarmup   5: 8192 op, 27642.00 ns, 3.3743 ns/op
OverheadWarmup   6: 8192 op, 27561.00 ns, 3.3644 ns/op
OverheadWarmup   7: 8192 op, 27582.00 ns, 3.3669 ns/op
OverheadWarmup   8: 8192 op, 27551.00 ns, 3.3632 ns/op

OverheadActual   1: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   2: 8192 op, 27601.00 ns, 3.3693 ns/op
OverheadActual   3: 8192 op, 27842.00 ns, 3.3987 ns/op
