// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 58.29 sec and exited with 0
// ***** Done, took 00:01:01 (61.86 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process 3131 has exited with code 0.

Mean = 3.974 ns, StdErr = 0.005 ns (0.12%), N = 3, StdDev = 0.008 ns
Min = 3.969 ns, Q1 = 3.970 ns, Median = 3.970 ns, Q3 = 3.977 ns, Max = 3.984 ns
IQR = 0.007 ns, LowerFence = 3.959 ns, UpperFence = 3.988 ns
ConfidenceInterval = [3.826 ns; 4.123 ns] (CI 99.9%), Margin = 0.148 ns (3.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243476.00 ns, 243.4760 us/op
WorkloadJitting  1: 1 op, 337250.00 ns, 337.2500 us/op

OverheadJitting  2: 16 op, 485277.00 ns, 30.3298 us/op
WorkloadJitting  2: 16 op, 459279.00 ns, 28.7049 us/op

WorkloadPilot    1: 16 op, 2153.00 ns, 134.5625 ns/op
WorkloadPilot    2: 32 op, 2284.00 ns, 71.3750 ns/op
WorkloadPilot    3: 64 op, 2584.00 ns, 40.3750 ns/op
WorkloadPilot    4: 128 op, 18054.00 ns, 141.0469 ns/op
WorkloadPilot    5: 256 op, 23103.00 ns, 90.2461 ns/op
WorkloadPilot    6: 512 op, 18054.00 ns, 35.2617 ns/op
WorkloadPilot    7: 1024 op, 40696.00 ns, 39.7422 ns/op
WorkloadPilot    8: 2048 op, 78076.00 ns, 38.1230 ns/op
WorkloadPilot    9: 4096 op, 135654.00 ns, 33.1187 ns/op
WorkloadPilot   10: 8192 op, 182702.00 ns, 22.3025 ns/op
WorkloadPilot   11: 16384 op, 465590.00 ns, 28.4174 ns/op
WorkloadPilot   12: 32768 op, 871208.00 ns, 26.5872 ns/op
WorkloadPilot   13: 65536 op, 1796627.00 ns, 27.4144 ns/op
WorkloadPilot   14: 131072 op, 3559774.00 ns, 27.1589 ns/op
WorkloadPilot   15: 262144 op, 7032053.00 ns, 26.8252 ns/op
WorkloadPilot   16: 524288 op, 10980503.00 ns, 20.9436 ns/op
WorkloadPilot   17: 1048576 op, 12760980.00 ns, 12.1698 ns/op
WorkloadPilot   18: 2097152 op, 25153111.00 ns, 11.9939 ns/op
WorkloadPilot   19: 4194304 op, 49769729.00 ns, 11.8660 ns/op
WorkloadPilot   20: 8388608 op, 99046669.00 ns, 11.8073 ns/op
WorkloadPilot   21: 16777216 op, 196861294.00 ns, 11.7338 ns/op
WorkloadPilot   22: 33554432 op, 392120023.00 ns, 11.6861 ns/op
WorkloadPilot   23: 67108864 op, 755543744.00 ns, 11.2585 ns/op

OverheadWarmup   1: 67108864 op, 222244215.00 ns, 3.3117 ns/op
OverheadWarmup   2: 67108864 op, 221940938.00 ns, 3.3072 ns/op
OverheadWarmup   3: 67108864 op, 222158225.00 ns, 3.3104 ns/op
OverheadWarmup   4: 67108864 op, 222151271.00 ns, 3.3103 ns/op
OverheadWarmup   5: 67108864 op, 222147274.00 ns, 3.3103 ns/op
OverheadWarmup   6: 67108864 op, 222348730.00 ns, 3.3133 ns/op
OverheadWarmup   7: 67108864 op, 222120244.00 ns, 3.3098 ns/op

OverheadActual   1: 67108864 op, 221926781.00 ns, 3.3070 ns/op
OverheadActual   2: 67108864 op, 222104263.00 ns, 3.3096 ns/op
OverheadActual   3: 67108864 op, 221982265.00 ns, 3.3078 ns/op
OverheadActual   4: 67108864 op, 221955355.00 ns, 3.3074 ns/op
OverheadActual   5: 67108864 op, 222242311.00 ns, 3.3117 ns/op
OverheadActual   6: 67108864 op, 222123269.00 ns, 3.3099 ns/op
OverheadActual   7: 67108864 op, 222002694.00 ns, 3.3081 ns/op
OverheadActual   8: 67108864 op, 222088811.00 ns, 3.3094 ns/op
OverheadActual   9: 67108864 op, 222034523.00 ns, 3.3086 ns/op
OverheadActual  10: 67108864 op, 222676092.00 ns, 3.3181 ns/op
OverheadActual  11: 67108864 op, 222026048.00 ns, 3.3084 ns/op
OverheadActual  12: 67108864 op, 221876377.00 ns, 3.3062 ns/op
OverheadActual  13: 67108864 op, 221873182.00 ns, 3.3062 ns/op
OverheadActual  14: 67108864 op, 222229799.00 ns, 3.3115 ns/op
OverheadActual  15: 67108864 op, 222220601.00 ns, 3.3113 ns/op

WorkloadWarmup   1: 67108864 op, 832454151.00 ns, 12.4045 ns/op
WorkloadWarmup   2: 67108864 op, 802364513.00 ns, 11.9562 ns/op
WorkloadWarmup   3: 67108864 op, 804772482.00 ns, 11.9920 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 796637218.00 ns, 11.8708 ns/op
WorkloadActual   2: 67108864 op, 812019083.00 ns, 12.1000 ns/op
WorkloadActual   3: 67108864 op, 802281938.00 ns, 11.9549 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 574602695.00 ns, 8.5622 ns/op
WorkloadResult   2: 67108864 op, 589984560.00 ns, 8.7915 ns/op
WorkloadResult   3: 67108864 op, 580247415.00 ns, 8.6464 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3139 has exited with code 0.

Mean = 8.667 ns, StdErr = 0.067 ns (0.77%), N = 3, StdDev = 0.116 ns
Min = 8.562 ns, Q1 = 8.604 ns, Median = 8.646 ns, Q3 = 8.719 ns, Max = 8.791 ns
IQR = 0.115 ns, LowerFence = 8.432 ns, UpperFence = 8.891 ns
ConfidenceInterval = [6.551 ns; 10.782 ns] (CI 99.9%), Margin = 2.115 ns (24.41% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261609.00 ns, 261.6090 us/op
WorkloadJitting  1: 1 op, 3685499.00 ns, 3.6855 ms/op

OverheadJitting  2: 16 op, 455411.00 ns, 28.4632 us/op
WorkloadJitting  2: 16 op, 571659.00 ns, 35.7287 us/op

WorkloadPilot    1: 16 op, 58549.00 ns, 3.6593 us/op
WorkloadPilot    2: 32 op, 83205.00 ns, 2.6002 us/op
WorkloadPilot    3: 64 op, 109905.00 ns, 1.7173 us/op
WorkloadPilot    4: 128 op, 189624.00 ns, 1.4814 us/op
WorkloadPilot    5: 256 op, 357328.00 ns, 1.3958 us/op
WorkloadPilot    6: 512 op, 525793.00 ns, 1.0269 us/op
WorkloadPilot    7: 1024 op, 1125894.00 ns, 1.0995 us/op
WorkloadPilot    8: 2048 op, 2214959.00 ns, 1.0815 us/op
WorkloadPilot    9: 4096 op, 4489049.00 ns, 1.0960 us/op
WorkloadPilot   10: 8192 op, 8791952.00 ns, 1.0732 us/op
WorkloadPilot   11: 16384 op, 17517199.00 ns, 1.0692 us/op
WorkloadPilot   12: 32768 op, 30755772.00 ns, 938.5917 ns/op
WorkloadPilot   13: 65536 op, 51978486.00 ns, 793.1288 ns/op
WorkloadPilot   14: 131072 op, 110069226.00 ns, 839.7616 ns/op
WorkloadPilot   15: 262144 op, 209220125.00 ns, 798.1114 ns/op
WorkloadPilot   16: 524288 op, 421049097.00 ns, 803.0874 ns/op
WorkloadPilot   17: 1048576 op, 828279357.00 ns, 789.9087 ns/op

OverheadWarmup   1: 1048576 op, 3438236.00 ns, 3.2790 ns/op
OverheadWarmup   2: 1048576 op, 3425773.00 ns, 3.2671 ns/op
OverheadWarmup   3: 1048576 op, 3466028.00 ns, 3.3055 ns/op
OverheadWarmup   4: 1048576 op, 3436944.00 ns, 3.2777 ns/op
OverheadWarmup   5: 1048576 op, 3431874.00 ns, 3.2729 ns/op
OverheadWarmup   6: 1048576 op, 3484783.00 ns, 3.3233 ns/op
OverheadWarmup   7: 1048576 op, 3446281.00 ns, 3.2866 ns/op

OverheadActual   1: 1048576 op, 3443215.00 ns, 3.2837 ns/op
OverheadActual   2: 1048576 op, 3490043.00 ns, 3.3284 ns/op
OverheadActual   3: 1048576 op, 3474404.00 ns, 3.3134 ns/op
OverheadActual   4: 1048576 op, 3436062.00 ns, 3.2769 ns/op
OverheadActual   5: 1048576 op, 3436142.00 ns, 3.2770 ns/op
OverheadActual   6: 1048576 op, 3443515.00 ns, 3.2840 ns/op
OverheadActual   7: 1048576 op, 3446521.00 ns, 3.2869 ns/op
OverheadActual   8: 1048576 op, 3471037.00 ns, 3.3102 ns/op
OverheadActual   9: 1048576 op, 3444919.00 ns, 3.2853 ns/op
OverheadActual  10: 1048576 op, 3425893.00 ns, 3.2672 ns/op
OverheadActual  11: 1048576 op, 3439018.00 ns, 3.2797 ns/op
OverheadActual  12: 1048576 op, 3478942.00 ns, 3.3178 ns/op
OverheadActual  13: 1048576 op, 3442484.00 ns, 3.2830 ns/op
OverheadActual  14: 1048576 op, 3447944.00 ns, 3.2882 ns/op
OverheadActual  15: 1048576 op, 3449737.00 ns, 3.2899 ns/op

WorkloadWarmup   1: 1048576 op, 848612698.00 ns, 809.3001 ns/op
WorkloadWarmup   2: 1048576 op, 839588909.00 ns, 800.6944 ns/op
WorkloadWarmup   3: 1048576 op, 833280078.00 ns, 794.6778 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 837377606.00 ns, 798.5855 ns/op
WorkloadActual   2: 1048576 op, 844007216.00 ns, 804.9080 ns/op
WorkloadActual   3: 1048576 op, 841650682.00 ns, 802.6606 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 833932687.00 ns, 795.3002 ns/op
WorkloadResult   2: 1048576 op, 840562297.00 ns, 801.6227 ns/op
WorkloadResult   3: 1048576 op, 838205763.00 ns, 799.3753 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 798.766 ns, StdErr = 1.850 ns (0.23%), N = 3, StdDev = 3.205 ns
Min = 795.300 ns, Q1 = 797.338 ns, Median = 799.375 ns, Q3 = 800.499 ns, Max = 801.623 ns
IQR = 3.161 ns, LowerFence = 792.596 ns, UpperFence = 805.241 ns
ConfidenceInterval = [740.295 ns; 857.237 ns] (CI 99.9%), Margin = 58.471 ns (7.32% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:05 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246009.00 ns, 246.0090 us/op
WorkloadJitting  1: 1 op, 456223.00 ns, 456.2230 us/op

OverheadJitting  2: 16 op, 401089.00 ns, 25.0681 us/op
WorkloadJitting  2: 16 op, 471571.00 ns, 29.4732 us/op

WorkloadPilot    1: 16 op, 63990.00 ns, 3.9994 us/op
WorkloadPilot    2: 32 op, 81943.00 ns, 2.5607 us/op
WorkloadPilot    3: 64 op, 126587.00 ns, 1.9779 us/op
