// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 46.3 sec and exited with 0
// ***** Done, took 00:00:49 (49.07 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.860 ns, Q1 = 1.861 ns, Median = 1.862 ns, Q3 = 1.863 ns, Max = 1.864 ns
IQR = 0.002 ns, LowerFence = 1.858 ns, UpperFence = 1.866 ns
ConfidenceInterval = [1.829 ns; 1.895 ns] (CI 99.9%), Margin = 0.033 ns (1.76% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191828.00 ns, 191.8280 us/op
WorkloadJitting  1: 1 op, 221562.00 ns, 221.5620 us/op

OverheadJitting  2: 16 op, 406560.00 ns, 25.4100 us/op
WorkloadJitting  2: 16 op, 388002.00 ns, 24.2501 us/op

WorkloadPilot    1: 16 op, 2043.00 ns, 127.6875 ns/op
WorkloadPilot    2: 32 op, 1822.00 ns, 56.9375 ns/op
WorkloadPilot    3: 64 op, 1843.00 ns, 28.7969 ns/op
WorkloadPilot    4: 128 op, 2744.00 ns, 21.4375 ns/op
WorkloadPilot    5: 256 op, 15944.00 ns, 62.2813 ns/op
WorkloadPilot    6: 512 op, 13120.00 ns, 25.6250 ns/op
WorkloadPilot    7: 1024 op, 31748.00 ns, 31.0039 ns/op
WorkloadPilot    8: 2048 op, 59008.00 ns, 28.8125 ns/op
WorkloadPilot    9: 4096 op, 110807.00 ns, 27.0525 ns/op
WorkloadPilot   10: 8192 op, 193000.00 ns, 23.5596 ns/op
WorkloadPilot   11: 16384 op, 222604.00 ns, 13.5867 ns/op
WorkloadPilot   12: 32768 op, 522413.00 ns, 15.9428 ns/op
WorkloadPilot   13: 65536 op, 1145768.00 ns, 17.4830 ns/op
WorkloadPilot   14: 131072 op, 2257405.00 ns, 17.2226 ns/op
WorkloadPilot   15: 262144 op, 4646428.00 ns, 17.7247 ns/op
WorkloadPilot   16: 524288 op, 9154668.00 ns, 17.4611 ns/op
WorkloadPilot   17: 1048576 op, 11315148.00 ns, 10.7910 ns/op
WorkloadPilot   18: 2097152 op, 18415807.00 ns, 8.7813 ns/op
WorkloadPilot   19: 4194304 op, 35342509.00 ns, 8.4263 ns/op
WorkloadPilot   20: 8388608 op, 65339343.00 ns, 7.7891 ns/op
WorkloadPilot   21: 16777216 op, 138164483.00 ns, 8.2352 ns/op
WorkloadPilot   22: 33554432 op, 294407375.00 ns, 8.7740 ns/op
WorkloadPilot   23: 67108864 op, 567652006.00 ns, 8.4587 ns/op

OverheadWarmup   1: 67108864 op, 194704390.00 ns, 2.9013 ns/op
OverheadWarmup   2: 67108864 op, 194333965.00 ns, 2.8958 ns/op
OverheadWarmup   3: 67108864 op, 194387385.00 ns, 2.8966 ns/op
OverheadWarmup   4: 67108864 op, 194368517.00 ns, 2.8963 ns/op
OverheadWarmup   5: 67108864 op, 212634409.00 ns, 3.1685 ns/op
OverheadWarmup   6: 67108864 op, 194574566.00 ns, 2.8994 ns/op

OverheadActual   1: 67108864 op, 212651664.00 ns, 3.1688 ns/op
OverheadActual   2: 67108864 op, 212637213.00 ns, 3.1685 ns/op
OverheadActual   3: 67108864 op, 194640715.00 ns, 2.9004 ns/op
OverheadActual   4: 67108864 op, 213043341.00 ns, 3.1746 ns/op
OverheadActual   5: 67108864 op, 212783983.00 ns, 3.1707 ns/op
OverheadActual   6: 67108864 op, 212744464.00 ns, 3.1701 ns/op
OverheadActual   7: 67108864 op, 212868199.00 ns, 3.1720 ns/op
OverheadActual   8: 67108864 op, 212752755.00 ns, 3.1703 ns/op
OverheadActual   9: 67108864 op, 194365276.00 ns, 2.8963 ns/op
OverheadActual  10: 67108864 op, 194590615.00 ns, 2.8996 ns/op
OverheadActual  11: 67108864 op, 177132511.00 ns, 2.6395 ns/op
OverheadActual  12: 67108864 op, 176149318.00 ns, 2.6248 ns/op
OverheadActual  13: 67108864 op, 180326909.00 ns, 2.6871 ns/op
OverheadActual  14: 67108864 op, 176276959.00 ns, 2.6267 ns/op
OverheadActual  15: 67108864 op, 176807945.00 ns, 2.6346 ns/op
OverheadActual  16: 67108864 op, 176362657.00 ns, 2.6280 ns/op
OverheadActual  17: 67108864 op, 176207705.00 ns, 2.6257 ns/op
OverheadActual  18: 67108864 op, 176209608.00 ns, 2.6257 ns/op
OverheadActual  19: 67108864 op, 176520314.00 ns, 2.6304 ns/op
OverheadActual  20: 67108864 op, 176278020.00 ns, 2.6267 ns/op

WorkloadWarmup   1: 67108864 op, 570201810.00 ns, 8.4967 ns/op
WorkloadWarmup   2: 67108864 op, 477740697.00 ns, 7.1189 ns/op
WorkloadWarmup   3: 67108864 op, 565228786.00 ns, 8.4226 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 516688339.00 ns, 7.6993 ns/op
WorkloadActual   2: 67108864 op, 566769626.00 ns, 8.4455 ns/op
WorkloadActual   3: 67108864 op, 573711700.00 ns, 8.5490 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 329342246.50 ns, 4.9076 ns/op
WorkloadResult   2: 67108864 op, 379423533.50 ns, 5.6539 ns/op
WorkloadResult   3: 67108864 op, 386365607.50 ns, 5.7573 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3272 has exited with code 0.

Mean = 5.440 ns, StdErr = 0.268 ns (4.92%), N = 3, StdDev = 0.464 ns
Min = 4.908 ns, Q1 = 5.281 ns, Median = 5.654 ns, Q3 = 5.706 ns, Max = 5.757 ns
IQR = 0.425 ns, LowerFence = 4.643 ns, UpperFence = 6.343 ns
ConfidenceInterval = [-3.018 ns; 13.898 ns] (CI 99.9%), Margin = 8.458 ns (155.49% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188363.00 ns, 188.3630 us/op
WorkloadJitting  1: 1 op, 474211.00 ns, 474.2110 us/op

OverheadJitting  2: 16 op, 409534.00 ns, 25.5959 us/op
WorkloadJitting  2: 16 op, 387811.00 ns, 24.2382 us/op

WorkloadPilot    1: 16 op, 1853.00 ns, 115.8125 ns/op
WorkloadPilot    2: 32 op, 1682.00 ns, 52.5625 ns/op
WorkloadPilot    3: 64 op, 1643.00 ns, 25.6719 ns/op
WorkloadPilot    4: 128 op, 2073.00 ns, 16.1953 ns/op
WorkloadPilot    5: 256 op, 23736.00 ns, 92.7188 ns/op
WorkloadPilot    6: 512 op, 9354.00 ns, 18.2695 ns/op
WorkloadPilot    7: 1024 op, 29123.00 ns, 28.4404 ns/op
WorkloadPilot    8: 2048 op, 50876.00 ns, 24.8418 ns/op
WorkloadPilot    9: 4096 op, 88693.00 ns, 21.6536 ns/op
WorkloadPilot   10: 8192 op, 170035.00 ns, 20.7562 ns/op
WorkloadPilot   11: 16384 op, 222564.00 ns, 13.5842 ns/op
WorkloadPilot   12: 32768 op, 556615.00 ns, 16.9865 ns/op
WorkloadPilot   13: 65536 op, 1077537.00 ns, 16.4419 ns/op
WorkloadPilot   14: 131072 op, 2148102.00 ns, 16.3887 ns/op
WorkloadPilot   15: 262144 op, 4402894.00 ns, 16.7957 ns/op
WorkloadPilot   16: 524288 op, 9034080.00 ns, 17.2311 ns/op
WorkloadPilot   17: 1048576 op, 8984907.00 ns, 8.5687 ns/op
WorkloadPilot   18: 2097152 op, 21617103.00 ns, 10.3078 ns/op
WorkloadPilot   19: 4194304 op, 35964823.00 ns, 8.5747 ns/op
WorkloadPilot   20: 8388608 op, 69073823.00 ns, 8.2342 ns/op
WorkloadPilot   21: 16777216 op, 127718913.00 ns, 7.6126 ns/op
WorkloadPilot   22: 33554432 op, 264084876.00 ns, 7.8703 ns/op
WorkloadPilot   23: 67108864 op, 526086787.00 ns, 7.8393 ns/op

OverheadWarmup   1: 67108864 op, 211582047.00 ns, 3.1528 ns/op
OverheadWarmup   2: 67108864 op, 175061061.00 ns, 2.6086 ns/op
OverheadWarmup   3: 67108864 op, 211689218.00 ns, 3.1544 ns/op
OverheadWarmup   4: 67108864 op, 175895832.00 ns, 2.6211 ns/op
OverheadWarmup   5: 67108864 op, 174977584.00 ns, 2.6074 ns/op
OverheadWarmup   6: 67108864 op, 175290842.00 ns, 2.6120 ns/op
OverheadWarmup   7: 67108864 op, 174995079.00 ns, 2.6076 ns/op

OverheadActual   1: 67108864 op, 193193294.00 ns, 2.8788 ns/op
OverheadActual   2: 67108864 op, 175091112.00 ns, 2.6091 ns/op
OverheadActual   3: 67108864 op, 174915489.00 ns, 2.6064 ns/op
OverheadActual   4: 67108864 op, 175082019.00 ns, 2.6089 ns/op
OverheadActual   5: 67108864 op, 175216581.00 ns, 2.6109 ns/op
OverheadActual   6: 67108864 op, 174998304.00 ns, 2.6077 ns/op
OverheadActual   7: 67108864 op, 193393644.00 ns, 2.8818 ns/op
OverheadActual   8: 67108864 op, 175349941.00 ns, 2.6129 ns/op
OverheadActual   9: 67108864 op, 211755594.00 ns, 3.1554 ns/op
OverheadActual  10: 67108864 op, 211631699.00 ns, 3.1536 ns/op
OverheadActual  11: 67108864 op, 174980687.00 ns, 2.6074 ns/op
OverheadActual  12: 67108864 op, 175006266.00 ns, 2.6078 ns/op
OverheadActual  13: 67108864 op, 193204921.00 ns, 2.8790 ns/op
OverheadActual  14: 67108864 op, 174924262.00 ns, 2.6066 ns/op
OverheadActual  15: 67108864 op, 175023241.00 ns, 2.6080 ns/op
OverheadActual  16: 67108864 op, 193263258.00 ns, 2.8798 ns/op
OverheadActual  17: 67108864 op, 174997543.00 ns, 2.6077 ns/op
OverheadActual  18: 67108864 op, 175033226.00 ns, 2.6082 ns/op
OverheadActual  19: 67108864 op, 211628875.00 ns, 3.1535 ns/op
OverheadActual  20: 67108864 op, 175185405.00 ns, 2.6105 ns/op

WorkloadWarmup   1: 67108864 op, 541180877.00 ns, 8.0642 ns/op
WorkloadWarmup   2: 67108864 op, 575355184.00 ns, 8.5735 ns/op
WorkloadWarmup   3: 67108864 op, 573572280.00 ns, 8.5469 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 566120634.00 ns, 8.4359 ns/op
WorkloadActual   2: 67108864 op, 555742088.00 ns, 8.2812 ns/op
WorkloadActual   3: 67108864 op, 575892430.00 ns, 8.5815 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 390982375.50 ns, 5.8261 ns/op
WorkloadResult   2: 67108864 op, 380603829.50 ns, 5.6714 ns/op
WorkloadResult   3: 67108864 op, 400754171.50 ns, 5.9717 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3279 has exited with code 0.

Mean = 5.823 ns, StdErr = 0.087 ns (1.49%), N = 3, StdDev = 0.150 ns
Min = 5.671 ns, Q1 = 5.749 ns, Median = 5.826 ns, Q3 = 5.899 ns, Max = 5.972 ns
IQR = 0.150 ns, LowerFence = 5.524 ns, UpperFence = 6.124 ns
